station,time,item,value,unit
東石站,02,"2,3-二甲基丁烷",0.24,ppb
東石站,02,2-甲基戊烷,0.58,ppb
東石站,02,3-甲基戊烷,0.35,ppb
東石站,02,異戊二烯,0,ppb
東石站,02,正己烷,0,ppb
東石站,02,甲基環戊烷,0,ppb
東石站,02,"2,4-二甲基戊烷",0,ppb
東石站,02,苯,0.43,ppb
東石站,02,環己烷,0,ppb
東石站,02,2-甲基己烷,0,ppb
東石站,02,"2,3-二甲基戊烷",0,ppb
東石站,02,3-甲基己烷,0,ppb
東石站,02,"2,2,4-三甲基戊烷",0,ppb
東石站,02,正庚烷,0,ppb
東石站,02,甲基環己烷,0,ppb
東石站,02,"2,3,4-三甲基戊烷",0,ppb
東石站,02,甲苯,8.54,ppb
東石站,02,2-甲基庚烷,0,ppb
東石站,02,3-甲基庚烷,0,ppb
東石站,02,正辛烷,0,ppb
東石站,02,乙苯,0.52,ppb
東石站,02,"間,對二甲苯",1.21,ppb
東石站,02,苯乙烯,0,ppb
東石站,02,鄰二甲苯,0.49,ppb
東石站,02,正壬烷,0,ppb
東石站,02,異丙基苯,0,ppb
東石站,02,正丙基苯,0,ppb
東石站,02,間-乙基甲苯,0.3,ppb
東石站,02,對-乙基甲苯,0,ppb
東石站,02,"1,3,5-三甲基苯",0,ppb
東石站,02,鄰-乙基甲苯,0,ppb
東石站,02,"1,2,4-三甲基苯",0.77,ppb
東石站,02,葵烷,0,ppb
東石站,02,"1,2,3-三甲基苯",0.42,ppb
東石站,02,間-二乙基苯,0,ppb
東石站,02,對-二乙基苯,0,ppbv
東石站,02,正十一烷,0.59,ppbv
褒忠站,02,乙烷,---,ppb
褒忠站,02,乙烯,---,ppb
褒忠站,02,丙烷,---,ppb
褒忠站,02,丙烯,---,ppb
褒忠站,02,異丁烷,---,ppb
褒忠站,02,正丁烷,---,ppb
褒忠站,02,乙炔,---,ppb
褒忠站,02,反2-丁烯,---,ppb
褒忠站,02,1-丁烯,---,ppb
褒忠站,02,順2-丁烯,---,ppb
褒忠站,02,環戊烷,---,ppb
褒忠站,02,異戊烷,---,ppb
褒忠站,02,正戊烷,---,ppb
褒忠站,02,反2-戊烯,---,ppb
褒忠站,02,1-戊烯,---,ppb
褒忠站,02,順2-戊烯,---,ppb
褒忠站,02,"2,2-二甲基丁烷",---,ppb
褒忠站,02,"2,3-二甲基丁烷",---,ppb
褒忠站,02,2-甲基戊烷,---,ppb
褒忠站,02,3-甲基戊烷,---,ppb
褒忠站,02,異戊二烯,---,ppb
褒忠站,02,正己烷,---,ppb
褒忠站,02,甲基環戊烷,---,ppb
褒忠站,02,"2,4-二甲基戊烷",---,ppb
褒忠站,02,苯,---,ppb
褒忠站,02,環己烷,---,ppb
褒忠站,02,2-甲基己烷,---,ppb
褒忠站,02,"2,3-二甲基戊烷",---,ppb
褒忠站,02,3-甲基己烷,---,ppb
褒忠站,02,"2,2,4-三甲基戊烷",---,ppb
褒忠站,02,正庚烷,---,ppb
褒忠站,02,甲基環己烷,---,ppb
褒忠站,02,"2,3,4-三甲基戊烷",---,ppb
褒忠站,02,甲苯,---,ppb
褒忠站,02,2-甲基庚烷,---,ppb
褒忠站,02,3-甲基庚烷,---,ppb
褒忠站,02,正辛烷,---,ppb
褒忠站,02,乙苯,---,ppb
褒忠站,02,"間,對二甲苯",---,ppb
褒忠站,02,苯乙烯,---,ppb
褒忠站,02,鄰二甲苯,---,ppb
褒忠站,02,正壬烷,---,ppb
褒忠站,02,異丙基苯,---,ppb
褒忠站,02,正丙基苯,---,ppb
褒忠站,02,間-乙基甲苯,---,ppb
褒忠站,02,對-乙基甲苯,---,ppb
褒忠站,02,"1,3,5-三甲基苯",---,ppb
褒忠站,02,鄰-乙基甲苯,---,ppb
褒忠站,02,"1,2,4-三甲基苯",---,ppb
褒忠站,02,葵烷,---,ppb
褒忠站,02,"1,2,3-三甲基苯",---,ppb
褒忠站,02,間-二乙基苯,---,ppb
褒忠站,02,對-二乙基苯,---,ppbv
褒忠站,02,正十一烷,---,ppbv
崙背站,02,乙烷,1.3,ppb
崙背站,02,乙烯,1.75,ppb
崙背站,02,丙烷,2.71,ppb
崙背站,02,丙烯,0.82,ppb
崙背站,02,異丁烷,2.07,ppb
崙背站,02,正丁烷,3.58,ppb
崙背站,02,乙炔,3.19,ppb
崙背站,02,反2-丁烯,0.29,ppb
崙背站,02,1-丁烯,0.61,ppb
崙背站,02,順2-丁烯,0,ppb
崙背站,02,環戊烷,0.75,ppb
崙背站,02,異戊烷,3.18,ppb
崙背站,02,正戊烷,1.14,ppb
崙背站,02,反2-戊烯,0.15,ppb
崙背站,02,1-戊烯,0,ppb
崙背站,02,順2-戊烯,0,ppb
崙背站,02,"2,2-二甲基丁烷",0,ppb
崙背站,02,"2,3-二甲基丁烷",0.17,ppb
崙背站,02,2-甲基戊烷,0.49,ppb
崙背站,02,3-甲基戊烷,0.32,ppb
崙背站,02,異戊二烯,0,ppb
崙背站,02,正己烷,0,ppb
崙背站,02,甲基環戊烷,0,ppb
崙背站,02,"2,4-二甲基戊烷",0,ppb
崙背站,02,苯,0,ppb
崙背站,02,環己烷,0,ppb
崙背站,02,2-甲基己烷,0,ppb
崙背站,02,"2,3-二甲基戊烷",0,ppb
崙背站,02,3-甲基己烷,0,ppb
崙背站,02,"2,2,4-三甲基戊烷",0,ppb
崙背站,02,正庚烷,0,ppb
崙背站,02,甲基環己烷,0,ppb
崙背站,02,"2,3,4-三甲基戊烷",0,ppb
崙背站,02,甲苯,3.47,ppb
崙背站,02,2-甲基庚烷,0,ppb
崙背站,02,3-甲基庚烷,0,ppb
崙背站,02,正辛烷,0,ppb
崙背站,02,乙苯,0,ppb
崙背站,02,"間,對二甲苯",1.34,ppb
崙背站,02,苯乙烯,0,ppb
崙背站,02,鄰二甲苯,0.47,ppb
崙背站,02,正壬烷,0,ppb
崙背站,02,異丙基苯,0,ppb
崙背站,02,正丙基苯,0,ppb
崙背站,02,間-乙基甲苯,0.29,ppb
崙背站,02,對-乙基甲苯,0,ppb
崙背站,02,"1,3,5-三甲基苯",0,ppb
崙背站,02,鄰-乙基甲苯,0,ppb
崙背站,02,"1,2,4-三甲基苯",1,ppb
崙背站,02,葵烷,0.38,ppb
崙背站,02,"1,2,3-三甲基苯",0,ppb
崙背站,02,間-二乙基苯,0,ppb
崙背站,02,對-二乙基苯,0,ppbv
崙背站,02,正十一烷,0,ppbv
四湖站,02,乙烷,1.38,ppb
四湖站,02,乙烯,1.62,ppb
四湖站,02,丙烷,2.74,ppb
四湖站,02,丙烯,0,ppb
四湖站,02,異丁烷,1.61,ppb
四湖站,02,正丁烷,2.94,ppb
四湖站,02,乙炔,0,ppb
四湖站,02,反2-丁烯,0,ppb
四湖站,02,1-丁烯,0.19,ppb
四湖站,02,順2-丁烯,0.75,ppb
四湖站,02,環戊烷,0,ppb
四湖站,02,異戊烷,0.47,ppb
四湖站,02,正戊烷,0,ppb
四湖站,02,反2-戊烯,0.17,ppb
四湖站,02,1-戊烯,0,ppb
四湖站,02,順2-戊烯,0,ppb
四湖站,02,"2,2-二甲基丁烷",0,ppb
四湖站,02,"2,3-二甲基丁烷",0.2,ppb
四湖站,02,2-甲基戊烷,0.54,ppb
四湖站,02,3-甲基戊烷,0.29,ppb
四湖站,02,異戊二烯,0.18,ppb
四湖站,02,正己烷,0.5,ppb
四湖站,02,甲基環戊烷,0.43,ppb
四湖站,02,"2,4-二甲基戊烷",0,ppb
四湖站,02,苯,1.22,ppb
四湖站,02,環己烷,0,ppb
四湖站,02,2-甲基己烷,0.34,ppb
四湖站,02,"2,3-二甲基戊烷",0,ppb
四湖站,02,3-甲基己烷,0.41,ppb
四湖站,02,"2,2,4-三甲基戊烷",0.51,ppb
四湖站,02,正庚烷,0.31,ppb
四湖站,02,甲基環己烷,0.16,ppb
四湖站,02,"2,3,4-三甲基戊烷",0.3,ppb
四湖站,02,甲苯,4.49,ppb
四湖站,02,2-甲基庚烷,0,ppb
四湖站,02,3-甲基庚烷,0,ppb
四湖站,02,正辛烷,0,ppb
四湖站,02,乙苯,0.56,ppb
四湖站,02,"間,對二甲苯",2.07,ppb
四湖站,02,苯乙烯,1.19,ppb
四湖站,02,鄰二甲苯,0.58,ppb
四湖站,02,正壬烷,0,ppb
四湖站,02,異丙基苯,0,ppb
四湖站,02,正丙基苯,0,ppb
四湖站,02,間-乙基甲苯,0.35,ppb
四湖站,02,對-乙基甲苯,0,ppb
四湖站,02,"1,3,5-三甲基苯",0,ppb
四湖站,02,鄰-乙基甲苯,0,ppb
四湖站,02,"1,2,4-三甲基苯",0.72,ppb
四湖站,02,葵烷,0.04,ppb
四湖站,02,"1,2,3-三甲基苯",0.53,ppb
四湖站,02,間-二乙基苯,0.08,ppb
四湖站,02,對-二乙基苯,0.06,ppbv
四湖站,02,正十一烷,1.16,ppbv
東勢站,02,乙烷,0.92,ppb
東勢站,02,乙烯,1.45,ppb
東勢站,02,丙烷,4.62,ppb
東勢站,02,丙烯,1.06,ppb
東勢站,02,異丁烷,3.58,ppb
東勢站,02,正丁烷,6.93,ppb
東勢站,02,乙炔,7.79,ppb
東勢站,02,反2-丁烯,0.54,ppb
東勢站,02,1-丁烯,0,ppb
東勢站,02,順2-丁烯,0.32,ppb
東勢站,02,環戊烷,1.54,ppb
東勢站,02,異戊烷,7.83,ppb
東勢站,02,正戊烷,2.69,ppb
東勢站,02,反2-戊烯,0.41,ppb
東勢站,02,1-戊烯,0.27,ppb
東勢站,02,順2-戊烯,0.21,ppb
東勢站,02,"2,2-二甲基丁烷",0.16,ppb
東勢站,02,"2,3-二甲基丁烷",0.33,ppb
東勢站,02,2-甲基戊烷,1.08,ppb
東勢站,02,3-甲基戊烷,0.54,ppb
東勢站,02,異戊二烯,0.3,ppb
東勢站,02,正己烷,0.31,ppb
東勢站,02,甲基環戊烷,0.72,ppb
東勢站,02,"2,4-二甲基戊烷",0,ppb
東勢站,02,苯,1.28,ppb
東勢站,02,環己烷,0,ppb
東勢站,02,2-甲基己烷,0.3,ppb
東勢站,02,"2,3-二甲基戊烷",0,ppb
東勢站,02,3-甲基己烷,0.34,ppb
東勢站,02,"2,2,4-三甲基戊烷",0.82,ppb
東勢站,02,正庚烷,0.34,ppb
東勢站,02,甲基環己烷,0,ppb
東勢站,02,"2,3,4-三甲基戊烷",0.47,ppb
東勢站,02,甲苯,5.66,ppb
東勢站,02,2-甲基庚烷,0,ppb
東勢站,02,3-甲基庚烷,0,ppb
東勢站,02,正辛烷,0.08,ppb
東勢站,02,乙苯,0.9,ppb
東勢站,02,"間,對二甲苯",3.5,ppb
東勢站,02,苯乙烯,0.59,ppb
東勢站,02,鄰二甲苯,1.2,ppb
東勢站,02,正壬烷,0.26,ppb
東勢站,02,異丙基苯,0,ppb
東勢站,02,正丙基苯,0.24,ppb
東勢站,02,間-乙基甲苯,0.95,ppb
東勢站,02,對-乙基甲苯,0.62,ppb
東勢站,02,"1,3,5-三甲基苯",0.34,ppb
東勢站,02,鄰-乙基甲苯,0.41,ppb
東勢站,02,"1,2,4-三甲基苯",1.87,ppb
東勢站,02,葵烷,0.14,ppb
東勢站,02,"1,2,3-三甲基苯",0.67,ppb
東勢站,02,間-二乙基苯,0.06,ppb
東勢站,02,對-二乙基苯,0.33,ppbv
東勢站,02,正十一烷,0.44,ppbv
麥寮站,02,乙烷,0.84,ppb
麥寮站,02,乙烯,1.59,ppb
麥寮站,02,丙烷,1.61,ppb
麥寮站,02,丙烯,0,ppb
麥寮站,02,異丁烷,1.72,ppb
麥寮站,02,正丁烷,3.51,ppb
麥寮站,02,乙炔,0,ppb
麥寮站,02,反2-丁烯,0.16,ppb
麥寮站,02,1-丁烯,0,ppb
麥寮站,02,順2-丁烯,0.13,ppb
麥寮站,02,環戊烷,0,ppb
麥寮站,02,異戊烷,2.75,ppb
麥寮站,02,正戊烷,1.08,ppb
麥寮站,02,反2-戊烯,0.13,ppb
麥寮站,02,1-戊烯,0.19,ppb
麥寮站,02,順2-戊烯,0,ppb
麥寮站,02,"2,2-二甲基丁烷",0,ppb
麥寮站,02,"2,3-二甲基丁烷",0.15,ppb
麥寮站,02,2-甲基戊烷,0.51,ppb
麥寮站,02,3-甲基戊烷,0.37,ppb
麥寮站,02,異戊二烯,0,ppb
麥寮站,02,正己烷,0.67,ppb
麥寮站,02,甲基環戊烷,0.42,ppb
麥寮站,02,"2,4-二甲基戊烷",0,ppb
麥寮站,02,苯,0.63,ppb
麥寮站,02,環己烷,0.14,ppb
麥寮站,02,2-甲基己烷,0.34,ppb
麥寮站,02,"2,3-二甲基戊烷",0.21,ppb
麥寮站,02,3-甲基己烷,0.3,ppb
麥寮站,02,"2,2,4-三甲基戊烷",0.69,ppb
麥寮站,02,正庚烷,0.27,ppb
麥寮站,02,甲基環己烷,0.12,ppb
麥寮站,02,"2,3,4-三甲基戊烷",0.3,ppb
麥寮站,02,甲苯,4.93,ppb
麥寮站,02,2-甲基庚烷,0.06,ppb
麥寮站,02,3-甲基庚烷,0.09,ppb
麥寮站,02,正辛烷,0.16,ppb
麥寮站,02,乙苯,0.57,ppb
麥寮站,02,"間,對二甲苯",2.22,ppb
麥寮站,02,苯乙烯,0,ppb
麥寮站,02,鄰二甲苯,0.8,ppb
麥寮站,02,正壬烷,0.12,ppb
麥寮站,02,異丙基苯,0,ppb
麥寮站,02,正丙基苯,0.22,ppb
麥寮站,02,間-乙基甲苯,0.54,ppb
麥寮站,02,對-乙基甲苯,0.28,ppb
麥寮站,02,"1,3,5-三甲基苯",0.28,ppb
麥寮站,02,鄰-乙基甲苯,0.26,ppb
麥寮站,02,"1,2,4-三甲基苯",1.12,ppb
麥寮站,02,葵烷,0.11,ppb
麥寮站,02,"1,2,3-三甲基苯",0.71,ppb
麥寮站,02,間-二乙基苯,0.06,ppb
麥寮站,02,對-二乙基苯,0.13,ppbv
麥寮站,02,正十一烷,0.49,ppbv
台西站,02,乙烷,1.25,ppb
台西站,02,乙烯,1.74,ppb
台西站,02,丙烷,3.34,ppb
台西站,02,丙烯,1.05,ppb
台西站,02,異丁烷,2.03,ppb
台西站,02,正丁烷,3.8,ppb
台西站,02,乙炔,8.36,ppb
台西站,02,反2-丁烯,0.39,ppb
台西站,02,1-丁烯,0.79,ppb
台西站,02,順2-丁烯,0.16,ppb
台西站,02,環戊烷,0.68,ppb
台西站,02,異戊烷,3.8,ppb
台西站,02,正戊烷,1.66,ppb
台西站,02,反2-戊烯,0.18,ppb
台西站,02,1-戊烯,0.13,ppb
台西站,02,順2-戊烯,0,ppb
台西站,02,"2,2-二甲基丁烷",0,ppb
台西站,02,"2,3-二甲基丁烷",0.28,ppb
台西站,02,2-甲基戊烷,0.86,ppb
台西站,02,3-甲基戊烷,0.48,ppb
台西站,02,異戊二烯,0.26,ppb
台西站,02,正己烷,0.08,ppb
台西站,02,甲基環戊烷,0,ppb
台西站,02,"2,4-二甲基戊烷",0,ppb
台西站,02,苯,0.31,ppb
台西站,02,環己烷,0,ppb
台西站,02,2-甲基己烷,0,ppb
台西站,02,"2,3-二甲基戊烷",0,ppb
台西站,02,3-甲基己烷,0.02,ppb
台西站,02,"2,2,4-三甲基戊烷",0.12,ppb
台西站,02,正庚烷,0,ppb
台西站,02,甲基環己烷,0.05,ppb
台西站,02,"2,3,4-三甲基戊烷",0,ppb
台西站,02,甲苯,4.85,ppb
台西站,02,2-甲基庚烷,0,ppb
台西站,02,3-甲基庚烷,0,ppb
台西站,02,正辛烷,0,ppb
台西站,02,乙苯,0.22,ppb
台西站,02,"間,對二甲苯",2.74,ppb
台西站,02,苯乙烯,0.33,ppb
台西站,02,鄰二甲苯,0.77,ppb
台西站,02,正壬烷,0,ppb
台西站,02,異丙基苯,0,ppb
台西站,02,正丙基苯,0,ppb
台西站,02,間-乙基甲苯,0.56,ppb
台西站,02,對-乙基甲苯,0,ppb
台西站,02,"1,3,5-三甲基苯",0,ppb
台西站,02,鄰-乙基甲苯,0.34,ppb
台西站,02,"1,2,4-三甲基苯",1.07,ppb
台西站,02,葵烷,0,ppb
台西站,02,"1,2,3-三甲基苯",0.5,ppb
台西站,02,間-二乙基苯,0,ppb
台西站,02,對-二乙基苯,0.17,ppbv
台西站,02,正十一烷,0.36,ppbv
土庫站,02,乙烷,2.09,ppb
土庫站,02,乙烯,4.29,ppb
土庫站,02,丙烷,7.7,ppb
土庫站,02,丙烯,1.89,ppb
土庫站,02,異丁烷,4.12,ppb
土庫站,02,正丁烷,7.24,ppb
土庫站,02,乙炔,17.76,ppb
土庫站,02,反2-丁烯,0.79,ppb
土庫站,02,1-丁烯,0.87,ppb
土庫站,02,順2-丁烯,0.54,ppb
土庫站,02,環戊烷,1.28,ppb
土庫站,02,異戊烷,7.41,ppb
土庫站,02,正戊烷,3,ppb
土庫站,02,反2-戊烯,0.73,ppb
土庫站,02,1-戊烯,0.33,ppb
土庫站,02,順2-戊烯,0.36,ppb
土庫站,02,"2,2-二甲基丁烷",0.37,ppb
土庫站,02,"2,3-二甲基丁烷",0.54,ppb
土庫站,02,2-甲基戊烷,1.62,ppb
土庫站,02,3-甲基戊烷,1.04,ppb
土庫站,02,異戊二烯,0.73,ppb
土庫站,02,正己烷,0,ppb
土庫站,02,甲基環戊烷,0,ppb
土庫站,02,"2,4-二甲基戊烷",0,ppb
土庫站,02,苯,1.67,ppb
土庫站,02,環己烷,0,ppb
土庫站,02,2-甲基己烷,0,ppb
土庫站,02,"2,3-二甲基戊烷",0,ppb
土庫站,02,3-甲基己烷,0.32,ppb
土庫站,02,"2,2,4-三甲基戊烷",0,ppb
土庫站,02,正庚烷,0,ppb
土庫站,02,甲基環己烷,0,ppb
土庫站,02,"2,3,4-三甲基戊烷",0.04,ppb
土庫站,02,甲苯,9.07,ppb
土庫站,02,2-甲基庚烷,0,ppb
土庫站,02,3-甲基庚烷,0,ppb
土庫站,02,正辛烷,0,ppb
土庫站,02,乙苯,0.65,ppb
土庫站,02,"間,對二甲苯",3.52,ppb
土庫站,02,苯乙烯,0,ppb
土庫站,02,鄰二甲苯,1.19,ppb
土庫站,02,正壬烷,0.19,ppb
土庫站,02,異丙基苯,0,ppb
土庫站,02,正丙基苯,0.34,ppb
土庫站,02,間-乙基甲苯,0.99,ppb
土庫站,02,對-乙基甲苯,0.41,ppb
土庫站,02,"1,3,5-三甲基苯",0.47,ppb
土庫站,02,鄰-乙基甲苯,0.43,ppb
土庫站,02,"1,2,4-三甲基苯",1.88,ppb
土庫站,02,葵烷,0.26,ppb
土庫站,02,"1,2,3-三甲基苯",0.72,ppb
土庫站,02,間-二乙基苯,0,ppb
土庫站,02,對-二乙基苯,0,ppbv
土庫站,02,正十一烷,0.32,ppbv
西螺站,02,乙烷,0.64,ppb
西螺站,02,乙烯,0.64,ppb
西螺站,02,丙烷,1.99,ppb
西螺站,02,丙烯,0.53,ppb
西螺站,02,異丁烷,1.12,ppb
西螺站,02,正丁烷,2.51,ppb
西螺站,02,乙炔,0.63,ppb
西螺站,02,反2-丁烯,0.31,ppb
西螺站,02,1-丁烯,0.45,ppb
西螺站,02,順2-丁烯,0.31,ppb
西螺站,02,環戊烷,0,ppb
西螺站,02,異戊烷,2.23,ppb
西螺站,02,正戊烷,1.04,ppb
西螺站,02,反2-戊烯,0.3,ppb
西螺站,02,1-戊烯,0.19,ppb
西螺站,02,順2-戊烯,0.12,ppb
西螺站,02,"2,2-二甲基丁烷",0,ppb
西螺站,02,"2,3-二甲基丁烷",0.18,ppb
西螺站,02,2-甲基戊烷,0.49,ppb
西螺站,02,3-甲基戊烷,0.37,ppb
西螺站,02,異戊二烯,0.35,ppb
西螺站,02,正己烷,0.34,ppb
西螺站,02,甲基環戊烷,0.31,ppb
西螺站,02,"2,4-二甲基戊烷",0,ppb
西螺站,02,苯,0.41,ppb
西螺站,02,環己烷,0.07,ppb
西螺站,02,2-甲基己烷,0.07,ppb
西螺站,02,"2,3-二甲基戊烷",0,ppb
西螺站,02,3-甲基己烷,0.18,ppb
西螺站,02,"2,2,4-三甲基戊烷",0.37,ppb
西螺站,02,正庚烷,0.25,ppb
西螺站,02,甲基環己烷,0.05,ppb
西螺站,02,"2,3,4-三甲基戊烷",0.21,ppb
西螺站,02,甲苯,3.42,ppb
西螺站,02,2-甲基庚烷,0.04,ppb
西螺站,02,3-甲基庚烷,0.09,ppb
西螺站,02,正辛烷,0.02,ppb
西螺站,02,乙苯,0.39,ppb
西螺站,02,"間,對二甲苯",1.3,ppb
西螺站,02,苯乙烯,0,ppb
西螺站,02,鄰二甲苯,0.36,ppb
西螺站,02,正壬烷,0.03,ppb
西螺站,02,異丙基苯,0.01,ppb
西螺站,02,正丙基苯,0.02,ppb
西螺站,02,間-乙基甲苯,0.24,ppb
西螺站,02,對-乙基甲苯,0,ppb
西螺站,02,"1,3,5-三甲基苯",0.03,ppb
西螺站,02,鄰-乙基甲苯,0.11,ppb
西螺站,02,"1,2,4-三甲基苯",0.79,ppb
西螺站,02,葵烷,0.01,ppb
西螺站,02,"1,2,3-三甲基苯",0.54,ppb
西螺站,02,間-二乙基苯,0.01,ppb
西螺站,02,對-二乙基苯,0.05,ppbv
西螺站,02,正十一烷,0.6,ppbv
大城站,03,乙烷,1.39,ppb
大城站,03,乙烯,2.09,ppb
大城站,03,丙烷,4.1,ppb
大城站,03,丙烯,0.61,ppb
大城站,03,異丁烷,2.22,ppb
大城站,03,正丁烷,3.64,ppb
大城站,03,乙炔,5.15,ppb
大城站,03,反2-丁烯,0.38,ppb
大城站,03,1-丁烯,0.59,ppb
大城站,03,順2-丁烯,0.27,ppb
大城站,03,環戊烷,0,ppb
大城站,03,異戊烷,2.78,ppb
大城站,03,正戊烷,1.48,ppb
大城站,03,反2-戊烯,0.23,ppb
大城站,03,1-戊烯,0,ppb
大城站,03,順2-戊烯,0,ppb
大城站,03,"2,2-二甲基丁烷",0,ppb
大城站,03,"2,3-二甲基丁烷",0.33,ppb
大城站,03,2-甲基戊烷,0.65,ppb
大城站,03,3-甲基戊烷,0.41,ppb
大城站,03,異戊二烯,0.77,ppb
大城站,03,正己烷,0,ppb
大城站,03,甲基環戊烷,0,ppb
大城站,03,"2,4-二甲基戊烷",0,ppb
大城站,03,苯,0,ppb
大城站,03,環己烷,0,ppb
大城站,03,2-甲基己烷,0,ppb
大城站,03,"2,3-二甲基戊烷",0,ppb
大城站,03,3-甲基己烷,0,ppb
大城站,03,"2,2,4-三甲基戊烷",0,ppb
大城站,03,正庚烷,0,ppb
大城站,03,甲基環己烷,0,ppb
大城站,03,"2,3,4-三甲基戊烷",0,ppb
大城站,03,甲苯,4.26,ppb
大城站,03,2-甲基庚烷,0,ppb
大城站,03,3-甲基庚烷,0,ppb
大城站,03,正辛烷,0,ppb
大城站,03,乙苯,0,ppb
大城站,03,"間,對二甲苯",1.88,ppb
大城站,03,苯乙烯,0,ppb
大城站,03,鄰二甲苯,0.63,ppb
大城站,03,正壬烷,0,ppb
大城站,03,異丙基苯,0,ppb
大城站,03,正丙基苯,0,ppb
大城站,03,間-乙基甲苯,0.37,ppb
大城站,03,對-乙基甲苯,0,ppb
大城站,03,"1,3,5-三甲基苯",0,ppb
大城站,03,鄰-乙基甲苯,0.06,ppb
大城站,03,"1,2,4-三甲基苯",0.91,ppb
大城站,03,葵烷,0,ppb
大城站,03,"1,2,3-三甲基苯",0.37,ppb
大城站,03,間-二乙基苯,0,ppb
大城站,03,對-二乙基苯,0,ppbv
大城站,03,正十一烷,0.31,ppbv
東石站,03,乙烷,1.19,ppb
東石站,03,乙烯,1.96,ppb
東石站,03,丙烷,5.05,ppb
東石站,03,丙烯,0.82,ppb
東石站,03,異丁烷,2.89,ppb
東石站,03,正丁烷,5.56,ppb
東石站,03,乙炔,1.66,ppb
東石站,03,反2-丁烯,0.52,ppb
東石站,03,1-丁烯,0.72,ppb
東石站,03,順2-丁烯,0.13,ppb
東石站,03,環戊烷,0,ppb
東石站,03,異戊烷,5.7,ppb
東石站,03,正戊烷,1.02,ppb
東石站,03,反2-戊烯,0.22,ppb
東石站,03,1-戊烯,0.13,ppb
東石站,03,順2-戊烯,0,ppb
東石站,03,"2,2-二甲基丁烷",0,ppb
東石站,03,"2,3-二甲基丁烷",0,ppb
東石站,03,2-甲基戊烷,0,ppb
東石站,03,3-甲基戊烷,0,ppb
東石站,03,異戊二烯,0.42,ppb
東石站,03,正己烷,0.17,ppb
東石站,03,甲基環戊烷,0.11,ppb
東石站,03,"2,4-二甲基戊烷",0,ppb
東石站,03,苯,0,ppb
東石站,03,環己烷,0,ppb
東石站,03,2-甲基己烷,0,ppb
東石站,03,"2,3-二甲基戊烷",0,ppb
東石站,03,3-甲基己烷,0.38,ppb
東石站,03,"2,2,4-三甲基戊烷",0.54,ppb
東石站,03,正庚烷,0.39,ppb
東石站,03,甲基環己烷,0,ppb
東石站,03,"2,3,4-三甲基戊烷",0.28,ppb
東石站,03,甲苯,9.44,ppb
東石站,03,2-甲基庚烷,0,ppb
東石站,03,3-甲基庚烷,0,ppb
東石站,03,正辛烷,0,ppb
東石站,03,乙苯,0.53,ppb
東石站,03,"間,對二甲苯",1.67,ppb
東石站,03,苯乙烯,1.68,ppb
東石站,03,鄰二甲苯,0.83,ppb
東石站,03,正壬烷,0,ppb
東石站,03,異丙基苯,0,ppb
東石站,03,正丙基苯,0,ppb
東石站,03,間-乙基甲苯,0.44,ppb
東石站,03,對-乙基甲苯,0,ppb
東石站,03,"1,3,5-三甲基苯",0,ppb
東石站,03,鄰-乙基甲苯,0,ppb
東石站,03,"1,2,4-三甲基苯",0.88,ppb
東石站,03,葵烷,0,ppb
東石站,03,"1,2,3-三甲基苯",0.45,ppb
東石站,03,間-二乙基苯,0,ppb
東石站,03,對-二乙基苯,0,ppbv
東石站,03,正十一烷,0.38,ppbv
褒忠站,03,乙烷,---,ppb
