station,time,item,value,unit
褒忠站,03,乙烯,---,ppb
褒忠站,03,丙烷,---,ppb
褒忠站,03,丙烯,---,ppb
褒忠站,03,異丁烷,---,ppb
褒忠站,03,正丁烷,---,ppb
褒忠站,03,乙炔,---,ppb
褒忠站,03,反2-丁烯,---,ppb
褒忠站,03,1-丁烯,---,ppb
褒忠站,03,順2-丁烯,---,ppb
褒忠站,03,環戊烷,---,ppb
褒忠站,03,異戊烷,---,ppb
褒忠站,03,正戊烷,---,ppb
褒忠站,03,反2-戊烯,---,ppb
褒忠站,03,1-戊烯,---,ppb
褒忠站,03,順2-戊烯,---,ppb
褒忠站,03,"2,2-二甲基丁烷",---,ppb
褒忠站,03,"2,3-二甲基丁烷",---,ppb
褒忠站,03,2-甲基戊烷,---,ppb
褒忠站,03,3-甲基戊烷,---,ppb
褒忠站,03,異戊二烯,---,ppb
褒忠站,03,正己烷,---,ppb
褒忠站,03,甲基環戊烷,---,ppb
褒忠站,03,"2,4-二甲基戊烷",---,ppb
褒忠站,03,苯,---,ppb
褒忠站,03,環己烷,---,ppb
褒忠站,03,2-甲基己烷,---,ppb
褒忠站,03,"2,3-二甲基戊烷",---,ppb
褒忠站,03,3-甲基己烷,---,ppb
褒忠站,03,"2,2,4-三甲基戊烷",---,ppb
褒忠站,03,正庚烷,---,ppb
褒忠站,03,甲基環己烷,---,ppb
褒忠站,03,"2,3,4-三甲基戊烷",---,ppb
褒忠站,03,甲苯,---,ppb
褒忠站,03,2-甲基庚烷,---,ppb
褒忠站,03,3-甲基庚烷,---,ppb
褒忠站,03,正辛烷,---,ppb
褒忠站,03,乙苯,---,ppb
褒忠站,03,"間,對二甲苯",---,ppb
褒忠站,03,苯乙烯,---,ppb
褒忠站,03,鄰二甲苯,---,ppb
褒忠站,03,正壬烷,---,ppb
褒忠站,03,異丙基苯,---,ppb
褒忠站,03,正丙基苯,---,ppb
褒忠站,03,間-乙基甲苯,---,ppb
褒忠站,03,對-乙基甲苯,---,ppb
褒忠站,03,"1,3,5-三甲基苯",---,ppb
褒忠站,03,鄰-乙基甲苯,---,ppb
褒忠站,03,"1,2,4-三甲基苯",---,ppb
褒忠站,03,葵烷,---,ppb
褒忠站,03,"1,2,3-三甲基苯",---,ppb
褒忠站,03,間-二乙基苯,---,ppb
褒忠站,03,對-二乙基苯,---,ppbv
褒忠站,03,正十一烷,---,ppbv
崙背站,03,乙烷,1.18,ppb
崙背站,03,乙烯,1.72,ppb
崙背站,03,丙烷,2.43,ppb
崙背站,03,丙烯,0.75,ppb
崙背站,03,異丁烷,1.78,ppb
崙背站,03,正丁烷,3.29,ppb
崙背站,03,乙炔,3.71,ppb
崙背站,03,反2-丁烯,0.34,ppb
崙背站,03,1-丁烯,0.59,ppb
崙背站,03,順2-丁烯,0.22,ppb
崙背站,03,環戊烷,0.6,ppb
崙背站,03,異戊烷,2.92,ppb
崙背站,03,正戊烷,1.19,ppb
崙背站,03,反2-戊烯,0.17,ppb
崙背站,03,1-戊烯,0,ppb
崙背站,03,順2-戊烯,0,ppb
崙背站,03,"2,2-二甲基丁烷",0,ppb
崙背站,03,"2,3-二甲基丁烷",0.24,ppb
崙背站,03,2-甲基戊烷,0.48,ppb
崙背站,03,3-甲基戊烷,0.39,ppb
崙背站,03,異戊二烯,0.41,ppb
崙背站,03,正己烷,0,ppb
崙背站,03,甲基環戊烷,0,ppb
崙背站,03,"2,4-二甲基戊烷",0,ppb
崙背站,03,苯,0,ppb
崙背站,03,環己烷,0,ppb
崙背站,03,2-甲基己烷,0,ppb
崙背站,03,"2,3-二甲基戊烷",0,ppb
崙背站,03,3-甲基己烷,0,ppb
崙背站,03,"2,2,4-三甲基戊烷",0,ppb
崙背站,03,正庚烷,0,ppb
崙背站,03,甲基環己烷,0,ppb
崙背站,03,"2,3,4-三甲基戊烷",0,ppb
崙背站,03,甲苯,3.03,ppb
崙背站,03,2-甲基庚烷,0,ppb
崙背站,03,3-甲基庚烷,0,ppb
崙背站,03,正辛烷,0,ppb
崙背站,03,乙苯,0.05,ppb
崙背站,03,"間,對二甲苯",1.25,ppb
崙背站,03,苯乙烯,0,ppb
崙背站,03,鄰二甲苯,0.39,ppb
崙背站,03,正壬烷,0,ppb
崙背站,03,異丙基苯,0,ppb
崙背站,03,正丙基苯,0,ppb
崙背站,03,間-乙基甲苯,0.32,ppb
崙背站,03,對-乙基甲苯,0,ppb
崙背站,03,"1,3,5-三甲基苯",0,ppb
崙背站,03,鄰-乙基甲苯,0,ppb
崙背站,03,"1,2,4-三甲基苯",0.85,ppb
崙背站,03,葵烷,0,ppb
崙背站,03,"1,2,3-三甲基苯",0.19,ppb
崙背站,03,間-二乙基苯,0,ppb
崙背站,03,對-二乙基苯,0,ppbv
崙背站,03,正十一烷,0.12,ppbv
四湖站,03,乙烷,1.7,ppb
四湖站,03,乙烯,2.59,ppb
四湖站,03,丙烷,5.09,ppb
四湖站,03,丙烯,1.64,ppb
四湖站,03,異丁烷,2.96,ppb
四湖站,03,正丁烷,5.56,ppb
四湖站,03,乙炔,8.18,ppb
四湖站,03,反2-丁烯,0.32,ppb
四湖站,03,1-丁烯,2.3,ppb
四湖站,03,順2-丁烯,0.28,ppb
四湖站,03,環戊烷,0.89,ppb
四湖站,03,異戊烷,12.55,ppb
四湖站,03,正戊烷,2.93,ppb
四湖站,03,反2-戊烯,0.33,ppb
四湖站,03,1-戊烯,0.21,ppb
四湖站,03,順2-戊烯,0.16,ppb
四湖站,03,"2,2-二甲基丁烷",0,ppb
四湖站,03,"2,3-二甲基丁烷",0.36,ppb
四湖站,03,2-甲基戊烷,1.32,ppb
四湖站,03,3-甲基戊烷,0.69,ppb
四湖站,03,異戊二烯,0.52,ppb
四湖站,03,正己烷,1.35,ppb
四湖站,03,甲基環戊烷,0.77,ppb
四湖站,03,"2,4-二甲基戊烷",0,ppb
四湖站,03,苯,1.63,ppb
四湖站,03,環己烷,0,ppb
四湖站,03,2-甲基己烷,0.65,ppb
四湖站,03,"2,3-二甲基戊烷",0,ppb
四湖站,03,3-甲基己烷,0.91,ppb
四湖站,03,"2,2,4-三甲基戊烷",1.12,ppb
四湖站,03,正庚烷,0.85,ppb
四湖站,03,甲基環己烷,0.24,ppb
四湖站,03,"2,3,4-三甲基戊烷",0.49,ppb
四湖站,03,甲苯,8.87,ppb
四湖站,03,2-甲基庚烷,0,ppb
四湖站,03,3-甲基庚烷,0,ppb
四湖站,03,正辛烷,0.33,ppb
四湖站,03,乙苯,1.17,ppb
四湖站,03,"間,對二甲苯",3.5,ppb
四湖站,03,苯乙烯,1.28,ppb
四湖站,03,鄰二甲苯,1.18,ppb
四湖站,03,正壬烷,0,ppb
四湖站,03,異丙基苯,0,ppb
四湖站,03,正丙基苯,0.22,ppb
四湖站,03,間-乙基甲苯,0.6,ppb
四湖站,03,對-乙基甲苯,0,ppb
四湖站,03,"1,3,5-三甲基苯",0.27,ppb
四湖站,03,鄰-乙基甲苯,0.17,ppb
四湖站,03,"1,2,4-三甲基苯",1.14,ppb
四湖站,03,葵烷,0,ppb
四湖站,03,"1,2,3-三甲基苯",0.4,ppb
四湖站,03,間-二乙基苯,0.05,ppb
四湖站,03,對-二乙基苯,0.04,ppbv
四湖站,03,正十一烷,0.66,ppbv
東勢站,03,乙烷,1.71,ppb
東勢站,03,乙烯,1.25,ppb
東勢站,03,丙烷,4.86,ppb
東勢站,03,丙烯,1.11,ppb
東勢站,03,異丁烷,4.42,ppb
東勢站,03,正丁烷,8.46,ppb
東勢站,03,乙炔,7.47,ppb
東勢站,03,反2-丁烯,0.63,ppb
東勢站,03,1-丁烯,1.15,ppb
東勢站,03,順2-丁烯,0.39,ppb
東勢站,03,環戊烷,0,ppb
東勢站,03,異戊烷,6.33,ppb
東勢站,03,正戊烷,2.64,ppb
東勢站,03,反2-戊烯,0.51,ppb
東勢站,03,1-戊烯,0.37,ppb
東勢站,03,順2-戊烯,0.37,ppb
東勢站,03,"2,2-二甲基丁烷",0,ppb
東勢站,03,"2,3-二甲基丁烷",0.41,ppb
東勢站,03,2-甲基戊烷,0.91,ppb
東勢站,03,3-甲基戊烷,0.54,ppb
東勢站,03,異戊二烯,0.56,ppb
東勢站,03,正己烷,0.6,ppb
東勢站,03,甲基環戊烷,0.62,ppb
東勢站,03,"2,4-二甲基戊烷",0,ppb
東勢站,03,苯,0.63,ppb
東勢站,03,環己烷,0,ppb
東勢站,03,2-甲基己烷,0.32,ppb
東勢站,03,"2,3-二甲基戊烷",0,ppb
東勢站,03,3-甲基己烷,0.36,ppb
東勢站,03,"2,2,4-三甲基戊烷",0.87,ppb
東勢站,03,正庚烷,0.25,ppb
東勢站,03,甲基環己烷,0,ppb
東勢站,03,"2,3,4-三甲基戊烷",0.43,ppb
東勢站,03,甲苯,6.04,ppb
東勢站,03,2-甲基庚烷,0,ppb
東勢站,03,3-甲基庚烷,0,ppb
東勢站,03,正辛烷,0.21,ppb
東勢站,03,乙苯,0.86,ppb
東勢站,03,"間,對二甲苯",3.26,ppb
東勢站,03,苯乙烯,0.29,ppb
東勢站,03,鄰二甲苯,1.19,ppb
東勢站,03,正壬烷,0,ppb
東勢站,03,異丙基苯,0,ppb
東勢站,03,正丙基苯,0.24,ppb
東勢站,03,間-乙基甲苯,1.04,ppb
東勢站,03,對-乙基甲苯,0.61,ppb
東勢站,03,"1,3,5-三甲基苯",0.52,ppb
東勢站,03,鄰-乙基甲苯,0.42,ppb
東勢站,03,"1,2,4-三甲基苯",2.1,ppb
東勢站,03,葵烷,2.81,ppb
東勢站,03,"1,2,3-三甲基苯",0.85,ppb
東勢站,03,間-二乙基苯,0.43,ppb
東勢站,03,對-二乙基苯,0.34,ppbv
東勢站,03,正十一烷,0.5,ppbv
麥寮站,03,乙烷,1.41,ppb
麥寮站,03,乙烯,1.85,ppb
麥寮站,03,丙烷,3.62,ppb
麥寮站,03,丙烯,0.94,ppb
麥寮站,03,異丁烷,2.18,ppb
麥寮站,03,正丁烷,4.1,ppb
麥寮站,03,乙炔,9.88,ppb
麥寮站,03,反2-丁烯,0.21,ppb
麥寮站,03,1-丁烯,0.68,ppb
麥寮站,03,順2-丁烯,0.07,ppb
麥寮站,03,環戊烷,0,ppb
麥寮站,03,異戊烷,3.65,ppb
麥寮站,03,正戊烷,1.61,ppb
麥寮站,03,反2-戊烯,0.21,ppb
麥寮站,03,1-戊烯,0,ppb
麥寮站,03,順2-戊烯,0,ppb
麥寮站,03,"2,2-二甲基丁烷",0,ppb
麥寮站,03,"2,3-二甲基丁烷",0.6,ppb
麥寮站,03,2-甲基戊烷,0.43,ppb
麥寮站,03,3-甲基戊烷,0,ppb
麥寮站,03,異戊二烯,0,ppb
麥寮站,03,正己烷,0.59,ppb
麥寮站,03,甲基環戊烷,0.44,ppb
麥寮站,03,"2,4-二甲基戊烷",0,ppb
麥寮站,03,苯,0.95,ppb
麥寮站,03,環己烷,0,ppb
麥寮站,03,2-甲基己烷,0.43,ppb
麥寮站,03,"2,3-二甲基戊烷",0.24,ppb
麥寮站,03,3-甲基己烷,0.51,ppb
麥寮站,03,"2,2,4-三甲基戊烷",0.89,ppb
麥寮站,03,正庚烷,0.5,ppb
麥寮站,03,甲基環己烷,0.12,ppb
麥寮站,03,"2,3,4-三甲基戊烷",0.39,ppb
麥寮站,03,甲苯,6.14,ppb
麥寮站,03,2-甲基庚烷,0.04,ppb
麥寮站,03,3-甲基庚烷,0.14,ppb
麥寮站,03,正辛烷,0.14,ppb
麥寮站,03,乙苯,0.74,ppb
麥寮站,03,"間,對二甲苯",2.69,ppb
麥寮站,03,苯乙烯,0.09,ppb
麥寮站,03,鄰二甲苯,0.79,ppb
麥寮站,03,正壬烷,0.08,ppb
麥寮站,03,異丙基苯,0.05,ppb
麥寮站,03,正丙基苯,0.21,ppb
麥寮站,03,間-乙基甲苯,0.71,ppb
麥寮站,03,對-乙基甲苯,0.43,ppb
麥寮站,03,"1,3,5-三甲基苯",0.27,ppb
麥寮站,03,鄰-乙基甲苯,0.21,ppb
麥寮站,03,"1,2,4-三甲基苯",1.18,ppb
麥寮站,03,葵烷,0.14,ppb
麥寮站,03,"1,2,3-三甲基苯",0.62,ppb
麥寮站,03,間-二乙基苯,0.36,ppb
麥寮站,03,對-二乙基苯,0.2,ppbv
麥寮站,03,正十一烷,0.36,ppbv
台西站,03,乙烷,1.42,ppb
台西站,03,乙烯,1.7,ppb
台西站,03,丙烷,3.79,ppb
台西站,03,丙烯,1.19,ppb
台西站,03,異丁烷,2.53,ppb
台西站,03,正丁烷,4.37,ppb
台西站,03,乙炔,8.5,ppb
台西站,03,反2-丁烯,0.34,ppb
台西站,03,1-丁烯,0.8,ppb
台西站,03,順2-丁烯,0.21,ppb
台西站,03,環戊烷,0.77,ppb
台西站,03,異戊烷,4.06,ppb
台西站,03,正戊烷,1.67,ppb
台西站,03,反2-戊烯,0.23,ppb
台西站,03,1-戊烯,0.13,ppb
台西站,03,順2-戊烯,0,ppb
台西站,03,"2,2-二甲基丁烷",0,ppb
台西站,03,"2,3-二甲基丁烷",0.35,ppb
台西站,03,2-甲基戊烷,0.94,ppb
台西站,03,3-甲基戊烷,0.55,ppb
台西站,03,異戊二烯,0.5,ppb
台西站,03,正己烷,0,ppb
台西站,03,甲基環戊烷,0.22,ppb
台西站,03,"2,4-二甲基戊烷",0,ppb
台西站,03,苯,0.71,ppb
台西站,03,環己烷,0,ppb
台西站,03,2-甲基己烷,0,ppb
台西站,03,"2,3-二甲基戊烷",0,ppb
台西站,03,3-甲基己烷,0,ppb
台西站,03,"2,2,4-三甲基戊烷",0.45,ppb
台西站,03,正庚烷,0,ppb
台西站,03,甲基環己烷,0,ppb
台西站,03,"2,3,4-三甲基戊烷",0,ppb
台西站,03,甲苯,5.45,ppb
台西站,03,2-甲基庚烷,0,ppb
台西站,03,3-甲基庚烷,0.05,ppb
台西站,03,正辛烷,0,ppb
台西站,03,乙苯,0.48,ppb
台西站,03,"間,對二甲苯",2.98,ppb
台西站,03,苯乙烯,0,ppb
台西站,03,鄰二甲苯,0.77,ppb
台西站,03,正壬烷,0,ppb
台西站,03,異丙基苯,0,ppb
台西站,03,正丙基苯,0,ppb
台西站,03,間-乙基甲苯,0.56,ppb
台西站,03,對-乙基甲苯,0,ppb
台西站,03,"1,3,5-三甲基苯",0,ppb
台西站,03,鄰-乙基甲苯,0,ppb
台西站,03,"1,2,4-三甲基苯",1.54,ppb
台西站,03,葵烷,2.15,ppb
台西站,03,"1,2,3-三甲基苯",0.6,ppb
台西站,03,間-二乙基苯,0.35,ppb
台西站,03,對-二乙基苯,0.31,ppbv
台西站,03,正十一烷,0.44,ppbv
土庫站,03,乙烷,1.86,ppb
土庫站,03,乙烯,2.76,ppb
土庫站,03,丙烷,4.82,ppb
土庫站,03,丙烯,1.69,ppb
土庫站,03,異丁烷,6.83,ppb
土庫站,03,正丁烷,10.61,ppb
土庫站,03,乙炔,13.58,ppb
土庫站,03,反2-丁烯,0.44,ppb
土庫站,03,1-丁烯,0.75,ppb
土庫站,03,順2-丁烯,0.4,ppb
土庫站,03,環戊烷,0.88,ppb
土庫站,03,異戊烷,5.44,ppb
土庫站,03,正戊烷,2.35,ppb
土庫站,03,反2-戊烯,0.49,ppb
土庫站,03,1-戊烯,0,ppb
土庫站,03,順2-戊烯,0.23,ppb
土庫站,03,"2,2-二甲基丁烷",0.15,ppb
土庫站,03,"2,3-二甲基丁烷",0.52,ppb
土庫站,03,2-甲基戊烷,1.35,ppb
土庫站,03,3-甲基戊烷,0.82,ppb
土庫站,03,異戊二烯,0.91,ppb
土庫站,03,正己烷,0,ppb
土庫站,03,甲基環戊烷,0,ppb
土庫站,03,"2,4-二甲基戊烷",0,ppb
土庫站,03,苯,1.04,ppb
土庫站,03,環己烷,0,ppb
土庫站,03,2-甲基己烷,0,ppb
土庫站,03,"2,3-二甲基戊烷",0,ppb
土庫站,03,3-甲基己烷,0,ppb
土庫站,03,"2,2,4-三甲基戊烷",0,ppb
土庫站,03,正庚烷,0,ppb
土庫站,03,甲基環己烷,0,ppb
土庫站,03,"2,3,4-三甲基戊烷",0,ppb
土庫站,03,甲苯,8.89,ppb
土庫站,03,2-甲基庚烷,0,ppb
土庫站,03,3-甲基庚烷,0,ppb
土庫站,03,正辛烷,0.08,ppb
土庫站,03,乙苯,0.11,ppb
土庫站,03,"間,對二甲苯",2.92,ppb
土庫站,03,苯乙烯,0.45,ppb
土庫站,03,鄰二甲苯,1.02,ppb
土庫站,03,正壬烷,0,ppb
土庫站,03,異丙基苯,0,ppb
土庫站,03,正丙基苯,0,ppb
土庫站,03,間-乙基甲苯,1.03,ppb
土庫站,03,對-乙基甲苯,0.33,ppb
土庫站,03,"1,3,5-三甲基苯",0.28,ppb
土庫站,03,鄰-乙基甲苯,0.39,ppb
土庫站,03,"1,2,4-三甲基苯",1.88,ppb
土庫站,03,葵烷,0,ppb
土庫站,03,"1,2,3-三甲基苯",0.7,ppb
土庫站,03,間-二乙基苯,0,ppb
土庫站,03,對-二乙基苯,0,ppbv
土庫站,03,正十一烷,0.35,ppbv
西螺站,03,乙烷,0.79,ppb
西螺站,03,乙烯,1.44,ppb
西螺站,03,丙烷,1.75,ppb
西螺站,03,丙烯,0.61,ppb
西螺站,03,異丁烷,0.89,ppb
西螺站,03,正丁烷,1.7,ppb
西螺站,03,乙炔,1.25,ppb
西螺站,03,反2-丁烯,0.24,ppb
西螺站,03,1-丁烯,0.32,ppb
西螺站,03,順2-丁烯,0.21,ppb
西螺站,03,環戊烷,0.29,ppb
西螺站,03,異戊烷,1.5,ppb
西螺站,03,正戊烷,0.74,ppb
西螺站,03,反2-戊烯,0.22,ppb
西螺站,03,1-戊烯,0,ppb
西螺站,03,順2-戊烯,0,ppb
西螺站,03,"2,2-二甲基丁烷",0,ppb
西螺站,03,"2,3-二甲基丁烷",0.14,ppb
西螺站,03,2-甲基戊烷,0.39,ppb
西螺站,03,3-甲基戊烷,0.24,ppb
西螺站,03,異戊二烯,0.31,ppb
西螺站,03,正己烷,0,ppb
西螺站,03,甲基環戊烷,0,ppb
西螺站,03,"2,4-二甲基戊烷",0,ppb
西螺站,03,苯,0.09,ppb
西螺站,03,環己烷,0,ppb
西螺站,03,2-甲基己烷,0.07,ppb
西螺站,03,"2,3-二甲基戊烷",0,ppb
西螺站,03,3-甲基己烷,0,ppb
西螺站,03,"2,2,4-三甲基戊烷",0.21,ppb
西螺站,03,正庚烷,0.07,ppb
西螺站,03,甲基環己烷,0,ppb
西螺站,03,"2,3,4-三甲基戊烷",0.21,ppb
西螺站,03,甲苯,1.95,ppb
西螺站,03,2-甲基庚烷,0,ppb
西螺站,03,3-甲基庚烷,0.08,ppb
西螺站,03,正辛烷,0.11,ppb
西螺站,03,乙苯,0.26,ppb
西螺站,03,"間,對二甲苯",0.75,ppb
西螺站,03,苯乙烯,0.01,ppb
西螺站,03,鄰二甲苯,0.06,ppb
西螺站,03,正壬烷,0.02,ppb
西螺站,03,異丙基苯,0.01,ppb
西螺站,03,正丙基苯,0.02,ppb
西螺站,03,間-乙基甲苯,0.13,ppb
西螺站,03,對-乙基甲苯,0.02,ppb
西螺站,03,"1,3,5-三甲基苯",0.01,ppb
西螺站,03,鄰-乙基甲苯,0.02,ppb
西螺站,03,"1,2,4-三甲基苯",0.44,ppb
西螺站,03,葵烷,0.01,ppb
西螺站,03,"1,2,3-三甲基苯",0.37,ppb
西螺站,03,間-二乙基苯,0.01,ppb
西螺站,03,對-二乙基苯,0.04,ppbv
西螺站,03,正十一烷,0.55,ppbv
大城站,04,乙烷,1.41,ppb
大城站,04,乙烯,1.89,ppb
大城站,04,丙烷,0.47,ppb
大城站,04,丙烯,0.93,ppb
大城站,04,異丁烷,2.48,ppb
大城站,04,正丁烷,4.31,ppb
大城站,04,乙炔,4.63,ppb
大城站,04,反2-丁烯,0.46,ppb
大城站,04,1-丁烯,0.55,ppb
大城站,04,順2-丁烯,0.3,ppb
大城站,04,環戊烷,0,ppb
大城站,04,異戊烷,2.88,ppb
大城站,04,正戊烷,1.73,ppb
大城站,04,反2-戊烯,0.24,ppb
大城站,04,1-戊烯,0.13,ppb
大城站,04,順2-戊烯,0,ppb
大城站,04,"2,2-二甲基丁烷",0,ppb
大城站,04,"2,3-二甲基丁烷",0.23,ppb
大城站,04,2-甲基戊烷,0.7,ppb
大城站,04,3-甲基戊烷,0.44,ppb
大城站,04,異戊二烯,0.58,ppb
大城站,04,正己烷,0,ppb
大城站,04,甲基環戊烷,0,ppb
大城站,04,"2,4-二甲基戊烷",0,ppb
大城站,04,苯,0,ppb
大城站,04,環己烷,0,ppb
大城站,04,2-甲基己烷,0,ppb
大城站,04,"2,3-二甲基戊烷",0,ppb
大城站,04,3-甲基己烷,0,ppb
大城站,04,"2,2,4-三甲基戊烷",0,ppb
大城站,04,正庚烷,0,ppb
大城站,04,甲基環己烷,0,ppb
大城站,04,"2,3,4-三甲基戊烷",0,ppb
大城站,04,甲苯,4.39,ppb
大城站,04,2-甲基庚烷,0,ppb
大城站,04,3-甲基庚烷,0,ppb
大城站,04,正辛烷,0,ppb
大城站,04,乙苯,0,ppb
大城站,04,"間,對二甲苯",1.71,ppb
大城站,04,苯乙烯,0,ppb
大城站,04,鄰二甲苯,0.59,ppb
大城站,04,正壬烷,0,ppb
大城站,04,異丙基苯,0,ppb
大城站,04,正丙基苯,0,ppb
大城站,04,間-乙基甲苯,0.35,ppb
大城站,04,對-乙基甲苯,0,ppb
大城站,04,"1,3,5-三甲基苯",0,ppb
大城站,04,鄰-乙基甲苯,0,ppb
大城站,04,"1,2,4-三甲基苯",0.94,ppb
大城站,04,葵烷,0,ppb
大城站,04,"1,2,3-三甲基苯",0.44,ppb
大城站,04,間-二乙基苯,0,ppb
大城站,04,對-二乙基苯,0,ppbv
大城站,04,正十一烷,0.23,ppbv
東石站,04,乙烷,1.61,ppb
東石站,04,乙烯,3.01,ppb
東石站,04,丙烷,4,ppb
東石站,04,丙烯,1.36,ppb
東石站,04,異丁烷,3.13,ppb
東石站,04,正丁烷,5.61,ppb
東石站,04,乙炔,4.45,ppb
東石站,04,反2-丁烯,0.56,ppb
東石站,04,1-丁烯,1.16,ppb
東石站,04,順2-丁烯,0.34,ppb
東石站,04,環戊烷,0,ppb
東石站,04,異戊烷,8.65,ppb
東石站,04,正戊烷,3.14,ppb
東石站,04,反2-戊烯,0.25,ppb
東石站,04,1-戊烯,0.18,ppb
東石站,04,順2-戊烯,0,ppb
東石站,04,"2,2-二甲基丁烷",0,ppb
東石站,04,"2,3-二甲基丁烷",0,ppb
東石站,04,2-甲基戊烷,0,ppb
東石站,04,3-甲基戊烷,0,ppb
東石站,04,異戊二烯,0.6,ppb
東石站,04,正己烷,0.14,ppb
東石站,04,甲基環戊烷,0.58,ppb
東石站,04,"2,4-二甲基戊烷",0,ppb
東石站,04,苯,1.51,ppb
東石站,04,環己烷,0,ppb
東石站,04,2-甲基己烷,0.21,ppb
東石站,04,"2,3-二甲基戊烷",0,ppb
東石站,04,3-甲基己烷,0.59,ppb
東石站,04,"2,2,4-三甲基戊烷",0.65,ppb
東石站,04,正庚烷,0.5,ppb
東石站,04,甲基環己烷,0,ppb
東石站,04,"2,3,4-三甲基戊烷",0.36,ppb
東石站,04,甲苯,9.14,ppb
東石站,04,2-甲基庚烷,0,ppb
東石站,04,3-甲基庚烷,0,ppb
東石站,04,正辛烷,0.11,ppb
東石站,04,乙苯,0.57,ppb
東石站,04,"間,對二甲苯",2.56,ppb
東石站,04,苯乙烯,3.69,ppb
東石站,04,鄰二甲苯,1.07,ppb
東石站,04,正壬烷,0,ppb
東石站,04,異丙基苯,0,ppb
東石站,04,正丙基苯,0,ppb
東石站,04,間-乙基甲苯,0.53,ppb
東石站,04,對-乙基甲苯,0,ppb
東石站,04,"1,3,5-三甲基苯",0.28,ppb
東石站,04,鄰-乙基甲苯,0.25,ppb
東石站,04,"1,2,4-三甲基苯",1.22,ppb
東石站,04,葵烷,0.09,ppb
東石站,04,"1,2,3-三甲基苯",0.67,ppb
東石站,04,間-二乙基苯,0,ppb
東石站,04,對-二乙基苯,0,ppbv
東石站,04,正十一烷,1.76,ppbv
褒忠站,04,乙烷,---,ppb
褒忠站,04,乙烯,---,ppb
褒忠站,04,丙烷,---,ppb
褒忠站,04,丙烯,---,ppb
褒忠站,04,異丁烷,---,ppb
褒忠站,04,正丁烷,---,ppb
褒忠站,04,乙炔,---,ppb
褒忠站,04,反2-丁烯,---,ppb
褒忠站,04,1-丁烯,---,ppb
褒忠站,04,順2-丁烯,---,ppb
褒忠站,04,環戊烷,---,ppb
褒忠站,04,異戊烷,---,ppb
褒忠站,04,正戊烷,---,ppb
褒忠站,04,反2-戊烯,---,ppb
褒忠站,04,1-戊烯,---,ppb
褒忠站,04,順2-戊烯,---,ppb
褒忠站,04,"2,2-二甲基丁烷",---,ppb
褒忠站,04,"2,3-二甲基丁烷",---,ppb
褒忠站,04,2-甲基戊烷,---,ppb
褒忠站,04,3-甲基戊烷,---,ppb
褒忠站,04,異戊二烯,---,ppb
褒忠站,04,正己烷,---,ppb
褒忠站,04,甲基環戊烷,---,ppb
褒忠站,04,"2,4-二甲基戊烷",---,ppb
褒忠站,04,苯,---,ppb
褒忠站,04,環己烷,---,ppb
褒忠站,04,2-甲基己烷,---,ppb
褒忠站,04,"2,3-二甲基戊烷",---,ppb
褒忠站,04,3-甲基己烷,---,ppb
褒忠站,04,"2,2,4-三甲基戊烷",---,ppb
褒忠站,04,正庚烷,---,ppb
褒忠站,04,甲基環己烷,---,ppb
褒忠站,04,"2,3,4-三甲基戊烷",---,ppb
褒忠站,04,甲苯,---,ppb
褒忠站,04,2-甲基庚烷,---,ppb
褒忠站,04,3-甲基庚烷,---,ppb
褒忠站,04,正辛烷,---,ppb
