station,time,item,value,unit
褒忠站,04,乙苯,---,ppb
褒忠站,04,"間,對二甲苯",---,ppb
褒忠站,04,苯乙烯,---,ppb
褒忠站,04,鄰二甲苯,---,ppb
褒忠站,04,正壬烷,---,ppb
褒忠站,04,異丙基苯,---,ppb
褒忠站,04,正丙基苯,---,ppb
褒忠站,04,間-乙基甲苯,---,ppb
褒忠站,04,對-乙基甲苯,---,ppb
褒忠站,04,"1,3,5-三甲基苯",---,ppb
褒忠站,04,鄰-乙基甲苯,---,ppb
褒忠站,04,"1,2,4-三甲基苯",---,ppb
褒忠站,04,葵烷,---,ppb
褒忠站,04,"1,2,3-三甲基苯",---,ppb
褒忠站,04,間-二乙基苯,---,ppb
褒忠站,04,對-二乙基苯,---,ppbv
褒忠站,04,正十一烷,---,ppbv
崙背站,04,乙烷,0.78,ppb
崙背站,04,乙烯,0.77,ppb
崙背站,04,丙烷,2.28,ppb
崙背站,04,丙烯,0.4,ppb
崙背站,04,異丁烷,1.26,ppb
崙背站,04,正丁烷,2.53,ppb
崙背站,04,乙炔,1.6,ppb
崙背站,04,反2-丁烯,0.3,ppb
崙背站,04,1-丁烯,0.45,ppb
崙背站,04,順2-丁烯,0.15,ppb
崙背站,04,環戊烷,0.48,ppb
崙背站,04,異戊烷,1.28,ppb
崙背站,04,正戊烷,0.6,ppb
崙背站,04,反2-戊烯,0,ppb
崙背站,04,1-戊烯,0,ppb
崙背站,04,順2-戊烯,0,ppb
崙背站,04,"2,2-二甲基丁烷",0,ppb
崙背站,04,"2,3-二甲基丁烷",0,ppb
崙背站,04,2-甲基戊烷,0.24,ppb
崙背站,04,3-甲基戊烷,0.19,ppb
崙背站,04,異戊二烯,0.38,ppb
崙背站,04,正己烷,0,ppb
崙背站,04,甲基環戊烷,0,ppb
崙背站,04,"2,4-二甲基戊烷",0,ppb
崙背站,04,苯,0,ppb
崙背站,04,環己烷,0,ppb
崙背站,04,2-甲基己烷,0,ppb
崙背站,04,"2,3-二甲基戊烷",0,ppb
崙背站,04,3-甲基己烷,0,ppb
崙背站,04,"2,2,4-三甲基戊烷",0,ppb
崙背站,04,正庚烷,0,ppb
崙背站,04,甲基環己烷,0,ppb
崙背站,04,"2,3,4-三甲基戊烷",0,ppb
崙背站,04,甲苯,1.54,ppb
崙背站,04,2-甲基庚烷,0,ppb
崙背站,04,3-甲基庚烷,0,ppb
崙背站,04,正辛烷,0,ppb
崙背站,04,乙苯,0,ppb
崙背站,04,"間,對二甲苯",0.73,ppb
崙背站,04,苯乙烯,0,ppb
崙背站,04,鄰二甲苯,0,ppb
崙背站,04,正壬烷,0,ppb
崙背站,04,異丙基苯,0,ppb
崙背站,04,正丙基苯,0,ppb
崙背站,04,間-乙基甲苯,0,ppb
崙背站,04,對-乙基甲苯,0,ppb
崙背站,04,"1,3,5-三甲基苯",0,ppb
崙背站,04,鄰-乙基甲苯,0,ppb
崙背站,04,"1,2,4-三甲基苯",0.48,ppb
崙背站,04,葵烷,0,ppb
崙背站,04,"1,2,3-三甲基苯",0,ppb
崙背站,04,間-二乙基苯,0,ppb
崙背站,04,對-二乙基苯,0,ppbv
崙背站,04,正十一烷,0,ppbv
四湖站,04,乙烷,2.06,ppb
四湖站,04,乙烯,2.4,ppb
四湖站,04,丙烷,5.52,ppb
四湖站,04,丙烯,1.51,ppb
四湖站,04,異丁烷,3.74,ppb
四湖站,04,正丁烷,6.51,ppb
四湖站,04,乙炔,7.73,ppb
四湖站,04,反2-丁烯,0.4,ppb
四湖站,04,1-丁烯,2.12,ppb
四湖站,04,順2-丁烯,0.3,ppb
四湖站,04,環戊烷,0.92,ppb
四湖站,04,異戊烷,4.89,ppb
四湖站,04,正戊烷,2.16,ppb
四湖站,04,反2-戊烯,0.38,ppb
四湖站,04,1-戊烯,0.18,ppb
四湖站,04,順2-戊烯,0.19,ppb
四湖站,04,"2,2-二甲基丁烷",0.15,ppb
四湖站,04,"2,3-二甲基丁烷",0.24,ppb
四湖站,04,2-甲基戊烷,1.05,ppb
四湖站,04,3-甲基戊烷,0.51,ppb
四湖站,04,異戊二烯,0.71,ppb
四湖站,04,正己烷,1.03,ppb
四湖站,04,甲基環戊烷,0.56,ppb
四湖站,04,"2,4-二甲基戊烷",0,ppb
四湖站,04,苯,1.61,ppb
四湖站,04,環己烷,0,ppb
四湖站,04,2-甲基己烷,0.66,ppb
四湖站,04,"2,3-二甲基戊烷",0.28,ppb
四湖站,04,3-甲基己烷,0.72,ppb
四湖站,04,"2,2,4-三甲基戊烷",0.97,ppb
四湖站,04,正庚烷,0.57,ppb
四湖站,04,甲基環己烷,0.19,ppb
四湖站,04,"2,3,4-三甲基戊烷",0.36,ppb
四湖站,04,甲苯,7.61,ppb
四湖站,04,2-甲基庚烷,0.13,ppb
四湖站,04,3-甲基庚烷,0,ppb
四湖站,04,正辛烷,0.24,ppb
四湖站,04,乙苯,0.9,ppb
四湖站,04,"間,對二甲苯",3.36,ppb
四湖站,04,苯乙烯,0.54,ppb
四湖站,04,鄰二甲苯,0.93,ppb
四湖站,04,正壬烷,0,ppb
四湖站,04,異丙基苯,0,ppb
四湖站,04,正丙基苯,0,ppb
四湖站,04,間-乙基甲苯,0.57,ppb
四湖站,04,對-乙基甲苯,0,ppb
四湖站,04,"1,3,5-三甲基苯",0.22,ppb
四湖站,04,鄰-乙基甲苯,0,ppb
四湖站,04,"1,2,4-三甲基苯",1.06,ppb
四湖站,04,葵烷,2.06,ppb
四湖站,04,"1,2,3-三甲基苯",0.31,ppb
四湖站,04,間-二乙基苯,0,ppb
四湖站,04,對-二乙基苯,0.17,ppbv
四湖站,04,正十一烷,0.39,ppbv
東勢站,04,乙烷,1.01,ppb
東勢站,04,乙烯,0.83,ppb
東勢站,04,丙烷,3.88,ppb
東勢站,04,丙烯,0.72,ppb
東勢站,04,異丁烷,3.4,ppb
東勢站,04,正丁烷,7.14,ppb
東勢站,04,乙炔,4.82,ppb
東勢站,04,反2-丁烯,0.87,ppb
東勢站,04,1-丁烯,0.82,ppb
東勢站,04,順2-丁烯,0.41,ppb
東勢站,04,環戊烷,0,ppb
東勢站,04,異戊烷,4.69,ppb
東勢站,04,正戊烷,2.06,ppb
東勢站,04,反2-戊烯,0.5,ppb
東勢站,04,1-戊烯,0.24,ppb
東勢站,04,順2-戊烯,0.32,ppb
東勢站,04,"2,2-二甲基丁烷",0.12,ppb
東勢站,04,"2,3-二甲基丁烷",0.71,ppb
東勢站,04,2-甲基戊烷,0.84,ppb
東勢站,04,3-甲基戊烷,0,ppb
東勢站,04,異戊二烯,0.5,ppb
東勢站,04,正己烷,0.25,ppb
東勢站,04,甲基環戊烷,0.55,ppb
東勢站,04,"2,4-二甲基戊烷",0,ppb
東勢站,04,苯,0.25,ppb
東勢站,04,環己烷,0,ppb
東勢站,04,2-甲基己烷,0.29,ppb
東勢站,04,"2,3-二甲基戊烷",0,ppb
東勢站,04,3-甲基己烷,0.22,ppb
東勢站,04,"2,2,4-三甲基戊烷",0.33,ppb
東勢站,04,正庚烷,0.19,ppb
東勢站,04,甲基環己烷,0,ppb
東勢站,04,"2,3,4-三甲基戊烷",0,ppb
東勢站,04,甲苯,6.09,ppb
東勢站,04,2-甲基庚烷,0,ppb
東勢站,04,3-甲基庚烷,0,ppb
東勢站,04,正辛烷,0,ppb
東勢站,04,乙苯,0.71,ppb
東勢站,04,"間,對二甲苯",3.14,ppb
東勢站,04,苯乙烯,0.91,ppb
東勢站,04,鄰二甲苯,1.17,ppb
東勢站,04,正壬烷,0.15,ppb
東勢站,04,異丙基苯,0,ppb
東勢站,04,正丙基苯,0.3,ppb
東勢站,04,間-乙基甲苯,0.83,ppb
東勢站,04,對-乙基甲苯,0.51,ppb
東勢站,04,"1,3,5-三甲基苯",0.32,ppb
東勢站,04,鄰-乙基甲苯,0.35,ppb
東勢站,04,"1,2,4-三甲基苯",1.63,ppb
東勢站,04,葵烷,6.4,ppb
東勢站,04,"1,2,3-三甲基苯",1.29,ppb
東勢站,04,間-二乙基苯,0.98,ppb
東勢站,04,對-二乙基苯,1.03,ppbv
東勢站,04,正十一烷,0.98,ppbv
麥寮站,04,乙烷,1.22,ppb
麥寮站,04,乙烯,1.32,ppb
麥寮站,04,丙烷,0.97,ppb
麥寮站,04,丙烯,0.97,ppb
麥寮站,04,異丁烷,1.98,ppb
麥寮站,04,正丁烷,3.93,ppb
麥寮站,04,乙炔,8.04,ppb
麥寮站,04,反2-丁烯,0.41,ppb
麥寮站,04,1-丁烯,0.82,ppb
麥寮站,04,順2-丁烯,0.2,ppb
麥寮站,04,環戊烷,0,ppb
麥寮站,04,異戊烷,3.14,ppb
麥寮站,04,正戊烷,1.3,ppb
麥寮站,04,反2-戊烯,0.22,ppb
麥寮站,04,1-戊烯,0.12,ppb
麥寮站,04,順2-戊烯,0.18,ppb
麥寮站,04,"2,2-二甲基丁烷",0,ppb
麥寮站,04,"2,3-二甲基丁烷",0.43,ppb
麥寮站,04,2-甲基戊烷,0.38,ppb
麥寮站,04,3-甲基戊烷,0,ppb
麥寮站,04,異戊二烯,0.67,ppb
麥寮站,04,正己烷,0.66,ppb
麥寮站,04,甲基環戊烷,0.49,ppb
麥寮站,04,"2,4-二甲基戊烷",0,ppb
麥寮站,04,苯,0.65,ppb
麥寮站,04,環己烷,0,ppb
麥寮站,04,2-甲基己烷,0.65,ppb
麥寮站,04,"2,3-二甲基戊烷",0,ppb
麥寮站,04,3-甲基己烷,0.31,ppb
麥寮站,04,"2,2,4-三甲基戊烷",0.77,ppb
麥寮站,04,正庚烷,0.27,ppb
麥寮站,04,甲基環己烷,0.13,ppb
麥寮站,04,"2,3,4-三甲基戊烷",0.37,ppb
麥寮站,04,甲苯,5.26,ppb
麥寮站,04,2-甲基庚烷,0,ppb
麥寮站,04,3-甲基庚烷,0,ppb
麥寮站,04,正辛烷,0.09,ppb
麥寮站,04,乙苯,0.73,ppb
麥寮站,04,"間,對二甲苯",2.54,ppb
麥寮站,04,苯乙烯,0.05,ppb
麥寮站,04,鄰二甲苯,0.79,ppb
麥寮站,04,正壬烷,0.06,ppb
麥寮站,04,異丙基苯,0.03,ppb
麥寮站,04,正丙基苯,0.08,ppb
麥寮站,04,間-乙基甲苯,0.64,ppb
麥寮站,04,對-乙基甲苯,0.29,ppb
麥寮站,04,"1,3,5-三甲基苯",0.26,ppb
麥寮站,04,鄰-乙基甲苯,0.2,ppb
麥寮站,04,"1,2,4-三甲基苯",1.01,ppb
麥寮站,04,葵烷,0.14,ppb
麥寮站,04,"1,2,3-三甲基苯",0.62,ppb
麥寮站,04,間-二乙基苯,0.04,ppb
麥寮站,04,對-二乙基苯,0.13,ppbv
麥寮站,04,正十一烷,0.34,ppbv
台西站,04,乙烷,1.19,ppb
台西站,04,乙烯,1.22,ppb
台西站,04,丙烷,2.96,ppb
台西站,04,丙烯,0.68,ppb
台西站,04,異丁烷,2.14,ppb
台西站,04,正丁烷,3.72,ppb
台西站,04,乙炔,7.31,ppb
台西站,04,反2-丁烯,0.48,ppb
台西站,04,1-丁烯,0.75,ppb
台西站,04,順2-丁烯,0.22,ppb
台西站,04,環戊烷,0.7,ppb
台西站,04,異戊烷,3.11,ppb
台西站,04,正戊烷,1.39,ppb
台西站,04,反2-戊烯,0.24,ppb
台西站,04,1-戊烯,0.19,ppb
台西站,04,順2-戊烯,0,ppb
台西站,04,"2,2-二甲基丁烷",0,ppb
台西站,04,"2,3-二甲基丁烷",0.25,ppb
台西站,04,2-甲基戊烷,0.79,ppb
台西站,04,3-甲基戊烷,0.47,ppb
台西站,04,異戊二烯,0.49,ppb
台西站,04,正己烷,0,ppb
台西站,04,甲基環戊烷,0,ppb
台西站,04,"2,4-二甲基戊烷",0,ppb
台西站,04,苯,0.27,ppb
台西站,04,環己烷,0,ppb
台西站,04,2-甲基己烷,0,ppb
台西站,04,"2,3-二甲基戊烷",0,ppb
台西站,04,3-甲基己烷,0.02,ppb
台西站,04,"2,2,4-三甲基戊烷",0,ppb
台西站,04,正庚烷,0,ppb
台西站,04,甲基環己烷,0,ppb
台西站,04,"2,3,4-三甲基戊烷",0,ppb
台西站,04,甲苯,3.73,ppb
台西站,04,2-甲基庚烷,0,ppb
台西站,04,3-甲基庚烷,0,ppb
台西站,04,正辛烷,0,ppb
台西站,04,乙苯,0,ppb
台西站,04,"間,對二甲苯",2.43,ppb
台西站,04,苯乙烯,0,ppb
台西站,04,鄰二甲苯,0.76,ppb
台西站,04,正壬烷,0,ppb
台西站,04,異丙基苯,0,ppb
台西站,04,正丙基苯,0,ppb
台西站,04,間-乙基甲苯,0.43,ppb
台西站,04,對-乙基甲苯,0,ppb
台西站,04,"1,3,5-三甲基苯",0,ppb
台西站,04,鄰-乙基甲苯,0.2,ppb
台西站,04,"1,2,4-三甲基苯",1.15,ppb
台西站,04,葵烷,0,ppb
台西站,04,"1,2,3-三甲基苯",0.45,ppb
台西站,04,間-二乙基苯,0,ppb
台西站,04,對-二乙基苯,0,ppbv
台西站,04,正十一烷,0.28,ppbv
土庫站,04,乙烷,2.02,ppb
土庫站,04,乙烯,1.6,ppb
土庫站,04,丙烷,6.3,ppb
土庫站,04,丙烯,1.07,ppb
土庫站,04,異丁烷,8.7,ppb
土庫站,04,正丁烷,12.47,ppb
土庫站,04,乙炔,7.12,ppb
土庫站,04,反2-丁烯,0.79,ppb
土庫站,04,1-丁烯,0.75,ppb
土庫站,04,順2-丁烯,0.5,ppb
土庫站,04,環戊烷,0.84,ppb
土庫站,04,異戊烷,3.36,ppb
土庫站,04,正戊烷,1.76,ppb
土庫站,04,反2-戊烯,0.71,ppb
土庫站,04,1-戊烯,0.26,ppb
土庫站,04,順2-戊烯,0.29,ppb
土庫站,04,"2,2-二甲基丁烷",0.08,ppb
土庫站,04,"2,3-二甲基丁烷",0.33,ppb
土庫站,04,2-甲基戊烷,1.04,ppb
土庫站,04,3-甲基戊烷,0.54,ppb
土庫站,04,異戊二烯,0.84,ppb
土庫站,04,正己烷,0.01,ppb
土庫站,04,甲基環戊烷,0,ppb
土庫站,04,"2,4-二甲基戊烷",0,ppb
土庫站,04,苯,0.18,ppb
土庫站,04,環己烷,0,ppb
土庫站,04,2-甲基己烷,0,ppb
土庫站,04,"2,3-二甲基戊烷",0,ppb
土庫站,04,3-甲基己烷,0.01,ppb
土庫站,04,"2,2,4-三甲基戊烷",0.02,ppb
土庫站,04,正庚烷,0,ppb
土庫站,04,甲基環己烷,0,ppb
土庫站,04,"2,3,4-三甲基戊烷",0,ppb
土庫站,04,甲苯,11.35,ppb
土庫站,04,2-甲基庚烷,0,ppb
土庫站,04,3-甲基庚烷,0,ppb
土庫站,04,正辛烷,0.01,ppb
土庫站,04,乙苯,0.38,ppb
土庫站,04,"間,對二甲苯",2.81,ppb
土庫站,04,苯乙烯,0.94,ppb
土庫站,04,鄰二甲苯,0.98,ppb
土庫站,04,正壬烷,0,ppb
土庫站,04,異丙基苯,0,ppb
土庫站,04,正丙基苯,0.25,ppb
土庫站,04,間-乙基甲苯,0.61,ppb
土庫站,04,對-乙基甲苯,0,ppb
土庫站,04,"1,3,5-三甲基苯",0.33,ppb
土庫站,04,鄰-乙基甲苯,0.27,ppb
土庫站,04,"1,2,4-三甲基苯",1.65,ppb
土庫站,04,葵烷,0.17,ppb
土庫站,04,"1,2,3-三甲基苯",0.88,ppb
土庫站,04,間-二乙基苯,0,ppb
土庫站,04,對-二乙基苯,0,ppbv
土庫站,04,正十一烷,0.94,ppbv
西螺站,04,乙烷,0.9,ppb
西螺站,04,乙烯,1.48,ppb
西螺站,04,丙烷,1.46,ppb
西螺站,04,丙烯,0.69,ppb
西螺站,04,異丁烷,0.84,ppb
西螺站,04,正丁烷,1.48,ppb
西螺站,04,乙炔,2.31,ppb
西螺站,04,反2-丁烯,0.25,ppb
西螺站,04,1-丁烯,0.31,ppb
西螺站,04,順2-丁烯,0,ppb
西螺站,04,環戊烷,0.25,ppb
西螺站,04,異戊烷,1.43,ppb
西螺站,04,正戊烷,0.63,ppb
西螺站,04,反2-戊烯,0.29,ppb
西螺站,04,1-戊烯,0,ppb
西螺站,04,順2-戊烯,0,ppb
西螺站,04,"2,2-二甲基丁烷",0,ppb
西螺站,04,"2,3-二甲基丁烷",0.06,ppb
西螺站,04,2-甲基戊烷,0.18,ppb
西螺站,04,3-甲基戊烷,0,ppb
西螺站,04,異戊二烯,0.36,ppb
西螺站,04,正己烷,0,ppb
西螺站,04,甲基環戊烷,0,ppb
西螺站,04,"2,4-二甲基戊烷",0,ppb
西螺站,04,苯,0.61,ppb
西螺站,04,環己烷,0.07,ppb
西螺站,04,2-甲基己烷,0,ppb
西螺站,04,"2,3-二甲基戊烷",0,ppb
西螺站,04,3-甲基己烷,0,ppb
西螺站,04,"2,2,4-三甲基戊烷",0.12,ppb
西螺站,04,正庚烷,0.1,ppb
西螺站,04,甲基環己烷,0,ppb
西螺站,04,"2,3,4-三甲基戊烷",0,ppb
西螺站,04,甲苯,2.28,ppb
西螺站,04,2-甲基庚烷,0,ppb
西螺站,04,3-甲基庚烷,0,ppb
西螺站,04,正辛烷,0,ppb
西螺站,04,乙苯,0.2,ppb
西螺站,04,"間,對二甲苯",0.71,ppb
西螺站,04,苯乙烯,0.01,ppb
西螺站,04,鄰二甲苯,0.03,ppb
西螺站,04,正壬烷,0.02,ppb
西螺站,04,異丙基苯,0.01,ppb
西螺站,04,正丙基苯,0.01,ppb
西螺站,04,間-乙基甲苯,0.05,ppb
西螺站,04,對-乙基甲苯,0,ppb
西螺站,04,"1,3,5-三甲基苯",0,ppb
西螺站,04,鄰-乙基甲苯,0,ppb
西螺站,04,"1,2,4-三甲基苯",0.37,ppb
西螺站,04,葵烷,0.01,ppb
西螺站,04,"1,2,3-三甲基苯",0.33,ppb
西螺站,04,間-二乙基苯,0,ppb
西螺站,04,對-二乙基苯,0.01,ppbv
西螺站,04,正十一烷,0.32,ppbv
大城站,05,乙烷,1.57,ppb
大城站,05,乙烯,2.08,ppb
大城站,05,丙烷,0.6,ppb
大城站,05,丙烯,1.07,ppb
大城站,05,異丁烷,3.14,ppb
大城站,05,正丁烷,4.97,ppb
大城站,05,乙炔,5.26,ppb
大城站,05,反2-丁烯,0.56,ppb
大城站,05,1-丁烯,0.74,ppb
大城站,05,順2-丁烯,0.32,ppb
大城站,05,環戊烷,0,ppb
大城站,05,異戊烷,3.16,ppb
大城站,05,正戊烷,1.52,ppb
大城站,05,反2-戊烯,0.33,ppb
大城站,05,1-戊烯,0.24,ppb
大城站,05,順2-戊烯,0.15,ppb
大城站,05,"2,2-二甲基丁烷",0,ppb
大城站,05,"2,3-二甲基丁烷",0.36,ppb
大城站,05,2-甲基戊烷,0.9,ppb
大城站,05,3-甲基戊烷,0.57,ppb
大城站,05,異戊二烯,0.56,ppb
大城站,05,正己烷,0,ppb
大城站,05,甲基環戊烷,0,ppb
大城站,05,"2,4-二甲基戊烷",0,ppb
大城站,05,苯,0,ppb
大城站,05,環己烷,0,ppb
大城站,05,2-甲基己烷,0,ppb
大城站,05,"2,3-二甲基戊烷",0,ppb
大城站,05,3-甲基己烷,0,ppb
大城站,05,"2,2,4-三甲基戊烷",0,ppb
大城站,05,正庚烷,0,ppb
大城站,05,甲基環己烷,0,ppb
大城站,05,"2,3,4-三甲基戊烷",0,ppb
大城站,05,甲苯,5.95,ppb
大城站,05,2-甲基庚烷,0,ppb
大城站,05,3-甲基庚烷,0,ppb
大城站,05,正辛烷,0,ppb
大城站,05,乙苯,0.43,ppb
大城站,05,"間,對二甲苯",2.81,ppb
大城站,05,苯乙烯,0,ppb
大城站,05,鄰二甲苯,0.85,ppb
大城站,05,正壬烷,0,ppb
大城站,05,異丙基苯,0,ppb
大城站,05,正丙基苯,0,ppb
大城站,05,間-乙基甲苯,0.4,ppb
大城站,05,對-乙基甲苯,0,ppb
大城站,05,"1,3,5-三甲基苯",0.19,ppb
大城站,05,鄰-乙基甲苯,0.22,ppb
大城站,05,"1,2,4-三甲基苯",1.04,ppb
大城站,05,葵烷,0,ppb
大城站,05,"1,2,3-三甲基苯",0.63,ppb
大城站,05,間-二乙基苯,0,ppb
大城站,05,對-二乙基苯,0,ppbv
大城站,05,正十一烷,0.19,ppbv
東石站,05,乙烷,1.94,ppb
東石站,05,乙烯,3.2,ppb
東石站,05,丙烷,5.13,ppb
東石站,05,丙烯,1.34,ppb
東石站,05,異丁烷,3.25,ppb
東石站,05,正丁烷,5.74,ppb
東石站,05,乙炔,5.28,ppb
東石站,05,反2-丁烯,0.53,ppb
東石站,05,1-丁烯,0.92,ppb
東石站,05,順2-丁烯,0.3,ppb
東石站,05,環戊烷,0,ppb
東石站,05,異戊烷,17.31,ppb
東石站,05,正戊烷,2.74,ppb
東石站,05,反2-戊烯,0.46,ppb
東石站,05,1-戊烯,0,ppb
東石站,05,順2-戊烯,0,ppb
東石站,05,"2,2-二甲基丁烷",0,ppb
東石站,05,"2,3-二甲基丁烷",1.06,ppb
東石站,05,2-甲基戊烷,1.1,ppb
東石站,05,3-甲基戊烷,0,ppb
東石站,05,異戊二烯,0.78,ppb
東石站,05,正己烷,0.15,ppb
東石站,05,甲基環戊烷,0,ppb
東石站,05,"2,4-二甲基戊烷",0,ppb
東石站,05,苯,1.43,ppb
東石站,05,環己烷,0,ppb
東石站,05,2-甲基己烷,0,ppb
東石站,05,"2,3-二甲基戊烷",0,ppb
東石站,05,3-甲基己烷,0,ppb
東石站,05,"2,2,4-三甲基戊烷",0,ppb
東石站,05,正庚烷,0,ppb
東石站,05,甲基環己烷,0,ppb
東石站,05,"2,3,4-三甲基戊烷",0,ppb
東石站,05,甲苯,7.9,ppb
東石站,05,2-甲基庚烷,0,ppb
東石站,05,3-甲基庚烷,0,ppb
東石站,05,正辛烷,0,ppb
東石站,05,乙苯,0.57,ppb
東石站,05,"間,對二甲苯",1.83,ppb
東石站,05,苯乙烯,4.04,ppb
東石站,05,鄰二甲苯,0.8,ppb
東石站,05,正壬烷,0,ppb
東石站,05,異丙基苯,0,ppb
東石站,05,正丙基苯,0,ppb
東石站,05,間-乙基甲苯,0.14,ppb
東石站,05,對-乙基甲苯,0,ppb
東石站,05,"1,3,5-三甲基苯",0,ppb
東石站,05,鄰-乙基甲苯,0.18,ppb
東石站,05,"1,2,4-三甲基苯",1,ppb
東石站,05,葵烷,0,ppb
東石站,05,"1,2,3-三甲基苯",0.74,ppb
東石站,05,間-二乙基苯,0,ppb
東石站,05,對-二乙基苯,0,ppbv
東石站,05,正十一烷,0.95,ppbv
褒忠站,05,乙烷,---,ppb
褒忠站,05,乙烯,---,ppb
褒忠站,05,丙烷,---,ppb
褒忠站,05,丙烯,---,ppb
褒忠站,05,異丁烷,---,ppb
褒忠站,05,正丁烷,---,ppb
褒忠站,05,乙炔,---,ppb
褒忠站,05,反2-丁烯,---,ppb
褒忠站,05,1-丁烯,---,ppb
褒忠站,05,順2-丁烯,---,ppb
褒忠站,05,環戊烷,---,ppb
褒忠站,05,異戊烷,---,ppb
褒忠站,05,正戊烷,---,ppb
褒忠站,05,反2-戊烯,---,ppb
褒忠站,05,1-戊烯,---,ppb
褒忠站,05,順2-戊烯,---,ppb
褒忠站,05,"2,2-二甲基丁烷",---,ppb
褒忠站,05,"2,3-二甲基丁烷",---,ppb
褒忠站,05,2-甲基戊烷,---,ppb
褒忠站,05,3-甲基戊烷,---,ppb
褒忠站,05,異戊二烯,---,ppb
褒忠站,05,正己烷,---,ppb
褒忠站,05,甲基環戊烷,---,ppb
褒忠站,05,"2,4-二甲基戊烷",---,ppb
褒忠站,05,苯,---,ppb
褒忠站,05,環己烷,---,ppb
褒忠站,05,2-甲基己烷,---,ppb
褒忠站,05,"2,3-二甲基戊烷",---,ppb
褒忠站,05,3-甲基己烷,---,ppb
褒忠站,05,"2,2,4-三甲基戊烷",---,ppb
褒忠站,05,正庚烷,---,ppb
褒忠站,05,甲基環己烷,---,ppb
褒忠站,05,"2,3,4-三甲基戊烷",---,ppb
褒忠站,05,甲苯,---,ppb
褒忠站,05,2-甲基庚烷,---,ppb
褒忠站,05,3-甲基庚烷,---,ppb
褒忠站,05,正辛烷,---,ppb
褒忠站,05,乙苯,---,ppb
褒忠站,05,"間,對二甲苯",---,ppb
褒忠站,05,苯乙烯,---,ppb
褒忠站,05,鄰二甲苯,---,ppb
褒忠站,05,正壬烷,---,ppb
褒忠站,05,異丙基苯,---,ppb
褒忠站,05,正丙基苯,---,ppb
褒忠站,05,間-乙基甲苯,---,ppb
褒忠站,05,對-乙基甲苯,---,ppb
褒忠站,05,"1,3,5-三甲基苯",---,ppb
褒忠站,05,鄰-乙基甲苯,---,ppb
褒忠站,05,"1,2,4-三甲基苯",---,ppb
褒忠站,05,葵烷,---,ppb
褒忠站,05,"1,2,3-三甲基苯",---,ppb
褒忠站,05,間-二乙基苯,---,ppb
褒忠站,05,對-二乙基苯,---,ppbv
褒忠站,05,正十一烷,---,ppbv
崙背站,05,乙烷,1.07,ppb
崙背站,05,乙烯,0.91,ppb
崙背站,05,丙烷,2.3,ppb
崙背站,05,丙烯,0.53,ppb
崙背站,05,異丁烷,1.88,ppb
崙背站,05,正丁烷,3.09,ppb
崙背站,05,乙炔,1.96,ppb
崙背站,05,反2-丁烯,0.27,ppb
崙背站,05,1-丁烯,0.45,ppb
崙背站,05,順2-丁烯,0,ppb
崙背站,05,環戊烷,0.47,ppb
崙背站,05,異戊烷,1.61,ppb
崙背站,05,正戊烷,0.66,ppb
崙背站,05,反2-戊烯,0.13,ppb
崙背站,05,1-戊烯,0,ppb
崙背站,05,順2-戊烯,0,ppb
崙背站,05,"2,2-二甲基丁烷",0,ppb
崙背站,05,"2,3-二甲基丁烷",0,ppb
崙背站,05,2-甲基戊烷,0.32,ppb
崙背站,05,3-甲基戊烷,0.24,ppb
崙背站,05,異戊二烯,0.37,ppb
崙背站,05,正己烷,0,ppb
