station,time,item,value,unit
崙背站,05,甲基環戊烷,0,ppb
崙背站,05,"2,4-二甲基戊烷",0,ppb
崙背站,05,苯,0,ppb
崙背站,05,環己烷,0,ppb
崙背站,05,2-甲基己烷,0,ppb
崙背站,05,"2,3-二甲基戊烷",0,ppb
崙背站,05,3-甲基己烷,0,ppb
崙背站,05,"2,2,4-三甲基戊烷",0,ppb
崙背站,05,正庚烷,0,ppb
崙背站,05,甲基環己烷,0,ppb
崙背站,05,"2,3,4-三甲基戊烷",0,ppb
崙背站,05,甲苯,1.95,ppb
崙背站,05,2-甲基庚烷,0,ppb
崙背站,05,3-甲基庚烷,0,ppb
崙背站,05,正辛烷,0,ppb
崙背站,05,乙苯,0,ppb
崙背站,05,"間,對二甲苯",0.93,ppb
崙背站,05,苯乙烯,0,ppb
崙背站,05,鄰二甲苯,0.35,ppb
崙背站,05,正壬烷,0,ppb
崙背站,05,異丙基苯,0,ppb
崙背站,05,正丙基苯,0,ppb
崙背站,05,間-乙基甲苯,0.15,ppb
崙背站,05,對-乙基甲苯,0,ppb
崙背站,05,"1,3,5-三甲基苯",0,ppb
崙背站,05,鄰-乙基甲苯,0,ppb
崙背站,05,"1,2,4-三甲基苯",0.55,ppb
崙背站,05,葵烷,0,ppb
崙背站,05,"1,2,3-三甲基苯",0,ppb
崙背站,05,間-二乙基苯,0,ppb
崙背站,05,對-二乙基苯,0,ppbv
崙背站,05,正十一烷,0,ppbv
四湖站,05,乙烷,1.77,ppb
四湖站,05,乙烯,1.38,ppb
四湖站,05,丙烷,4.48,ppb
四湖站,05,丙烯,0.83,ppb
四湖站,05,異丁烷,3.47,ppb
四湖站,05,正丁烷,5.51,ppb
四湖站,05,乙炔,3.25,ppb
四湖站,05,反2-丁烯,0.4,ppb
四湖站,05,1-丁烯,1.83,ppb
四湖站,05,順2-丁烯,0.25,ppb
四湖站,05,環戊烷,0.6,ppb
四湖站,05,異戊烷,2.69,ppb
四湖站,05,正戊烷,1.35,ppb
四湖站,05,反2-戊烯,0.38,ppb
四湖站,05,1-戊烯,0.21,ppb
四湖站,05,順2-戊烯,0.22,ppb
四湖站,05,"2,2-二甲基丁烷",0.12,ppb
四湖站,05,"2,3-二甲基丁烷",0.15,ppb
四湖站,05,2-甲基戊烷,0.73,ppb
四湖站,05,3-甲基戊烷,0.49,ppb
四湖站,05,異戊二烯,0.58,ppb
四湖站,05,正己烷,0.55,ppb
四湖站,05,甲基環戊烷,0,ppb
四湖站,05,"2,4-二甲基戊烷",0,ppb
四湖站,05,苯,0.87,ppb
四湖站,05,環己烷,0,ppb
四湖站,05,2-甲基己烷,0.39,ppb
四湖站,05,"2,3-二甲基戊烷",0,ppb
四湖站,05,3-甲基己烷,0.47,ppb
四湖站,05,"2,2,4-三甲基戊烷",0.51,ppb
四湖站,05,正庚烷,0.42,ppb
四湖站,05,甲基環己烷,0,ppb
四湖站,05,"2,3,4-三甲基戊烷",0.27,ppb
四湖站,05,甲苯,7.39,ppb
四湖站,05,2-甲基庚烷,0,ppb
四湖站,05,3-甲基庚烷,0,ppb
四湖站,05,正辛烷,0,ppb
四湖站,05,乙苯,0.48,ppb
四湖站,05,"間,對二甲苯",2.06,ppb
四湖站,05,苯乙烯,0.59,ppb
四湖站,05,鄰二甲苯,0.65,ppb
四湖站,05,正壬烷,0,ppb
四湖站,05,異丙基苯,0,ppb
四湖站,05,正丙基苯,0,ppb
四湖站,05,間-乙基甲苯,0.25,ppb
四湖站,05,對-乙基甲苯,0,ppb
四湖站,05,"1,3,5-三甲基苯",0,ppb
四湖站,05,鄰-乙基甲苯,0,ppb
四湖站,05,"1,2,4-三甲基苯",0.67,ppb
四湖站,05,葵烷,0.31,ppb
四湖站,05,"1,2,3-三甲基苯",0.39,ppb
四湖站,05,間-二乙基苯,0.02,ppb
四湖站,05,對-二乙基苯,0,ppbv
四湖站,05,正十一烷,0.61,ppbv
東勢站,05,乙烷,0.72,ppb
東勢站,05,乙烯,1.18,ppb
東勢站,05,丙烷,2.69,ppb
東勢站,05,丙烯,0.56,ppb
東勢站,05,異丁烷,2.25,ppb
東勢站,05,正丁烷,5.14,ppb
東勢站,05,乙炔,5.44,ppb
東勢站,05,反2-丁烯,0.7,ppb
東勢站,05,1-丁烯,0.75,ppb
東勢站,05,順2-丁烯,0.33,ppb
東勢站,05,環戊烷,0,ppb
東勢站,05,異戊烷,2.6,ppb
東勢站,05,正戊烷,1.25,ppb
東勢站,05,反2-戊烯,0.41,ppb
東勢站,05,1-戊烯,0.18,ppb
東勢站,05,順2-戊烯,0.4,ppb
東勢站,05,"2,2-二甲基丁烷",0.25,ppb
東勢站,05,"2,3-二甲基丁烷",0.46,ppb
東勢站,05,2-甲基戊烷,0.33,ppb
東勢站,05,3-甲基戊烷,0,ppb
東勢站,05,異戊二烯,0.46,ppb
東勢站,05,正己烷,0,ppb
東勢站,05,甲基環戊烷,0,ppb
東勢站,05,"2,4-二甲基戊烷",0,ppb
東勢站,05,苯,0.6,ppb
東勢站,05,環己烷,0,ppb
東勢站,05,2-甲基己烷,0,ppb
東勢站,05,"2,3-二甲基戊烷",0,ppb
東勢站,05,3-甲基己烷,0,ppb
東勢站,05,"2,2,4-三甲基戊烷",0.24,ppb
東勢站,05,正庚烷,0,ppb
東勢站,05,甲基環己烷,0,ppb
東勢站,05,"2,3,4-三甲基戊烷",0.24,ppb
東勢站,05,甲苯,3.21,ppb
東勢站,05,2-甲基庚烷,0,ppb
東勢站,05,3-甲基庚烷,0,ppb
東勢站,05,正辛烷,0.1,ppb
東勢站,05,乙苯,0.47,ppb
東勢站,05,"間,對二甲苯",2.05,ppb
東勢站,05,苯乙烯,0.06,ppb
東勢站,05,鄰二甲苯,0.76,ppb
東勢站,05,正壬烷,0.13,ppb
東勢站,05,異丙基苯,0,ppb
東勢站,05,正丙基苯,0,ppb
東勢站,05,間-乙基甲苯,0.58,ppb
東勢站,05,對-乙基甲苯,0.31,ppb
東勢站,05,"1,3,5-三甲基苯",0.28,ppb
東勢站,05,鄰-乙基甲苯,0.23,ppb
東勢站,05,"1,2,4-三甲基苯",1.26,ppb
東勢站,05,葵烷,5.1,ppb
東勢站,05,"1,2,3-三甲基苯",0.81,ppb
東勢站,05,間-二乙基苯,0.91,ppb
東勢站,05,對-二乙基苯,1,ppbv
東勢站,05,正十一烷,0.82,ppbv
麥寮站,05,乙烷,1.25,ppb
麥寮站,05,乙烯,0.73,ppb
麥寮站,05,丙烷,2.74,ppb
麥寮站,05,丙烯,0.51,ppb
麥寮站,05,異丁烷,1.54,ppb
麥寮站,05,正丁烷,3.13,ppb
麥寮站,05,乙炔,4.9,ppb
麥寮站,05,反2-丁烯,0,ppb
麥寮站,05,1-丁烯,0.69,ppb
麥寮站,05,順2-丁烯,0,ppb
麥寮站,05,環戊烷,0,ppb
麥寮站,05,異戊烷,1.68,ppb
麥寮站,05,正戊烷,0.75,ppb
麥寮站,05,反2-戊烯,0.17,ppb
麥寮站,05,1-戊烯,0,ppb
麥寮站,05,順2-戊烯,0,ppb
麥寮站,05,"2,2-二甲基丁烷",0,ppb
麥寮站,05,"2,3-二甲基丁烷",0.1,ppb
麥寮站,05,2-甲基戊烷,0.33,ppb
麥寮站,05,3-甲基戊烷,0.33,ppb
麥寮站,05,異戊二烯,0.41,ppb
麥寮站,05,正己烷,0.47,ppb
麥寮站,05,甲基環戊烷,0.31,ppb
麥寮站,05,"2,4-二甲基戊烷",0,ppb
麥寮站,05,苯,0.54,ppb
麥寮站,05,環己烷,0,ppb
麥寮站,05,2-甲基己烷,0.12,ppb
麥寮站,05,"2,3-二甲基戊烷",0,ppb
麥寮站,05,3-甲基己烷,0.14,ppb
麥寮站,05,"2,2,4-三甲基戊烷",0.37,ppb
麥寮站,05,正庚烷,0.16,ppb
麥寮站,05,甲基環己烷,0,ppb
麥寮站,05,"2,3,4-三甲基戊烷",0,ppb
麥寮站,05,甲苯,3.27,ppb
麥寮站,05,2-甲基庚烷,0,ppb
麥寮站,05,3-甲基庚烷,0,ppb
麥寮站,05,正辛烷,0.15,ppb
麥寮站,05,乙苯,0.68,ppb
麥寮站,05,"間,對二甲苯",2.11,ppb
麥寮站,05,苯乙烯,0.03,ppb
麥寮站,05,鄰二甲苯,0.71,ppb
麥寮站,05,正壬烷,0,ppb
麥寮站,05,異丙基苯,0,ppb
麥寮站,05,正丙基苯,0.06,ppb
麥寮站,05,間-乙基甲苯,0.21,ppb
麥寮站,05,對-乙基甲苯,0,ppb
麥寮站,05,"1,3,5-三甲基苯",0.05,ppb
麥寮站,05,鄰-乙基甲苯,0.17,ppb
麥寮站,05,"1,2,4-三甲基苯",0.57,ppb
麥寮站,05,葵烷,0.04,ppb
麥寮站,05,"1,2,3-三甲基苯",0.5,ppb
麥寮站,05,間-二乙基苯,0,ppb
麥寮站,05,對-二乙基苯,0.05,ppbv
麥寮站,05,正十一烷,0.19,ppbv
台西站,05,乙烷,0.88,ppb
台西站,05,乙烯,1.04,ppb
台西站,05,丙烷,2.2,ppb
台西站,05,丙烯,0.41,ppb
台西站,05,異丁烷,1.32,ppb
台西站,05,正丁烷,2.36,ppb
台西站,05,乙炔,3.16,ppb
台西站,05,反2-丁烯,0.32,ppb
台西站,05,1-丁烯,0.65,ppb
台西站,05,順2-丁烯,0.24,ppb
台西站,05,環戊烷,0.48,ppb
台西站,05,異戊烷,1.84,ppb
台西站,05,正戊烷,0.88,ppb
台西站,05,反2-戊烯,0.3,ppb
台西站,05,1-戊烯,0.08,ppb
台西站,05,順2-戊烯,0,ppb
台西站,05,"2,2-二甲基丁烷",0,ppb
台西站,05,"2,3-二甲基丁烷",0.17,ppb
台西站,05,2-甲基戊烷,0.46,ppb
台西站,05,3-甲基戊烷,0.27,ppb
台西站,05,異戊二烯,0.55,ppb
台西站,05,正己烷,0,ppb
台西站,05,甲基環戊烷,0,ppb
台西站,05,"2,4-二甲基戊烷",0.01,ppb
台西站,05,苯,0,ppb
台西站,05,環己烷,0,ppb
台西站,05,2-甲基己烷,0.08,ppb
台西站,05,"2,3-二甲基戊烷",0,ppb
台西站,05,3-甲基己烷,0,ppb
台西站,05,"2,2,4-三甲基戊烷",0,ppb
台西站,05,正庚烷,0,ppb
台西站,05,甲基環己烷,0,ppb
台西站,05,"2,3,4-三甲基戊烷",0,ppb
台西站,05,甲苯,1.99,ppb
台西站,05,2-甲基庚烷,0,ppb
台西站,05,3-甲基庚烷,0,ppb
台西站,05,正辛烷,0,ppb
台西站,05,乙苯,0.26,ppb
台西站,05,"間,對二甲苯",2,ppb
台西站,05,苯乙烯,0,ppb
台西站,05,鄰二甲苯,0.51,ppb
台西站,05,正壬烷,0,ppb
台西站,05,異丙基苯,0,ppb
台西站,05,正丙基苯,0,ppb
台西站,05,間-乙基甲苯,0,ppb
台西站,05,對-乙基甲苯,0,ppb
台西站,05,"1,3,5-三甲基苯",0,ppb
台西站,05,鄰-乙基甲苯,0,ppb
台西站,05,"1,2,4-三甲基苯",0.66,ppb
台西站,05,葵烷,0,ppb
台西站,05,"1,2,3-三甲基苯",0.29,ppb
台西站,05,間-二乙基苯,0,ppb
台西站,05,對-二乙基苯,0,ppbv
台西站,05,正十一烷,0.43,ppbv
土庫站,05,乙烷,1.25,ppb
土庫站,05,乙烯,2.27,ppb
土庫站,05,丙烷,3.19,ppb
土庫站,05,丙烯,0.8,ppb
土庫站,05,異丁烷,5.71,ppb
土庫站,05,正丁烷,8.16,ppb
土庫站,05,乙炔,9.14,ppb
土庫站,05,反2-丁烯,0.42,ppb
土庫站,05,1-丁烯,0.48,ppb
土庫站,05,順2-丁烯,0.26,ppb
土庫站,05,環戊烷,0.55,ppb
土庫站,05,異戊烷,2.03,ppb
土庫站,05,正戊烷,1.15,ppb
土庫站,05,反2-戊烯,0.4,ppb
土庫站,05,1-戊烯,0,ppb
土庫站,05,順2-戊烯,0.23,ppb
土庫站,05,"2,2-二甲基丁烷",0,ppb
土庫站,05,"2,3-二甲基丁烷",0.14,ppb
土庫站,05,2-甲基戊烷,0.69,ppb
土庫站,05,3-甲基戊烷,0.41,ppb
土庫站,05,異戊二烯,1.09,ppb
土庫站,05,正己烷,0.01,ppb
土庫站,05,甲基環戊烷,0,ppb
土庫站,05,"2,4-二甲基戊烷",0,ppb
土庫站,05,苯,0,ppb
土庫站,05,環己烷,0,ppb
土庫站,05,2-甲基己烷,0,ppb
土庫站,05,"2,3-二甲基戊烷",0,ppb
土庫站,05,3-甲基己烷,0,ppb
土庫站,05,"2,2,4-三甲基戊烷",0,ppb
土庫站,05,正庚烷,0,ppb
土庫站,05,甲基環己烷,0,ppb
土庫站,05,"2,3,4-三甲基戊烷",0,ppb
土庫站,05,甲苯,10.21,ppb
土庫站,05,2-甲基庚烷,0,ppb
土庫站,05,3-甲基庚烷,0,ppb
土庫站,05,正辛烷,0,ppb
土庫站,05,乙苯,0,ppb
土庫站,05,"間,對二甲苯",1.65,ppb
土庫站,05,苯乙烯,0.39,ppb
土庫站,05,鄰二甲苯,0.57,ppb
土庫站,05,正壬烷,0,ppb
土庫站,05,異丙基苯,0,ppb
土庫站,05,正丙基苯,0,ppb
土庫站,05,間-乙基甲苯,0.42,ppb
土庫站,05,對-乙基甲苯,0,ppb
土庫站,05,"1,3,5-三甲基苯",0,ppb
土庫站,05,鄰-乙基甲苯,0,ppb
土庫站,05,"1,2,4-三甲基苯",1,ppb
土庫站,05,葵烷,0.06,ppb
土庫站,05,"1,2,3-三甲基苯",0.65,ppb
土庫站,05,間-二乙基苯,0,ppb
土庫站,05,對-二乙基苯,0,ppbv
土庫站,05,正十一烷,0.69,ppbv
西螺站,05,乙烷,0.89,ppb
西螺站,05,乙烯,0.99,ppb
西螺站,05,丙烷,1.76,ppb
西螺站,05,丙烯,0.65,ppb
西螺站,05,異丁烷,0.87,ppb
西螺站,05,正丁烷,1.44,ppb
西螺站,05,乙炔,1.25,ppb
西螺站,05,反2-丁烯,0.28,ppb
西螺站,05,1-丁烯,0.38,ppb
西螺站,05,順2-丁烯,0,ppb
西螺站,05,環戊烷,0.27,ppb
西螺站,05,異戊烷,1.43,ppb
西螺站,05,正戊烷,0.59,ppb
西螺站,05,反2-戊烯,0,ppb
西螺站,05,1-戊烯,0,ppb
西螺站,05,順2-戊烯,0,ppb
西螺站,05,"2,2-二甲基丁烷",0,ppb
西螺站,05,"2,3-二甲基丁烷",0,ppb
西螺站,05,2-甲基戊烷,0.25,ppb
西螺站,05,3-甲基戊烷,0.19,ppb
西螺站,05,異戊二烯,0.24,ppb
西螺站,05,正己烷,0,ppb
西螺站,05,甲基環戊烷,0.02,ppb
西螺站,05,"2,4-二甲基戊烷",0,ppb
西螺站,05,苯,0.24,ppb
西螺站,05,環己烷,0.07,ppb
西螺站,05,2-甲基己烷,0.06,ppb
西螺站,05,"2,3-二甲基戊烷",0.14,ppb
西螺站,05,3-甲基己烷,0,ppb
西螺站,05,"2,2,4-三甲基戊烷",0.02,ppb
西螺站,05,正庚烷,0.04,ppb
西螺站,05,甲基環己烷,0,ppb
西螺站,05,"2,3,4-三甲基戊烷",0,ppb
西螺站,05,甲苯,1.69,ppb
西螺站,05,2-甲基庚烷,0,ppb
西螺站,05,3-甲基庚烷,0.03,ppb
西螺站,05,正辛烷,0,ppb
西螺站,05,乙苯,0.19,ppb
西螺站,05,"間,對二甲苯",0.9,ppb
西螺站,05,苯乙烯,0.02,ppb
西螺站,05,鄰二甲苯,0.08,ppb
西螺站,05,正壬烷,0,ppb
西螺站,05,異丙基苯,0.02,ppb
西螺站,05,正丙基苯,0.02,ppb
西螺站,05,間-乙基甲苯,0.02,ppb
西螺站,05,對-乙基甲苯,0.01,ppb
西螺站,05,"1,3,5-三甲基苯",0.07,ppb
西螺站,05,鄰-乙基甲苯,0.02,ppb
西螺站,05,"1,2,4-三甲基苯",0.17,ppb
西螺站,05,葵烷,0.02,ppb
西螺站,05,"1,2,3-三甲基苯",0.29,ppb
西螺站,05,間-二乙基苯,0,ppb
西螺站,05,對-二乙基苯,0.03,ppbv
西螺站,05,正十一烷,0.54,ppbv
大城站,06,乙烷,1.28,ppb
大城站,06,乙烯,1.91,ppb
大城站,06,丙烷,3.8,ppb
大城站,06,丙烯,1.07,ppb
大城站,06,異丁烷,5.2,ppb
大城站,06,正丁烷,7.53,ppb
大城站,06,乙炔,3.95,ppb
大城站,06,反2-丁烯,0.51,ppb
大城站,06,1-丁烯,0.61,ppb
大城站,06,順2-丁烯,0.28,ppb
大城站,06,環戊烷,0,ppb
大城站,06,異戊烷,2.94,ppb
大城站,06,正戊烷,1.71,ppb
大城站,06,反2-戊烯,0.28,ppb
大城站,06,1-戊烯,0.19,ppb
大城站,06,順2-戊烯,0.16,ppb
大城站,06,"2,2-二甲基丁烷",0,ppb
大城站,06,"2,3-二甲基丁烷",0.27,ppb
大城站,06,2-甲基戊烷,0.82,ppb
大城站,06,3-甲基戊烷,0.52,ppb
大城站,06,異戊二烯,1.23,ppb
大城站,06,正己烷,0,ppb
大城站,06,甲基環戊烷,0,ppb
大城站,06,"2,4-二甲基戊烷",0,ppb
大城站,06,苯,0,ppb
大城站,06,環己烷,0,ppb
大城站,06,2-甲基己烷,0,ppb
大城站,06,"2,3-二甲基戊烷",0,ppb
大城站,06,3-甲基己烷,0,ppb
大城站,06,"2,2,4-三甲基戊烷",0,ppb
大城站,06,正庚烷,0,ppb
大城站,06,甲基環己烷,0,ppb
大城站,06,"2,3,4-三甲基戊烷",0,ppb
大城站,06,甲苯,5.44,ppb
大城站,06,2-甲基庚烷,0,ppb
大城站,06,3-甲基庚烷,0,ppb
大城站,06,正辛烷,0,ppb
大城站,06,乙苯,0.4,ppb
大城站,06,"間,對二甲苯",2.27,ppb
大城站,06,苯乙烯,0,ppb
大城站,06,鄰二甲苯,0.7,ppb
大城站,06,正壬烷,0,ppb
大城站,06,異丙基苯,0,ppb
大城站,06,正丙基苯,0,ppb
大城站,06,間-乙基甲苯,0.48,ppb
大城站,06,對-乙基甲苯,0,ppb
大城站,06,"1,3,5-三甲基苯",0,ppb
大城站,06,鄰-乙基甲苯,0,ppb
大城站,06,"1,2,4-三甲基苯",1.09,ppb
大城站,06,葵烷,0,ppb
大城站,06,"1,2,3-三甲基苯",0.49,ppb
大城站,06,間-二乙基苯,0,ppb
大城站,06,對-二乙基苯,0,ppbv
大城站,06,正十一烷,0.19,ppbv
東石站,06,乙烷,1.4,ppb
東石站,06,乙烯,1.55,ppb
東石站,06,丙烷,0.47,ppb
東石站,06,丙烯,0.82,ppb
東石站,06,異丁烷,2.07,ppb
東石站,06,正丁烷,3.88,ppb
東石站,06,乙炔,1.34,ppb
東石站,06,反2-丁烯,0.37,ppb
東石站,06,1-丁烯,0.72,ppb
東石站,06,順2-丁烯,0,ppb
東石站,06,環戊烷,0,ppb
東石站,06,異戊烷,5.37,ppb
東石站,06,正戊烷,0.95,ppb
東石站,06,反2-戊烯,0.32,ppb
東石站,06,1-戊烯,0,ppb
東石站,06,順2-戊烯,0,ppb
東石站,06,"2,2-二甲基丁烷",0,ppb
東石站,06,"2,3-二甲基丁烷",0.55,ppb
東石站,06,2-甲基戊烷,0.44,ppb
東石站,06,3-甲基戊烷,0,ppb
東石站,06,異戊二烯,0.89,ppb
東石站,06,正己烷,0,ppb
東石站,06,甲基環戊烷,0,ppb
東石站,06,"2,4-二甲基戊烷",0,ppb
東石站,06,苯,0.24,ppb
東石站,06,環己烷,0,ppb
東石站,06,2-甲基己烷,0,ppb
東石站,06,"2,3-二甲基戊烷",0,ppb
東石站,06,3-甲基己烷,0,ppb
東石站,06,"2,2,4-三甲基戊烷",0.17,ppb
東石站,06,正庚烷,0,ppb
東石站,06,甲基環己烷,0,ppb
東石站,06,"2,3,4-三甲基戊烷",0.25,ppb
東石站,06,甲苯,4.62,ppb
東石站,06,2-甲基庚烷,0,ppb
東石站,06,3-甲基庚烷,0,ppb
東石站,06,正辛烷,0,ppb
東石站,06,乙苯,0.4,ppb
東石站,06,"間,對二甲苯",1.56,ppb
東石站,06,苯乙烯,0,ppb
東石站,06,鄰二甲苯,0.42,ppb
東石站,06,正壬烷,0,ppb
東石站,06,異丙基苯,0,ppb
東石站,06,正丙基苯,0,ppb
東石站,06,間-乙基甲苯,0.46,ppb
東石站,06,對-乙基甲苯,0,ppb
東石站,06,"1,3,5-三甲基苯",0,ppb
東石站,06,鄰-乙基甲苯,0,ppb
東石站,06,"1,2,4-三甲基苯",1.16,ppb
東石站,06,葵烷,0,ppb
東石站,06,"1,2,3-三甲基苯",0.66,ppb
東石站,06,間-二乙基苯,0,ppb
東石站,06,對-二乙基苯,0,ppbv
東石站,06,正十一烷,0.2,ppbv
褒忠站,06,乙烷,---,ppb
褒忠站,06,乙烯,---,ppb
褒忠站,06,丙烷,---,ppb
褒忠站,06,丙烯,---,ppb
褒忠站,06,異丁烷,---,ppb
褒忠站,06,正丁烷,---,ppb
褒忠站,06,乙炔,---,ppb
褒忠站,06,反2-丁烯,---,ppb
褒忠站,06,1-丁烯,---,ppb
褒忠站,06,順2-丁烯,---,ppb
褒忠站,06,環戊烷,---,ppb
褒忠站,06,異戊烷,---,ppb
褒忠站,06,正戊烷,---,ppb
褒忠站,06,反2-戊烯,---,ppb
褒忠站,06,1-戊烯,---,ppb
褒忠站,06,順2-戊烯,---,ppb
褒忠站,06,"2,2-二甲基丁烷",---,ppb
褒忠站,06,"2,3-二甲基丁烷",---,ppb
褒忠站,06,2-甲基戊烷,---,ppb
褒忠站,06,3-甲基戊烷,---,ppb
褒忠站,06,異戊二烯,---,ppb
褒忠站,06,正己烷,---,ppb
褒忠站,06,甲基環戊烷,---,ppb
褒忠站,06,"2,4-二甲基戊烷",---,ppb
褒忠站,06,苯,---,ppb
褒忠站,06,環己烷,---,ppb
褒忠站,06,2-甲基己烷,---,ppb
褒忠站,06,"2,3-二甲基戊烷",---,ppb
褒忠站,06,3-甲基己烷,---,ppb
褒忠站,06,"2,2,4-三甲基戊烷",---,ppb
褒忠站,06,正庚烷,---,ppb
褒忠站,06,甲基環己烷,---,ppb
褒忠站,06,"2,3,4-三甲基戊烷",---,ppb
褒忠站,06,甲苯,---,ppb
褒忠站,06,2-甲基庚烷,---,ppb
褒忠站,06,3-甲基庚烷,---,ppb
褒忠站,06,正辛烷,---,ppb
褒忠站,06,乙苯,---,ppb
褒忠站,06,"間,對二甲苯",---,ppb
褒忠站,06,苯乙烯,---,ppb
褒忠站,06,鄰二甲苯,---,ppb
褒忠站,06,正壬烷,---,ppb
褒忠站,06,異丙基苯,---,ppb
褒忠站,06,正丙基苯,---,ppb
褒忠站,06,間-乙基甲苯,---,ppb
褒忠站,06,對-乙基甲苯,---,ppb
褒忠站,06,"1,3,5-三甲基苯",---,ppb
褒忠站,06,鄰-乙基甲苯,---,ppb
褒忠站,06,"1,2,4-三甲基苯",---,ppb
褒忠站,06,葵烷,---,ppb
褒忠站,06,"1,2,3-三甲基苯",---,ppb
褒忠站,06,間-二乙基苯,---,ppb
褒忠站,06,對-二乙基苯,---,ppbv
褒忠站,06,正十一烷,---,ppbv
崙背站,06,乙烷,1.88,ppb
崙背站,06,乙烯,1.56,ppb
崙背站,06,丙烷,3.08,ppb
崙背站,06,丙烯,1.04,ppb
崙背站,06,異丁烷,1.79,ppb
崙背站,06,正丁烷,3.22,ppb
崙背站,06,乙炔,2.75,ppb
崙背站,06,反2-丁烯,0.42,ppb
崙背站,06,1-丁烯,0.76,ppb
崙背站,06,順2-丁烯,0.24,ppb
崙背站,06,環戊烷,0.65,ppb
崙背站,06,異戊烷,2.55,ppb
崙背站,06,正戊烷,1.17,ppb
崙背站,06,反2-戊烯,0.23,ppb
崙背站,06,1-戊烯,0,ppb
崙背站,06,順2-戊烯,0,ppb
崙背站,06,"2,2-二甲基丁烷",0,ppb
崙背站,06,"2,3-二甲基丁烷",0.23,ppb
崙背站,06,2-甲基戊烷,0.56,ppb
崙背站,06,3-甲基戊烷,0.39,ppb
崙背站,06,異戊二烯,0.77,ppb
崙背站,06,正己烷,0,ppb
崙背站,06,甲基環戊烷,0,ppb
崙背站,06,"2,4-二甲基戊烷",0,ppb
崙背站,06,苯,0,ppb
崙背站,06,環己烷,0,ppb
崙背站,06,2-甲基己烷,0,ppb
崙背站,06,"2,3-二甲基戊烷",0,ppb
崙背站,06,3-甲基己烷,0,ppb
崙背站,06,"2,2,4-三甲基戊烷",0,ppb
崙背站,06,正庚烷,0,ppb
崙背站,06,甲基環己烷,0,ppb
崙背站,06,"2,3,4-三甲基戊烷",0,ppb
崙背站,06,甲苯,3.53,ppb
崙背站,06,2-甲基庚烷,0,ppb
崙背站,06,3-甲基庚烷,0,ppb
崙背站,06,正辛烷,0,ppb
崙背站,06,乙苯,0.37,ppb
崙背站,06,"間,對二甲苯",1.61,ppb
崙背站,06,苯乙烯,0,ppb
崙背站,06,鄰二甲苯,0.64,ppb
崙背站,06,正壬烷,0,ppb
崙背站,06,異丙基苯,0,ppb
崙背站,06,正丙基苯,0,ppb
崙背站,06,間-乙基甲苯,0.28,ppb
崙背站,06,對-乙基甲苯,0,ppb
崙背站,06,"1,3,5-三甲基苯",0,ppb
崙背站,06,鄰-乙基甲苯,0,ppb
崙背站,06,"1,2,4-三甲基苯",0.78,ppb
崙背站,06,葵烷,0,ppb
崙背站,06,"1,2,3-三甲基苯",0.45,ppb
崙背站,06,間-二乙基苯,0,ppb
崙背站,06,對-二乙基苯,0,ppbv
崙背站,06,正十一烷,0,ppbv
四湖站,06,乙烷,1.13,ppb
四湖站,06,乙烯,1.27,ppb
四湖站,06,丙烷,2.42,ppb
四湖站,06,丙烯,0.65,ppb
四湖站,06,異丁烷,1.12,ppb
四湖站,06,正丁烷,2.13,ppb
四湖站,06,乙炔,5.31,ppb
四湖站,06,反2-丁烯,0.26,ppb
四湖站,06,1-丁烯,1.72,ppb
四湖站,06,順2-丁烯,0.17,ppb
四湖站,06,環戊烷,0.43,ppb
四湖站,06,異戊烷,1.54,ppb
