station,time,item,value,unit
四湖站,06,正戊烷,0.9,ppb
四湖站,06,反2-戊烯,0.34,ppb
四湖站,06,1-戊烯,0,ppb
四湖站,06,順2-戊烯,0,ppb
四湖站,06,"2,2-二甲基丁烷",0,ppb
四湖站,06,"2,3-二甲基丁烷",0,ppb
四湖站,06,2-甲基戊烷,0.45,ppb
四湖站,06,3-甲基戊烷,0.3,ppb
四湖站,06,異戊二烯,0.79,ppb
四湖站,06,正己烷,0,ppb
四湖站,06,甲基環戊烷,0,ppb
四湖站,06,"2,4-二甲基戊烷",0,ppb
四湖站,06,苯,1.27,ppb
四湖站,06,環己烷,0,ppb
四湖站,06,2-甲基己烷,0,ppb
四湖站,06,"2,3-二甲基戊烷",0,ppb
四湖站,06,3-甲基己烷,0.38,ppb
四湖站,06,"2,2,4-三甲基戊烷",0.44,ppb
四湖站,06,正庚烷,0.25,ppb
四湖站,06,甲基環己烷,0,ppb
四湖站,06,"2,3,4-三甲基戊烷",0,ppb
四湖站,06,甲苯,3.57,ppb
四湖站,06,2-甲基庚烷,0,ppb
四湖站,06,3-甲基庚烷,0,ppb
四湖站,06,正辛烷,0,ppb
四湖站,06,乙苯,0.35,ppb
四湖站,06,"間,對二甲苯",1.52,ppb
四湖站,06,苯乙烯,0.06,ppb
四湖站,06,鄰二甲苯,0.47,ppb
四湖站,06,正壬烷,0,ppb
四湖站,06,異丙基苯,0,ppb
四湖站,06,正丙基苯,0,ppb
四湖站,06,間-乙基甲苯,0.32,ppb
四湖站,06,對-乙基甲苯,0,ppb
四湖站,06,"1,3,5-三甲基苯",0,ppb
四湖站,06,鄰-乙基甲苯,0.03,ppb
四湖站,06,"1,2,4-三甲基苯",0.4,ppb
四湖站,06,葵烷,1.83,ppb
四湖站,06,"1,2,3-三甲基苯",0.6,ppb
四湖站,06,間-二乙基苯,0.33,ppb
四湖站,06,對-二乙基苯,0.36,ppbv
四湖站,06,正十一烷,0.2,ppbv
東勢站,06,乙烷,0.96,ppb
東勢站,06,乙烯,1.29,ppb
東勢站,06,丙烷,2.06,ppb
東勢站,06,丙烯,0.84,ppb
東勢站,06,異丁烷,1.9,ppb
東勢站,06,正丁烷,4.39,ppb
東勢站,06,乙炔,7.65,ppb
東勢站,06,反2-丁烯,0.78,ppb
東勢站,06,1-丁烯,0.68,ppb
東勢站,06,順2-丁烯,0.4,ppb
東勢站,06,環戊烷,0,ppb
東勢站,06,異戊烷,3.11,ppb
東勢站,06,正戊烷,1.43,ppb
東勢站,06,反2-戊烯,0.67,ppb
東勢站,06,1-戊烯,0.29,ppb
東勢站,06,順2-戊烯,0.3,ppb
東勢站,06,"2,2-二甲基丁烷",0,ppb
東勢站,06,"2,3-二甲基丁烷",0.53,ppb
東勢站,06,2-甲基戊烷,0.48,ppb
東勢站,06,3-甲基戊烷,0,ppb
東勢站,06,異戊二烯,1.07,ppb
東勢站,06,正己烷,0,ppb
東勢站,06,甲基環戊烷,0,ppb
東勢站,06,"2,4-二甲基戊烷",0,ppb
東勢站,06,苯,0.42,ppb
東勢站,06,環己烷,0,ppb
東勢站,06,2-甲基己烷,0,ppb
東勢站,06,"2,3-二甲基戊烷",0,ppb
東勢站,06,3-甲基己烷,0.22,ppb
東勢站,06,"2,2,4-三甲基戊烷",0.68,ppb
東勢站,06,正庚烷,0.29,ppb
東勢站,06,甲基環己烷,0,ppb
東勢站,06,"2,3,4-三甲基戊烷",0.31,ppb
東勢站,06,甲苯,3.36,ppb
東勢站,06,2-甲基庚烷,0.07,ppb
東勢站,06,3-甲基庚烷,0,ppb
東勢站,06,正辛烷,0.3,ppb
東勢站,06,乙苯,0.68,ppb
東勢站,06,"間,對二甲苯",2.61,ppb
東勢站,06,苯乙烯,0.26,ppb
東勢站,06,鄰二甲苯,0.83,ppb
東勢站,06,正壬烷,0,ppb
東勢站,06,異丙基苯,0,ppb
東勢站,06,正丙基苯,0.25,ppb
東勢站,06,間-乙基甲苯,0.85,ppb
東勢站,06,對-乙基甲苯,0.43,ppb
東勢站,06,"1,3,5-三甲基苯",0.4,ppb
東勢站,06,鄰-乙基甲苯,0.37,ppb
東勢站,06,"1,2,4-三甲基苯",1.49,ppb
東勢站,06,葵烷,0.93,ppb
東勢站,06,"1,2,3-三甲基苯",0.67,ppb
東勢站,06,間-二乙基苯,0.21,ppb
東勢站,06,對-二乙基苯,0.24,ppbv
東勢站,06,正十一烷,0.59,ppbv
麥寮站,06,乙烷,1.02,ppb
麥寮站,06,乙烯,1.03,ppb
麥寮站,06,丙烷,3.07,ppb
麥寮站,06,丙烯,0.65,ppb
麥寮站,06,異丁烷,1.66,ppb
麥寮站,06,正丁烷,3.16,ppb
麥寮站,06,乙炔,4.3,ppb
麥寮站,06,反2-丁烯,0.22,ppb
麥寮站,06,1-丁烯,0.71,ppb
麥寮站,06,順2-丁烯,0.21,ppb
麥寮站,06,環戊烷,0,ppb
麥寮站,06,異戊烷,2.11,ppb
麥寮站,06,正戊烷,0.98,ppb
麥寮站,06,反2-戊烯,0,ppb
麥寮站,06,1-戊烯,0,ppb
麥寮站,06,順2-戊烯,0.06,ppb
麥寮站,06,"2,2-二甲基丁烷",0,ppb
麥寮站,06,"2,3-二甲基丁烷",0.14,ppb
麥寮站,06,2-甲基戊烷,0.34,ppb
麥寮站,06,3-甲基戊烷,0.28,ppb
麥寮站,06,異戊二烯,1.27,ppb
麥寮站,06,正己烷,0.37,ppb
麥寮站,06,甲基環戊烷,0.35,ppb
麥寮站,06,"2,4-二甲基戊烷",0,ppb
麥寮站,06,苯,0.33,ppb
麥寮站,06,環己烷,0,ppb
麥寮站,06,2-甲基己烷,0.19,ppb
麥寮站,06,"2,3-二甲基戊烷",0.1,ppb
麥寮站,06,3-甲基己烷,0.37,ppb
麥寮站,06,"2,2,4-三甲基戊烷",0.62,ppb
麥寮站,06,正庚烷,0.32,ppb
麥寮站,06,甲基環己烷,0.01,ppb
麥寮站,06,"2,3,4-三甲基戊烷",0.28,ppb
麥寮站,06,甲苯,3.8,ppb
麥寮站,06,2-甲基庚烷,0,ppb
麥寮站,06,3-甲基庚烷,0,ppb
麥寮站,06,正辛烷,0.08,ppb
麥寮站,06,乙苯,0.77,ppb
麥寮站,06,"間,對二甲苯",2.21,ppb
麥寮站,06,苯乙烯,0.01,ppb
麥寮站,06,鄰二甲苯,0.7,ppb
麥寮站,06,正壬烷,0.05,ppb
麥寮站,06,異丙基苯,0,ppb
麥寮站,06,正丙基苯,0.09,ppb
麥寮站,06,間-乙基甲苯,0.49,ppb
麥寮站,06,對-乙基甲苯,0.23,ppb
麥寮站,06,"1,3,5-三甲基苯",0.17,ppb
麥寮站,06,鄰-乙基甲苯,0.2,ppb
麥寮站,06,"1,2,4-三甲基苯",0.72,ppb
麥寮站,06,葵烷,0.14,ppb
麥寮站,06,"1,2,3-三甲基苯",0.66,ppb
麥寮站,06,間-二乙基苯,0.05,ppb
麥寮站,06,對-二乙基苯,0.14,ppbv
麥寮站,06,正十一烷,0.15,ppbv
台西站,06,乙烷,0.93,ppb
台西站,06,乙烯,0.8,ppb
台西站,06,丙烷,2.26,ppb
台西站,06,丙烯,0.52,ppb
台西站,06,異丁烷,2.34,ppb
台西站,06,正丁烷,3.9,ppb
台西站,06,乙炔,3.13,ppb
台西站,06,反2-丁烯,0.36,ppb
台西站,06,1-丁烯,0.62,ppb
台西站,06,順2-丁烯,0.21,ppb
台西站,06,環戊烷,0.36,ppb
台西站,06,異戊烷,1.48,ppb
台西站,06,正戊烷,0.82,ppb
台西站,06,反2-戊烯,0.2,ppb
台西站,06,1-戊烯,0,ppb
台西站,06,順2-戊烯,0.15,ppb
台西站,06,"2,2-二甲基丁烷",0,ppb
台西站,06,"2,3-二甲基丁烷",0.15,ppb
台西站,06,2-甲基戊烷,0.45,ppb
台西站,06,3-甲基戊烷,0.25,ppb
台西站,06,異戊二烯,1.45,ppb
台西站,06,正己烷,0,ppb
台西站,06,甲基環戊烷,0,ppb
台西站,06,"2,4-二甲基戊烷",0,ppb
台西站,06,苯,0,ppb
台西站,06,環己烷,0,ppb
台西站,06,2-甲基己烷,0,ppb
台西站,06,"2,3-二甲基戊烷",0,ppb
台西站,06,3-甲基己烷,0,ppb
台西站,06,"2,2,4-三甲基戊烷",0,ppb
台西站,06,正庚烷,0,ppb
台西站,06,甲基環己烷,0,ppb
台西站,06,"2,3,4-三甲基戊烷",0,ppb
台西站,06,甲苯,1.93,ppb
台西站,06,2-甲基庚烷,0,ppb
台西站,06,3-甲基庚烷,0.03,ppb
台西站,06,正辛烷,0,ppb
台西站,06,乙苯,0.12,ppb
台西站,06,"間,對二甲苯",1.73,ppb
台西站,06,苯乙烯,0,ppb
台西站,06,鄰二甲苯,0.42,ppb
台西站,06,正壬烷,0,ppb
台西站,06,異丙基苯,0,ppb
台西站,06,正丙基苯,0,ppb
台西站,06,間-乙基甲苯,0.15,ppb
台西站,06,對-乙基甲苯,0,ppb
台西站,06,"1,3,5-三甲基苯",0,ppb
台西站,06,鄰-乙基甲苯,0,ppb
台西站,06,"1,2,4-三甲基苯",0.77,ppb
台西站,06,葵烷,0.03,ppb
台西站,06,"1,2,3-三甲基苯",0.36,ppb
台西站,06,間-二乙基苯,0,ppb
台西站,06,對-二乙基苯,0,ppbv
台西站,06,正十一烷,0.16,ppbv
土庫站,06,乙烷,1.09,ppb
土庫站,06,乙烯,2.26,ppb
土庫站,06,丙烷,3.25,ppb
土庫站,06,丙烯,1.04,ppb
土庫站,06,異丁烷,3.15,ppb
土庫站,06,正丁烷,4.57,ppb
土庫站,06,乙炔,8.32,ppb
土庫站,06,反2-丁烯,0.48,ppb
土庫站,06,1-丁烯,0.49,ppb
土庫站,06,順2-丁烯,0.28,ppb
土庫站,06,環戊烷,0.67,ppb
土庫站,06,異戊烷,1.97,ppb
土庫站,06,正戊烷,1.13,ppb
土庫站,06,反2-戊烯,0.5,ppb
土庫站,06,1-戊烯,0,ppb
土庫站,06,順2-戊烯,0,ppb
土庫站,06,"2,2-二甲基丁烷",0.15,ppb
土庫站,06,"2,3-二甲基丁烷",0.3,ppb
土庫站,06,2-甲基戊烷,0.77,ppb
土庫站,06,3-甲基戊烷,0.39,ppb
土庫站,06,異戊二烯,0.42,ppb
土庫站,06,正己烷,0,ppb
土庫站,06,甲基環戊烷,0,ppb
土庫站,06,"2,4-二甲基戊烷",0,ppb
土庫站,06,苯,0.15,ppb
土庫站,06,環己烷,0,ppb
土庫站,06,2-甲基己烷,0,ppb
土庫站,06,"2,3-二甲基戊烷",0,ppb
土庫站,06,3-甲基己烷,0,ppb
土庫站,06,"2,2,4-三甲基戊烷",0,ppb
土庫站,06,正庚烷,0,ppb
土庫站,06,甲基環己烷,0,ppb
土庫站,06,"2,3,4-三甲基戊烷",0,ppb
土庫站,06,甲苯,2.84,ppb
土庫站,06,2-甲基庚烷,0,ppb
土庫站,06,3-甲基庚烷,0,ppb
土庫站,06,正辛烷,0,ppb
土庫站,06,乙苯,0,ppb
土庫站,06,"間,對二甲苯",1.72,ppb
土庫站,06,苯乙烯,0,ppb
土庫站,06,鄰二甲苯,0.52,ppb
土庫站,06,正壬烷,0,ppb
土庫站,06,異丙基苯,0,ppb
土庫站,06,正丙基苯,0,ppb
土庫站,06,間-乙基甲苯,0.51,ppb
土庫站,06,對-乙基甲苯,0,ppb
土庫站,06,"1,3,5-三甲基苯",0,ppb
土庫站,06,鄰-乙基甲苯,0.19,ppb
土庫站,06,"1,2,4-三甲基苯",1.14,ppb
土庫站,06,葵烷,0,ppb
土庫站,06,"1,2,3-三甲基苯",0.67,ppb
土庫站,06,間-二乙基苯,0,ppb
土庫站,06,對-二乙基苯,0,ppbv
土庫站,06,正十一烷,0.44,ppbv
西螺站,06,乙烷,0.88,ppb
西螺站,06,乙烯,1.26,ppb
西螺站,06,丙烷,2.1,ppb
西螺站,06,丙烯,0.77,ppb
西螺站,06,異丁烷,1.29,ppb
西螺站,06,正丁烷,1.99,ppb
西螺站,06,乙炔,1.67,ppb
西螺站,06,反2-丁烯,0.37,ppb
西螺站,06,1-丁烯,0.37,ppb
西螺站,06,順2-丁烯,0.24,ppb
西螺站,06,環戊烷,0.37,ppb
西螺站,06,異戊烷,1.71,ppb
西螺站,06,正戊烷,0.76,ppb
西螺站,06,反2-戊烯,0.22,ppb
西螺站,06,1-戊烯,0,ppb
西螺站,06,順2-戊烯,0,ppb
西螺站,06,"2,2-二甲基丁烷",0,ppb
西螺站,06,"2,3-二甲基丁烷",0.14,ppb
西螺站,06,2-甲基戊烷,0.43,ppb
西螺站,06,3-甲基戊烷,0.29,ppb
西螺站,06,異戊二烯,0.53,ppb
西螺站,06,正己烷,0.04,ppb
西螺站,06,甲基環戊烷,0.08,ppb
西螺站,06,"2,4-二甲基戊烷",0,ppb
西螺站,06,苯,0.36,ppb
西螺站,06,環己烷,0.02,ppb
西螺站,06,2-甲基己烷,0,ppb
西螺站,06,"2,3-二甲基戊烷",0,ppb
西螺站,06,3-甲基己烷,0,ppb
西螺站,06,"2,2,4-三甲基戊烷",0.48,ppb
西螺站,06,正庚烷,0.27,ppb
西螺站,06,甲基環己烷,0,ppb
西螺站,06,"2,3,4-三甲基戊烷",0.3,ppb
西螺站,06,甲苯,2.15,ppb
西螺站,06,2-甲基庚烷,0.05,ppb
西螺站,06,3-甲基庚烷,0.03,ppb
西螺站,06,正辛烷,0,ppb
西螺站,06,乙苯,0.25,ppb
西螺站,06,"間,對二甲苯",0.93,ppb
西螺站,06,苯乙烯,0,ppb
西螺站,06,鄰二甲苯,0.21,ppb
西螺站,06,正壬烷,0.02,ppb
西螺站,06,異丙基苯,0,ppb
西螺站,06,正丙基苯,0.06,ppb
西螺站,06,間-乙基甲苯,0.17,ppb
西螺站,06,對-乙基甲苯,0,ppb
西螺站,06,"1,3,5-三甲基苯",0,ppb
西螺站,06,鄰-乙基甲苯,0.04,ppb
西螺站,06,"1,2,4-三甲基苯",0.57,ppb
西螺站,06,葵烷,0.03,ppb
西螺站,06,"1,2,3-三甲基苯",0.53,ppb
西螺站,06,間-二乙基苯,0.01,ppb
西螺站,06,對-二乙基苯,0.03,ppbv
西螺站,06,正十一烷,0.15,ppbv
大城站,07,乙烷,1.34,ppb
大城站,07,乙烯,1.76,ppb
大城站,07,丙烷,0.49,ppb
大城站,07,丙烯,0.84,ppb
大城站,07,異丁烷,7.29,ppb
大城站,07,正丁烷,10.73,ppb
大城站,07,乙炔,5.43,ppb
大城站,07,反2-丁烯,0.44,ppb
大城站,07,1-丁烯,0.61,ppb
大城站,07,順2-丁烯,0.23,ppb
大城站,07,環戊烷,0,ppb
大城站,07,異戊烷,3.95,ppb
大城站,07,正戊烷,2.97,ppb
大城站,07,反2-戊烯,0.3,ppb
大城站,07,1-戊烯,0.13,ppb
大城站,07,順2-戊烯,0.13,ppb
大城站,07,"2,2-二甲基丁烷",0,ppb
大城站,07,"2,3-二甲基丁烷",0.33,ppb
大城站,07,2-甲基戊烷,1,ppb
大城站,07,3-甲基戊烷,0.61,ppb
大城站,07,異戊二烯,3.71,ppb
大城站,07,正己烷,0,ppb
大城站,07,甲基環戊烷,0,ppb
大城站,07,"2,4-二甲基戊烷",0,ppb
大城站,07,苯,0,ppb
大城站,07,環己烷,0,ppb
大城站,07,2-甲基己烷,0,ppb
大城站,07,"2,3-二甲基戊烷",0,ppb
大城站,07,3-甲基己烷,0,ppb
大城站,07,"2,2,4-三甲基戊烷",0,ppb
大城站,07,正庚烷,0,ppb
大城站,07,甲基環己烷,0,ppb
大城站,07,"2,3,4-三甲基戊烷",0,ppb
大城站,07,甲苯,5.78,ppb
大城站,07,2-甲基庚烷,0,ppb
大城站,07,3-甲基庚烷,0,ppb
大城站,07,正辛烷,0,ppb
大城站,07,乙苯,0.5,ppb
大城站,07,"間,對二甲苯",2.64,ppb
大城站,07,苯乙烯,0,ppb
大城站,07,鄰二甲苯,0.97,ppb
大城站,07,正壬烷,0,ppb
大城站,07,異丙基苯,0,ppb
大城站,07,正丙基苯,0,ppb
大城站,07,間-乙基甲苯,1.2,ppb
大城站,07,對-乙基甲苯,0.6,ppb
大城站,07,"1,3,5-三甲基苯",0.39,ppb
大城站,07,鄰-乙基甲苯,0.49,ppb
大城站,07,"1,2,4-三甲基苯",2.27,ppb
大城站,07,葵烷,0,ppb
大城站,07,"1,2,3-三甲基苯",0.82,ppb
大城站,07,間-二乙基苯,0,ppb
大城站,07,對-二乙基苯,0,ppbv
大城站,07,正十一烷,0,ppbv
東石站,07,乙烷,0.64,ppb
東石站,07,乙烯,1.12,ppb
東石站,07,丙烷,2.56,ppb
東石站,07,丙烯,0,ppb
東石站,07,異丁烷,1.56,ppb
東石站,07,正丁烷,3.02,ppb
東石站,07,乙炔,1.2,ppb
東石站,07,反2-丁烯,0,ppb
東石站,07,1-丁烯,0.71,ppb
東石站,07,順2-丁烯,0.21,ppb
東石站,07,環戊烷,0,ppb
東石站,07,異戊烷,2.56,ppb
東石站,07,正戊烷,0.6,ppb
東石站,07,反2-戊烯,0.1,ppb
東石站,07,1-戊烯,0,ppb
東石站,07,順2-戊烯,0,ppb
東石站,07,"2,2-二甲基丁烷",0,ppb
東石站,07,"2,3-二甲基丁烷",0.38,ppb
東石站,07,2-甲基戊烷,0.29,ppb
東石站,07,3-甲基戊烷,0,ppb
東石站,07,異戊二烯,1.81,ppb
東石站,07,正己烷,0,ppb
東石站,07,甲基環戊烷,0,ppb
東石站,07,"2,4-二甲基戊烷",0,ppb
東石站,07,苯,0,ppb
東石站,07,環己烷,0,ppb
東石站,07,2-甲基己烷,0,ppb
東石站,07,"2,3-二甲基戊烷",0,ppb
東石站,07,3-甲基己烷,0,ppb
東石站,07,"2,2,4-三甲基戊烷",0,ppb
東石站,07,正庚烷,0,ppb
東石站,07,甲基環己烷,0,ppb
東石站,07,"2,3,4-三甲基戊烷",0,ppb
東石站,07,甲苯,4.2,ppb
東石站,07,2-甲基庚烷,0,ppb
東石站,07,3-甲基庚烷,0,ppb
東石站,07,正辛烷,0,ppb
東石站,07,乙苯,0.35,ppb
東石站,07,"間,對二甲苯",1.1,ppb
東石站,07,苯乙烯,0,ppb
東石站,07,鄰二甲苯,0.37,ppb
東石站,07,正壬烷,0,ppb
東石站,07,異丙基苯,0,ppb
東石站,07,正丙基苯,0,ppb
東石站,07,間-乙基甲苯,0.39,ppb
東石站,07,對-乙基甲苯,0,ppb
東石站,07,"1,3,5-三甲基苯",0,ppb
東石站,07,鄰-乙基甲苯,0,ppb
東石站,07,"1,2,4-三甲基苯",0.94,ppb
東石站,07,葵烷,0,ppb
東石站,07,"1,2,3-三甲基苯",0.4,ppb
東石站,07,間-二乙基苯,0,ppb
東石站,07,對-二乙基苯,0,ppbv
東石站,07,正十一烷,0.38,ppbv
褒忠站,07,乙烷,---,ppb
褒忠站,07,乙烯,---,ppb
褒忠站,07,丙烷,---,ppb
褒忠站,07,丙烯,---,ppb
褒忠站,07,異丁烷,---,ppb
褒忠站,07,正丁烷,---,ppb
褒忠站,07,乙炔,---,ppb
褒忠站,07,反2-丁烯,---,ppb
褒忠站,07,1-丁烯,---,ppb
褒忠站,07,順2-丁烯,---,ppb
褒忠站,07,環戊烷,---,ppb
褒忠站,07,異戊烷,---,ppb
褒忠站,07,正戊烷,---,ppb
褒忠站,07,反2-戊烯,---,ppb
褒忠站,07,1-戊烯,---,ppb
褒忠站,07,順2-戊烯,---,ppb
褒忠站,07,"2,2-二甲基丁烷",---,ppb
褒忠站,07,"2,3-二甲基丁烷",---,ppb
褒忠站,07,2-甲基戊烷,---,ppb
褒忠站,07,3-甲基戊烷,---,ppb
褒忠站,07,異戊二烯,---,ppb
褒忠站,07,正己烷,---,ppb
褒忠站,07,甲基環戊烷,---,ppb
褒忠站,07,"2,4-二甲基戊烷",---,ppb
褒忠站,07,苯,---,ppb
褒忠站,07,環己烷,---,ppb
褒忠站,07,2-甲基己烷,---,ppb
褒忠站,07,"2,3-二甲基戊烷",---,ppb
褒忠站,07,3-甲基己烷,---,ppb
褒忠站,07,"2,2,4-三甲基戊烷",---,ppb
褒忠站,07,正庚烷,---,ppb
褒忠站,07,甲基環己烷,---,ppb
褒忠站,07,"2,3,4-三甲基戊烷",---,ppb
褒忠站,07,甲苯,---,ppb
褒忠站,07,2-甲基庚烷,---,ppb
褒忠站,07,3-甲基庚烷,---,ppb
褒忠站,07,正辛烷,---,ppb
褒忠站,07,乙苯,---,ppb
褒忠站,07,"間,對二甲苯",---,ppb
褒忠站,07,苯乙烯,---,ppb
褒忠站,07,鄰二甲苯,---,ppb
褒忠站,07,正壬烷,---,ppb
褒忠站,07,異丙基苯,---,ppb
褒忠站,07,正丙基苯,---,ppb
褒忠站,07,間-乙基甲苯,---,ppb
褒忠站,07,對-乙基甲苯,---,ppb
褒忠站,07,"1,3,5-三甲基苯",---,ppb
褒忠站,07,鄰-乙基甲苯,---,ppb
褒忠站,07,"1,2,4-三甲基苯",---,ppb
褒忠站,07,葵烷,---,ppb
褒忠站,07,"1,2,3-三甲基苯",---,ppb
褒忠站,07,間-二乙基苯,---,ppb
褒忠站,07,對-二乙基苯,---,ppbv
褒忠站,07,正十一烷,---,ppbv
崙背站,07,乙烷,1.36,ppb
崙背站,07,乙烯,1.71,ppb
崙背站,07,丙烷,2.73,ppb
崙背站,07,丙烯,0.85,ppb
崙背站,07,異丁烷,2.09,ppb
崙背站,07,正丁烷,3.73,ppb
崙背站,07,乙炔,3.22,ppb
崙背站,07,反2-丁烯,0.35,ppb
崙背站,07,1-丁烯,0.59,ppb
崙背站,07,順2-丁烯,0.24,ppb
崙背站,07,環戊烷,0.65,ppb
崙背站,07,異戊烷,2.83,ppb
崙背站,07,正戊烷,1.19,ppb
崙背站,07,反2-戊烯,0.25,ppb
崙背站,07,1-戊烯,0,ppb
崙背站,07,順2-戊烯,0,ppb
崙背站,07,"2,2-二甲基丁烷",0,ppb
崙背站,07,"2,3-二甲基丁烷",0.22,ppb
崙背站,07,2-甲基戊烷,0.61,ppb
崙背站,07,3-甲基戊烷,0.51,ppb
崙背站,07,異戊二烯,2.69,ppb
崙背站,07,正己烷,0,ppb
崙背站,07,甲基環戊烷,0,ppb
崙背站,07,"2,4-二甲基戊烷",0,ppb
崙背站,07,苯,0,ppb
崙背站,07,環己烷,0,ppb
崙背站,07,2-甲基己烷,0,ppb
崙背站,07,"2,3-二甲基戊烷",0,ppb
崙背站,07,3-甲基己烷,0,ppb
崙背站,07,"2,2,4-三甲基戊烷",0,ppb
崙背站,07,正庚烷,0,ppb
崙背站,07,甲基環己烷,0,ppb
崙背站,07,"2,3,4-三甲基戊烷",0,ppb
崙背站,07,甲苯,4.15,ppb
崙背站,07,2-甲基庚烷,0,ppb
崙背站,07,3-甲基庚烷,0,ppb
崙背站,07,正辛烷,0,ppb
崙背站,07,乙苯,0.03,ppb
崙背站,07,"間,對二甲苯",1.64,ppb
崙背站,07,苯乙烯,0,ppb
崙背站,07,鄰二甲苯,0.68,ppb
崙背站,07,正壬烷,0,ppb
崙背站,07,異丙基苯,0,ppb
崙背站,07,正丙基苯,0,ppb
崙背站,07,間-乙基甲苯,0.45,ppb
崙背站,07,對-乙基甲苯,0,ppb
崙背站,07,"1,3,5-三甲基苯",0.16,ppb
崙背站,07,鄰-乙基甲苯,0,ppb
崙背站,07,"1,2,4-三甲基苯",1.1,ppb
崙背站,07,葵烷,0,ppb
崙背站,07,"1,2,3-三甲基苯",0.6,ppb
崙背站,07,間-二乙基苯,0,ppb
崙背站,07,對-二乙基苯,0,ppbv
崙背站,07,正十一烷,0,ppbv
四湖站,07,乙烷,1.1,ppb
四湖站,07,乙烯,1.31,ppb
四湖站,07,丙烷,1.85,ppb
四湖站,07,丙烯,0.69,ppb
四湖站,07,異丁烷,1.09,ppb
四湖站,07,正丁烷,1.9,ppb
四湖站,07,乙炔,3.57,ppb
四湖站,07,反2-丁烯,0.27,ppb
四湖站,07,1-丁烯,2.01,ppb
四湖站,07,順2-丁烯,0.24,ppb
四湖站,07,環戊烷,0.49,ppb
四湖站,07,異戊烷,1.66,ppb
四湖站,07,正戊烷,0.88,ppb
四湖站,07,反2-戊烯,0.3,ppb
四湖站,07,1-戊烯,0.15,ppb
四湖站,07,順2-戊烯,0,ppb
四湖站,07,"2,2-二甲基丁烷",0,ppb
四湖站,07,"2,3-二甲基丁烷",0,ppb
四湖站,07,2-甲基戊烷,0.43,ppb
四湖站,07,3-甲基戊烷,0.28,ppb
四湖站,07,異戊二烯,1.58,ppb
四湖站,07,正己烷,0,ppb
四湖站,07,甲基環戊烷,0,ppb
四湖站,07,"2,4-二甲基戊烷",0,ppb
四湖站,07,苯,0.71,ppb
四湖站,07,環己烷,0,ppb
四湖站,07,2-甲基己烷,0.08,ppb
四湖站,07,"2,3-二甲基戊烷",0.05,ppb
四湖站,07,3-甲基己烷,0.36,ppb
四湖站,07,"2,2,4-三甲基戊烷",0.69,ppb
四湖站,07,正庚烷,0.27,ppb
四湖站,07,甲基環己烷,0,ppb
四湖站,07,"2,3,4-三甲基戊烷",0.32,ppb
四湖站,07,甲苯,2.67,ppb
四湖站,07,2-甲基庚烷,0,ppb
四湖站,07,3-甲基庚烷,0,ppb
四湖站,07,正辛烷,0.13,ppb
四湖站,07,乙苯,0.44,ppb
四湖站,07,"間,對二甲苯",1.66,ppb
四湖站,07,苯乙烯,0,ppb
四湖站,07,鄰二甲苯,0.63,ppb
四湖站,07,正壬烷,0,ppb
四湖站,07,異丙基苯,0,ppb
四湖站,07,正丙基苯,0.22,ppb
四湖站,07,間-乙基甲苯,0.65,ppb
四湖站,07,對-乙基甲苯,0,ppb
四湖站,07,"1,3,5-三甲基苯",0.32,ppb
四湖站,07,鄰-乙基甲苯,0.43,ppb
四湖站,07,"1,2,4-三甲基苯",1.4,ppb
四湖站,07,葵烷,0.02,ppb
四湖站,07,"1,2,3-三甲基苯",0.64,ppb
四湖站,07,間-二乙基苯,0.04,ppb
