station,time,item,value,unit
四湖站,07,對-二乙基苯,0.05,ppbv
四湖站,07,正十一烷,0.24,ppbv
東勢站,07,乙烷,1.03,ppb
東勢站,07,乙烯,1.66,ppb
東勢站,07,丙烷,1.81,ppb
東勢站,07,丙烯,1.2,ppb
東勢站,07,異丁烷,2,ppb
東勢站,07,正丁烷,4.1,ppb
東勢站,07,乙炔,6.15,ppb
東勢站,07,反2-丁烯,0.72,ppb
東勢站,07,1-丁烯,0.82,ppb
東勢站,07,順2-丁烯,0.38,ppb
東勢站,07,環戊烷,0,ppb
東勢站,07,異戊烷,3.77,ppb
東勢站,07,正戊烷,1.78,ppb
東勢站,07,反2-戊烯,0.78,ppb
東勢站,07,1-戊烯,0.36,ppb
東勢站,07,順2-戊烯,0.3,ppb
東勢站,07,"2,2-二甲基丁烷",0.14,ppb
東勢站,07,"2,3-二甲基丁烷",0.68,ppb
東勢站,07,2-甲基戊烷,0.56,ppb
東勢站,07,3-甲基戊烷,0,ppb
東勢站,07,異戊二烯,1.93,ppb
東勢站,07,正己烷,0.2,ppb
東勢站,07,甲基環戊烷,0,ppb
東勢站,07,"2,4-二甲基戊烷",0,ppb
東勢站,07,苯,0.86,ppb
東勢站,07,環己烷,0,ppb
東勢站,07,2-甲基己烷,0.3,ppb
東勢站,07,"2,3-二甲基戊烷",0,ppb
東勢站,07,3-甲基己烷,0.37,ppb
東勢站,07,"2,2,4-三甲基戊烷",1.09,ppb
東勢站,07,正庚烷,0.24,ppb
東勢站,07,甲基環己烷,0,ppb
東勢站,07,"2,3,4-三甲基戊烷",0.53,ppb
東勢站,07,甲苯,3.83,ppb
東勢站,07,2-甲基庚烷,0.24,ppb
東勢站,07,3-甲基庚烷,0,ppb
東勢站,07,正辛烷,0.28,ppb
東勢站,07,乙苯,0.83,ppb
東勢站,07,"間,對二甲苯",3.56,ppb
東勢站,07,苯乙烯,0,ppb
東勢站,07,鄰二甲苯,1.36,ppb
東勢站,07,正壬烷,0,ppb
東勢站,07,異丙基苯,0.04,ppb
東勢站,07,正丙基苯,0.28,ppb
東勢站,07,間-乙基甲苯,1.17,ppb
東勢站,07,對-乙基甲苯,0.68,ppb
東勢站,07,"1,3,5-三甲基苯",0.54,ppb
東勢站,07,鄰-乙基甲苯,0.48,ppb
東勢站,07,"1,2,4-三甲基苯",2.3,ppb
東勢站,07,葵烷,0,ppb
東勢站,07,"1,2,3-三甲基苯",0.79,ppb
東勢站,07,間-二乙基苯,0.21,ppb
東勢站,07,對-二乙基苯,0.37,ppbv
東勢站,07,正十一烷,0.28,ppbv
麥寮站,07,乙烷,0.99,ppb
麥寮站,07,乙烯,2.08,ppb
麥寮站,07,丙烷,2.88,ppb
麥寮站,07,丙烯,0.7,ppb
麥寮站,07,異丁烷,1.64,ppb
麥寮站,07,正丁烷,2.97,ppb
麥寮站,07,乙炔,8.41,ppb
麥寮站,07,反2-丁烯,0.18,ppb
麥寮站,07,1-丁烯,0.65,ppb
麥寮站,07,順2-丁烯,0.15,ppb
麥寮站,07,環戊烷,0,ppb
麥寮站,07,異戊烷,2.04,ppb
麥寮站,07,正戊烷,0.96,ppb
麥寮站,07,反2-戊烯,0.11,ppb
麥寮站,07,1-戊烯,0,ppb
麥寮站,07,順2-戊烯,0,ppb
麥寮站,07,"2,2-二甲基丁烷",0,ppb
麥寮站,07,"2,3-二甲基丁烷",0.15,ppb
麥寮站,07,2-甲基戊烷,0.4,ppb
麥寮站,07,3-甲基戊烷,0.32,ppb
麥寮站,07,異戊二烯,3.1,ppb
麥寮站,07,正己烷,0.56,ppb
麥寮站,07,甲基環戊烷,0.07,ppb
麥寮站,07,"2,4-二甲基戊烷",0.01,ppb
麥寮站,07,苯,0.57,ppb
麥寮站,07,環己烷,0,ppb
麥寮站,07,2-甲基己烷,0.35,ppb
麥寮站,07,"2,3-二甲基戊烷",0,ppb
麥寮站,07,3-甲基己烷,0.47,ppb
麥寮站,07,"2,2,4-三甲基戊烷",0.64,ppb
麥寮站,07,正庚烷,0.38,ppb
麥寮站,07,甲基環己烷,0.13,ppb
麥寮站,07,"2,3,4-三甲基戊烷",0.29,ppb
麥寮站,07,甲苯,4.93,ppb
麥寮站,07,2-甲基庚烷,0.05,ppb
麥寮站,07,3-甲基庚烷,0,ppb
麥寮站,07,正辛烷,0,ppb
麥寮站,07,乙苯,0.78,ppb
麥寮站,07,"間,對二甲苯",2.29,ppb
麥寮站,07,苯乙烯,0,ppb
麥寮站,07,鄰二甲苯,0.72,ppb
麥寮站,07,正壬烷,0,ppb
麥寮站,07,異丙基苯,0.01,ppb
麥寮站,07,正丙基苯,0.2,ppb
麥寮站,07,間-乙基甲苯,0.57,ppb
麥寮站,07,對-乙基甲苯,0.42,ppb
麥寮站,07,"1,3,5-三甲基苯",0.24,ppb
麥寮站,07,鄰-乙基甲苯,0.21,ppb
麥寮站,07,"1,2,4-三甲基苯",1.01,ppb
麥寮站,07,葵烷,0,ppb
麥寮站,07,"1,2,3-三甲基苯",0.57,ppb
麥寮站,07,間-二乙基苯,0.07,ppb
麥寮站,07,對-二乙基苯,0.17,ppbv
麥寮站,07,正十一烷,0.11,ppbv
台西站,07,乙烷,0.87,ppb
台西站,07,乙烯,0.98,ppb
台西站,07,丙烷,2.24,ppb
台西站,07,丙烯,0.62,ppb
台西站,07,異丁烷,1.85,ppb
台西站,07,正丁烷,3.22,ppb
台西站,07,乙炔,3.85,ppb
台西站,07,反2-丁烯,0.25,ppb
台西站,07,1-丁烯,0.64,ppb
台西站,07,順2-丁烯,0.14,ppb
台西站,07,環戊烷,0.46,ppb
台西站,07,異戊烷,1.72,ppb
台西站,07,正戊烷,0.86,ppb
台西站,07,反2-戊烯,0.19,ppb
台西站,07,1-戊烯,0,ppb
台西站,07,順2-戊烯,0,ppb
台西站,07,"2,2-二甲基丁烷",0,ppb
台西站,07,"2,3-二甲基丁烷",0.19,ppb
台西站,07,2-甲基戊烷,0.57,ppb
台西站,07,3-甲基戊烷,0.34,ppb
台西站,07,異戊二烯,4.43,ppb
台西站,07,正己烷,0.15,ppb
台西站,07,甲基環戊烷,0.03,ppb
台西站,07,"2,4-二甲基戊烷",0,ppb
台西站,07,苯,0.18,ppb
台西站,07,環己烷,0,ppb
台西站,07,2-甲基己烷,0.01,ppb
台西站,07,"2,3-二甲基戊烷",0,ppb
台西站,07,3-甲基己烷,0,ppb
台西站,07,"2,2,4-三甲基戊烷",0,ppb
台西站,07,正庚烷,0,ppb
台西站,07,甲基環己烷,0,ppb
台西站,07,"2,3,4-三甲基戊烷",0,ppb
台西站,07,甲苯,2.51,ppb
台西站,07,2-甲基庚烷,0,ppb
台西站,07,3-甲基庚烷,0,ppb
台西站,07,正辛烷,0,ppb
台西站,07,乙苯,0.19,ppb
台西站,07,"間,對二甲苯",2.12,ppb
台西站,07,苯乙烯,0,ppb
台西站,07,鄰二甲苯,0.57,ppb
台西站,07,正壬烷,0,ppb
台西站,07,異丙基苯,0,ppb
台西站,07,正丙基苯,0,ppb
台西站,07,間-乙基甲苯,0.36,ppb
台西站,07,對-乙基甲苯,0,ppb
台西站,07,"1,3,5-三甲基苯",0.28,ppb
台西站,07,鄰-乙基甲苯,0,ppb
台西站,07,"1,2,4-三甲基苯",1.14,ppb
台西站,07,葵烷,0,ppb
台西站,07,"1,2,3-三甲基苯",0.53,ppb
台西站,07,間-二乙基苯,0,ppb
台西站,07,對-二乙基苯,0,ppbv
台西站,07,正十一烷,0.11,ppbv
土庫站,07,乙烷,1.22,ppb
土庫站,07,乙烯,1.83,ppb
土庫站,07,丙烷,2.34,ppb
土庫站,07,丙烯,1.03,ppb
土庫站,07,異丁烷,1.39,ppb
土庫站,07,正丁烷,2.61,ppb
土庫站,07,乙炔,9.44,ppb
土庫站,07,反2-丁烯,0.9,ppb
土庫站,07,1-丁烯,0.5,ppb
土庫站,07,順2-丁烯,0.31,ppb
土庫站,07,環戊烷,0.71,ppb
土庫站,07,異戊烷,2.42,ppb
土庫站,07,正戊烷,1.21,ppb
土庫站,07,反2-戊烯,0.53,ppb
土庫站,07,1-戊烯,0,ppb
土庫站,07,順2-戊烯,0.2,ppb
土庫站,07,"2,2-二甲基丁烷",0,ppb
土庫站,07,"2,3-二甲基丁烷",0.35,ppb
土庫站,07,2-甲基戊烷,0.85,ppb
土庫站,07,3-甲基戊烷,0.48,ppb
土庫站,07,異戊二烯,1.8,ppb
土庫站,07,正己烷,0,ppb
土庫站,07,甲基環戊烷,0,ppb
土庫站,07,"2,4-二甲基戊烷",0,ppb
土庫站,07,苯,0.04,ppb
土庫站,07,環己烷,0,ppb
土庫站,07,2-甲基己烷,0,ppb
土庫站,07,"2,3-二甲基戊烷",0,ppb
土庫站,07,3-甲基己烷,0,ppb
土庫站,07,"2,2,4-三甲基戊烷",0,ppb
土庫站,07,正庚烷,0,ppb
土庫站,07,甲基環己烷,0,ppb
土庫站,07,"2,3,4-三甲基戊烷",0,ppb
土庫站,07,甲苯,2.81,ppb
土庫站,07,2-甲基庚烷,0,ppb
土庫站,07,3-甲基庚烷,0,ppb
土庫站,07,正辛烷,0,ppb
土庫站,07,乙苯,0,ppb
土庫站,07,"間,對二甲苯",1.88,ppb
土庫站,07,苯乙烯,0,ppb
土庫站,07,鄰二甲苯,0.63,ppb
土庫站,07,正壬烷,0,ppb
土庫站,07,異丙基苯,0,ppb
土庫站,07,正丙基苯,0,ppb
土庫站,07,間-乙基甲苯,0.69,ppb
土庫站,07,對-乙基甲苯,0,ppb
土庫站,07,"1,3,5-三甲基苯",0.26,ppb
土庫站,07,鄰-乙基甲苯,0.39,ppb
土庫站,07,"1,2,4-三甲基苯",1.69,ppb
土庫站,07,葵烷,0,ppb
土庫站,07,"1,2,3-三甲基苯",0.76,ppb
土庫站,07,間-二乙基苯,0,ppb
土庫站,07,對-二乙基苯,0,ppbv
土庫站,07,正十一烷,0.2,ppbv
西螺站,07,乙烷,0.86,ppb
西螺站,07,乙烯,2.31,ppb
西螺站,07,丙烷,1.71,ppb
西螺站,07,丙烯,1.1,ppb
西螺站,07,異丁烷,1.83,ppb
西螺站,07,正丁烷,3.07,ppb
西螺站,07,乙炔,3.18,ppb
西螺站,07,反2-丁烯,0.38,ppb
西螺站,07,1-丁烯,0.46,ppb
西螺站,07,順2-丁烯,0.3,ppb
西螺站,07,環戊烷,0.5,ppb
西螺站,07,異戊烷,2.78,ppb
西螺站,07,正戊烷,1.23,ppb
西螺站,07,反2-戊烯,0.29,ppb
西螺站,07,1-戊烯,0,ppb
西螺站,07,順2-戊烯,0,ppb
西螺站,07,"2,2-二甲基丁烷",0,ppb
西螺站,07,"2,3-二甲基丁烷",0.28,ppb
西螺站,07,2-甲基戊烷,0.67,ppb
西螺站,07,3-甲基戊烷,0.43,ppb
西螺站,07,異戊二烯,1.08,ppb
西螺站,07,正己烷,0.12,ppb
西螺站,07,甲基環戊烷,0.33,ppb
西螺站,07,"2,4-二甲基戊烷",0,ppb
西螺站,07,苯,1.3,ppb
西螺站,07,環己烷,0,ppb
西螺站,07,2-甲基己烷,0.32,ppb
西螺站,07,"2,3-二甲基戊烷",0,ppb
西螺站,07,3-甲基己烷,0.41,ppb
西螺站,07,"2,2,4-三甲基戊烷",0.84,ppb
西螺站,07,正庚烷,0,ppb
西螺站,07,甲基環己烷,0,ppb
西螺站,07,"2,3,4-三甲基戊烷",0.43,ppb
西螺站,07,甲苯,2.7,ppb
西螺站,07,2-甲基庚烷,0.09,ppb
西螺站,07,3-甲基庚烷,0.23,ppb
西螺站,07,正辛烷,0.15,ppb
西螺站,07,乙苯,0.37,ppb
西螺站,07,"間,對二甲苯",1.44,ppb
西螺站,07,苯乙烯,0.03,ppb
西螺站,07,鄰二甲苯,0.37,ppb
西螺站,07,正壬烷,0.02,ppb
西螺站,07,異丙基苯,0.03,ppb
西螺站,07,正丙基苯,0.2,ppb
西螺站,07,間-乙基甲苯,0.92,ppb
西螺站,07,對-乙基甲苯,0.48,ppb
西螺站,07,"1,3,5-三甲基苯",0.4,ppb
西螺站,07,鄰-乙基甲苯,0.37,ppb
西螺站,07,"1,2,4-三甲基苯",2.29,ppb
西螺站,07,葵烷,0.01,ppb
西螺站,07,"1,2,3-三甲基苯",0.72,ppb
西螺站,07,間-二乙基苯,0.02,ppb
西螺站,07,對-二乙基苯,0.12,ppbv
西螺站,07,正十一烷,0.05,ppbv
大城站,08,乙烷,1.33,ppb
大城站,08,乙烯,1.32,ppb
大城站,08,丙烷,0.5,ppb
大城站,08,丙烯,0.56,ppb
大城站,08,異丁烷,2.36,ppb
大城站,08,正丁烷,3.81,ppb
大城站,08,乙炔,3.83,ppb
大城站,08,反2-丁烯,0.28,ppb
大城站,08,1-丁烯,0.51,ppb
大城站,08,順2-丁烯,0.18,ppb
大城站,08,環戊烷,0,ppb
大城站,08,異戊烷,2.86,ppb
大城站,08,正戊烷,2.15,ppb
大城站,08,反2-戊烯,0.18,ppb
大城站,08,1-戊烯,0,ppb
大城站,08,順2-戊烯,0,ppb
大城站,08,"2,2-二甲基丁烷",0,ppb
大城站,08,"2,3-二甲基丁烷",0.27,ppb
大城站,08,2-甲基戊烷,0.74,ppb
大城站,08,3-甲基戊烷,0.55,ppb
大城站,08,異戊二烯,6.26,ppb
大城站,08,正己烷,0,ppb
大城站,08,甲基環戊烷,0,ppb
大城站,08,"2,4-二甲基戊烷",0,ppb
大城站,08,苯,0,ppb
大城站,08,環己烷,0,ppb
大城站,08,2-甲基己烷,0,ppb
大城站,08,"2,3-二甲基戊烷",0,ppb
大城站,08,3-甲基己烷,0,ppb
大城站,08,"2,2,4-三甲基戊烷",0,ppb
大城站,08,正庚烷,0,ppb
大城站,08,甲基環己烷,0,ppb
大城站,08,"2,3,4-三甲基戊烷",0,ppb
大城站,08,甲苯,4.58,ppb
大城站,08,2-甲基庚烷,0,ppb
大城站,08,3-甲基庚烷,0,ppb
大城站,08,正辛烷,0,ppb
大城站,08,乙苯,0.46,ppb
大城站,08,"間,對二甲苯",1.9,ppb
大城站,08,苯乙烯,0,ppb
大城站,08,鄰二甲苯,0.65,ppb
大城站,08,正壬烷,0,ppb
大城站,08,異丙基苯,0,ppb
大城站,08,正丙基苯,0,ppb
大城站,08,間-乙基甲苯,0.87,ppb
大城站,08,對-乙基甲苯,0.43,ppb
大城站,08,"1,3,5-三甲基苯",0,ppb
大城站,08,鄰-乙基甲苯,0.4,ppb
大城站,08,"1,2,4-三甲基苯",1.74,ppb
大城站,08,葵烷,0,ppb
大城站,08,"1,2,3-三甲基苯",0.66,ppb
大城站,08,間-二乙基苯,0,ppb
大城站,08,對-二乙基苯,0,ppbv
大城站,08,正十一烷,0,ppbv
東石站,08,乙烷,0.93,ppb
東石站,08,乙烯,0.67,ppb
東石站,08,丙烷,1.91,ppb
東石站,08,丙烯,0,ppb
東石站,08,異丁烷,1.84,ppb
東石站,08,正丁烷,2.99,ppb
東石站,08,乙炔,1.89,ppb
東石站,08,反2-丁烯,0,ppb
東石站,08,1-丁烯,0.63,ppb
東石站,08,順2-丁烯,0,ppb
東石站,08,環戊烷,0,ppb
東石站,08,異戊烷,1.79,ppb
東石站,08,正戊烷,0.56,ppb
東石站,08,反2-戊烯,0,ppb
東石站,08,1-戊烯,0,ppb
東石站,08,順2-戊烯,0,ppb
東石站,08,"2,2-二甲基丁烷",0,ppb
東石站,08,"2,3-二甲基丁烷",0.32,ppb
東石站,08,2-甲基戊烷,0.26,ppb
東石站,08,3-甲基戊烷,0,ppb
東石站,08,異戊二烯,1.74,ppb
東石站,08,正己烷,0,ppb
東石站,08,甲基環戊烷,0,ppb
東石站,08,"2,4-二甲基戊烷",0,ppb
東石站,08,苯,0,ppb
東石站,08,環己烷,0,ppb
東石站,08,2-甲基己烷,0,ppb
東石站,08,"2,3-二甲基戊烷",0,ppb
東石站,08,3-甲基己烷,0,ppb
東石站,08,"2,2,4-三甲基戊烷",0,ppb
東石站,08,正庚烷,0,ppb
東石站,08,甲基環己烷,0,ppb
東石站,08,"2,3,4-三甲基戊烷",0,ppb
東石站,08,甲苯,3.97,ppb
東石站,08,2-甲基庚烷,0,ppb
東石站,08,3-甲基庚烷,0,ppb
東石站,08,正辛烷,0,ppb
東石站,08,乙苯,0.35,ppb
東石站,08,"間,對二甲苯",0.72,ppb
東石站,08,苯乙烯,0,ppb
東石站,08,鄰二甲苯,0.3,ppb
東石站,08,正壬烷,0,ppb
東石站,08,異丙基苯,0,ppb
東石站,08,正丙基苯,0,ppb
東石站,08,間-乙基甲苯,0.29,ppb
東石站,08,對-乙基甲苯,0,ppb
東石站,08,"1,3,5-三甲基苯",0,ppb
東石站,08,鄰-乙基甲苯,0.23,ppb
東石站,08,"1,2,4-三甲基苯",0.96,ppb
東石站,08,葵烷,0,ppb
東石站,08,"1,2,3-三甲基苯",0.33,ppb
東石站,08,間-二乙基苯,0,ppb
東石站,08,對-二乙基苯,0,ppbv
東石站,08,正十一烷,0.37,ppbv
褒忠站,08,乙烷,---,ppb
褒忠站,08,乙烯,---,ppb
褒忠站,08,丙烷,---,ppb
褒忠站,08,丙烯,---,ppb
褒忠站,08,異丁烷,---,ppb
褒忠站,08,正丁烷,---,ppb
褒忠站,08,乙炔,---,ppb
褒忠站,08,反2-丁烯,---,ppb
褒忠站,08,1-丁烯,---,ppb
褒忠站,08,順2-丁烯,---,ppb
褒忠站,08,環戊烷,---,ppb
褒忠站,08,異戊烷,---,ppb
褒忠站,08,正戊烷,---,ppb
褒忠站,08,反2-戊烯,---,ppb
褒忠站,08,1-戊烯,---,ppb
褒忠站,08,順2-戊烯,---,ppb
褒忠站,08,"2,2-二甲基丁烷",---,ppb
褒忠站,08,"2,3-二甲基丁烷",---,ppb
褒忠站,08,2-甲基戊烷,---,ppb
褒忠站,08,3-甲基戊烷,---,ppb
褒忠站,08,異戊二烯,---,ppb
褒忠站,08,正己烷,---,ppb
褒忠站,08,甲基環戊烷,---,ppb
褒忠站,08,"2,4-二甲基戊烷",---,ppb
褒忠站,08,苯,---,ppb
褒忠站,08,環己烷,---,ppb
褒忠站,08,2-甲基己烷,---,ppb
褒忠站,08,"2,3-二甲基戊烷",---,ppb
褒忠站,08,3-甲基己烷,---,ppb
褒忠站,08,"2,2,4-三甲基戊烷",---,ppb
褒忠站,08,正庚烷,---,ppb
褒忠站,08,甲基環己烷,---,ppb
褒忠站,08,"2,3,4-三甲基戊烷",---,ppb
褒忠站,08,甲苯,---,ppb
褒忠站,08,2-甲基庚烷,---,ppb
褒忠站,08,3-甲基庚烷,---,ppb
褒忠站,08,正辛烷,---,ppb
褒忠站,08,乙苯,---,ppb
褒忠站,08,"間,對二甲苯",---,ppb
褒忠站,08,苯乙烯,---,ppb
褒忠站,08,鄰二甲苯,---,ppb
褒忠站,08,正壬烷,---,ppb
褒忠站,08,異丙基苯,---,ppb
褒忠站,08,正丙基苯,---,ppb
褒忠站,08,間-乙基甲苯,---,ppb
褒忠站,08,對-乙基甲苯,---,ppb
褒忠站,08,"1,3,5-三甲基苯",---,ppb
褒忠站,08,鄰-乙基甲苯,---,ppb
褒忠站,08,"1,2,4-三甲基苯",---,ppb
褒忠站,08,葵烷,---,ppb
褒忠站,08,"1,2,3-三甲基苯",---,ppb
褒忠站,08,間-二乙基苯,---,ppb
褒忠站,08,對-二乙基苯,---,ppbv
褒忠站,08,正十一烷,---,ppbv
崙背站,08,乙烷,0.89,ppb
崙背站,08,乙烯,1.2,ppb
崙背站,08,丙烷,2.23,ppb
崙背站,08,丙烯,0.63,ppb
崙背站,08,異丁烷,1.26,ppb
崙背站,08,正丁烷,2.27,ppb
崙背站,08,乙炔,2.31,ppb
崙背站,08,反2-丁烯,0.27,ppb
崙背站,08,1-丁烯,0.42,ppb
崙背站,08,順2-丁烯,0.2,ppb
崙背站,08,環戊烷,0.54,ppb
崙背站,08,異戊烷,2.01,ppb
崙背站,08,正戊烷,0.87,ppb
崙背站,08,反2-戊烯,0,ppb
崙背站,08,1-戊烯,0,ppb
崙背站,08,順2-戊烯,0,ppb
崙背站,08,"2,2-二甲基丁烷",0,ppb
崙背站,08,"2,3-二甲基丁烷",0.17,ppb
崙背站,08,2-甲基戊烷,0.47,ppb
崙背站,08,3-甲基戊烷,0.33,ppb
崙背站,08,異戊二烯,2.99,ppb
崙背站,08,正己烷,0,ppb
崙背站,08,甲基環戊烷,0,ppb
崙背站,08,"2,4-二甲基戊烷",0,ppb
崙背站,08,苯,0,ppb
崙背站,08,環己烷,0,ppb
崙背站,08,2-甲基己烷,0,ppb
崙背站,08,"2,3-二甲基戊烷",0,ppb
崙背站,08,3-甲基己烷,0,ppb
崙背站,08,"2,2,4-三甲基戊烷",0,ppb
崙背站,08,正庚烷,0,ppb
崙背站,08,甲基環己烷,0,ppb
崙背站,08,"2,3,4-三甲基戊烷",0,ppb
崙背站,08,甲苯,2.83,ppb
崙背站,08,2-甲基庚烷,0,ppb
崙背站,08,3-甲基庚烷,0,ppb
崙背站,08,正辛烷,0,ppb
崙背站,08,乙苯,0,ppb
崙背站,08,"間,對二甲苯",1.06,ppb
崙背站,08,苯乙烯,0,ppb
崙背站,08,鄰二甲苯,0.42,ppb
崙背站,08,正壬烷,0,ppb
崙背站,08,異丙基苯,0,ppb
崙背站,08,正丙基苯,0,ppb
崙背站,08,間-乙基甲苯,0.64,ppb
崙背站,08,對-乙基甲苯,0.4,ppb
崙背站,08,"1,3,5-三甲基苯",0,ppb
崙背站,08,鄰-乙基甲苯,0.26,ppb
崙背站,08,"1,2,4-三甲基苯",1.34,ppb
崙背站,08,葵烷,0,ppb
崙背站,08,"1,2,3-三甲基苯",0.57,ppb
崙背站,08,間-二乙基苯,0,ppb
崙背站,08,對-二乙基苯,0,ppbv
崙背站,08,正十一烷,0,ppbv
四湖站,08,乙烷,1.16,ppb
四湖站,08,乙烯,1.06,ppb
四湖站,08,丙烷,9.19,ppb
四湖站,08,丙烯,0.62,ppb
四湖站,08,異丁烷,1.2,ppb
四湖站,08,正丁烷,1.99,ppb
四湖站,08,乙炔,3.24,ppb
四湖站,08,反2-丁烯,0.18,ppb
四湖站,08,1-丁烯,1.81,ppb
四湖站,08,順2-丁烯,0,ppb
四湖站,08,環戊烷,0.42,ppb
四湖站,08,異戊烷,1.44,ppb
四湖站,08,正戊烷,0.78,ppb
四湖站,08,反2-戊烯,0.11,ppb
四湖站,08,1-戊烯,0,ppb
四湖站,08,順2-戊烯,0,ppb
四湖站,08,"2,2-二甲基丁烷",0.09,ppb
四湖站,08,"2,3-二甲基丁烷",0,ppb
四湖站,08,2-甲基戊烷,0.57,ppb
四湖站,08,3-甲基戊烷,0.36,ppb
四湖站,08,異戊二烯,2.58,ppb
四湖站,08,正己烷,0.31,ppb
四湖站,08,甲基環戊烷,0,ppb
四湖站,08,"2,4-二甲基戊烷",0,ppb
四湖站,08,苯,0.57,ppb
四湖站,08,環己烷,0,ppb
四湖站,08,2-甲基己烷,0.22,ppb
四湖站,08,"2,3-二甲基戊烷",0,ppb
四湖站,08,3-甲基己烷,0.39,ppb
四湖站,08,"2,2,4-三甲基戊烷",0.58,ppb
四湖站,08,正庚烷,0.22,ppb
四湖站,08,甲基環己烷,0,ppb
四湖站,08,"2,3,4-三甲基戊烷",0.23,ppb
四湖站,08,甲苯,2.52,ppb
四湖站,08,2-甲基庚烷,0,ppb
四湖站,08,3-甲基庚烷,0,ppb
四湖站,08,正辛烷,0,ppb
四湖站,08,乙苯,0.39,ppb
四湖站,08,"間,對二甲苯",1.38,ppb
四湖站,08,苯乙烯,0,ppb
四湖站,08,鄰二甲苯,0.6,ppb
四湖站,08,正壬烷,0,ppb
四湖站,08,異丙基苯,0,ppb
四湖站,08,正丙基苯,0,ppb
四湖站,08,間-乙基甲苯,0.35,ppb
四湖站,08,對-乙基甲苯,0,ppb
四湖站,08,"1,3,5-三甲基苯",0,ppb
四湖站,08,鄰-乙基甲苯,0.22,ppb
四湖站,08,"1,2,4-三甲基苯",0.73,ppb
四湖站,08,葵烷,0,ppb
四湖站,08,"1,2,3-三甲基苯",0.32,ppb
四湖站,08,間-二乙基苯,0,ppb
四湖站,08,對-二乙基苯,0,ppbv
四湖站,08,正十一烷,0.1,ppbv
東勢站,08,乙烷,0.85,ppb
東勢站,08,乙烯,1.27,ppb
東勢站,08,丙烷,2.05,ppb
東勢站,08,丙烯,1.03,ppb
東勢站,08,異丁烷,2.25,ppb
東勢站,08,正丁烷,4.57,ppb
東勢站,08,乙炔,7.22,ppb
東勢站,08,反2-丁烯,0.8,ppb
東勢站,08,1-丁烯,0.85,ppb
東勢站,08,順2-丁烯,0.39,ppb
東勢站,08,環戊烷,0,ppb
東勢站,08,異戊烷,5.19,ppb
東勢站,08,正戊烷,2.3,ppb
東勢站,08,反2-戊烯,0.83,ppb
東勢站,08,1-戊烯,0.36,ppb
東勢站,08,順2-戊烯,0.43,ppb
東勢站,08,"2,2-二甲基丁烷",0.15,ppb
東勢站,08,"2,3-二甲基丁烷",0.88,ppb
東勢站,08,2-甲基戊烷,0.71,ppb
東勢站,08,3-甲基戊烷,0,ppb
東勢站,08,異戊二烯,2.64,ppb
東勢站,08,正己烷,0.37,ppb
東勢站,08,甲基環戊烷,0,ppb
東勢站,08,"2,4-二甲基戊烷",0,ppb
東勢站,08,苯,0.63,ppb
東勢站,08,環己烷,0,ppb
東勢站,08,2-甲基己烷,0.22,ppb
東勢站,08,"2,3-二甲基戊烷",0,ppb
東勢站,08,3-甲基己烷,0.78,ppb
東勢站,08,"2,2,4-三甲基戊烷",1.54,ppb
東勢站,08,正庚烷,0.61,ppb
東勢站,08,甲基環己烷,0,ppb
東勢站,08,"2,3,4-三甲基戊烷",0.74,ppb
東勢站,08,甲苯,4.79,ppb
東勢站,08,2-甲基庚烷,0.23,ppb
東勢站,08,3-甲基庚烷,0.3,ppb
東勢站,08,正辛烷,0.34,ppb
東勢站,08,乙苯,0.88,ppb
東勢站,08,"間,對二甲苯",3.62,ppb
