station,time,item,value,unit
東勢站,08,苯乙烯,0,ppb
東勢站,08,鄰二甲苯,1.43,ppb
東勢站,08,正壬烷,0.13,ppb
東勢站,08,異丙基苯,0,ppb
東勢站,08,正丙基苯,0.4,ppb
東勢站,08,間-乙基甲苯,1.37,ppb
東勢站,08,對-乙基甲苯,0.77,ppb
東勢站,08,"1,3,5-三甲基苯",0.53,ppb
東勢站,08,鄰-乙基甲苯,0.61,ppb
東勢站,08,"1,2,4-三甲基苯",2.56,ppb
東勢站,08,葵烷,0.1,ppb
東勢站,08,"1,2,3-三甲基苯",0.86,ppb
東勢站,08,間-二乙基苯,0.22,ppb
東勢站,08,對-二乙基苯,0.42,ppbv
東勢站,08,正十一烷,0,ppbv
麥寮站,08,乙烷,0.77,ppb
麥寮站,08,乙烯,0.49,ppb
麥寮站,08,丙烷,1.84,ppb
麥寮站,08,丙烯,0.66,ppb
麥寮站,08,異丁烷,1.41,ppb
麥寮站,08,正丁烷,2.29,ppb
麥寮站,08,乙炔,5.13,ppb
麥寮站,08,反2-丁烯,0,ppb
麥寮站,08,1-丁烯,0.61,ppb
麥寮站,08,順2-丁烯,0,ppb
麥寮站,08,環戊烷,0,ppb
麥寮站,08,異戊烷,1.67,ppb
麥寮站,08,正戊烷,0.87,ppb
麥寮站,08,反2-戊烯,0,ppb
麥寮站,08,1-戊烯,0,ppb
麥寮站,08,順2-戊烯,0,ppb
麥寮站,08,"2,2-二甲基丁烷",0,ppb
麥寮站,08,"2,3-二甲基丁烷",0.14,ppb
麥寮站,08,2-甲基戊烷,0.32,ppb
麥寮站,08,3-甲基戊烷,0.2,ppb
麥寮站,08,異戊二烯,3.33,ppb
麥寮站,08,正己烷,0.33,ppb
麥寮站,08,甲基環戊烷,0,ppb
麥寮站,08,"2,4-二甲基戊烷",0,ppb
麥寮站,08,苯,0.48,ppb
麥寮站,08,環己烷,0.15,ppb
麥寮站,08,2-甲基己烷,0.37,ppb
麥寮站,08,"2,3-二甲基戊烷",0.15,ppb
麥寮站,08,3-甲基己烷,0.3,ppb
麥寮站,08,"2,2,4-三甲基戊烷",0.52,ppb
麥寮站,08,正庚烷,0.19,ppb
麥寮站,08,甲基環己烷,0,ppb
麥寮站,08,"2,3,4-三甲基戊烷",0.21,ppb
麥寮站,08,甲苯,3.69,ppb
麥寮站,08,2-甲基庚烷,0,ppb
麥寮站,08,3-甲基庚烷,0.05,ppb
麥寮站,08,正辛烷,0.15,ppb
麥寮站,08,乙苯,0.48,ppb
麥寮站,08,"間,對二甲苯",1.47,ppb
麥寮站,08,苯乙烯,0,ppb
麥寮站,08,鄰二甲苯,0.44,ppb
麥寮站,08,正壬烷,0,ppb
麥寮站,08,異丙基苯,0,ppb
麥寮站,08,正丙基苯,0.03,ppb
麥寮站,08,間-乙基甲苯,0.58,ppb
麥寮站,08,對-乙基甲苯,0.41,ppb
麥寮站,08,"1,3,5-三甲基苯",0.16,ppb
麥寮站,08,鄰-乙基甲苯,0.27,ppb
麥寮站,08,"1,2,4-三甲基苯",0.99,ppb
麥寮站,08,葵烷,0.02,ppb
麥寮站,08,"1,2,3-三甲基苯",0.42,ppb
麥寮站,08,間-二乙基苯,0.03,ppb
麥寮站,08,對-二乙基苯,0.03,ppbv
麥寮站,08,正十一烷,0.11,ppbv
台西站,08,乙烷,1.01,ppb
台西站,08,乙烯,0.85,ppb
台西站,08,丙烷,1.94,ppb
台西站,08,丙烯,0.5,ppb
台西站,08,異丁烷,1.46,ppb
台西站,08,正丁烷,2.44,ppb
台西站,08,乙炔,3.82,ppb
台西站,08,反2-丁烯,0.22,ppb
台西站,08,1-丁烯,0.6,ppb
台西站,08,順2-丁烯,0,ppb
台西站,08,環戊烷,0,ppb
台西站,08,異戊烷,0,ppb
台西站,08,正戊烷,0,ppb
台西站,08,反2-戊烯,0,ppb
台西站,08,1-戊烯,0,ppb
台西站,08,順2-戊烯,0,ppb
台西站,08,"2,2-二甲基丁烷",0,ppb
台西站,08,"2,3-二甲基丁烷",0,ppb
台西站,08,2-甲基戊烷,0,ppb
台西站,08,3-甲基戊烷,0,ppb
台西站,08,異戊二烯,0,ppb
台西站,08,正己烷,0,ppb
台西站,08,甲基環戊烷,0,ppb
台西站,08,"2,4-二甲基戊烷",0,ppb
台西站,08,苯,0,ppb
台西站,08,環己烷,0.02,ppb
台西站,08,2-甲基己烷,0,ppb
台西站,08,"2,3-二甲基戊烷",0,ppb
台西站,08,3-甲基己烷,0,ppb
台西站,08,"2,2,4-三甲基戊烷",0.1,ppb
台西站,08,正庚烷,0,ppb
台西站,08,甲基環己烷,0,ppb
台西站,08,"2,3,4-三甲基戊烷",0,ppb
台西站,08,甲苯,2.64,ppb
台西站,08,2-甲基庚烷,0,ppb
台西站,08,3-甲基庚烷,0,ppb
台西站,08,正辛烷,0,ppb
台西站,08,乙苯,0,ppb
台西站,08,"間,對二甲苯",0,ppb
台西站,08,苯乙烯,0,ppb
台西站,08,鄰二甲苯,0,ppb
台西站,08,正壬烷,0,ppb
台西站,08,異丙基苯,0,ppb
台西站,08,正丙基苯,0,ppb
台西站,08,間-乙基甲苯,0,ppb
台西站,08,對-乙基甲苯,0,ppb
台西站,08,"1,3,5-三甲基苯",0,ppb
台西站,08,鄰-乙基甲苯,0,ppb
台西站,08,"1,2,4-三甲基苯",0,ppb
台西站,08,葵烷,0,ppb
台西站,08,"1,2,3-三甲基苯",0,ppb
台西站,08,間-二乙基苯,0,ppb
台西站,08,對-二乙基苯,0,ppbv
台西站,08,正十一烷,0,ppbv
土庫站,08,乙烷,1.25,ppb
土庫站,08,乙烯,2.17,ppb
土庫站,08,丙烷,2.72,ppb
土庫站,08,丙烯,0.72,ppb
土庫站,08,異丁烷,2,ppb
土庫站,08,正丁烷,3,ppb
土庫站,08,乙炔,7.7,ppb
土庫站,08,反2-丁烯,0.34,ppb
土庫站,08,1-丁烯,0.55,ppb
土庫站,08,順2-丁烯,0.26,ppb
土庫站,08,環戊烷,0.55,ppb
土庫站,08,異戊烷,2.17,ppb
土庫站,08,正戊烷,1.36,ppb
土庫站,08,反2-戊烯,0.28,ppb
土庫站,08,1-戊烯,0,ppb
土庫站,08,順2-戊烯,0.05,ppb
土庫站,08,"2,2-二甲基丁烷",0.1,ppb
土庫站,08,"2,3-二甲基丁烷",0.2,ppb
土庫站,08,2-甲基戊烷,0.63,ppb
土庫站,08,3-甲基戊烷,0.33,ppb
土庫站,08,異戊二烯,1.72,ppb
土庫站,08,正己烷,0,ppb
土庫站,08,甲基環戊烷,0,ppb
土庫站,08,"2,4-二甲基戊烷",0,ppb
土庫站,08,苯,0,ppb
土庫站,08,環己烷,0,ppb
土庫站,08,2-甲基己烷,0,ppb
土庫站,08,"2,3-二甲基戊烷",0,ppb
土庫站,08,3-甲基己烷,0,ppb
土庫站,08,"2,2,4-三甲基戊烷",0,ppb
土庫站,08,正庚烷,0,ppb
土庫站,08,甲基環己烷,0,ppb
土庫站,08,"2,3,4-三甲基戊烷",0,ppb
土庫站,08,甲苯,2.3,ppb
土庫站,08,2-甲基庚烷,0,ppb
土庫站,08,3-甲基庚烷,0,ppb
土庫站,08,正辛烷,0,ppb
土庫站,08,乙苯,0,ppb
土庫站,08,"間,對二甲苯",1.45,ppb
土庫站,08,苯乙烯,0,ppb
土庫站,08,鄰二甲苯,0.5,ppb
土庫站,08,正壬烷,0,ppb
土庫站,08,異丙基苯,0,ppb
土庫站,08,正丙基苯,0.18,ppb
土庫站,08,間-乙基甲苯,0.58,ppb
土庫站,08,對-乙基甲苯,0,ppb
土庫站,08,"1,3,5-三甲基苯",0,ppb
土庫站,08,鄰-乙基甲苯,0.29,ppb
土庫站,08,"1,2,4-三甲基苯",1.53,ppb
土庫站,08,葵烷,0,ppb
土庫站,08,"1,2,3-三甲基苯",0.68,ppb
土庫站,08,間-二乙基苯,0.22,ppb
土庫站,08,對-二乙基苯,0.27,ppbv
土庫站,08,正十一烷,0,ppbv
西螺站,08,乙烷,0.85,ppb
西螺站,08,乙烯,1.22,ppb
西螺站,08,丙烷,1.45,ppb
西螺站,08,丙烯,0.82,ppb
西螺站,08,異丁烷,1.13,ppb
西螺站,08,正丁烷,2.08,ppb
西螺站,08,乙炔,1.68,ppb
西螺站,08,反2-丁烯,0.31,ppb
西螺站,08,1-丁烯,0.35,ppb
西螺站,08,順2-丁烯,0,ppb
西螺站,08,環戊烷,0.39,ppb
西螺站,08,異戊烷,2.22,ppb
西螺站,08,正戊烷,0.96,ppb
西螺站,08,反2-戊烯,0.22,ppb
西螺站,08,1-戊烯,0,ppb
西螺站,08,順2-戊烯,0,ppb
西螺站,08,"2,2-二甲基丁烷",0,ppb
西螺站,08,"2,3-二甲基丁烷",0.25,ppb
西螺站,08,2-甲基戊烷,0.5,ppb
西螺站,08,3-甲基戊烷,0.35,ppb
西螺站,08,異戊二烯,2.71,ppb
西螺站,08,正己烷,0.07,ppb
西螺站,08,甲基環戊烷,0.19,ppb
西螺站,08,"2,4-二甲基戊烷",0,ppb
西螺站,08,苯,0.21,ppb
西螺站,08,環己烷,0,ppb
西螺站,08,2-甲基己烷,0.21,ppb
西螺站,08,"2,3-二甲基戊烷",0,ppb
西螺站,08,3-甲基己烷,0.09,ppb
西螺站,08,"2,2,4-三甲基戊烷",0.76,ppb
西螺站,08,正庚烷,0.19,ppb
西螺站,08,甲基環己烷,0.15,ppb
西螺站,08,"2,3,4-三甲基戊烷",0.3,ppb
西螺站,08,甲苯,2.14,ppb
西螺站,08,2-甲基庚烷,0,ppb
西螺站,08,3-甲基庚烷,0.14,ppb
西螺站,08,正辛烷,0,ppb
西螺站,08,乙苯,0.31,ppb
西螺站,08,"間,對二甲苯",0.95,ppb
西螺站,08,苯乙烯,0.01,ppb
西螺站,08,鄰二甲苯,0.45,ppb
西螺站,08,正壬烷,0.01,ppb
西螺站,08,異丙基苯,0.03,ppb
西螺站,08,正丙基苯,0.07,ppb
西螺站,08,間-乙基甲苯,0.6,ppb
西螺站,08,對-乙基甲苯,0.3,ppb
西螺站,08,"1,3,5-三甲基苯",0.06,ppb
西螺站,08,鄰-乙基甲苯,0.31,ppb
西螺站,08,"1,2,4-三甲基苯",1.35,ppb
西螺站,08,葵烷,0.01,ppb
西螺站,08,"1,2,3-三甲基苯",0.66,ppb
西螺站,08,間-二乙基苯,0.01,ppb
西螺站,08,對-二乙基苯,0.04,ppbv
西螺站,08,正十一烷,0.06,ppbv
大城站,09,乙烷,1.79,ppb
大城站,09,乙烯,1.44,ppb
大城站,09,丙烷,2.77,ppb
大城站,09,丙烯,0,ppb
大城站,09,異丁烷,1.65,ppb
大城站,09,正丁烷,3.14,ppb
大城站,09,乙炔,4.32,ppb
大城站,09,反2-丁烯,0,ppb
大城站,09,1-丁烯,0.33,ppb
大城站,09,順2-丁烯,0,ppb
大城站,09,環戊烷,0,ppb
大城站,09,異戊烷,2.86,ppb
大城站,09,正戊烷,2.22,ppb
大城站,09,反2-戊烯,0,ppb
大城站,09,1-戊烯,0,ppb
大城站,09,順2-戊烯,0.07,ppb
大城站,09,"2,2-二甲基丁烷",0,ppb
大城站,09,"2,3-二甲基丁烷",0.21,ppb
大城站,09,2-甲基戊烷,0.74,ppb
大城站,09,3-甲基戊烷,0.48,ppb
大城站,09,異戊二烯,7.77,ppb
大城站,09,正己烷,0,ppb
大城站,09,甲基環戊烷,0,ppb
大城站,09,"2,4-二甲基戊烷",0,ppb
大城站,09,苯,0,ppb
大城站,09,環己烷,0,ppb
大城站,09,2-甲基己烷,0,ppb
大城站,09,"2,3-二甲基戊烷",0,ppb
大城站,09,3-甲基己烷,0,ppb
大城站,09,"2,2,4-三甲基戊烷",0,ppb
大城站,09,正庚烷,0,ppb
大城站,09,甲基環己烷,0,ppb
大城站,09,"2,3,4-三甲基戊烷",0,ppb
大城站,09,甲苯,4.38,ppb
大城站,09,2-甲基庚烷,0,ppb
大城站,09,3-甲基庚烷,0,ppb
大城站,09,正辛烷,0,ppb
大城站,09,乙苯,0.41,ppb
大城站,09,"間,對二甲苯",1.89,ppb
大城站,09,苯乙烯,0,ppb
大城站,09,鄰二甲苯,0.64,ppb
大城站,09,正壬烷,0,ppb
大城站,09,異丙基苯,0,ppb
大城站,09,正丙基苯,0,ppb
大城站,09,間-乙基甲苯,0.4,ppb
大城站,09,對-乙基甲苯,0,ppb
大城站,09,"1,3,5-三甲基苯",0,ppb
大城站,09,鄰-乙基甲苯,0.18,ppb
大城站,09,"1,2,4-三甲基苯",0.96,ppb
大城站,09,葵烷,0,ppb
大城站,09,"1,2,3-三甲基苯",0,ppb
大城站,09,間-二乙基苯,0,ppb
大城站,09,對-二乙基苯,0,ppbv
大城站,09,正十一烷,0,ppbv
東石站,09,乙烷,0.92,ppb
東石站,09,乙烯,0.82,ppb
東石站,09,丙烷,0.92,ppb
東石站,09,丙烯,0,ppb
東石站,09,異丁烷,0.72,ppb
東石站,09,正丁烷,0.97,ppb
東石站,09,乙炔,1.43,ppb
東石站,09,反2-丁烯,0,ppb
東石站,09,1-丁烯,0.58,ppb
東石站,09,順2-丁烯,0,ppb
東石站,09,環戊烷,0,ppb
東石站,09,異戊烷,1.01,ppb
東石站,09,正戊烷,0.28,ppb
東石站,09,反2-戊烯,0,ppb
東石站,09,1-戊烯,0,ppb
東石站,09,順2-戊烯,0,ppb
東石站,09,"2,2-二甲基丁烷",0,ppb
東石站,09,"2,3-二甲基丁烷",0,ppb
東石站,09,2-甲基戊烷,0,ppb
東石站,09,3-甲基戊烷,0,ppb
東石站,09,異戊二烯,1.25,ppb
東石站,09,正己烷,0,ppb
東石站,09,甲基環戊烷,0,ppb
東石站,09,"2,4-二甲基戊烷",0,ppb
東石站,09,苯,0,ppb
東石站,09,環己烷,0,ppb
東石站,09,2-甲基己烷,0,ppb
東石站,09,"2,3-二甲基戊烷",0,ppb
東石站,09,3-甲基己烷,0,ppb
東石站,09,"2,2,4-三甲基戊烷",0,ppb
東石站,09,正庚烷,0,ppb
東石站,09,甲基環己烷,0,ppb
東石站,09,"2,3,4-三甲基戊烷",0,ppb
東石站,09,甲苯,1.04,ppb
東石站,09,2-甲基庚烷,0,ppb
東石站,09,3-甲基庚烷,0,ppb
東石站,09,正辛烷,0,ppb
東石站,09,乙苯,0,ppb
東石站,09,"間,對二甲苯",0,ppb
東石站,09,苯乙烯,0,ppb
東石站,09,鄰二甲苯,0,ppb
東石站,09,正壬烷,0,ppb
東石站,09,異丙基苯,0,ppb
東石站,09,正丙基苯,0,ppb
東石站,09,間-乙基甲苯,0,ppb
東石站,09,對-乙基甲苯,0,ppb
東石站,09,"1,3,5-三甲基苯",0,ppb
東石站,09,鄰-乙基甲苯,0,ppb
東石站,09,"1,2,4-三甲基苯",0.23,ppb
東石站,09,葵烷,0.18,ppb
東石站,09,"1,2,3-三甲基苯",0,ppb
東石站,09,間-二乙基苯,0,ppb
東石站,09,對-二乙基苯,0,ppbv
東石站,09,正十一烷,0,ppbv
褒忠站,09,乙烷,---,ppb
褒忠站,09,乙烯,---,ppb
褒忠站,09,丙烷,---,ppb
褒忠站,09,丙烯,---,ppb
褒忠站,09,異丁烷,---,ppb
褒忠站,09,正丁烷,---,ppb
褒忠站,09,乙炔,---,ppb
褒忠站,09,反2-丁烯,---,ppb
褒忠站,09,1-丁烯,---,ppb
褒忠站,09,順2-丁烯,---,ppb
褒忠站,09,環戊烷,---,ppb
褒忠站,09,異戊烷,---,ppb
褒忠站,09,正戊烷,---,ppb
褒忠站,09,反2-戊烯,---,ppb
褒忠站,09,1-戊烯,---,ppb
褒忠站,09,順2-戊烯,---,ppb
褒忠站,09,"2,2-二甲基丁烷",---,ppb
褒忠站,09,"2,3-二甲基丁烷",---,ppb
褒忠站,09,2-甲基戊烷,---,ppb
褒忠站,09,3-甲基戊烷,---,ppb
褒忠站,09,異戊二烯,---,ppb
褒忠站,09,正己烷,---,ppb
褒忠站,09,甲基環戊烷,---,ppb
褒忠站,09,"2,4-二甲基戊烷",---,ppb
褒忠站,09,苯,---,ppb
褒忠站,09,環己烷,---,ppb
褒忠站,09,2-甲基己烷,---,ppb
褒忠站,09,"2,3-二甲基戊烷",---,ppb
褒忠站,09,3-甲基己烷,---,ppb
褒忠站,09,"2,2,4-三甲基戊烷",---,ppb
褒忠站,09,正庚烷,---,ppb
褒忠站,09,甲基環己烷,---,ppb
褒忠站,09,"2,3,4-三甲基戊烷",---,ppb
褒忠站,09,甲苯,---,ppb
褒忠站,09,2-甲基庚烷,---,ppb
褒忠站,09,3-甲基庚烷,---,ppb
褒忠站,09,正辛烷,---,ppb
褒忠站,09,乙苯,---,ppb
褒忠站,09,"間,對二甲苯",---,ppb
褒忠站,09,苯乙烯,---,ppb
褒忠站,09,鄰二甲苯,---,ppb
褒忠站,09,正壬烷,---,ppb
褒忠站,09,異丙基苯,---,ppb
褒忠站,09,正丙基苯,---,ppb
褒忠站,09,間-乙基甲苯,---,ppb
褒忠站,09,對-乙基甲苯,---,ppb
褒忠站,09,"1,3,5-三甲基苯",---,ppb
褒忠站,09,鄰-乙基甲苯,---,ppb
褒忠站,09,"1,2,4-三甲基苯",---,ppb
褒忠站,09,葵烷,---,ppb
褒忠站,09,"1,2,3-三甲基苯",---,ppb
褒忠站,09,間-二乙基苯,---,ppb
褒忠站,09,對-二乙基苯,---,ppbv
褒忠站,09,正十一烷,---,ppbv
崙背站,09,乙烷,1.13,ppb
崙背站,09,乙烯,0.93,ppb
崙背站,09,丙烷,2.21,ppb
崙背站,09,丙烯,0.38,ppb
崙背站,09,異丁烷,1.66,ppb
崙背站,09,正丁烷,2.7,ppb
崙背站,09,乙炔,2.29,ppb
崙背站,09,反2-丁烯,0.32,ppb
崙背站,09,1-丁烯,0.56,ppb
崙背站,09,順2-丁烯,0,ppb
崙背站,09,環戊烷,0.45,ppb
崙背站,09,異戊烷,2.45,ppb
崙背站,09,正戊烷,1,ppb
崙背站,09,反2-戊烯,0,ppb
崙背站,09,1-戊烯,0,ppb
崙背站,09,順2-戊烯,0,ppb
崙背站,09,"2,2-二甲基丁烷",0,ppb
崙背站,09,"2,3-二甲基丁烷",0,ppb
崙背站,09,2-甲基戊烷,0.34,ppb
崙背站,09,3-甲基戊烷,0.23,ppb
崙背站,09,異戊二烯,1.65,ppb
崙背站,09,正己烷,0,ppb
崙背站,09,甲基環戊烷,0,ppb
崙背站,09,"2,4-二甲基戊烷",0,ppb
崙背站,09,苯,0,ppb
崙背站,09,環己烷,0,ppb
崙背站,09,2-甲基己烷,0,ppb
崙背站,09,"2,3-二甲基戊烷",0,ppb
崙背站,09,3-甲基己烷,0,ppb
崙背站,09,"2,2,4-三甲基戊烷",0,ppb
崙背站,09,正庚烷,0,ppb
崙背站,09,甲基環己烷,0,ppb
崙背站,09,"2,3,4-三甲基戊烷",0,ppb
崙背站,09,甲苯,2.35,ppb
崙背站,09,2-甲基庚烷,0,ppb
崙背站,09,3-甲基庚烷,0,ppb
崙背站,09,正辛烷,0,ppb
崙背站,09,乙苯,0,ppb
崙背站,09,"間,對二甲苯",0.64,ppb
崙背站,09,苯乙烯,0,ppb
崙背站,09,鄰二甲苯,0.33,ppb
崙背站,09,正壬烷,0,ppb
崙背站,09,異丙基苯,0,ppb
崙背站,09,正丙基苯,0,ppb
崙背站,09,間-乙基甲苯,0.43,ppb
崙背站,09,對-乙基甲苯,0,ppb
崙背站,09,"1,3,5-三甲基苯",0,ppb
崙背站,09,鄰-乙基甲苯,0,ppb
崙背站,09,"1,2,4-三甲基苯",0.95,ppb
崙背站,09,葵烷,0,ppb
崙背站,09,"1,2,3-三甲基苯",0.37,ppb
崙背站,09,間-二乙基苯,0,ppb
崙背站,09,對-二乙基苯,0,ppbv
崙背站,09,正十一烷,0,ppbv
四湖站,09,乙烷,0.91,ppb
四湖站,09,乙烯,0.63,ppb
四湖站,09,丙烷,1.3,ppb
四湖站,09,丙烯,0.2,ppb
四湖站,09,異丁烷,0.72,ppb
四湖站,09,正丁烷,1.33,ppb
四湖站,09,乙炔,2.25,ppb
四湖站,09,反2-丁烯,0,ppb
四湖站,09,1-丁烯,1.67,ppb
四湖站,09,順2-丁烯,0,ppb
四湖站,09,環戊烷,0.18,ppb
四湖站,09,異戊烷,1.11,ppb
四湖站,09,正戊烷,0.51,ppb
四湖站,09,反2-戊烯,0,ppb
四湖站,09,1-戊烯,0,ppb
四湖站,09,順2-戊烯,0,ppb
四湖站,09,"2,2-二甲基丁烷",0,ppb
四湖站,09,"2,3-二甲基丁烷",0,ppb
四湖站,09,2-甲基戊烷,0.24,ppb
四湖站,09,3-甲基戊烷,0.13,ppb
四湖站,09,異戊二烯,3.35,ppb
四湖站,09,正己烷,0,ppb
四湖站,09,甲基環戊烷,0,ppb
四湖站,09,"2,4-二甲基戊烷",0,ppb
四湖站,09,苯,0.63,ppb
四湖站,09,環己烷,0,ppb
四湖站,09,2-甲基己烷,0,ppb
四湖站,09,"2,3-二甲基戊烷",0,ppb
四湖站,09,3-甲基己烷,0,ppb
四湖站,09,"2,2,4-三甲基戊烷",0,ppb
四湖站,09,正庚烷,0,ppb
四湖站,09,甲基環己烷,0,ppb
四湖站,09,"2,3,4-三甲基戊烷",0,ppb
四湖站,09,甲苯,1.89,ppb
四湖站,09,2-甲基庚烷,0,ppb
四湖站,09,3-甲基庚烷,0,ppb
四湖站,09,正辛烷,0,ppb
四湖站,09,乙苯,0.3,ppb
四湖站,09,"間,對二甲苯",0.76,ppb
四湖站,09,苯乙烯,0,ppb
四湖站,09,鄰二甲苯,0,ppb
四湖站,09,正壬烷,0,ppb
四湖站,09,異丙基苯,0,ppb
四湖站,09,正丙基苯,0,ppb
四湖站,09,間-乙基甲苯,0.11,ppb
四湖站,09,對-乙基甲苯,0,ppb
四湖站,09,"1,3,5-三甲基苯",0,ppb
四湖站,09,鄰-乙基甲苯,0,ppb
四湖站,09,"1,2,4-三甲基苯",0.24,ppb
四湖站,09,葵烷,0,ppb
四湖站,09,"1,2,3-三甲基苯",0,ppb
四湖站,09,間-二乙基苯,0,ppb
四湖站,09,對-二乙基苯,0,ppbv
四湖站,09,正十一烷,0,ppbv
東勢站,09,乙烷,0.65,ppb
東勢站,09,乙烯,0.75,ppb
東勢站,09,丙烷,1,ppb
東勢站,09,丙烯,0.69,ppb
東勢站,09,異丁烷,1.45,ppb
東勢站,09,正丁烷,2.66,ppb
東勢站,09,乙炔,4.18,ppb
東勢站,09,反2-丁烯,0.69,ppb
東勢站,09,1-丁烯,0.61,ppb
東勢站,09,順2-丁烯,0.32,ppb
東勢站,09,環戊烷,0,ppb
東勢站,09,異戊烷,3.41,ppb
東勢站,09,正戊烷,1.5,ppb
東勢站,09,反2-戊烯,0.44,ppb
東勢站,09,1-戊烯,0.29,ppb
東勢站,09,順2-戊烯,0,ppb
東勢站,09,"2,2-二甲基丁烷",0,ppb
東勢站,09,"2,3-二甲基丁烷",0.28,ppb
東勢站,09,2-甲基戊烷,0.63,ppb
東勢站,09,3-甲基戊烷,0.37,ppb
東勢站,09,異戊二烯,2.48,ppb
東勢站,09,正己烷,0,ppb
東勢站,09,甲基環戊烷,0,ppb
東勢站,09,"2,4-二甲基戊烷",0,ppb
東勢站,09,苯,0,ppb
東勢站,09,環己烷,0,ppb
東勢站,09,2-甲基己烷,0,ppb
東勢站,09,"2,3-二甲基戊烷",0,ppb
東勢站,09,3-甲基己烷,0.17,ppb
東勢站,09,"2,2,4-三甲基戊烷",0.45,ppb
東勢站,09,正庚烷,0,ppb
東勢站,09,甲基環己烷,0,ppb
東勢站,09,"2,3,4-三甲基戊烷",0.34,ppb
東勢站,09,甲苯,2.96,ppb
東勢站,09,2-甲基庚烷,0,ppb
東勢站,09,3-甲基庚烷,0,ppb
東勢站,09,正辛烷,0,ppb
東勢站,09,乙苯,0.55,ppb
東勢站,09,"間,對二甲苯",2.08,ppb
東勢站,09,苯乙烯,4.29,ppb
東勢站,09,鄰二甲苯,0.88,ppb
東勢站,09,正壬烷,0,ppb
東勢站,09,異丙基苯,0,ppb
東勢站,09,正丙基苯,0.24,ppb
東勢站,09,間-乙基甲苯,0.76,ppb
東勢站,09,對-乙基甲苯,0.46,ppb
東勢站,09,"1,3,5-三甲基苯",0.34,ppb
東勢站,09,鄰-乙基甲苯,0.31,ppb
東勢站,09,"1,2,4-三甲基苯",1.38,ppb
東勢站,09,葵烷,0,ppb
東勢站,09,"1,2,3-三甲基苯",0.57,ppb
東勢站,09,間-二乙基苯,0.12,ppb
東勢站,09,對-二乙基苯,0.29,ppbv
東勢站,09,正十一烷,0,ppbv
麥寮站,09,乙烷,1.59,ppb
麥寮站,09,乙烯,0.74,ppb
麥寮站,09,丙烷,2.09,ppb
麥寮站,09,丙烯,0.08,ppb
麥寮站,09,異丁烷,1.36,ppb
麥寮站,09,正丁烷,2.11,ppb
麥寮站,09,乙炔,7.37,ppb
麥寮站,09,反2-丁烯,0,ppb
麥寮站,09,1-丁烯,0.67,ppb
麥寮站,09,順2-丁烯,0,ppb
麥寮站,09,環戊烷,0,ppb
麥寮站,09,異戊烷,1.75,ppb
麥寮站,09,正戊烷,1.12,ppb
麥寮站,09,反2-戊烯,0,ppb
麥寮站,09,1-戊烯,0,ppb
麥寮站,09,順2-戊烯,0,ppb
麥寮站,09,"2,2-二甲基丁烷",0,ppb
麥寮站,09,"2,3-二甲基丁烷",0,ppb
麥寮站,09,2-甲基戊烷,0.39,ppb
麥寮站,09,3-甲基戊烷,0.4,ppb
麥寮站,09,異戊二烯,3.97,ppb
麥寮站,09,正己烷,0.13,ppb
麥寮站,09,甲基環戊烷,0.35,ppb
麥寮站,09,"2,4-二甲基戊烷",0,ppb
麥寮站,09,苯,0.73,ppb
麥寮站,09,環己烷,0.14,ppb
麥寮站,09,2-甲基己烷,0,ppb
麥寮站,09,"2,3-二甲基戊烷",0,ppb
麥寮站,09,3-甲基己烷,0.17,ppb
麥寮站,09,"2,2,4-三甲基戊烷",0.41,ppb
麥寮站,09,正庚烷,0.22,ppb
麥寮站,09,甲基環己烷,0.11,ppb
麥寮站,09,"2,3,4-三甲基戊烷",0.21,ppb
麥寮站,09,甲苯,4.62,ppb
