station,time,item,value,unit
麥寮站,09,2-甲基庚烷,0,ppb
麥寮站,09,3-甲基庚烷,0,ppb
麥寮站,09,正辛烷,0.12,ppb
麥寮站,09,乙苯,0.69,ppb
麥寮站,09,"間,對二甲苯",1.73,ppb
麥寮站,09,苯乙烯,0,ppb
麥寮站,09,鄰二甲苯,0.6,ppb
麥寮站,09,正壬烷,0.01,ppb
麥寮站,09,異丙基苯,0,ppb
麥寮站,09,正丙基苯,0.2,ppb
麥寮站,09,間-乙基甲苯,0.38,ppb
麥寮站,09,對-乙基甲苯,0.31,ppb
麥寮站,09,"1,3,5-三甲基苯",0.07,ppb
麥寮站,09,鄰-乙基甲苯,0.19,ppb
麥寮站,09,"1,2,4-三甲基苯",0.57,ppb
麥寮站,09,葵烷,0.03,ppb
麥寮站,09,"1,2,3-三甲基苯",0.25,ppb
麥寮站,09,間-二乙基苯,0,ppb
麥寮站,09,對-二乙基苯,0.09,ppbv
麥寮站,09,正十一烷,0.14,ppbv
台西站,09,乙烷,0.9,ppb
台西站,09,乙烯,0.58,ppb
台西站,09,丙烷,1.39,ppb
台西站,09,丙烯,0.2,ppb
台西站,09,異丁烷,1.09,ppb
台西站,09,正丁烷,1.72,ppb
台西站,09,乙炔,2.54,ppb
台西站,09,反2-丁烯,0.16,ppb
台西站,09,1-丁烯,0.55,ppb
台西站,09,順2-丁烯,0,ppb
台西站,09,環戊烷,0,ppb
台西站,09,異戊烷,1.28,ppb
台西站,09,正戊烷,0.88,ppb
台西站,09,反2-戊烯,0,ppb
台西站,09,1-戊烯,0,ppb
台西站,09,順2-戊烯,0,ppb
台西站,09,"2,2-二甲基丁烷",0,ppb
台西站,09,"2,3-二甲基丁烷",0,ppb
台西站,09,2-甲基戊烷,0.39,ppb
台西站,09,3-甲基戊烷,0.2,ppb
台西站,09,異戊二烯,3.35,ppb
台西站,09,正己烷,0,ppb
台西站,09,甲基環戊烷,0,ppb
台西站,09,"2,4-二甲基戊烷",0,ppb
台西站,09,苯,0,ppb
台西站,09,環己烷,0,ppb
台西站,09,2-甲基己烷,0,ppb
台西站,09,"2,3-二甲基戊烷",0,ppb
台西站,09,3-甲基己烷,0,ppb
台西站,09,"2,2,4-三甲基戊烷",0,ppb
台西站,09,正庚烷,0,ppb
台西站,09,甲基環己烷,0,ppb
台西站,09,"2,3,4-三甲基戊烷",0,ppb
台西站,09,甲苯,1.88,ppb
台西站,09,2-甲基庚烷,0,ppb
台西站,09,3-甲基庚烷,0,ppb
台西站,09,正辛烷,0.02,ppb
台西站,09,乙苯,0.1,ppb
台西站,09,"間,對二甲苯",1.23,ppb
台西站,09,苯乙烯,0,ppb
台西站,09,鄰二甲苯,0.25,ppb
台西站,09,正壬烷,0,ppb
台西站,09,異丙基苯,0,ppb
台西站,09,正丙基苯,0.13,ppb
台西站,09,間-乙基甲苯,0.28,ppb
台西站,09,對-乙基甲苯,0,ppb
台西站,09,"1,3,5-三甲基苯",0,ppb
台西站,09,鄰-乙基甲苯,0,ppb
台西站,09,"1,2,4-三甲基苯",0.42,ppb
台西站,09,葵烷,0,ppb
台西站,09,"1,2,3-三甲基苯",0,ppb
台西站,09,間-二乙基苯,0,ppb
台西站,09,對-二乙基苯,0.04,ppbv
台西站,09,正十一烷,0,ppbv
土庫站,09,乙烷,1.06,ppb
土庫站,09,乙烯,0.9,ppb
土庫站,09,丙烷,1.68,ppb
土庫站,09,丙烯,0.57,ppb
土庫站,09,異丁烷,1.07,ppb
土庫站,09,正丁烷,1.9,ppb
土庫站,09,乙炔,5.05,ppb
土庫站,09,反2-丁烯,0.06,ppb
土庫站,09,1-丁烯,0.41,ppb
土庫站,09,順2-丁烯,0.16,ppb
土庫站,09,環戊烷,0.37,ppb
土庫站,09,異戊烷,1.47,ppb
土庫站,09,正戊烷,0.81,ppb
土庫站,09,反2-戊烯,0.19,ppb
土庫站,09,1-戊烯,0,ppb
土庫站,09,順2-戊烯,0.14,ppb
土庫站,09,"2,2-二甲基丁烷",0,ppb
土庫站,09,"2,3-二甲基丁烷",0.22,ppb
土庫站,09,2-甲基戊烷,0.5,ppb
土庫站,09,3-甲基戊烷,0.28,ppb
土庫站,09,異戊二烯,1.1,ppb
土庫站,09,正己烷,0,ppb
土庫站,09,甲基環戊烷,0,ppb
土庫站,09,"2,4-二甲基戊烷",0,ppb
土庫站,09,苯,0.08,ppb
土庫站,09,環己烷,0,ppb
土庫站,09,2-甲基己烷,0,ppb
土庫站,09,"2,3-二甲基戊烷",0,ppb
土庫站,09,3-甲基己烷,0,ppb
土庫站,09,"2,2,4-三甲基戊烷",0,ppb
土庫站,09,正庚烷,0,ppb
土庫站,09,甲基環己烷,0,ppb
土庫站,09,"2,3,4-三甲基戊烷",0,ppb
土庫站,09,甲苯,2.58,ppb
土庫站,09,2-甲基庚烷,0,ppb
土庫站,09,3-甲基庚烷,0,ppb
土庫站,09,正辛烷,0,ppb
土庫站,09,乙苯,0,ppb
土庫站,09,"間,對二甲苯",0.93,ppb
土庫站,09,苯乙烯,0,ppb
土庫站,09,鄰二甲苯,0.24,ppb
土庫站,09,正壬烷,0,ppb
土庫站,09,異丙基苯,0,ppb
土庫站,09,正丙基苯,0,ppb
土庫站,09,間-乙基甲苯,0.3,ppb
土庫站,09,對-乙基甲苯,0,ppb
土庫站,09,"1,3,5-三甲基苯",0,ppb
土庫站,09,鄰-乙基甲苯,0.16,ppb
土庫站,09,"1,2,4-三甲基苯",0.88,ppb
土庫站,09,葵烷,0,ppb
土庫站,09,"1,2,3-三甲基苯",0.18,ppb
土庫站,09,間-二乙基苯,0,ppb
土庫站,09,對-二乙基苯,0,ppbv
土庫站,09,正十一烷,0,ppbv
西螺站,09,乙烷,0.81,ppb
西螺站,09,乙烯,0.68,ppb
西螺站,09,丙烷,1.28,ppb
西螺站,09,丙烯,0.56,ppb
西螺站,09,異丁烷,0.97,ppb
西螺站,09,正丁烷,1.62,ppb
西螺站,09,乙炔,1.2,ppb
西螺站,09,反2-丁烯,0,ppb
西螺站,09,1-丁烯,0.27,ppb
西螺站,09,順2-丁烯,0,ppb
西螺站,09,環戊烷,0.25,ppb
西螺站,09,異戊烷,1.69,ppb
西螺站,09,正戊烷,0.81,ppb
西螺站,09,反2-戊烯,0,ppb
西螺站,09,1-戊烯,0,ppb
西螺站,09,順2-戊烯,0,ppb
西螺站,09,"2,2-二甲基丁烷",0,ppb
西螺站,09,"2,3-二甲基丁烷",0.14,ppb
西螺站,09,2-甲基戊烷,0.41,ppb
西螺站,09,3-甲基戊烷,0.28,ppb
西螺站,09,異戊二烯,2.54,ppb
西螺站,09,正己烷,0.18,ppb
西螺站,09,甲基環戊烷,0.22,ppb
西螺站,09,"2,4-二甲基戊烷",0.02,ppb
西螺站,09,苯,0.38,ppb
西螺站,09,環己烷,0,ppb
西螺站,09,2-甲基己烷,0.08,ppb
西螺站,09,"2,3-二甲基戊烷",0,ppb
西螺站,09,3-甲基己烷,0,ppb
西螺站,09,"2,2,4-三甲基戊烷",0.32,ppb
西螺站,09,正庚烷,0.02,ppb
西螺站,09,甲基環己烷,0.04,ppb
西螺站,09,"2,3,4-三甲基戊烷",0.17,ppb
西螺站,09,甲苯,2.8,ppb
西螺站,09,2-甲基庚烷,0,ppb
西螺站,09,3-甲基庚烷,0,ppb
西螺站,09,正辛烷,0,ppb
西螺站,09,乙苯,0.34,ppb
西螺站,09,"間,對二甲苯",0.84,ppb
西螺站,09,苯乙烯,0.02,ppb
西螺站,09,鄰二甲苯,0.06,ppb
西螺站,09,正壬烷,0,ppb
西螺站,09,異丙基苯,0,ppb
西螺站,09,正丙基苯,0.11,ppb
西螺站,09,間-乙基甲苯,0.05,ppb
西螺站,09,對-乙基甲苯,0.15,ppb
西螺站,09,"1,3,5-三甲基苯",0.19,ppb
西螺站,09,鄰-乙基甲苯,0.15,ppb
西螺站,09,"1,2,4-三甲基苯",1.24,ppb
西螺站,09,葵烷,0.01,ppb
西螺站,09,"1,2,3-三甲基苯",0.05,ppb
西螺站,09,間-二乙基苯,0.01,ppb
西螺站,09,對-二乙基苯,0.01,ppbv
西螺站,09,正十一烷,0.05,ppbv
大城站,10,乙烷,1.65,ppb
大城站,10,乙烯,0.75,ppb
大城站,10,丙烷,1.92,ppb
大城站,10,丙烯,0,ppb
大城站,10,異丁烷,0.92,ppb
大城站,10,正丁烷,1.46,ppb
大城站,10,乙炔,2.77,ppb
大城站,10,反2-丁烯,0.15,ppb
大城站,10,1-丁烯,0.32,ppb
大城站,10,順2-丁烯,0,ppb
大城站,10,環戊烷,0,ppb
大城站,10,異戊烷,1.12,ppb
大城站,10,正戊烷,0.59,ppb
大城站,10,反2-戊烯,0,ppb
大城站,10,1-戊烯,0,ppb
大城站,10,順2-戊烯,0,ppb
大城站,10,"2,2-二甲基丁烷",0,ppb
大城站,10,"2,3-二甲基丁烷",0.18,ppb
大城站,10,2-甲基戊烷,0.42,ppb
大城站,10,3-甲基戊烷,0.3,ppb
大城站,10,異戊二烯,4.06,ppb
大城站,10,正己烷,0,ppb
大城站,10,甲基環戊烷,0,ppb
大城站,10,"2,4-二甲基戊烷",0,ppb
大城站,10,苯,0,ppb
大城站,10,環己烷,0,ppb
大城站,10,2-甲基己烷,0,ppb
大城站,10,"2,3-二甲基戊烷",0,ppb
大城站,10,3-甲基己烷,0,ppb
大城站,10,"2,2,4-三甲基戊烷",0,ppb
大城站,10,正庚烷,0,ppb
大城站,10,甲基環己烷,0,ppb
大城站,10,"2,3,4-三甲基戊烷",0,ppb
大城站,10,甲苯,2.74,ppb
大城站,10,2-甲基庚烷,0,ppb
大城站,10,3-甲基庚烷,0,ppb
大城站,10,正辛烷,0,ppb
大城站,10,乙苯,0,ppb
大城站,10,"間,對二甲苯",1.35,ppb
大城站,10,苯乙烯,0,ppb
大城站,10,鄰二甲苯,0.3,ppb
大城站,10,正壬烷,0,ppb
大城站,10,異丙基苯,0,ppb
大城站,10,正丙基苯,0,ppb
大城站,10,間-乙基甲苯,0,ppb
大城站,10,對-乙基甲苯,0,ppb
大城站,10,"1,3,5-三甲基苯",0,ppb
大城站,10,鄰-乙基甲苯,0,ppb
大城站,10,"1,2,4-三甲基苯",0,ppb
大城站,10,葵烷,0,ppb
大城站,10,"1,2,3-三甲基苯",0,ppb
大城站,10,間-二乙基苯,0,ppb
大城站,10,對-二乙基苯,0,ppbv
大城站,10,正十一烷,0,ppbv
東石站,10,乙烷,0.85,ppb
東石站,10,乙烯,0.55,ppb
東石站,10,丙烷,0.79,ppb
東石站,10,丙烯,0,ppb
東石站,10,異丁烷,0.75,ppb
東石站,10,正丁烷,1.2,ppb
東石站,10,乙炔,1.31,ppb
東石站,10,反2-丁烯,0,ppb
東石站,10,1-丁烯,0.53,ppb
東石站,10,順2-丁烯,0,ppb
東石站,10,環戊烷,0,ppb
東石站,10,異戊烷,1.07,ppb
東石站,10,正戊烷,0.32,ppb
東石站,10,反2-戊烯,0,ppb
東石站,10,1-戊烯,0,ppb
東石站,10,順2-戊烯,0,ppb
東石站,10,"2,2-二甲基丁烷",0,ppb
東石站,10,"2,3-二甲基丁烷",0,ppb
東石站,10,2-甲基戊烷,0,ppb
東石站,10,3-甲基戊烷,0,ppb
東石站,10,異戊二烯,2.56,ppb
東石站,10,正己烷,0,ppb
東石站,10,甲基環戊烷,0,ppb
東石站,10,"2,4-二甲基戊烷",0,ppb
東石站,10,苯,0,ppb
東石站,10,環己烷,0,ppb
東石站,10,2-甲基己烷,0,ppb
東石站,10,"2,3-二甲基戊烷",0,ppb
東石站,10,3-甲基己烷,0,ppb
東石站,10,"2,2,4-三甲基戊烷",0,ppb
東石站,10,正庚烷,0,ppb
東石站,10,甲基環己烷,0,ppb
東石站,10,"2,3,4-三甲基戊烷",0,ppb
東石站,10,甲苯,1.05,ppb
東石站,10,2-甲基庚烷,0,ppb
東石站,10,3-甲基庚烷,0,ppb
東石站,10,正辛烷,0,ppb
東石站,10,乙苯,0,ppb
東石站,10,"間,對二甲苯",0,ppb
東石站,10,苯乙烯,0,ppb
東石站,10,鄰二甲苯,0,ppb
東石站,10,正壬烷,0,ppb
東石站,10,異丙基苯,0,ppb
東石站,10,正丙基苯,0,ppb
東石站,10,間-乙基甲苯,0,ppb
東石站,10,對-乙基甲苯,0,ppb
東石站,10,"1,3,5-三甲基苯",0,ppb
東石站,10,鄰-乙基甲苯,0,ppb
東石站,10,"1,2,4-三甲基苯",0,ppb
東石站,10,葵烷,0,ppb
東石站,10,"1,2,3-三甲基苯",0,ppb
東石站,10,間-二乙基苯,0,ppb
東石站,10,對-二乙基苯,0,ppbv
東石站,10,正十一烷,0,ppbv
褒忠站,10,乙烷,---,ppb
褒忠站,10,乙烯,---,ppb
褒忠站,10,丙烷,---,ppb
褒忠站,10,丙烯,---,ppb
褒忠站,10,異丁烷,---,ppb
褒忠站,10,正丁烷,---,ppb
褒忠站,10,乙炔,---,ppb
褒忠站,10,反2-丁烯,---,ppb
褒忠站,10,1-丁烯,---,ppb
褒忠站,10,順2-丁烯,---,ppb
褒忠站,10,環戊烷,---,ppb
褒忠站,10,異戊烷,---,ppb
褒忠站,10,正戊烷,---,ppb
褒忠站,10,反2-戊烯,---,ppb
褒忠站,10,1-戊烯,---,ppb
褒忠站,10,順2-戊烯,---,ppb
褒忠站,10,"2,2-二甲基丁烷",---,ppb
褒忠站,10,"2,3-二甲基丁烷",---,ppb
褒忠站,10,2-甲基戊烷,---,ppb
褒忠站,10,3-甲基戊烷,---,ppb
褒忠站,10,異戊二烯,---,ppb
褒忠站,10,正己烷,---,ppb
褒忠站,10,甲基環戊烷,---,ppb
褒忠站,10,"2,4-二甲基戊烷",---,ppb
褒忠站,10,苯,---,ppb
褒忠站,10,環己烷,---,ppb
褒忠站,10,2-甲基己烷,---,ppb
褒忠站,10,"2,3-二甲基戊烷",---,ppb
褒忠站,10,3-甲基己烷,---,ppb
褒忠站,10,"2,2,4-三甲基戊烷",---,ppb
褒忠站,10,正庚烷,---,ppb
褒忠站,10,甲基環己烷,---,ppb
褒忠站,10,"2,3,4-三甲基戊烷",---,ppb
褒忠站,10,甲苯,---,ppb
褒忠站,10,2-甲基庚烷,---,ppb
褒忠站,10,3-甲基庚烷,---,ppb
褒忠站,10,正辛烷,---,ppb
褒忠站,10,乙苯,---,ppb
褒忠站,10,"間,對二甲苯",---,ppb
褒忠站,10,苯乙烯,---,ppb
褒忠站,10,鄰二甲苯,---,ppb
褒忠站,10,正壬烷,---,ppb
褒忠站,10,異丙基苯,---,ppb
褒忠站,10,正丙基苯,---,ppb
褒忠站,10,間-乙基甲苯,---,ppb
褒忠站,10,對-乙基甲苯,---,ppb
褒忠站,10,"1,3,5-三甲基苯",---,ppb
褒忠站,10,鄰-乙基甲苯,---,ppb
褒忠站,10,"1,2,4-三甲基苯",---,ppb
褒忠站,10,葵烷,---,ppb
褒忠站,10,"1,2,3-三甲基苯",---,ppb
褒忠站,10,間-二乙基苯,---,ppb
褒忠站,10,對-二乙基苯,---,ppbv
褒忠站,10,正十一烷,---,ppbv
崙背站,10,乙烷,1.48,ppb
崙背站,10,乙烯,1.42,ppb
崙背站,10,丙烷,3.02,ppb
崙背站,10,丙烯,0.51,ppb
崙背站,10,異丁烷,1.76,ppb
崙背站,10,正丁烷,3.17,ppb
崙背站,10,乙炔,2.71,ppb
崙背站,10,反2-丁烯,0.31,ppb
崙背站,10,1-丁烯,0.48,ppb
崙背站,10,順2-丁烯,0.16,ppb
崙背站,10,環戊烷,0.51,ppb
崙背站,10,異戊烷,2.61,ppb
崙背站,10,正戊烷,1.05,ppb
崙背站,10,反2-戊烯,0.15,ppb
崙背站,10,1-戊烯,0,ppb
崙背站,10,順2-戊烯,0,ppb
崙背站,10,"2,2-二甲基丁烷",0,ppb
崙背站,10,"2,3-二甲基丁烷",0.14,ppb
崙背站,10,2-甲基戊烷,0.48,ppb
崙背站,10,3-甲基戊烷,0.4,ppb
崙背站,10,異戊二烯,1.74,ppb
崙背站,10,正己烷,0,ppb
崙背站,10,甲基環戊烷,0,ppb
崙背站,10,"2,4-二甲基戊烷",0,ppb
崙背站,10,苯,0,ppb
崙背站,10,環己烷,0,ppb
崙背站,10,2-甲基己烷,0,ppb
崙背站,10,"2,3-二甲基戊烷",0,ppb
崙背站,10,3-甲基己烷,0,ppb
崙背站,10,"2,2,4-三甲基戊烷",0,ppb
崙背站,10,正庚烷,0,ppb
崙背站,10,甲基環己烷,0,ppb
崙背站,10,"2,3,4-三甲基戊烷",0,ppb
崙背站,10,甲苯,4.84,ppb
崙背站,10,2-甲基庚烷,0,ppb
崙背站,10,3-甲基庚烷,0,ppb
崙背站,10,正辛烷,0,ppb
崙背站,10,乙苯,0,ppb
崙背站,10,"間,對二甲苯",1.2,ppb
崙背站,10,苯乙烯,0,ppb
崙背站,10,鄰二甲苯,0.56,ppb
崙背站,10,正壬烷,0,ppb
崙背站,10,異丙基苯,0,ppb
崙背站,10,正丙基苯,0,ppb
崙背站,10,間-乙基甲苯,0.26,ppb
崙背站,10,對-乙基甲苯,0,ppb
崙背站,10,"1,3,5-三甲基苯",0,ppb
崙背站,10,鄰-乙基甲苯,0,ppb
崙背站,10,"1,2,4-三甲基苯",0.66,ppb
崙背站,10,葵烷,0,ppb
崙背站,10,"1,2,3-三甲基苯",0,ppb
崙背站,10,間-二乙基苯,0,ppb
崙背站,10,對-二乙基苯,0,ppbv
崙背站,10,正十一烷,0,ppbv
四湖站,10,乙烷,1.75,ppb
四湖站,10,乙烯,0.76,ppb
四湖站,10,丙烷,1.97,ppb
四湖站,10,丙烯,0.3,ppb
四湖站,10,異丁烷,1.21,ppb
四湖站,10,正丁烷,1.87,ppb
四湖站,10,乙炔,2.86,ppb
四湖站,10,反2-丁烯,0,ppb
四湖站,10,1-丁烯,1.74,ppb
四湖站,10,順2-丁烯,0,ppb
四湖站,10,環戊烷,0.41,ppb
四湖站,10,異戊烷,1.63,ppb
四湖站,10,正戊烷,0.93,ppb
四湖站,10,反2-戊烯,0,ppb
四湖站,10,1-戊烯,0,ppb
四湖站,10,順2-戊烯,0,ppb
四湖站,10,"2,2-二甲基丁烷",0,ppb
四湖站,10,"2,3-二甲基丁烷",0.48,ppb
四湖站,10,2-甲基戊烷,0.28,ppb
四湖站,10,3-甲基戊烷,0,ppb
四湖站,10,異戊二烯,7.66,ppb
四湖站,10,正己烷,0.22,ppb
四湖站,10,甲基環戊烷,0,ppb
四湖站,10,"2,4-二甲基戊烷",0,ppb
四湖站,10,苯,0.72,ppb
四湖站,10,環己烷,0,ppb
四湖站,10,2-甲基己烷,0,ppb
四湖站,10,"2,3-二甲基戊烷",0,ppb
四湖站,10,3-甲基己烷,0,ppb
四湖站,10,"2,2,4-三甲基戊烷",0.47,ppb
四湖站,10,正庚烷,0,ppb
四湖站,10,甲基環己烷,0,ppb
四湖站,10,"2,3,4-三甲基戊烷",0,ppb
四湖站,10,甲苯,4.09,ppb
四湖站,10,2-甲基庚烷,0,ppb
四湖站,10,3-甲基庚烷,0,ppb
四湖站,10,正辛烷,0,ppb
四湖站,10,乙苯,0.43,ppb
四湖站,10,"間,對二甲苯",1.19,ppb
四湖站,10,苯乙烯,0,ppb
四湖站,10,鄰二甲苯,0.41,ppb
四湖站,10,正壬烷,0,ppb
四湖站,10,異丙基苯,0,ppb
四湖站,10,正丙基苯,0,ppb
四湖站,10,間-乙基甲苯,0.19,ppb
四湖站,10,對-乙基甲苯,0,ppb
四湖站,10,"1,3,5-三甲基苯",0,ppb
四湖站,10,鄰-乙基甲苯,0,ppb
四湖站,10,"1,2,4-三甲基苯",0,ppb
四湖站,10,葵烷,0,ppb
四湖站,10,"1,2,3-三甲基苯",0.31,ppb
四湖站,10,間-二乙基苯,0,ppb
四湖站,10,對-二乙基苯,0,ppbv
四湖站,10,正十一烷,0.06,ppbv
東勢站,10,乙烷,2,ppb
東勢站,10,乙烯,1.55,ppb
東勢站,10,丙烷,3,ppb
東勢站,10,丙烯,0.68,ppb
東勢站,10,異丁烷,2.39,ppb
東勢站,10,正丁烷,3.86,ppb
東勢站,10,乙炔,10.05,ppb
東勢站,10,反2-丁烯,0.78,ppb
東勢站,10,1-丁烯,0.67,ppb
東勢站,10,順2-丁烯,0.38,ppb
東勢站,10,環戊烷,0,ppb
東勢站,10,異戊烷,4.6,ppb
東勢站,10,正戊烷,2.06,ppb
東勢站,10,反2-戊烯,0.41,ppb
東勢站,10,1-戊烯,0.25,ppb
東勢站,10,順2-戊烯,0.18,ppb
東勢站,10,"2,2-二甲基丁烷",0.14,ppb
東勢站,10,"2,3-二甲基丁烷",0.73,ppb
東勢站,10,2-甲基戊烷,0.58,ppb
東勢站,10,3-甲基戊烷,0,ppb
東勢站,10,異戊二烯,3.71,ppb
東勢站,10,正己烷,0.3,ppb
東勢站,10,甲基環戊烷,0.51,ppb
東勢站,10,"2,4-二甲基戊烷",0,ppb
東勢站,10,苯,1.22,ppb
東勢站,10,環己烷,0.32,ppb
東勢站,10,2-甲基己烷,0.4,ppb
東勢站,10,"2,3-二甲基戊烷",0,ppb
東勢站,10,3-甲基己烷,0.75,ppb
東勢站,10,"2,2,4-三甲基戊烷",1,ppb
東勢站,10,正庚烷,0.43,ppb
東勢站,10,甲基環己烷,0,ppb
東勢站,10,"2,3,4-三甲基戊烷",0.39,ppb
東勢站,10,甲苯,5.32,ppb
東勢站,10,2-甲基庚烷,0,ppb
東勢站,10,3-甲基庚烷,0,ppb
東勢站,10,正辛烷,0,ppb
東勢站,10,乙苯,1.14,ppb
東勢站,10,"間,對二甲苯",2.68,ppb
東勢站,10,苯乙烯,0.93,ppb
東勢站,10,鄰二甲苯,1.05,ppb
東勢站,10,正壬烷,0,ppb
東勢站,10,異丙基苯,0,ppb
東勢站,10,正丙基苯,0.2,ppb
東勢站,10,間-乙基甲苯,0.67,ppb
東勢站,10,對-乙基甲苯,0.4,ppb
東勢站,10,"1,3,5-三甲基苯",0.15,ppb
東勢站,10,鄰-乙基甲苯,0.31,ppb
東勢站,10,"1,2,4-三甲基苯",0.98,ppb
東勢站,10,葵烷,0,ppb
東勢站,10,"1,2,3-三甲基苯",0.49,ppb
東勢站,10,間-二乙基苯,0.05,ppb
東勢站,10,對-二乙基苯,0.08,ppbv
東勢站,10,正十一烷,0.13,ppbv
麥寮站,10,乙烷,1.28,ppb
麥寮站,10,乙烯,0.69,ppb
麥寮站,10,丙烷,0.4,ppb
麥寮站,10,丙烯,0,ppb
麥寮站,10,異丁烷,0.84,ppb
麥寮站,10,正丁烷,1.26,ppb
麥寮站,10,乙炔,7.21,ppb
麥寮站,10,反2-丁烯,0,ppb
麥寮站,10,1-丁烯,0.59,ppb
麥寮站,10,順2-丁烯,0,ppb
麥寮站,10,環戊烷,0,ppb
麥寮站,10,異戊烷,1.16,ppb
麥寮站,10,正戊烷,0.57,ppb
麥寮站,10,反2-戊烯,0,ppb
麥寮站,10,1-戊烯,0,ppb
麥寮站,10,順2-戊烯,0,ppb
麥寮站,10,"2,2-二甲基丁烷",0,ppb
麥寮站,10,"2,3-二甲基丁烷",0,ppb
麥寮站,10,2-甲基戊烷,0.22,ppb
麥寮站,10,3-甲基戊烷,0.32,ppb
麥寮站,10,異戊二烯,6.37,ppb
麥寮站,10,正己烷,0.25,ppb
麥寮站,10,甲基環戊烷,0,ppb
麥寮站,10,"2,4-二甲基戊烷",0,ppb
麥寮站,10,苯,0.79,ppb
麥寮站,10,環己烷,0.39,ppb
麥寮站,10,2-甲基己烷,0.18,ppb
麥寮站,10,"2,3-二甲基戊烷",0,ppb
麥寮站,10,3-甲基己烷,0.22,ppb
麥寮站,10,"2,2,4-三甲基戊烷",0.32,ppb
麥寮站,10,正庚烷,0.2,ppb
麥寮站,10,甲基環己烷,0.05,ppb
麥寮站,10,"2,3,4-三甲基戊烷",0,ppb
麥寮站,10,甲苯,4.96,ppb
麥寮站,10,2-甲基庚烷,0,ppb
麥寮站,10,3-甲基庚烷,0,ppb
麥寮站,10,正辛烷,0,ppb
麥寮站,10,乙苯,0.6,ppb
麥寮站,10,"間,對二甲苯",1.79,ppb
麥寮站,10,苯乙烯,0,ppb
麥寮站,10,鄰二甲苯,0.58,ppb
麥寮站,10,正壬烷,0.01,ppb
麥寮站,10,異丙基苯,0,ppb
麥寮站,10,正丙基苯,0.08,ppb
麥寮站,10,間-乙基甲苯,0.06,ppb
麥寮站,10,對-乙基甲苯,0,ppb
麥寮站,10,"1,3,5-三甲基苯",0.02,ppb
麥寮站,10,鄰-乙基甲苯,0.02,ppb
麥寮站,10,"1,2,4-三甲基苯",0.33,ppb
麥寮站,10,葵烷,0,ppb
麥寮站,10,"1,2,3-三甲基苯",0.21,ppb
麥寮站,10,間-二乙基苯,0,ppb
麥寮站,10,對-二乙基苯,0,ppbv
麥寮站,10,正十一烷,0,ppbv
台西站,10,乙烷,2.49,ppb
台西站,10,乙烯,1.63,ppb
台西站,10,丙烷,1.96,ppb
台西站,10,丙烯,0.59,ppb
台西站,10,異丁烷,1.06,ppb
台西站,10,正丁烷,1.72,ppb
台西站,10,乙炔,3.36,ppb
台西站,10,反2-丁烯,0.23,ppb
台西站,10,1-丁烯,0.53,ppb
台西站,10,順2-丁烯,0,ppb
台西站,10,環戊烷,0.22,ppb
台西站,10,異戊烷,1.48,ppb
台西站,10,正戊烷,0.69,ppb
台西站,10,反2-戊烯,0,ppb
台西站,10,1-戊烯,0,ppb
台西站,10,順2-戊烯,0,ppb
台西站,10,"2,2-二甲基丁烷",0,ppb
台西站,10,"2,3-二甲基丁烷",0.51,ppb
台西站,10,2-甲基戊烷,0.66,ppb
台西站,10,3-甲基戊烷,0,ppb
台西站,10,異戊二烯,3.05,ppb
台西站,10,正己烷,1.34,ppb
台西站,10,甲基環戊烷,0.13,ppb
台西站,10,"2,4-二甲基戊烷",0.02,ppb
台西站,10,苯,0.1,ppb
台西站,10,環己烷,0,ppb
台西站,10,2-甲基己烷,0,ppb
台西站,10,"2,3-二甲基戊烷",0,ppb
台西站,10,3-甲基己烷,0.03,ppb
