station,time,item,value,unit
台西站,10,"2,2,4-三甲基戊烷",0,ppb
台西站,10,正庚烷,0,ppb
台西站,10,甲基環己烷,0,ppb
台西站,10,"2,3,4-三甲基戊烷",0,ppb
台西站,10,甲苯,3.92,ppb
台西站,10,2-甲基庚烷,0,ppb
台西站,10,3-甲基庚烷,0,ppb
台西站,10,正辛烷,0,ppb
台西站,10,乙苯,0.46,ppb
台西站,10,"間,對二甲苯",2.11,ppb
台西站,10,苯乙烯,0,ppb
台西站,10,鄰二甲苯,1.1,ppb
台西站,10,正壬烷,0,ppb
台西站,10,異丙基苯,0,ppb
台西站,10,正丙基苯,0,ppb
台西站,10,間-乙基甲苯,0,ppb
台西站,10,對-乙基甲苯,0,ppb
台西站,10,"1,3,5-三甲基苯",0,ppb
台西站,10,鄰-乙基甲苯,0,ppb
台西站,10,"1,2,4-三甲基苯",0.43,ppb
台西站,10,葵烷,0.15,ppb
台西站,10,"1,2,3-三甲基苯",0.29,ppb
台西站,10,間-二乙基苯,0,ppb
台西站,10,對-二乙基苯,0,ppbv
台西站,10,正十一烷,0,ppbv
土庫站,10,乙烷,1.69,ppb
土庫站,10,乙烯,1.12,ppb
土庫站,10,丙烷,2.5,ppb
土庫站,10,丙烯,0.57,ppb
土庫站,10,異丁烷,1.74,ppb
土庫站,10,正丁烷,3.1,ppb
土庫站,10,乙炔,8.63,ppb
土庫站,10,反2-丁烯,0,ppb
土庫站,10,1-丁烯,0.31,ppb
土庫站,10,順2-丁烯,0,ppb
土庫站,10,環戊烷,0.54,ppb
土庫站,10,異戊烷,2.47,ppb
土庫站,10,正戊烷,1.3,ppb
土庫站,10,反2-戊烯,0,ppb
土庫站,10,1-戊烯,0,ppb
土庫站,10,順2-戊烯,0,ppb
土庫站,10,"2,2-二甲基丁烷",0,ppb
土庫站,10,"2,3-二甲基丁烷",0.29,ppb
土庫站,10,2-甲基戊烷,0.76,ppb
土庫站,10,3-甲基戊烷,0.51,ppb
土庫站,10,異戊二烯,1.48,ppb
土庫站,10,正己烷,0,ppb
土庫站,10,甲基環戊烷,0,ppb
土庫站,10,"2,4-二甲基戊烷",0,ppb
土庫站,10,苯,0.14,ppb
土庫站,10,環己烷,0,ppb
土庫站,10,2-甲基己烷,0,ppb
土庫站,10,"2,3-二甲基戊烷",0,ppb
土庫站,10,3-甲基己烷,0,ppb
土庫站,10,"2,2,4-三甲基戊烷",0,ppb
土庫站,10,正庚烷,0,ppb
土庫站,10,甲基環己烷,0,ppb
土庫站,10,"2,3,4-三甲基戊烷",0,ppb
土庫站,10,甲苯,4.78,ppb
土庫站,10,2-甲基庚烷,0,ppb
土庫站,10,3-甲基庚烷,0,ppb
土庫站,10,正辛烷,0,ppb
土庫站,10,乙苯,0.09,ppb
土庫站,10,"間,對二甲苯",1.29,ppb
土庫站,10,苯乙烯,0,ppb
土庫站,10,鄰二甲苯,0.63,ppb
土庫站,10,正壬烷,0,ppb
土庫站,10,異丙基苯,0,ppb
土庫站,10,正丙基苯,0.15,ppb
土庫站,10,間-乙基甲苯,0,ppb
土庫站,10,對-乙基甲苯,0,ppb
土庫站,10,"1,3,5-三甲基苯",0,ppb
土庫站,10,鄰-乙基甲苯,0,ppb
土庫站,10,"1,2,4-三甲基苯",0.57,ppb
土庫站,10,葵烷,0,ppb
土庫站,10,"1,2,3-三甲基苯",0,ppb
土庫站,10,間-二乙基苯,0,ppb
土庫站,10,對-二乙基苯,0,ppbv
土庫站,10,正十一烷,0,ppbv
西螺站,10,乙烷,1.91,ppb
西螺站,10,乙烯,1.43,ppb
西螺站,10,丙烷,3.03,ppb
西螺站,10,丙烯,0.66,ppb
西螺站,10,異丁烷,2.47,ppb
西螺站,10,正丁烷,4.09,ppb
西螺站,10,乙炔,2.77,ppb
西螺站,10,反2-丁烯,0.17,ppb
西螺站,10,1-丁烯,0.3,ppb
西螺站,10,順2-丁烯,0,ppb
西螺站,10,環戊烷,0.6,ppb
西螺站,10,異戊烷,3.7,ppb
西螺站,10,正戊烷,1.65,ppb
西螺站,10,反2-戊烯,0.14,ppb
西螺站,10,1-戊烯,0,ppb
西螺站,10,順2-戊烯,0,ppb
西螺站,10,"2,2-二甲基丁烷",0,ppb
西螺站,10,"2,3-二甲基丁烷",0.27,ppb
西螺站,10,2-甲基戊烷,0.79,ppb
西螺站,10,3-甲基戊烷,0.56,ppb
西螺站,10,異戊二烯,3.21,ppb
西螺站,10,正己烷,0.75,ppb
西螺站,10,甲基環戊烷,0.43,ppb
西螺站,10,"2,4-二甲基戊烷",0,ppb
西螺站,10,苯,0.69,ppb
西螺站,10,環己烷,0,ppb
西螺站,10,2-甲基己烷,0.33,ppb
西螺站,10,"2,3-二甲基戊烷",0.05,ppb
西螺站,10,3-甲基己烷,0.78,ppb
西螺站,10,"2,2,4-三甲基戊烷",0.83,ppb
西螺站,10,正庚烷,0.32,ppb
西螺站,10,甲基環己烷,0.24,ppb
西螺站,10,"2,3,4-三甲基戊烷",0.37,ppb
西螺站,10,甲苯,8.56,ppb
西螺站,10,2-甲基庚烷,0.19,ppb
西螺站,10,3-甲基庚烷,0.02,ppb
西螺站,10,正辛烷,0.18,ppb
西螺站,10,乙苯,1.05,ppb
西螺站,10,"間,對二甲苯",2.1,ppb
西螺站,10,苯乙烯,0,ppb
西螺站,10,鄰二甲苯,0.96,ppb
西螺站,10,正壬烷,0.04,ppb
西螺站,10,異丙基苯,0.02,ppb
西螺站,10,正丙基苯,0.02,ppb
西螺站,10,間-乙基甲苯,0.25,ppb
西螺站,10,對-乙基甲苯,0.04,ppb
西螺站,10,"1,3,5-三甲基苯",0.02,ppb
西螺站,10,鄰-乙基甲苯,0.06,ppb
西螺站,10,"1,2,4-三甲基苯",0.55,ppb
西螺站,10,葵烷,0.06,ppb
西螺站,10,"1,2,3-三甲基苯",0.22,ppb
西螺站,10,間-二乙基苯,0.02,ppb
西螺站,10,對-二乙基苯,0.02,ppbv
西螺站,10,正十一烷,0.03,ppbv
大城站,11,乙烷,1.19,ppb
大城站,11,乙烯,0,ppb
大城站,11,丙烷,0.15,ppb
大城站,11,丙烯,0,ppb
大城站,11,異丁烷,0.46,ppb
大城站,11,正丁烷,0.46,ppb
大城站,11,乙炔,0,ppb
大城站,11,反2-丁烯,0.1,ppb
大城站,11,1-丁烯,0.29,ppb
大城站,11,順2-丁烯,0,ppb
大城站,11,環戊烷,0,ppb
大城站,11,異戊烷,0.4,ppb
大城站,11,正戊烷,0.17,ppb
大城站,11,反2-戊烯,0,ppb
大城站,11,1-戊烯,0,ppb
大城站,11,順2-戊烯,0,ppb
大城站,11,"2,2-二甲基丁烷",0,ppb
大城站,11,"2,3-二甲基丁烷",0,ppb
大城站,11,2-甲基戊烷,0.09,ppb
大城站,11,3-甲基戊烷,0,ppb
大城站,11,異戊二烯,2.85,ppb
大城站,11,正己烷,0,ppb
大城站,11,甲基環戊烷,0,ppb
大城站,11,"2,4-二甲基戊烷",0,ppb
大城站,11,苯,0,ppb
大城站,11,環己烷,0,ppb
大城站,11,2-甲基己烷,0,ppb
大城站,11,"2,3-二甲基戊烷",0,ppb
大城站,11,3-甲基己烷,0,ppb
大城站,11,"2,2,4-三甲基戊烷",0,ppb
大城站,11,正庚烷,0,ppb
大城站,11,甲基環己烷,0,ppb
大城站,11,"2,3,4-三甲基戊烷",0,ppb
大城站,11,甲苯,0.15,ppb
大城站,11,2-甲基庚烷,0,ppb
大城站,11,3-甲基庚烷,0,ppb
大城站,11,正辛烷,0,ppb
大城站,11,乙苯,0,ppb
大城站,11,"間,對二甲苯",0.42,ppb
大城站,11,苯乙烯,0,ppb
大城站,11,鄰二甲苯,0,ppb
大城站,11,正壬烷,0,ppb
大城站,11,異丙基苯,0,ppb
大城站,11,正丙基苯,0,ppb
大城站,11,間-乙基甲苯,0,ppb
大城站,11,對-乙基甲苯,0,ppb
大城站,11,"1,3,5-三甲基苯",0,ppb
大城站,11,鄰-乙基甲苯,0,ppb
大城站,11,"1,2,4-三甲基苯",0,ppb
大城站,11,葵烷,0,ppb
大城站,11,"1,2,3-三甲基苯",0,ppb
大城站,11,間-二乙基苯,0,ppb
大城站,11,對-二乙基苯,0,ppbv
大城站,11,正十一烷,0,ppbv
東石站,11,乙烷,2.02,ppb
東石站,11,乙烯,0.9,ppb
東石站,11,丙烷,2.15,ppb
東石站,11,丙烯,0.79,ppb
東石站,11,異丁烷,1.43,ppb
東石站,11,正丁烷,3.15,ppb
東石站,11,乙炔,1.24,ppb
東石站,11,反2-丁烯,0,ppb
東石站,11,1-丁烯,0.56,ppb
東石站,11,順2-丁烯,0,ppb
東石站,11,環戊烷,0,ppb
東石站,11,異戊烷,3.18,ppb
東石站,11,正戊烷,0.65,ppb
東石站,11,反2-戊烯,0,ppb
東石站,11,1-戊烯,0,ppb
東石站,11,順2-戊烯,0,ppb
東石站,11,"2,2-二甲基丁烷",0,ppb
東石站,11,"2,3-二甲基丁烷",0.48,ppb
東石站,11,2-甲基戊烷,0.56,ppb
東石站,11,3-甲基戊烷,0,ppb
東石站,11,異戊二烯,6.45,ppb
東石站,11,正己烷,0,ppb
東石站,11,甲基環戊烷,0,ppb
東石站,11,"2,4-二甲基戊烷",0,ppb
東石站,11,苯,0.79,ppb
東石站,11,環己烷,0,ppb
東石站,11,2-甲基己烷,0,ppb
東石站,11,"2,3-二甲基戊烷",0,ppb
東石站,11,3-甲基己烷,0,ppb
東石站,11,"2,2,4-三甲基戊烷",0,ppb
東石站,11,正庚烷,0,ppb
東石站,11,甲基環己烷,0,ppb
東石站,11,"2,3,4-三甲基戊烷",0,ppb
東石站,11,甲苯,1.8,ppb
東石站,11,2-甲基庚烷,0,ppb
東石站,11,3-甲基庚烷,0,ppb
東石站,11,正辛烷,0,ppb
東石站,11,乙苯,0.26,ppb
東石站,11,"間,對二甲苯",0.31,ppb
東石站,11,苯乙烯,0,ppb
東石站,11,鄰二甲苯,0,ppb
東石站,11,正壬烷,0,ppb
東石站,11,異丙基苯,0,ppb
東石站,11,正丙基苯,0,ppb
東石站,11,間-乙基甲苯,0,ppb
東石站,11,對-乙基甲苯,0,ppb
東石站,11,"1,3,5-三甲基苯",0,ppb
東石站,11,鄰-乙基甲苯,0,ppb
東石站,11,"1,2,4-三甲基苯",0,ppb
東石站,11,葵烷,0,ppb
東石站,11,"1,2,3-三甲基苯",0,ppb
東石站,11,間-二乙基苯,0,ppb
東石站,11,對-二乙基苯,0,ppbv
東石站,11,正十一烷,0,ppbv
褒忠站,11,乙烷,---,ppb
褒忠站,11,乙烯,---,ppb
褒忠站,11,丙烷,---,ppb
褒忠站,11,丙烯,---,ppb
褒忠站,11,異丁烷,---,ppb
褒忠站,11,正丁烷,---,ppb
褒忠站,11,乙炔,---,ppb
褒忠站,11,反2-丁烯,---,ppb
褒忠站,11,1-丁烯,---,ppb
褒忠站,11,順2-丁烯,---,ppb
褒忠站,11,環戊烷,---,ppb
褒忠站,11,異戊烷,---,ppb
褒忠站,11,正戊烷,---,ppb
褒忠站,11,反2-戊烯,---,ppb
褒忠站,11,1-戊烯,---,ppb
褒忠站,11,順2-戊烯,---,ppb
褒忠站,11,"2,2-二甲基丁烷",---,ppb
褒忠站,11,"2,3-二甲基丁烷",---,ppb
褒忠站,11,2-甲基戊烷,---,ppb
褒忠站,11,3-甲基戊烷,---,ppb
褒忠站,11,異戊二烯,---,ppb
褒忠站,11,正己烷,---,ppb
褒忠站,11,甲基環戊烷,---,ppb
褒忠站,11,"2,4-二甲基戊烷",---,ppb
褒忠站,11,苯,---,ppb
褒忠站,11,環己烷,---,ppb
褒忠站,11,2-甲基己烷,---,ppb
褒忠站,11,"2,3-二甲基戊烷",---,ppb
褒忠站,11,3-甲基己烷,---,ppb
褒忠站,11,"2,2,4-三甲基戊烷",---,ppb
褒忠站,11,正庚烷,---,ppb
褒忠站,11,甲基環己烷,---,ppb
褒忠站,11,"2,3,4-三甲基戊烷",---,ppb
褒忠站,11,甲苯,---,ppb
褒忠站,11,2-甲基庚烷,---,ppb
褒忠站,11,3-甲基庚烷,---,ppb
褒忠站,11,正辛烷,---,ppb
褒忠站,11,乙苯,---,ppb
褒忠站,11,"間,對二甲苯",---,ppb
褒忠站,11,苯乙烯,---,ppb
褒忠站,11,鄰二甲苯,---,ppb
褒忠站,11,正壬烷,---,ppb
褒忠站,11,異丙基苯,---,ppb
褒忠站,11,正丙基苯,---,ppb
褒忠站,11,間-乙基甲苯,---,ppb
褒忠站,11,對-乙基甲苯,---,ppb
褒忠站,11,"1,3,5-三甲基苯",---,ppb
褒忠站,11,鄰-乙基甲苯,---,ppb
褒忠站,11,"1,2,4-三甲基苯",---,ppb
褒忠站,11,葵烷,---,ppb
褒忠站,11,"1,2,3-三甲基苯",---,ppb
褒忠站,11,間-二乙基苯,---,ppb
褒忠站,11,對-二乙基苯,---,ppbv
褒忠站,11,正十一烷,---,ppbv
崙背站,11,乙烷,1.26,ppb
崙背站,11,乙烯,0.49,ppb
崙背站,11,丙烷,1.5,ppb
崙背站,11,丙烯,0.22,ppb
崙背站,11,異丁烷,0.79,ppb
崙背站,11,正丁烷,1.29,ppb
崙背站,11,乙炔,1.21,ppb
崙背站,11,反2-丁烯,0.25,ppb
崙背站,11,1-丁烯,0.43,ppb
崙背站,11,順2-丁烯,0,ppb
崙背站,11,環戊烷,0.19,ppb
崙背站,11,異戊烷,1.37,ppb
崙背站,11,正戊烷,0.48,ppb
崙背站,11,反2-戊烯,0.13,ppb
崙背站,11,1-戊烯,0,ppb
崙背站,11,順2-戊烯,0,ppb
崙背站,11,"2,2-二甲基丁烷",0,ppb
崙背站,11,"2,3-二甲基丁烷",0,ppb
崙背站,11,2-甲基戊烷,0.21,ppb
崙背站,11,3-甲基戊烷,0.25,ppb
崙背站,11,異戊二烯,1.83,ppb
崙背站,11,正己烷,0,ppb
崙背站,11,甲基環戊烷,0,ppb
崙背站,11,"2,4-二甲基戊烷",0,ppb
崙背站,11,苯,0,ppb
崙背站,11,環己烷,0,ppb
崙背站,11,2-甲基己烷,0,ppb
崙背站,11,"2,3-二甲基戊烷",0,ppb
崙背站,11,3-甲基己烷,0,ppb
崙背站,11,"2,2,4-三甲基戊烷",0,ppb
崙背站,11,正庚烷,0,ppb
崙背站,11,甲基環己烷,0,ppb
崙背站,11,"2,3,4-三甲基戊烷",0,ppb
崙背站,11,甲苯,1.78,ppb
崙背站,11,2-甲基庚烷,0,ppb
崙背站,11,3-甲基庚烷,0,ppb
崙背站,11,正辛烷,0,ppb
崙背站,11,乙苯,0,ppb
崙背站,11,"間,對二甲苯",0.62,ppb
崙背站,11,苯乙烯,0,ppb
崙背站,11,鄰二甲苯,0,ppb
崙背站,11,正壬烷,0,ppb
崙背站,11,異丙基苯,0,ppb
崙背站,11,正丙基苯,0,ppb
崙背站,11,間-乙基甲苯,0,ppb
崙背站,11,對-乙基甲苯,0,ppb
崙背站,11,"1,3,5-三甲基苯",0,ppb
崙背站,11,鄰-乙基甲苯,0,ppb
崙背站,11,"1,2,4-三甲基苯",0.3,ppb
崙背站,11,葵烷,0,ppb
崙背站,11,"1,2,3-三甲基苯",0,ppb
崙背站,11,間-二乙基苯,0,ppb
崙背站,11,對-二乙基苯,0,ppbv
崙背站,11,正十一烷,0,ppbv
四湖站,11,乙烷,3.34,ppb
四湖站,11,乙烯,2.4,ppb
四湖站,11,丙烷,3.76,ppb
四湖站,11,丙烯,2.91,ppb
四湖站,11,異丁烷,2.08,ppb
四湖站,11,正丁烷,4.64,ppb
四湖站,11,乙炔,2.27,ppb
四湖站,11,反2-丁烯,0.2,ppb
四湖站,11,1-丁烯,1.85,ppb
四湖站,11,順2-丁烯,0.18,ppb
四湖站,11,環戊烷,0.38,ppb
四湖站,11,異戊烷,6.15,ppb
四湖站,11,正戊烷,2.72,ppb
四湖站,11,反2-戊烯,0.23,ppb
四湖站,11,1-戊烯,0.24,ppb
四湖站,11,順2-戊烯,0.12,ppb
四湖站,11,"2,2-二甲基丁烷",0.15,ppb
四湖站,11,"2,3-二甲基丁烷",1.5,ppb
四湖站,11,2-甲基戊烷,1.19,ppb
四湖站,11,3-甲基戊烷,0,ppb
四湖站,11,異戊二烯,6.76,ppb
四湖站,11,正己烷,2.58,ppb
四湖站,11,甲基環戊烷,1.17,ppb
四湖站,11,"2,4-二甲基戊烷",0,ppb
四湖站,11,苯,2.47,ppb
四湖站,11,環己烷,0.69,ppb
四湖站,11,2-甲基己烷,0.41,ppb
四湖站,11,"2,3-二甲基戊烷",0,ppb
四湖站,11,3-甲基己烷,0.55,ppb
四湖站,11,"2,2,4-三甲基戊烷",0.3,ppb
四湖站,11,正庚烷,0.75,ppb
四湖站,11,甲基環己烷,0.26,ppb
四湖站,11,"2,3,4-三甲基戊烷",0,ppb
四湖站,11,甲苯,4.17,ppb
四湖站,11,2-甲基庚烷,0,ppb
四湖站,11,3-甲基庚烷,0,ppb
四湖站,11,正辛烷,0.49,ppb
四湖站,11,乙苯,0.9,ppb
四湖站,11,"間,對二甲苯",2.03,ppb
四湖站,11,苯乙烯,0,ppb
四湖站,11,鄰二甲苯,0.84,ppb
四湖站,11,正壬烷,0,ppb
四湖站,11,異丙基苯,0,ppb
四湖站,11,正丙基苯,0,ppb
四湖站,11,間-乙基甲苯,0,ppb
四湖站,11,對-乙基甲苯,0,ppb
四湖站,11,"1,3,5-三甲基苯",0,ppb
四湖站,11,鄰-乙基甲苯,0,ppb
四湖站,11,"1,2,4-三甲基苯",0,ppb
四湖站,11,葵烷,0,ppb
四湖站,11,"1,2,3-三甲基苯",0.31,ppb
四湖站,11,間-二乙基苯,0,ppb
四湖站,11,對-二乙基苯,0,ppbv
四湖站,11,正十一烷,0,ppbv
東勢站,11,乙烷,1.14,ppb
東勢站,11,乙烯,0.57,ppb
東勢站,11,丙烷,1.24,ppb
東勢站,11,丙烯,0,ppb
東勢站,11,異丁烷,1.48,ppb
東勢站,11,正丁烷,2.55,ppb
東勢站,11,乙炔,2.51,ppb
東勢站,11,反2-丁烯,0.67,ppb
東勢站,11,1-丁烯,0.7,ppb
東勢站,11,順2-丁烯,0.36,ppb
東勢站,11,環戊烷,0,ppb
東勢站,11,異戊烷,3.11,ppb
東勢站,11,正戊烷,1.4,ppb
東勢站,11,反2-戊烯,0.41,ppb
東勢站,11,1-戊烯,0.19,ppb
東勢站,11,順2-戊烯,0,ppb
東勢站,11,"2,2-二甲基丁烷",0,ppb
東勢站,11,"2,3-二甲基丁烷",0.23,ppb
東勢站,11,2-甲基戊烷,0.52,ppb
東勢站,11,3-甲基戊烷,0.28,ppb
東勢站,11,異戊二烯,2.61,ppb
東勢站,11,正己烷,0.17,ppb
東勢站,11,甲基環戊烷,0,ppb
東勢站,11,"2,4-二甲基戊烷",0,ppb
東勢站,11,苯,0.6,ppb
東勢站,11,環己烷,0,ppb
東勢站,11,2-甲基己烷,0,ppb
東勢站,11,"2,3-二甲基戊烷",0,ppb
東勢站,11,3-甲基己烷,0,ppb
東勢站,11,"2,2,4-三甲基戊烷",0,ppb
東勢站,11,正庚烷,0,ppb
東勢站,11,甲基環己烷,0,ppb
東勢站,11,"2,3,4-三甲基戊烷",0,ppb
東勢站,11,甲苯,4.25,ppb
東勢站,11,2-甲基庚烷,0,ppb
東勢站,11,3-甲基庚烷,0,ppb
東勢站,11,正辛烷,0,ppb
東勢站,11,乙苯,0.46,ppb
東勢站,11,"間,對二甲苯",1.76,ppb
東勢站,11,苯乙烯,0,ppb
東勢站,11,鄰二甲苯,0.6,ppb
東勢站,11,正壬烷,0,ppb
東勢站,11,異丙基苯,0,ppb
東勢站,11,正丙基苯,0,ppb
東勢站,11,間-乙基甲苯,0.24,ppb
東勢站,11,對-乙基甲苯,0,ppb
東勢站,11,"1,3,5-三甲基苯",0,ppb
東勢站,11,鄰-乙基甲苯,0,ppb
東勢站,11,"1,2,4-三甲基苯",0.6,ppb
東勢站,11,葵烷,0,ppb
東勢站,11,"1,2,3-三甲基苯",0.31,ppb
東勢站,11,間-二乙基苯,0,ppb
東勢站,11,對-二乙基苯,0,ppbv
東勢站,11,正十一烷,0,ppbv
麥寮站,11,乙烷,1.12,ppb
麥寮站,11,乙烯,0.32,ppb
麥寮站,11,丙烷,0.76,ppb
麥寮站,11,丙烯,0,ppb
麥寮站,11,異丁烷,0.34,ppb
麥寮站,11,正丁烷,0.47,ppb
麥寮站,11,乙炔,2.61,ppb
麥寮站,11,反2-丁烯,0,ppb
麥寮站,11,1-丁烯,0.58,ppb
麥寮站,11,順2-丁烯,0,ppb
麥寮站,11,環戊烷,0,ppb
麥寮站,11,異戊烷,0.38,ppb
麥寮站,11,正戊烷,0.18,ppb
麥寮站,11,反2-戊烯,0,ppb
麥寮站,11,1-戊烯,0,ppb
麥寮站,11,順2-戊烯,0,ppb
麥寮站,11,"2,2-二甲基丁烷",0,ppb
麥寮站,11,"2,3-二甲基丁烷",0,ppb
麥寮站,11,2-甲基戊烷,0,ppb
麥寮站,11,3-甲基戊烷,0,ppb
麥寮站,11,異戊二烯,4.53,ppb
麥寮站,11,正己烷,0,ppb
麥寮站,11,甲基環戊烷,0,ppb
麥寮站,11,"2,4-二甲基戊烷",0,ppb
麥寮站,11,苯,0.23,ppb
麥寮站,11,環己烷,0,ppb
麥寮站,11,2-甲基己烷,0,ppb
麥寮站,11,"2,3-二甲基戊烷",0,ppb
麥寮站,11,3-甲基己烷,0.02,ppb
麥寮站,11,"2,2,4-三甲基戊烷",0.07,ppb
麥寮站,11,正庚烷,0,ppb
麥寮站,11,甲基環己烷,0,ppb
麥寮站,11,"2,3,4-三甲基戊烷",0,ppb
麥寮站,11,甲苯,1.48,ppb
麥寮站,11,2-甲基庚烷,0.04,ppb
麥寮站,11,3-甲基庚烷,0.06,ppb
麥寮站,11,正辛烷,0,ppb
麥寮站,11,乙苯,0.31,ppb
麥寮站,11,"間,對二甲苯",0.95,ppb
麥寮站,11,苯乙烯,0,ppb
麥寮站,11,鄰二甲苯,0.41,ppb
麥寮站,11,正壬烷,0,ppb
麥寮站,11,異丙基苯,0.02,ppb
麥寮站,11,正丙基苯,0.12,ppb
麥寮站,11,間-乙基甲苯,0.46,ppb
麥寮站,11,對-乙基甲苯,0.33,ppb
麥寮站,11,"1,3,5-三甲基苯",0.28,ppb
麥寮站,11,鄰-乙基甲苯,0.17,ppb
麥寮站,11,"1,2,4-三甲基苯",0.98,ppb
麥寮站,11,葵烷,0,ppb
麥寮站,11,"1,2,3-三甲基苯",0.26,ppb
麥寮站,11,間-二乙基苯,0,ppb
麥寮站,11,對-二乙基苯,0.02,ppbv
麥寮站,11,正十一烷,0,ppbv
台西站,11,乙烷,3.04,ppb
台西站,11,乙烯,3.38,ppb
台西站,11,丙烷,7.65,ppb
台西站,11,丙烯,5.6,ppb
台西站,11,異丁烷,4.59,ppb
台西站,11,正丁烷,9.24,ppb
台西站,11,乙炔,2.15,ppb
台西站,11,反2-丁烯,0.49,ppb
台西站,11,1-丁烯,0.85,ppb
台西站,11,順2-丁烯,0.34,ppb
台西站,11,環戊烷,0.43,ppb
台西站,11,異戊烷,7.95,ppb
台西站,11,正戊烷,5.29,ppb
台西站,11,反2-戊烯,0.39,ppb
台西站,11,1-戊烯,0.38,ppb
台西站,11,順2-戊烯,0.2,ppb
台西站,11,"2,2-二甲基丁烷",0,ppb
台西站,11,"2,3-二甲基丁烷",0.35,ppb
台西站,11,2-甲基戊烷,2.02,ppb
台西站,11,3-甲基戊烷,1.04,ppb
台西站,11,異戊二烯,3.44,ppb
台西站,11,正己烷,2.4,ppb
台西站,11,甲基環戊烷,0.34,ppb
台西站,11,"2,4-二甲基戊烷",0,ppb
台西站,11,苯,5.41,ppb
台西站,11,環己烷,0.85,ppb
台西站,11,2-甲基己烷,0.21,ppb
台西站,11,"2,3-二甲基戊烷",0,ppb
台西站,11,3-甲基己烷,0,ppb
台西站,11,"2,2,4-三甲基戊烷",0,ppb
台西站,11,正庚烷,0.48,ppb
台西站,11,甲基環己烷,0.26,ppb
台西站,11,"2,3,4-三甲基戊烷",0,ppb
台西站,11,甲苯,2.83,ppb
台西站,11,2-甲基庚烷,0.03,ppb
台西站,11,3-甲基庚烷,0.13,ppb
台西站,11,正辛烷,0.44,ppb
台西站,11,乙苯,1.09,ppb
台西站,11,"間,對二甲苯",4.1,ppb
台西站,11,苯乙烯,0.32,ppb
台西站,11,鄰二甲苯,1.21,ppb
台西站,11,正壬烷,0.37,ppb
台西站,11,異丙基苯,0.97,ppb
台西站,11,正丙基苯,0,ppb
台西站,11,間-乙基甲苯,0.39,ppb
台西站,11,對-乙基甲苯,0,ppb
台西站,11,"1,3,5-三甲基苯",0,ppb
台西站,11,鄰-乙基甲苯,0,ppb
台西站,11,"1,2,4-三甲基苯",0.62,ppb
台西站,11,葵烷,0,ppb
台西站,11,"1,2,3-三甲基苯",0.38,ppb
台西站,11,間-二乙基苯,0,ppb
台西站,11,對-二乙基苯,0.23,ppbv
台西站,11,正十一烷,0,ppbv
土庫站,11,乙烷,2.03,ppb
土庫站,11,乙烯,0.84,ppb
土庫站,11,丙烷,2.32,ppb
土庫站,11,丙烯,0.64,ppb
土庫站,11,異丁烷,1.39,ppb
土庫站,11,正丁烷,2.23,ppb
土庫站,11,乙炔,6.27,ppb
土庫站,11,反2-丁烯,0.26,ppb
土庫站,11,1-丁烯,0.28,ppb
土庫站,11,順2-丁烯,0.19,ppb
土庫站,11,環戊烷,0.42,ppb
土庫站,11,異戊烷,1.71,ppb
土庫站,11,正戊烷,0.96,ppb
土庫站,11,反2-戊烯,0.17,ppb
土庫站,11,1-戊烯,0.1,ppb
土庫站,11,順2-戊烯,0,ppb
土庫站,11,"2,2-二甲基丁烷",0,ppb
土庫站,11,"2,3-二甲基丁烷",0.2,ppb
土庫站,11,2-甲基戊烷,0.65,ppb
土庫站,11,3-甲基戊烷,0.35,ppb
土庫站,11,異戊二烯,2.19,ppb
土庫站,11,正己烷,0,ppb
土庫站,11,甲基環戊烷,0,ppb
土庫站,11,"2,4-二甲基戊烷",0,ppb
