station,time,item,value,unit
土庫站,11,苯,0.33,ppb
土庫站,11,環己烷,0,ppb
土庫站,11,2-甲基己烷,0,ppb
土庫站,11,"2,3-二甲基戊烷",0,ppb
土庫站,11,3-甲基己烷,0.01,ppb
土庫站,11,"2,2,4-三甲基戊烷",0,ppb
土庫站,11,正庚烷,0,ppb
土庫站,11,甲基環己烷,0,ppb
土庫站,11,"2,3,4-三甲基戊烷",0,ppb
土庫站,11,甲苯,8.49,ppb
土庫站,11,2-甲基庚烷,0,ppb
土庫站,11,3-甲基庚烷,0,ppb
土庫站,11,正辛烷,0,ppb
土庫站,11,乙苯,0.26,ppb
土庫站,11,"間,對二甲苯",1.86,ppb
土庫站,11,苯乙烯,0,ppb
土庫站,11,鄰二甲苯,0.74,ppb
土庫站,11,正壬烷,0,ppb
土庫站,11,異丙基苯,0,ppb
土庫站,11,正丙基苯,0,ppb
土庫站,11,間-乙基甲苯,0,ppb
土庫站,11,對-乙基甲苯,0,ppb
土庫站,11,"1,3,5-三甲基苯",0,ppb
土庫站,11,鄰-乙基甲苯,0,ppb
土庫站,11,"1,2,4-三甲基苯",0.54,ppb
土庫站,11,葵烷,0.09,ppb
土庫站,11,"1,2,3-三甲基苯",0,ppb
土庫站,11,間-二乙基苯,0,ppb
土庫站,11,對-二乙基苯,0,ppbv
土庫站,11,正十一烷,0,ppbv
西螺站,11,乙烷,1.43,ppb
西螺站,11,乙烯,0.74,ppb
西螺站,11,丙烷,2.38,ppb
西螺站,11,丙烯,0.34,ppb
西螺站,11,異丁烷,1.5,ppb
西螺站,11,正丁烷,2.51,ppb
西螺站,11,乙炔,1.89,ppb
西螺站,11,反2-丁烯,0,ppb
西螺站,11,1-丁烯,0.28,ppb
西螺站,11,順2-丁烯,0,ppb
西螺站,11,環戊烷,0.43,ppb
西螺站,11,異戊烷,2.35,ppb
西螺站,11,正戊烷,1.01,ppb
西螺站,11,反2-戊烯,0,ppb
西螺站,11,1-戊烯,0,ppb
西螺站,11,順2-戊烯,0,ppb
西螺站,11,"2,2-二甲基丁烷",0,ppb
西螺站,11,"2,3-二甲基丁烷",0.19,ppb
西螺站,11,2-甲基戊烷,0.61,ppb
西螺站,11,3-甲基戊烷,0.47,ppb
西螺站,11,異戊二烯,2.55,ppb
西螺站,11,正己烷,0.44,ppb
西螺站,11,甲基環戊烷,0.18,ppb
西螺站,11,"2,4-二甲基戊烷",0,ppb
西螺站,11,苯,0.34,ppb
西螺站,11,環己烷,0.29,ppb
西螺站,11,2-甲基己烷,0.54,ppb
西螺站,11,"2,3-二甲基戊烷",0.28,ppb
西螺站,11,3-甲基己烷,0.82,ppb
西螺站,11,"2,2,4-三甲基戊烷",0.33,ppb
西螺站,11,正庚烷,0.18,ppb
西螺站,11,甲基環己烷,0.2,ppb
西螺站,11,"2,3,4-三甲基戊烷",0.18,ppb
西螺站,11,甲苯,10.51,ppb
西螺站,11,2-甲基庚烷,0,ppb
西螺站,11,3-甲基庚烷,0,ppb
西螺站,11,正辛烷,0,ppb
西螺站,11,乙苯,0.62,ppb
西螺站,11,"間,對二甲苯",1.03,ppb
西螺站,11,苯乙烯,0.01,ppb
西螺站,11,鄰二甲苯,0.38,ppb
西螺站,11,正壬烷,0.01,ppb
西螺站,11,異丙基苯,0.01,ppb
西螺站,11,正丙基苯,0.05,ppb
西螺站,11,間-乙基甲苯,0.1,ppb
西螺站,11,對-乙基甲苯,0,ppb
西螺站,11,"1,3,5-三甲基苯",0.01,ppb
西螺站,11,鄰-乙基甲苯,0.11,ppb
西螺站,11,"1,2,4-三甲基苯",0.17,ppb
西螺站,11,葵烷,0.01,ppb
西螺站,11,"1,2,3-三甲基苯",0.06,ppb
西螺站,11,間-二乙基苯,0.01,ppb
西螺站,11,對-二乙基苯,0.03,ppbv
西螺站,11,正十一烷,0.03,ppbv
大城站,12,乙烷,1.1,ppb
大城站,12,乙烯,0,ppb
大城站,12,丙烷,0.33,ppb
大城站,12,丙烯,0,ppb
大城站,12,異丁烷,0.26,ppb
大城站,12,正丁烷,0.3,ppb
大城站,12,乙炔,0,ppb
大城站,12,反2-丁烯,0,ppb
大城站,12,1-丁烯,0.24,ppb
大城站,12,順2-丁烯,0,ppb
大城站,12,環戊烷,0.12,ppb
大城站,12,異戊烷,0.26,ppb
大城站,12,正戊烷,0.26,ppb
大城站,12,反2-戊烯,0,ppb
大城站,12,1-戊烯,0,ppb
大城站,12,順2-戊烯,0,ppb
大城站,12,"2,2-二甲基丁烷",0,ppb
大城站,12,"2,3-二甲基丁烷",0,ppb
大城站,12,2-甲基戊烷,0.05,ppb
大城站,12,3-甲基戊烷,0,ppb
大城站,12,異戊二烯,2.85,ppb
大城站,12,正己烷,0,ppb
大城站,12,甲基環戊烷,0,ppb
大城站,12,"2,4-二甲基戊烷",0,ppb
大城站,12,苯,0,ppb
大城站,12,環己烷,0,ppb
大城站,12,2-甲基己烷,0,ppb
大城站,12,"2,3-二甲基戊烷",0,ppb
大城站,12,3-甲基己烷,0,ppb
大城站,12,"2,2,4-三甲基戊烷",0,ppb
大城站,12,正庚烷,0,ppb
大城站,12,甲基環己烷,0,ppb
大城站,12,"2,3,4-三甲基戊烷",0,ppb
大城站,12,甲苯,0,ppb
大城站,12,2-甲基庚烷,0,ppb
大城站,12,3-甲基庚烷,0,ppb
大城站,12,正辛烷,0,ppb
大城站,12,乙苯,0,ppb
大城站,12,"間,對二甲苯",0,ppb
大城站,12,苯乙烯,0,ppb
大城站,12,鄰二甲苯,0,ppb
大城站,12,正壬烷,0,ppb
大城站,12,異丙基苯,0,ppb
大城站,12,正丙基苯,0,ppb
大城站,12,間-乙基甲苯,0,ppb
大城站,12,對-乙基甲苯,0,ppb
大城站,12,"1,3,5-三甲基苯",0,ppb
大城站,12,鄰-乙基甲苯,0,ppb
大城站,12,"1,2,4-三甲基苯",0,ppb
大城站,12,葵烷,0,ppb
大城站,12,"1,2,3-三甲基苯",0,ppb
大城站,12,間-二乙基苯,0,ppb
大城站,12,對-二乙基苯,0,ppbv
大城站,12,正十一烷,0,ppbv
東石站,12,乙烷,1.58,ppb
東石站,12,乙烯,0.53,ppb
東石站,12,丙烷,1.96,ppb
東石站,12,丙烯,0.6,ppb
東石站,12,異丁烷,1.14,ppb
東石站,12,正丁烷,1.67,ppb
東石站,12,乙炔,0,ppb
東石站,12,反2-丁烯,0,ppb
東石站,12,1-丁烯,0.64,ppb
東石站,12,順2-丁烯,0,ppb
東石站,12,環戊烷,0,ppb
東石站,12,異戊烷,1.29,ppb
東石站,12,正戊烷,0.28,ppb
東石站,12,反2-戊烯,0,ppb
東石站,12,1-戊烯,0,ppb
東石站,12,順2-戊烯,0,ppb
東石站,12,"2,2-二甲基丁烷",0,ppb
東石站,12,"2,3-二甲基丁烷",0,ppb
東石站,12,2-甲基戊烷,0.2,ppb
東石站,12,3-甲基戊烷,0.12,ppb
東石站,12,異戊二烯,4.3,ppb
東石站,12,正己烷,0,ppb
東石站,12,甲基環戊烷,0,ppb
東石站,12,"2,4-二甲基戊烷",0,ppb
東石站,12,苯,0,ppb
東石站,12,環己烷,0,ppb
東石站,12,2-甲基己烷,0,ppb
東石站,12,"2,3-二甲基戊烷",0,ppb
東石站,12,3-甲基己烷,0,ppb
東石站,12,"2,2,4-三甲基戊烷",0,ppb
東石站,12,正庚烷,0,ppb
東石站,12,甲基環己烷,0,ppb
東石站,12,"2,3,4-三甲基戊烷",0,ppb
東石站,12,甲苯,0.76,ppb
東石站,12,2-甲基庚烷,0,ppb
東石站,12,3-甲基庚烷,0,ppb
東石站,12,正辛烷,0,ppb
東石站,12,乙苯,0,ppb
東石站,12,"間,對二甲苯",0,ppb
東石站,12,苯乙烯,0,ppb
東石站,12,鄰二甲苯,0,ppb
東石站,12,正壬烷,0,ppb
東石站,12,異丙基苯,0,ppb
東石站,12,正丙基苯,0,ppb
東石站,12,間-乙基甲苯,0,ppb
東石站,12,對-乙基甲苯,0,ppb
東石站,12,"1,3,5-三甲基苯",0,ppb
東石站,12,鄰-乙基甲苯,0,ppb
東石站,12,"1,2,4-三甲基苯",0,ppb
東石站,12,葵烷,0,ppb
東石站,12,"1,2,3-三甲基苯",0,ppb
東石站,12,間-二乙基苯,0,ppb
東石站,12,對-二乙基苯,0,ppbv
東石站,12,正十一烷,0,ppbv
褒忠站,12,乙烷,0.82,ppb
褒忠站,12,乙烯,0,ppb
褒忠站,12,丙烷,0.46,ppb
褒忠站,12,丙烯,0,ppb
褒忠站,12,異丁烷,0,ppb
褒忠站,12,正丁烷,0.28,ppb
褒忠站,12,乙炔,0,ppb
褒忠站,12,反2-丁烯,0,ppb
褒忠站,12,1-丁烯,0.8,ppb
褒忠站,12,順2-丁烯,0,ppb
褒忠站,12,環戊烷,0.42,ppb
褒忠站,12,異戊烷,0.25,ppb
褒忠站,12,正戊烷,0.1,ppb
褒忠站,12,反2-戊烯,0,ppb
褒忠站,12,1-戊烯,0,ppb
褒忠站,12,順2-戊烯,0,ppb
褒忠站,12,"2,2-二甲基丁烷",0,ppb
褒忠站,12,"2,3-二甲基丁烷",0,ppb
褒忠站,12,2-甲基戊烷,0,ppb
褒忠站,12,3-甲基戊烷,0,ppb
褒忠站,12,異戊二烯,0.13,ppb
褒忠站,12,正己烷,0.08,ppb
褒忠站,12,甲基環戊烷,0.04,ppb
褒忠站,12,"2,4-二甲基戊烷",0.05,ppb
褒忠站,12,苯,0.4,ppb
褒忠站,12,環己烷,0,ppb
褒忠站,12,2-甲基己烷,0,ppb
褒忠站,12,"2,3-二甲基戊烷",0.13,ppb
褒忠站,12,3-甲基己烷,0,ppb
褒忠站,12,"2,2,4-三甲基戊烷",0.02,ppb
褒忠站,12,正庚烷,0.02,ppb
褒忠站,12,甲基環己烷,0.05,ppb
褒忠站,12,"2,3,4-三甲基戊烷",0.03,ppb
褒忠站,12,甲苯,0.61,ppb
褒忠站,12,2-甲基庚烷,0.03,ppb
褒忠站,12,3-甲基庚烷,0,ppb
褒忠站,12,正辛烷,0.02,ppb
褒忠站,12,乙苯,0,ppb
褒忠站,12,"間,對二甲苯",0.41,ppb
褒忠站,12,苯乙烯,0.06,ppb
褒忠站,12,鄰二甲苯,0,ppb
褒忠站,12,正壬烷,0,ppb
褒忠站,12,異丙基苯,0.02,ppb
褒忠站,12,正丙基苯,0.04,ppb
褒忠站,12,間-乙基甲苯,0,ppb
褒忠站,12,對-乙基甲苯,0.01,ppb
褒忠站,12,"1,3,5-三甲基苯",0,ppb
褒忠站,12,鄰-乙基甲苯,0.03,ppb
褒忠站,12,"1,2,4-三甲基苯",0.02,ppb
褒忠站,12,葵烷,0.02,ppb
褒忠站,12,"1,2,3-三甲基苯",0.27,ppb
褒忠站,12,間-二乙基苯,0.04,ppb
褒忠站,12,對-二乙基苯,0,ppbv
褒忠站,12,正十一烷,0.06,ppbv
崙背站,12,乙烷,0.93,ppb
崙背站,12,乙烯,0,ppb
崙背站,12,丙烷,1.21,ppb
崙背站,12,丙烯,0,ppb
崙背站,12,異丁烷,0.61,ppb
崙背站,12,正丁烷,0.96,ppb
崙背站,12,乙炔,0.74,ppb
崙背站,12,反2-丁烯,0.27,ppb
崙背站,12,1-丁烯,0.53,ppb
崙背站,12,順2-丁烯,0,ppb
崙背站,12,環戊烷,0.19,ppb
崙背站,12,異戊烷,0.81,ppb
崙背站,12,正戊烷,0.32,ppb
崙背站,12,反2-戊烯,0,ppb
崙背站,12,1-戊烯,0,ppb
崙背站,12,順2-戊烯,0,ppb
崙背站,12,"2,2-二甲基丁烷",0,ppb
崙背站,12,"2,3-二甲基丁烷",0,ppb
崙背站,12,2-甲基戊烷,0.1,ppb
崙背站,12,3-甲基戊烷,0,ppb
崙背站,12,異戊二烯,1.72,ppb
崙背站,12,正己烷,0,ppb
崙背站,12,甲基環戊烷,0,ppb
崙背站,12,"2,4-二甲基戊烷",0,ppb
崙背站,12,苯,0,ppb
崙背站,12,環己烷,0,ppb
崙背站,12,2-甲基己烷,0,ppb
崙背站,12,"2,3-二甲基戊烷",0,ppb
崙背站,12,3-甲基己烷,0,ppb
崙背站,12,"2,2,4-三甲基戊烷",0,ppb
崙背站,12,正庚烷,0,ppb
崙背站,12,甲基環己烷,0,ppb
崙背站,12,"2,3,4-三甲基戊烷",0,ppb
崙背站,12,甲苯,0.26,ppb
崙背站,12,2-甲基庚烷,0,ppb
崙背站,12,3-甲基庚烷,0,ppb
崙背站,12,正辛烷,0,ppb
崙背站,12,乙苯,0,ppb
崙背站,12,"間,對二甲苯",0,ppb
崙背站,12,苯乙烯,0,ppb
崙背站,12,鄰二甲苯,0,ppb
崙背站,12,正壬烷,0,ppb
崙背站,12,異丙基苯,0,ppb
崙背站,12,正丙基苯,0,ppb
崙背站,12,間-乙基甲苯,0,ppb
崙背站,12,對-乙基甲苯,0,ppb
崙背站,12,"1,3,5-三甲基苯",0,ppb
崙背站,12,鄰-乙基甲苯,0,ppb
崙背站,12,"1,2,4-三甲基苯",0,ppb
崙背站,12,葵烷,0,ppb
崙背站,12,"1,2,3-三甲基苯",0,ppb
崙背站,12,間-二乙基苯,0,ppb
崙背站,12,對-二乙基苯,0,ppbv
崙背站,12,正十一烷,0,ppbv
四湖站,12,乙烷,1.67,ppb
四湖站,12,乙烯,1.08,ppb
四湖站,12,丙烷,2.82,ppb
四湖站,12,丙烯,2.66,ppb
四湖站,12,異丁烷,1.48,ppb
四湖站,12,正丁烷,2.85,ppb
四湖站,12,乙炔,1.44,ppb
四湖站,12,反2-丁烯,0,ppb
四湖站,12,1-丁烯,1.68,ppb
四湖站,12,順2-丁烯,0,ppb
四湖站,12,環戊烷,0.26,ppb
四湖站,12,異戊烷,3.82,ppb
四湖站,12,正戊烷,1.36,ppb
四湖站,12,反2-戊烯,0,ppb
四湖站,12,1-戊烯,0,ppb
四湖站,12,順2-戊烯,0,ppb
四湖站,12,"2,2-二甲基丁烷",0,ppb
四湖站,12,"2,3-二甲基丁烷",0.44,ppb
四湖站,12,2-甲基戊烷,0.38,ppb
四湖站,12,3-甲基戊烷,0,ppb
四湖站,12,異戊二烯,3.53,ppb
四湖站,12,正己烷,0.72,ppb
四湖站,12,甲基環戊烷,0.14,ppb
四湖站,12,"2,4-二甲基戊烷",0,ppb
四湖站,12,苯,2.6,ppb
四湖站,12,環己烷,0.23,ppb
四湖站,12,2-甲基己烷,0,ppb
四湖站,12,"2,3-二甲基戊烷",0,ppb
四湖站,12,3-甲基己烷,0,ppb
四湖站,12,"2,2,4-三甲基戊烷",0,ppb
四湖站,12,正庚烷,0.24,ppb
四湖站,12,甲基環己烷,0,ppb
四湖站,12,"2,3,4-三甲基戊烷",0,ppb
四湖站,12,甲苯,1.23,ppb
四湖站,12,2-甲基庚烷,0,ppb
四湖站,12,3-甲基庚烷,0,ppb
四湖站,12,正辛烷,0,ppb
四湖站,12,乙苯,0.37,ppb
四湖站,12,"間,對二甲苯",1.02,ppb
四湖站,12,苯乙烯,0,ppb
四湖站,12,鄰二甲苯,0.23,ppb
四湖站,12,正壬烷,0,ppb
四湖站,12,異丙基苯,0.27,ppb
四湖站,12,正丙基苯,0,ppb
四湖站,12,間-乙基甲苯,0,ppb
四湖站,12,對-乙基甲苯,0,ppb
四湖站,12,"1,3,5-三甲基苯",0,ppb
四湖站,12,鄰-乙基甲苯,0,ppb
四湖站,12,"1,2,4-三甲基苯",0,ppb
四湖站,12,葵烷,0,ppb
四湖站,12,"1,2,3-三甲基苯",0,ppb
四湖站,12,間-二乙基苯,0,ppb
四湖站,12,對-二乙基苯,0,ppbv
四湖站,12,正十一烷,0,ppbv
東勢站,12,乙烷,1.07,ppb
東勢站,12,乙烯,0.87,ppb
東勢站,12,丙烷,0.18,ppb
東勢站,12,丙烯,1.2,ppb
東勢站,12,異丁烷,0.38,ppb
東勢站,12,正丁烷,0.89,ppb
東勢站,12,乙炔,1.93,ppb
東勢站,12,反2-丁烯,0.3,ppb
東勢站,12,1-丁烯,0.58,ppb
東勢站,12,順2-丁烯,0,ppb
東勢站,12,環戊烷,0,ppb
東勢站,12,異戊烷,0.87,ppb
東勢站,12,正戊烷,0.51,ppb
東勢站,12,反2-戊烯,0.17,ppb
東勢站,12,1-戊烯,0,ppb
東勢站,12,順2-戊烯,0,ppb
東勢站,12,"2,2-二甲基丁烷",0,ppb
東勢站,12,"2,3-二甲基丁烷",0.35,ppb
東勢站,12,2-甲基戊烷,0.51,ppb
東勢站,12,3-甲基戊烷,0,ppb
東勢站,12,異戊二烯,2.04,ppb
東勢站,12,正己烷,0.49,ppb
東勢站,12,甲基環戊烷,0,ppb
東勢站,12,"2,4-二甲基戊烷",0,ppb
東勢站,12,苯,0,ppb
東勢站,12,環己烷,0,ppb
東勢站,12,2-甲基己烷,0,ppb
東勢站,12,"2,3-二甲基戊烷",0,ppb
東勢站,12,3-甲基己烷,0,ppb
東勢站,12,"2,2,4-三甲基戊烷",0,ppb
東勢站,12,正庚烷,0.36,ppb
東勢站,12,甲基環己烷,0,ppb
東勢站,12,"2,3,4-三甲基戊烷",0,ppb
東勢站,12,甲苯,1.96,ppb
東勢站,12,2-甲基庚烷,0,ppb
東勢站,12,3-甲基庚烷,0.07,ppb
東勢站,12,正辛烷,0.45,ppb
東勢站,12,乙苯,0.41,ppb
東勢站,12,"間,對二甲苯",0.97,ppb
東勢站,12,苯乙烯,0,ppb
東勢站,12,鄰二甲苯,0.51,ppb
東勢站,12,正壬烷,0.21,ppb
東勢站,12,異丙基苯,0,ppb
東勢站,12,正丙基苯,0,ppb
東勢站,12,間-乙基甲苯,0.18,ppb
東勢站,12,對-乙基甲苯,0,ppb
東勢站,12,"1,3,5-三甲基苯",0.07,ppb
東勢站,12,鄰-乙基甲苯,0,ppb
東勢站,12,"1,2,4-三甲基苯",0.47,ppb
東勢站,12,葵烷,0.11,ppb
東勢站,12,"1,2,3-三甲基苯",0.21,ppb
東勢站,12,間-二乙基苯,0.02,ppb
東勢站,12,對-二乙基苯,0.01,ppbv
東勢站,12,正十一烷,0,ppbv
麥寮站,12,乙烷,2.94,ppb
麥寮站,12,乙烯,3.97,ppb
麥寮站,12,丙烷,1.02,ppb
麥寮站,12,丙烯,6.83,ppb
麥寮站,12,異丁烷,0.4,ppb
麥寮站,12,正丁烷,1.42,ppb
麥寮站,12,乙炔,2.26,ppb
麥寮站,12,反2-丁烯,0.26,ppb
麥寮站,12,1-丁烯,0.81,ppb
麥寮站,12,順2-丁烯,0.18,ppb
麥寮站,12,環戊烷,0,ppb
麥寮站,12,異戊烷,0.58,ppb
麥寮站,12,正戊烷,0.5,ppb
麥寮站,12,反2-戊烯,0,ppb
麥寮站,12,1-戊烯,0,ppb
麥寮站,12,順2-戊烯,0,ppb
麥寮站,12,"2,2-二甲基丁烷",0,ppb
麥寮站,12,"2,3-二甲基丁烷",0.63,ppb
麥寮站,12,2-甲基戊烷,1.52,ppb
麥寮站,12,3-甲基戊烷,0,ppb
麥寮站,12,異戊二烯,6.54,ppb
麥寮站,12,正己烷,4.57,ppb
麥寮站,12,甲基環戊烷,0.95,ppb
麥寮站,12,"2,4-二甲基戊烷",0.03,ppb
麥寮站,12,苯,1.88,ppb
麥寮站,12,環己烷,0.45,ppb
麥寮站,12,2-甲基己烷,0.76,ppb
麥寮站,12,"2,3-二甲基戊烷",0.34,ppb
麥寮站,12,3-甲基己烷,0.97,ppb
麥寮站,12,"2,2,4-三甲基戊烷",0.32,ppb
麥寮站,12,正庚烷,2.53,ppb
麥寮站,12,甲基環己烷,1.47,ppb
麥寮站,12,"2,3,4-三甲基戊烷",0,ppb
麥寮站,12,甲苯,2.05,ppb
麥寮站,12,2-甲基庚烷,0.64,ppb
麥寮站,12,3-甲基庚烷,1.02,ppb
麥寮站,12,正辛烷,2.89,ppb
麥寮站,12,乙苯,0.84,ppb
麥寮站,12,"間,對二甲苯",2.13,ppb
麥寮站,12,苯乙烯,0.42,ppb
麥寮站,12,鄰二甲苯,0.79,ppb
麥寮站,12,正壬烷,1.22,ppb
麥寮站,12,異丙基苯,0,ppb
麥寮站,12,正丙基苯,0.05,ppb
麥寮站,12,間-乙基甲苯,0.24,ppb
麥寮站,12,對-乙基甲苯,0,ppb
麥寮站,12,"1,3,5-三甲基苯",0.13,ppb
麥寮站,12,鄰-乙基甲苯,0.15,ppb
麥寮站,12,"1,2,4-三甲基苯",0.54,ppb
麥寮站,12,葵烷,0.17,ppb
麥寮站,12,"1,2,3-三甲基苯",0.17,ppb
麥寮站,12,間-二乙基苯,0,ppb
麥寮站,12,對-二乙基苯,0.05,ppbv
麥寮站,12,正十一烷,0.02,ppbv
台西站,12,乙烷,1.12,ppb
台西站,12,乙烯,1.75,ppb
台西站,12,丙烷,0.57,ppb
台西站,12,丙烯,2.4,ppb
台西站,12,異丁烷,0.24,ppb
台西站,12,正丁烷,0.69,ppb
台西站,12,乙炔,0,ppb
台西站,12,反2-丁烯,0.21,ppb
台西站,12,1-丁烯,0.52,ppb
台西站,12,順2-丁烯,0,ppb
台西站,12,環戊烷,0,ppb
台西站,12,異戊烷,1.07,ppb
台西站,12,正戊烷,0.41,ppb
台西站,12,反2-戊烯,0,ppb
台西站,12,1-戊烯,0,ppb
台西站,12,順2-戊烯,0,ppb
台西站,12,"2,2-二甲基丁烷",0,ppb
台西站,12,"2,3-二甲基丁烷",0,ppb
台西站,12,2-甲基戊烷,0.2,ppb
台西站,12,3-甲基戊烷,0,ppb
台西站,12,異戊二烯,0.81,ppb
台西站,12,正己烷,0,ppb
台西站,12,甲基環戊烷,0,ppb
台西站,12,"2,4-二甲基戊烷",0,ppb
台西站,12,苯,0,ppb
台西站,12,環己烷,0,ppb
台西站,12,2-甲基己烷,0,ppb
台西站,12,"2,3-二甲基戊烷",0,ppb
台西站,12,3-甲基己烷,0,ppb
台西站,12,"2,2,4-三甲基戊烷",0,ppb
台西站,12,正庚烷,0,ppb
台西站,12,甲基環己烷,0,ppb
台西站,12,"2,3,4-三甲基戊烷",0,ppb
台西站,12,甲苯,0.1,ppb
台西站,12,2-甲基庚烷,0,ppb
台西站,12,3-甲基庚烷,0,ppb
台西站,12,正辛烷,0.02,ppb
台西站,12,乙苯,0,ppb
台西站,12,"間,對二甲苯",0,ppb
台西站,12,苯乙烯,0,ppb
台西站,12,鄰二甲苯,0,ppb
台西站,12,正壬烷,0,ppb
台西站,12,異丙基苯,0,ppb
台西站,12,正丙基苯,0,ppb
台西站,12,間-乙基甲苯,0,ppb
台西站,12,對-乙基甲苯,0,ppb
台西站,12,"1,3,5-三甲基苯",0.07,ppb
台西站,12,鄰-乙基甲苯,0,ppb
台西站,12,"1,2,4-三甲基苯",0,ppb
台西站,12,葵烷,0,ppb
台西站,12,"1,2,3-三甲基苯",0,ppb
台西站,12,間-二乙基苯,0,ppb
台西站,12,對-二乙基苯,0,ppbv
台西站,12,正十一烷,0,ppbv
土庫站,12,乙烷,1.76,ppb
土庫站,12,乙烯,0.11,ppb
土庫站,12,丙烷,1.06,ppb
土庫站,12,丙烯,0,ppb
土庫站,12,異丁烷,0.58,ppb
土庫站,12,正丁烷,0.89,ppb
土庫站,12,乙炔,2.94,ppb
土庫站,12,反2-丁烯,0.2,ppb
土庫站,12,1-丁烯,0.4,ppb
土庫站,12,順2-丁烯,0,ppb
土庫站,12,環戊烷,0.3,ppb
土庫站,12,異戊烷,0.67,ppb
土庫站,12,正戊烷,0.44,ppb
土庫站,12,反2-戊烯,0,ppb
土庫站,12,1-戊烯,0.13,ppb
土庫站,12,順2-戊烯,0,ppb
土庫站,12,"2,2-二甲基丁烷",0,ppb
土庫站,12,"2,3-二甲基丁烷",0,ppb
土庫站,12,2-甲基戊烷,0.18,ppb
土庫站,12,3-甲基戊烷,0,ppb
土庫站,12,異戊二烯,3.09,ppb
土庫站,12,正己烷,0,ppb
土庫站,12,甲基環戊烷,0,ppb
土庫站,12,"2,4-二甲基戊烷",0,ppb
土庫站,12,苯,0.06,ppb
土庫站,12,環己烷,0,ppb
土庫站,12,2-甲基己烷,0,ppb
土庫站,12,"2,3-二甲基戊烷",0,ppb
土庫站,12,3-甲基己烷,0.01,ppb
土庫站,12,"2,2,4-三甲基戊烷",0,ppb
土庫站,12,正庚烷,0,ppb
土庫站,12,甲基環己烷,0,ppb
土庫站,12,"2,3,4-三甲基戊烷",0,ppb
土庫站,12,甲苯,2.93,ppb
土庫站,12,2-甲基庚烷,0,ppb
土庫站,12,3-甲基庚烷,0,ppb
土庫站,12,正辛烷,0,ppb
土庫站,12,乙苯,0,ppb
土庫站,12,"間,對二甲苯",1.47,ppb
土庫站,12,苯乙烯,0,ppb
土庫站,12,鄰二甲苯,0.45,ppb
土庫站,12,正壬烷,0,ppb
土庫站,12,異丙基苯,0,ppb
土庫站,12,正丙基苯,0,ppb
土庫站,12,間-乙基甲苯,0,ppb
土庫站,12,對-乙基甲苯,0,ppb
土庫站,12,"1,3,5-三甲基苯",0,ppb
土庫站,12,鄰-乙基甲苯,0,ppb
土庫站,12,"1,2,4-三甲基苯",0.39,ppb
土庫站,12,葵烷,0,ppb
土庫站,12,"1,2,3-三甲基苯",0,ppb
土庫站,12,間-二乙基苯,0,ppb
土庫站,12,對-二乙基苯,0,ppbv
土庫站,12,正十一烷,0,ppbv
西螺站,12,乙烷,1.24,ppb
西螺站,12,乙烯,0,ppb
西螺站,12,丙烷,1,ppb
西螺站,12,丙烯,0,ppb
西螺站,12,異丁烷,0.61,ppb
西螺站,12,正丁烷,0.82,ppb
西螺站,12,乙炔,0,ppb
西螺站,12,反2-丁烯,0,ppb
西螺站,12,1-丁烯,0.26,ppb
西螺站,12,順2-丁烯,0,ppb
西螺站,12,環戊烷,0.15,ppb
西螺站,12,異戊烷,1.08,ppb
西螺站,12,正戊烷,0.42,ppb
西螺站,12,反2-戊烯,0,ppb
西螺站,12,1-戊烯,0,ppb
西螺站,12,順2-戊烯,0,ppb
西螺站,12,"2,2-二甲基丁烷",0,ppb
西螺站,12,"2,3-二甲基丁烷",0,ppb
西螺站,12,2-甲基戊烷,0.23,ppb
西螺站,12,3-甲基戊烷,0.18,ppb
西螺站,12,異戊二烯,2.77,ppb
西螺站,12,正己烷,0,ppb
西螺站,12,甲基環戊烷,0,ppb
西螺站,12,"2,4-二甲基戊烷",0,ppb
西螺站,12,苯,0.38,ppb
西螺站,12,環己烷,0.03,ppb
