station,time,item,value,unit
西螺站,12,2-甲基己烷,0,ppb
西螺站,12,"2,3-二甲基戊烷",0,ppb
西螺站,12,3-甲基己烷,0.13,ppb
西螺站,12,"2,2,4-三甲基戊烷",0.03,ppb
西螺站,12,正庚烷,0.03,ppb
西螺站,12,甲基環己烷,0,ppb
西螺站,12,"2,3,4-三甲基戊烷",0,ppb
西螺站,12,甲苯,4.22,ppb
西螺站,12,2-甲基庚烷,0,ppb
西螺站,12,3-甲基庚烷,0,ppb
西螺站,12,正辛烷,0.06,ppb
西螺站,12,乙苯,0.28,ppb
西螺站,12,"間,對二甲苯",0.76,ppb
西螺站,12,苯乙烯,0.02,ppb
西螺站,12,鄰二甲苯,0.05,ppb
西螺站,12,正壬烷,0,ppb
西螺站,12,異丙基苯,0,ppb
西螺站,12,正丙基苯,0,ppb
西螺站,12,間-乙基甲苯,0.04,ppb
西螺站,12,對-乙基甲苯,0,ppb
西螺站,12,"1,3,5-三甲基苯",0,ppb
西螺站,12,鄰-乙基甲苯,0,ppb
西螺站,12,"1,2,4-三甲基苯",0.01,ppb
西螺站,12,葵烷,0.01,ppb
西螺站,12,"1,2,3-三甲基苯",0.13,ppb
西螺站,12,間-二乙基苯,0.01,ppb
西螺站,12,對-二乙基苯,0.02,ppbv
西螺站,12,正十一烷,0,ppbv
大城站,13,乙烷,0.57,ppb
大城站,13,乙烯,0,ppb
大城站,13,丙烷,0,ppb
大城站,13,丙烯,0,ppb
大城站,13,異丁烷,0.11,ppb
大城站,13,正丁烷,0.24,ppb
大城站,13,乙炔,0,ppb
大城站,13,反2-丁烯,0,ppb
大城站,13,1-丁烯,0.22,ppb
大城站,13,順2-丁烯,0,ppb
大城站,13,環戊烷,0,ppb
大城站,13,異戊烷,0.19,ppb
大城站,13,正戊烷,0,ppb
大城站,13,反2-戊烯,0,ppb
大城站,13,1-戊烯,0,ppb
大城站,13,順2-戊烯,0,ppb
大城站,13,"2,2-二甲基丁烷",0,ppb
大城站,13,"2,3-二甲基丁烷",0,ppb
大城站,13,2-甲基戊烷,0,ppb
大城站,13,3-甲基戊烷,0,ppb
大城站,13,異戊二烯,2.71,ppb
大城站,13,正己烷,0,ppb
大城站,13,甲基環戊烷,0,ppb
大城站,13,"2,4-二甲基戊烷",0,ppb
大城站,13,苯,0,ppb
大城站,13,環己烷,0,ppb
大城站,13,2-甲基己烷,0,ppb
大城站,13,"2,3-二甲基戊烷",0,ppb
大城站,13,3-甲基己烷,0,ppb
大城站,13,"2,2,4-三甲基戊烷",0,ppb
大城站,13,正庚烷,0,ppb
大城站,13,甲基環己烷,0,ppb
大城站,13,"2,3,4-三甲基戊烷",0,ppb
大城站,13,甲苯,0,ppb
大城站,13,2-甲基庚烷,0,ppb
大城站,13,3-甲基庚烷,0,ppb
大城站,13,正辛烷,0,ppb
大城站,13,乙苯,0,ppb
大城站,13,"間,對二甲苯",0,ppb
大城站,13,苯乙烯,0,ppb
大城站,13,鄰二甲苯,0,ppb
大城站,13,正壬烷,0,ppb
大城站,13,異丙基苯,0,ppb
大城站,13,正丙基苯,0,ppb
大城站,13,間-乙基甲苯,0,ppb
大城站,13,對-乙基甲苯,0,ppb
大城站,13,"1,3,5-三甲基苯",0,ppb
大城站,13,鄰-乙基甲苯,0,ppb
大城站,13,"1,2,4-三甲基苯",0,ppb
大城站,13,葵烷,0,ppb
大城站,13,"1,2,3-三甲基苯",0,ppb
大城站,13,間-二乙基苯,0,ppb
大城站,13,對-二乙基苯,0,ppbv
大城站,13,正十一烷,0,ppbv
東石站,13,乙烷,1.36,ppb
東石站,13,乙烯,0,ppb
東石站,13,丙烷,1.17,ppb
東石站,13,丙烯,0.59,ppb
東石站,13,異丁烷,1.19,ppb
東石站,13,正丁烷,1.56,ppb
東石站,13,乙炔,0,ppb
東石站,13,反2-丁烯,0,ppb
東石站,13,1-丁烯,0.48,ppb
東石站,13,順2-丁烯,0,ppb
東石站,13,環戊烷,0,ppb
東石站,13,異戊烷,0.77,ppb
東石站,13,正戊烷,0,ppb
東石站,13,反2-戊烯,0,ppb
東石站,13,1-戊烯,0,ppb
東石站,13,順2-戊烯,0,ppb
東石站,13,"2,2-二甲基丁烷",0,ppb
東石站,13,"2,3-二甲基丁烷",0,ppb
東石站,13,2-甲基戊烷,0.12,ppb
東石站,13,3-甲基戊烷,0,ppb
東石站,13,異戊二烯,2.24,ppb
東石站,13,正己烷,0,ppb
東石站,13,甲基環戊烷,0,ppb
東石站,13,"2,4-二甲基戊烷",0,ppb
東石站,13,苯,0.22,ppb
東石站,13,環己烷,0,ppb
東石站,13,2-甲基己烷,0,ppb
東石站,13,"2,3-二甲基戊烷",0,ppb
東石站,13,3-甲基己烷,0,ppb
東石站,13,"2,2,4-三甲基戊烷",0,ppb
東石站,13,正庚烷,0,ppb
東石站,13,甲基環己烷,0,ppb
東石站,13,"2,3,4-三甲基戊烷",0,ppb
東石站,13,甲苯,0.63,ppb
東石站,13,2-甲基庚烷,0,ppb
東石站,13,3-甲基庚烷,0,ppb
東石站,13,正辛烷,0,ppb
東石站,13,乙苯,0,ppb
東石站,13,"間,對二甲苯",0,ppb
東石站,13,苯乙烯,0,ppb
東石站,13,鄰二甲苯,0,ppb
東石站,13,正壬烷,0,ppb
東石站,13,異丙基苯,0,ppb
東石站,13,正丙基苯,0,ppb
東石站,13,間-乙基甲苯,0,ppb
東石站,13,對-乙基甲苯,0,ppb
東石站,13,"1,3,5-三甲基苯",0,ppb
東石站,13,鄰-乙基甲苯,0,ppb
東石站,13,"1,2,4-三甲基苯",0,ppb
東石站,13,葵烷,0,ppb
東石站,13,"1,2,3-三甲基苯",0,ppb
東石站,13,間-二乙基苯,0,ppb
東石站,13,對-二乙基苯,0,ppbv
東石站,13,正十一烷,0,ppbv
褒忠站,13,乙烷,0.55,ppb
褒忠站,13,乙烯,0,ppb
褒忠站,13,丙烷,0,ppb
褒忠站,13,丙烯,0,ppb
褒忠站,13,異丁烷,0.22,ppb
褒忠站,13,正丁烷,0.41,ppb
褒忠站,13,乙炔,0,ppb
褒忠站,13,反2-丁烯,0,ppb
褒忠站,13,1-丁烯,1.17,ppb
褒忠站,13,順2-丁烯,0,ppb
褒忠站,13,環戊烷,0.81,ppb
褒忠站,13,異戊烷,0.32,ppb
褒忠站,13,正戊烷,0.16,ppb
褒忠站,13,反2-戊烯,0,ppb
褒忠站,13,1-戊烯,0,ppb
褒忠站,13,順2-戊烯,0,ppb
褒忠站,13,"2,2-二甲基丁烷",0,ppb
褒忠站,13,"2,3-二甲基丁烷",0,ppb
褒忠站,13,2-甲基戊烷,0,ppb
褒忠站,13,3-甲基戊烷,0,ppb
褒忠站,13,異戊二烯,0,ppb
褒忠站,13,正己烷,0.07,ppb
褒忠站,13,甲基環戊烷,0,ppb
褒忠站,13,"2,4-二甲基戊烷",0.04,ppb
褒忠站,13,苯,4.97,ppb
褒忠站,13,環己烷,0.02,ppb
褒忠站,13,2-甲基己烷,0,ppb
褒忠站,13,"2,3-二甲基戊烷",0.03,ppb
褒忠站,13,3-甲基己烷,0,ppb
褒忠站,13,"2,2,4-三甲基戊烷",0.04,ppb
褒忠站,13,正庚烷,0.05,ppb
褒忠站,13,甲基環己烷,0.05,ppb
褒忠站,13,"2,3,4-三甲基戊烷",0,ppb
褒忠站,13,甲苯,0.87,ppb
褒忠站,13,2-甲基庚烷,0,ppb
褒忠站,13,3-甲基庚烷,0.03,ppb
褒忠站,13,正辛烷,0,ppb
褒忠站,13,乙苯,0,ppb
褒忠站,13,"間,對二甲苯",0.38,ppb
褒忠站,13,苯乙烯,0.07,ppb
褒忠站,13,鄰二甲苯,0.02,ppb
褒忠站,13,正壬烷,0.03,ppb
褒忠站,13,異丙基苯,0.04,ppb
褒忠站,13,正丙基苯,0.02,ppb
褒忠站,13,間-乙基甲苯,0,ppb
褒忠站,13,對-乙基甲苯,0,ppb
褒忠站,13,"1,3,5-三甲基苯",0,ppb
褒忠站,13,鄰-乙基甲苯,0,ppb
褒忠站,13,"1,2,4-三甲基苯",0.03,ppb
褒忠站,13,葵烷,0.02,ppb
褒忠站,13,"1,2,3-三甲基苯",0.4,ppb
褒忠站,13,間-二乙基苯,0.03,ppb
褒忠站,13,對-二乙基苯,0.03,ppbv
褒忠站,13,正十一烷,0.03,ppbv
崙背站,13,乙烷,0.76,ppb
崙背站,13,乙烯,0.31,ppb
崙背站,13,丙烷,0.85,ppb
崙背站,13,丙烯,0,ppb
崙背站,13,異丁烷,0.61,ppb
崙背站,13,正丁烷,0.82,ppb
崙背站,13,乙炔,0,ppb
崙背站,13,反2-丁烯,0.23,ppb
崙背站,13,1-丁烯,0.38,ppb
崙背站,13,順2-丁烯,0,ppb
崙背站,13,環戊烷,0.2,ppb
崙背站,13,異戊烷,0.7,ppb
崙背站,13,正戊烷,0.3,ppb
崙背站,13,反2-戊烯,0,ppb
崙背站,13,1-戊烯,0,ppb
崙背站,13,順2-戊烯,0,ppb
崙背站,13,"2,2-二甲基丁烷",0,ppb
崙背站,13,"2,3-二甲基丁烷",0,ppb
崙背站,13,2-甲基戊烷,0.1,ppb
崙背站,13,3-甲基戊烷,0,ppb
崙背站,13,異戊二烯,1.89,ppb
崙背站,13,正己烷,0,ppb
崙背站,13,甲基環戊烷,0,ppb
崙背站,13,"2,4-二甲基戊烷",0,ppb
崙背站,13,苯,0.17,ppb
崙背站,13,環己烷,0,ppb
崙背站,13,2-甲基己烷,0,ppb
崙背站,13,"2,3-二甲基戊烷",0,ppb
崙背站,13,3-甲基己烷,0,ppb
崙背站,13,"2,2,4-三甲基戊烷",0,ppb
崙背站,13,正庚烷,0,ppb
崙背站,13,甲基環己烷,0,ppb
崙背站,13,"2,3,4-三甲基戊烷",0,ppb
崙背站,13,甲苯,0,ppb
崙背站,13,2-甲基庚烷,0,ppb
崙背站,13,3-甲基庚烷,0,ppb
崙背站,13,正辛烷,0,ppb
崙背站,13,乙苯,0,ppb
崙背站,13,"間,對二甲苯",0,ppb
崙背站,13,苯乙烯,0,ppb
崙背站,13,鄰二甲苯,0,ppb
崙背站,13,正壬烷,0,ppb
崙背站,13,異丙基苯,0,ppb
崙背站,13,正丙基苯,0,ppb
崙背站,13,間-乙基甲苯,0,ppb
崙背站,13,對-乙基甲苯,0,ppb
崙背站,13,"1,3,5-三甲基苯",0,ppb
崙背站,13,鄰-乙基甲苯,0,ppb
崙背站,13,"1,2,4-三甲基苯",0,ppb
崙背站,13,葵烷,0,ppb
崙背站,13,"1,2,3-三甲基苯",0,ppb
崙背站,13,間-二乙基苯,0,ppb
崙背站,13,對-二乙基苯,0,ppbv
崙背站,13,正十一烷,0,ppbv
四湖站,13,乙烷,1.13,ppb
四湖站,13,乙烯,0,ppb
四湖站,13,丙烷,0.67,ppb
四湖站,13,丙烯,0,ppb
四湖站,13,異丁烷,0.35,ppb
四湖站,13,正丁烷,0.57,ppb
四湖站,13,乙炔,1.16,ppb
四湖站,13,反2-丁烯,0,ppb
四湖站,13,1-丁烯,1.69,ppb
四湖站,13,順2-丁烯,0,ppb
四湖站,13,環戊烷,0,ppb
四湖站,13,異戊烷,0.39,ppb
四湖站,13,正戊烷,0.17,ppb
四湖站,13,反2-戊烯,0,ppb
四湖站,13,1-戊烯,0,ppb
四湖站,13,順2-戊烯,0,ppb
四湖站,13,"2,2-二甲基丁烷",0,ppb
四湖站,13,"2,3-二甲基丁烷",0,ppb
四湖站,13,2-甲基戊烷,0,ppb
四湖站,13,3-甲基戊烷,0,ppb
四湖站,13,異戊二烯,3.17,ppb
四湖站,13,正己烷,0,ppb
四湖站,13,甲基環戊烷,0,ppb
四湖站,13,"2,4-二甲基戊烷",0,ppb
四湖站,13,苯,0.67,ppb
四湖站,13,環己烷,0,ppb
四湖站,13,2-甲基己烷,0,ppb
四湖站,13,"2,3-二甲基戊烷",0,ppb
四湖站,13,3-甲基己烷,0,ppb
四湖站,13,"2,2,4-三甲基戊烷",0,ppb
四湖站,13,正庚烷,0,ppb
四湖站,13,甲基環己烷,0,ppb
四湖站,13,"2,3,4-三甲基戊烷",0,ppb
四湖站,13,甲苯,0.62,ppb
四湖站,13,2-甲基庚烷,0,ppb
四湖站,13,3-甲基庚烷,0,ppb
四湖站,13,正辛烷,0,ppb
四湖站,13,乙苯,0,ppb
四湖站,13,"間,對二甲苯",0,ppb
四湖站,13,苯乙烯,0,ppb
四湖站,13,鄰二甲苯,0,ppb
四湖站,13,正壬烷,0,ppb
四湖站,13,異丙基苯,0,ppb
四湖站,13,正丙基苯,0,ppb
四湖站,13,間-乙基甲苯,0,ppb
四湖站,13,對-乙基甲苯,0,ppb
四湖站,13,"1,3,5-三甲基苯",0,ppb
四湖站,13,鄰-乙基甲苯,0,ppb
四湖站,13,"1,2,4-三甲基苯",0,ppb
四湖站,13,葵烷,0,ppb
四湖站,13,"1,2,3-三甲基苯",0,ppb
四湖站,13,間-二乙基苯,0,ppb
四湖站,13,對-二乙基苯,0,ppbv
四湖站,13,正十一烷,0.04,ppbv
東勢站,13,乙烷,1.91,ppb
東勢站,13,乙烯,1,ppb
東勢站,13,丙烷,0.37,ppb
東勢站,13,丙烯,1.5,ppb
東勢站,13,異丁烷,0.68,ppb
東勢站,13,正丁烷,1.61,ppb
東勢站,13,乙炔,3.46,ppb
東勢站,13,反2-丁烯,0.21,ppb
東勢站,13,1-丁烯,0.52,ppb
東勢站,13,順2-丁烯,0,ppb
東勢站,13,環戊烷,0,ppb
東勢站,13,異戊烷,1.82,ppb
東勢站,13,正戊烷,0.92,ppb
東勢站,13,反2-戊烯,0.16,ppb
東勢站,13,1-戊烯,0,ppb
東勢站,13,順2-戊烯,0,ppb
東勢站,13,"2,2-二甲基丁烷",0.13,ppb
東勢站,13,"2,3-二甲基丁烷",0.41,ppb
東勢站,13,2-甲基戊烷,0.64,ppb
東勢站,13,3-甲基戊烷,0,ppb
東勢站,13,異戊二烯,0.15,ppb
東勢站,13,正己烷,1.41,ppb
東勢站,13,甲基環戊烷,0.42,ppb
東勢站,13,"2,4-二甲基戊烷",0,ppb
東勢站,13,苯,2.59,ppb
東勢站,13,環己烷,0,ppb
東勢站,13,2-甲基己烷,0,ppb
東勢站,13,"2,3-二甲基戊烷",0,ppb
東勢站,13,3-甲基己烷,0,ppb
東勢站,13,"2,2,4-三甲基戊烷",0,ppb
東勢站,13,正庚烷,0.2,ppb
東勢站,13,甲基環己烷,0.26,ppb
東勢站,13,"2,3,4-三甲基戊烷",0,ppb
東勢站,13,甲苯,1.79,ppb
東勢站,13,2-甲基庚烷,0.24,ppb
東勢站,13,3-甲基庚烷,0,ppb
東勢站,13,正辛烷,0.61,ppb
東勢站,13,乙苯,0.36,ppb
東勢站,13,"間,對二甲苯",0.82,ppb
東勢站,13,苯乙烯,0,ppb
東勢站,13,鄰二甲苯,0.48,ppb
東勢站,13,正壬烷,0.32,ppb
東勢站,13,異丙基苯,0,ppb
東勢站,13,正丙基苯,0,ppb
東勢站,13,間-乙基甲苯,0.21,ppb
東勢站,13,對-乙基甲苯,0,ppb
東勢站,13,"1,3,5-三甲基苯",0,ppb
東勢站,13,鄰-乙基甲苯,0.13,ppb
東勢站,13,"1,2,4-三甲基苯",0.3,ppb
東勢站,13,葵烷,0,ppb
東勢站,13,"1,2,3-三甲基苯",0.23,ppb
東勢站,13,間-二乙基苯,0,ppb
東勢站,13,對-二乙基苯,0,ppbv
東勢站,13,正十一烷,0,ppbv
麥寮站,13,乙烷,14.92,ppb
麥寮站,13,乙烯,8.8,ppb
麥寮站,13,丙烷,3.33,ppb
麥寮站,13,丙烯,16.36,ppb
麥寮站,13,異丁烷,0.8,ppb
麥寮站,13,正丁烷,3.72,ppb
麥寮站,13,乙炔,2.91,ppb
麥寮站,13,反2-丁烯,0.44,ppb
麥寮站,13,1-丁烯,1.27,ppb
麥寮站,13,順2-丁烯,0.45,ppb
麥寮站,13,環戊烷,0,ppb
麥寮站,13,異戊烷,1.85,ppb
麥寮站,13,正戊烷,1.95,ppb
麥寮站,13,反2-戊烯,0,ppb
麥寮站,13,1-戊烯,0,ppb
麥寮站,13,順2-戊烯,0,ppb
麥寮站,13,"2,2-二甲基丁烷",0,ppb
麥寮站,13,"2,3-二甲基丁烷",1.66,ppb
麥寮站,13,2-甲基戊烷,3.59,ppb
麥寮站,13,3-甲基戊烷,0,ppb
麥寮站,13,異戊二烯,6.09,ppb
麥寮站,13,正己烷,11.52,ppb
麥寮站,13,甲基環戊烷,1.81,ppb
麥寮站,13,"2,4-二甲基戊烷",0,ppb
麥寮站,13,苯,3.01,ppb
麥寮站,13,環己烷,0.42,ppb
麥寮站,13,2-甲基己烷,0.67,ppb
麥寮站,13,"2,3-二甲基戊烷",0.33,ppb
麥寮站,13,3-甲基己烷,0.81,ppb
麥寮站,13,"2,2,4-三甲基戊烷",0.27,ppb
麥寮站,13,正庚烷,2.4,ppb
麥寮站,13,甲基環己烷,1.45,ppb
麥寮站,13,"2,3,4-三甲基戊烷",0,ppb
麥寮站,13,甲苯,3.58,ppb
麥寮站,13,2-甲基庚烷,0.59,ppb
麥寮站,13,3-甲基庚烷,0.81,ppb
麥寮站,13,正辛烷,2.98,ppb
麥寮站,13,乙苯,0.95,ppb
麥寮站,13,"間,對二甲苯",2.46,ppb
麥寮站,13,苯乙烯,0.22,ppb
麥寮站,13,鄰二甲苯,0.67,ppb
麥寮站,13,正壬烷,1.26,ppb
麥寮站,13,異丙基苯,0.1,ppb
麥寮站,13,正丙基苯,0,ppb
麥寮站,13,間-乙基甲苯,0.22,ppb
麥寮站,13,對-乙基甲苯,0.07,ppb
麥寮站,13,"1,3,5-三甲基苯",0.05,ppb
麥寮站,13,鄰-乙基甲苯,0.1,ppb
麥寮站,13,"1,2,4-三甲基苯",0.31,ppb
麥寮站,13,葵烷,0.3,ppb
麥寮站,13,"1,2,3-三甲基苯",0.1,ppb
麥寮站,13,間-二乙基苯,0.08,ppb
麥寮站,13,對-二乙基苯,0.02,ppbv
麥寮站,13,正十一烷,0.04,ppbv
台西站,13,乙烷,---,ppb
台西站,13,乙烯,---,ppb
台西站,13,丙烷,---,ppb
台西站,13,丙烯,---,ppb
台西站,13,異丁烷,---,ppb
台西站,13,正丁烷,---,ppb
台西站,13,乙炔,---,ppb
台西站,13,反2-丁烯,---,ppb
台西站,13,1-丁烯,---,ppb
台西站,13,順2-丁烯,---,ppb
台西站,13,環戊烷,---,ppb
台西站,13,異戊烷,---,ppb
台西站,13,正戊烷,---,ppb
台西站,13,反2-戊烯,---,ppb
台西站,13,1-戊烯,---,ppb
台西站,13,順2-戊烯,---,ppb
台西站,13,"2,2-二甲基丁烷",---,ppb
台西站,13,"2,3-二甲基丁烷",---,ppb
台西站,13,2-甲基戊烷,---,ppb
台西站,13,3-甲基戊烷,---,ppb
台西站,13,異戊二烯,---,ppb
台西站,13,正己烷,---,ppb
台西站,13,甲基環戊烷,---,ppb
台西站,13,"2,4-二甲基戊烷",---,ppb
台西站,13,苯,---,ppb
台西站,13,環己烷,---,ppb
台西站,13,2-甲基己烷,---,ppb
台西站,13,"2,3-二甲基戊烷",---,ppb
台西站,13,3-甲基己烷,---,ppb
台西站,13,"2,2,4-三甲基戊烷",---,ppb
台西站,13,正庚烷,---,ppb
台西站,13,甲基環己烷,---,ppb
台西站,13,"2,3,4-三甲基戊烷",---,ppb
台西站,13,甲苯,---,ppb
台西站,13,2-甲基庚烷,---,ppb
台西站,13,3-甲基庚烷,---,ppb
台西站,13,正辛烷,---,ppb
台西站,13,乙苯,---,ppb
台西站,13,"間,對二甲苯",---,ppb
台西站,13,苯乙烯,---,ppb
台西站,13,鄰二甲苯,---,ppb
台西站,13,正壬烷,---,ppb
台西站,13,異丙基苯,---,ppb
台西站,13,正丙基苯,---,ppb
台西站,13,間-乙基甲苯,---,ppb
台西站,13,對-乙基甲苯,---,ppb
台西站,13,"1,3,5-三甲基苯",---,ppb
台西站,13,鄰-乙基甲苯,---,ppb
台西站,13,"1,2,4-三甲基苯",---,ppb
台西站,13,葵烷,---,ppb
台西站,13,"1,2,3-三甲基苯",---,ppb
台西站,13,間-二乙基苯,---,ppb
台西站,13,對-二乙基苯,---,ppbv
台西站,13,正十一烷,---,ppbv
土庫站,13,乙烷,1.44,ppb
土庫站,13,乙烯,0,ppb
土庫站,13,丙烷,0.99,ppb
土庫站,13,丙烯,0,ppb
土庫站,13,異丁烷,0.33,ppb
土庫站,13,正丁烷,0.76,ppb
土庫站,13,乙炔,2.44,ppb
土庫站,13,反2-丁烯,0,ppb
土庫站,13,1-丁烯,0.28,ppb
土庫站,13,順2-丁烯,0.15,ppb
土庫站,13,環戊烷,0.14,ppb
土庫站,13,異戊烷,0.54,ppb
土庫站,13,正戊烷,0.25,ppb
土庫站,13,反2-戊烯,0,ppb
土庫站,13,1-戊烯,0,ppb
土庫站,13,順2-戊烯,0,ppb
土庫站,13,"2,2-二甲基丁烷",0,ppb
土庫站,13,"2,3-二甲基丁烷",0,ppb
土庫站,13,2-甲基戊烷,0,ppb
土庫站,13,3-甲基戊烷,0,ppb
土庫站,13,異戊二烯,3.08,ppb
土庫站,13,正己烷,0,ppb
土庫站,13,甲基環戊烷,0,ppb
土庫站,13,"2,4-二甲基戊烷",0,ppb
土庫站,13,苯,0.13,ppb
土庫站,13,環己烷,0,ppb
土庫站,13,2-甲基己烷,0,ppb
土庫站,13,"2,3-二甲基戊烷",0,ppb
土庫站,13,3-甲基己烷,0,ppb
土庫站,13,"2,2,4-三甲基戊烷",0,ppb
土庫站,13,正庚烷,0,ppb
土庫站,13,甲基環己烷,0,ppb
土庫站,13,"2,3,4-三甲基戊烷",0,ppb
土庫站,13,甲苯,1.15,ppb
土庫站,13,2-甲基庚烷,0,ppb
土庫站,13,3-甲基庚烷,0,ppb
土庫站,13,正辛烷,0,ppb
土庫站,13,乙苯,0,ppb
土庫站,13,"間,對二甲苯",0.73,ppb
土庫站,13,苯乙烯,0,ppb
土庫站,13,鄰二甲苯,0,ppb
土庫站,13,正壬烷,0,ppb
土庫站,13,異丙基苯,0,ppb
土庫站,13,正丙基苯,0,ppb
土庫站,13,間-乙基甲苯,0,ppb
土庫站,13,對-乙基甲苯,0,ppb
土庫站,13,"1,3,5-三甲基苯",0,ppb
土庫站,13,鄰-乙基甲苯,0,ppb
土庫站,13,"1,2,4-三甲基苯",0.3,ppb
土庫站,13,葵烷,0,ppb
土庫站,13,"1,2,3-三甲基苯",0,ppb
土庫站,13,間-二乙基苯,0,ppb
土庫站,13,對-二乙基苯,0,ppbv
土庫站,13,正十一烷,0,ppbv
西螺站,13,乙烷,1.86,ppb
西螺站,13,乙烯,0.25,ppb
西螺站,13,丙烷,0.98,ppb
西螺站,13,丙烯,0.25,ppb
西螺站,13,異丁烷,0.41,ppb
西螺站,13,正丁烷,0.71,ppb
西螺站,13,乙炔,0.63,ppb
西螺站,13,反2-丁烯,0,ppb
西螺站,13,1-丁烯,0.3,ppb
西螺站,13,順2-丁烯,0,ppb
西螺站,13,環戊烷,0,ppb
西螺站,13,異戊烷,0.85,ppb
西螺站,13,正戊烷,0.47,ppb
西螺站,13,反2-戊烯,0,ppb
西螺站,13,1-戊烯,0,ppb
西螺站,13,順2-戊烯,0,ppb
西螺站,13,"2,2-二甲基丁烷",0,ppb
西螺站,13,"2,3-二甲基丁烷",0,ppb
西螺站,13,2-甲基戊烷,0.18,ppb
西螺站,13,3-甲基戊烷,0,ppb
西螺站,13,異戊二烯,1.96,ppb
西螺站,13,正己烷,0,ppb
西螺站,13,甲基環戊烷,0,ppb
西螺站,13,"2,4-二甲基戊烷",0,ppb
西螺站,13,苯,0.06,ppb
西螺站,13,環己烷,0,ppb
西螺站,13,2-甲基己烷,0,ppb
西螺站,13,"2,3-二甲基戊烷",0,ppb
西螺站,13,3-甲基己烷,0,ppb
西螺站,13,"2,2,4-三甲基戊烷",0,ppb
西螺站,13,正庚烷,0,ppb
西螺站,13,甲基環己烷,0,ppb
西螺站,13,"2,3,4-三甲基戊烷",0,ppb
西螺站,13,甲苯,2.01,ppb
西螺站,13,2-甲基庚烷,0.05,ppb
西螺站,13,3-甲基庚烷,0,ppb
西螺站,13,正辛烷,0.07,ppb
西螺站,13,乙苯,0.22,ppb
西螺站,13,"間,對二甲苯",0.46,ppb
西螺站,13,苯乙烯,0.01,ppb
西螺站,13,鄰二甲苯,0.01,ppb
西螺站,13,正壬烷,0,ppb
西螺站,13,異丙基苯,0.01,ppb
西螺站,13,正丙基苯,0.01,ppb
西螺站,13,間-乙基甲苯,0.05,ppb
西螺站,13,對-乙基甲苯,0,ppb
西螺站,13,"1,3,5-三甲基苯",0,ppb
西螺站,13,鄰-乙基甲苯,0.01,ppb
西螺站,13,"1,2,4-三甲基苯",0.01,ppb
西螺站,13,葵烷,0.02,ppb
西螺站,13,"1,2,3-三甲基苯",0.05,ppb
西螺站,13,間-二乙基苯,0.01,ppb
西螺站,13,對-二乙基苯,0.01,ppbv
西螺站,13,正十一烷,0.01,ppbv
大城站,14,乙烷,0.45,ppb
大城站,14,乙烯,0,ppb
大城站,14,丙烷,0,ppb
大城站,14,丙烯,0,ppb
大城站,14,異丁烷,0,ppb
大城站,14,正丁烷,0.23,ppb
大城站,14,乙炔,0,ppb
大城站,14,反2-丁烯,0,ppb
大城站,14,1-丁烯,0.29,ppb
大城站,14,順2-丁烯,0,ppb
大城站,14,環戊烷,0,ppb
大城站,14,異戊烷,0.27,ppb
大城站,14,正戊烷,0.12,ppb
大城站,14,反2-戊烯,0,ppb
大城站,14,1-戊烯,0,ppb
大城站,14,順2-戊烯,0,ppb
大城站,14,"2,2-二甲基丁烷",0,ppb
大城站,14,"2,3-二甲基丁烷",0,ppb
大城站,14,2-甲基戊烷,0,ppb
大城站,14,3-甲基戊烷,0,ppb
大城站,14,異戊二烯,2.63,ppb
大城站,14,正己烷,0,ppb
大城站,14,甲基環戊烷,0,ppb
大城站,14,"2,4-二甲基戊烷",0,ppb
大城站,14,苯,0,ppb
大城站,14,環己烷,0,ppb
大城站,14,2-甲基己烷,0,ppb
大城站,14,"2,3-二甲基戊烷",0,ppb
大城站,14,3-甲基己烷,0,ppb
