station,time,item,value,unit
大城站,14,"2,2,4-三甲基戊烷",0,ppb
大城站,14,正庚烷,0,ppb
大城站,14,甲基環己烷,0,ppb
大城站,14,"2,3,4-三甲基戊烷",0,ppb
大城站,14,甲苯,0,ppb
大城站,14,2-甲基庚烷,0,ppb
大城站,14,3-甲基庚烷,0,ppb
大城站,14,正辛烷,0,ppb
大城站,14,乙苯,0,ppb
大城站,14,"間,對二甲苯",0,ppb
大城站,14,苯乙烯,0,ppb
大城站,14,鄰二甲苯,0,ppb
大城站,14,正壬烷,0,ppb
大城站,14,異丙基苯,0,ppb
大城站,14,正丙基苯,0,ppb
大城站,14,間-乙基甲苯,0,ppb
大城站,14,對-乙基甲苯,0,ppb
大城站,14,"1,3,5-三甲基苯",0,ppb
大城站,14,鄰-乙基甲苯,0,ppb
大城站,14,"1,2,4-三甲基苯",0,ppb
大城站,14,葵烷,0,ppb
大城站,14,"1,2,3-三甲基苯",0,ppb
大城站,14,間-二乙基苯,0,ppb
大城站,14,對-二乙基苯,0,ppbv
大城站,14,正十一烷,0,ppbv
東石站,14,乙烷,0.59,ppb
東石站,14,乙烯,0.2,ppb
東石站,14,丙烷,0,ppb
東石站,14,丙烯,0.38,ppb
東石站,14,異丁烷,0,ppb
東石站,14,正丁烷,0.17,ppb
東石站,14,乙炔,0,ppb
東石站,14,反2-丁烯,0,ppb
東石站,14,1-丁烯,0.5,ppb
東石站,14,順2-丁烯,0,ppb
東石站,14,環戊烷,0,ppb
東石站,14,異戊烷,0.25,ppb
東石站,14,正戊烷,0,ppb
東石站,14,反2-戊烯,0,ppb
東石站,14,1-戊烯,0,ppb
東石站,14,順2-戊烯,0,ppb
東石站,14,"2,2-二甲基丁烷",0,ppb
東石站,14,"2,3-二甲基丁烷",0,ppb
東石站,14,2-甲基戊烷,0,ppb
東石站,14,3-甲基戊烷,0,ppb
東石站,14,異戊二烯,2.9,ppb
東石站,14,正己烷,0,ppb
東石站,14,甲基環戊烷,0,ppb
東石站,14,"2,4-二甲基戊烷",0,ppb
東石站,14,苯,0,ppb
東石站,14,環己烷,0,ppb
東石站,14,2-甲基己烷,0,ppb
東石站,14,"2,3-二甲基戊烷",0,ppb
東石站,14,3-甲基己烷,0,ppb
東石站,14,"2,2,4-三甲基戊烷",0,ppb
東石站,14,正庚烷,0,ppb
東石站,14,甲基環己烷,0,ppb
東石站,14,"2,3,4-三甲基戊烷",0,ppb
東石站,14,甲苯,0,ppb
東石站,14,2-甲基庚烷,0,ppb
東石站,14,3-甲基庚烷,0,ppb
東石站,14,正辛烷,0,ppb
東石站,14,乙苯,0,ppb
東石站,14,"間,對二甲苯",0,ppb
東石站,14,苯乙烯,0,ppb
東石站,14,鄰二甲苯,0,ppb
東石站,14,正壬烷,0,ppb
東石站,14,異丙基苯,0,ppb
東石站,14,正丙基苯,0,ppb
東石站,14,間-乙基甲苯,0,ppb
東石站,14,對-乙基甲苯,0,ppb
東石站,14,"1,3,5-三甲基苯",0,ppb
東石站,14,鄰-乙基甲苯,0,ppb
東石站,14,"1,2,4-三甲基苯",0,ppb
東石站,14,葵烷,0,ppb
東石站,14,"1,2,3-三甲基苯",0,ppb
東石站,14,間-二乙基苯,0,ppb
東石站,14,對-二乙基苯,0,ppbv
東石站,14,正十一烷,0,ppbv
褒忠站,14,乙烷,0.58,ppb
褒忠站,14,乙烯,0.26,ppb
褒忠站,14,丙烷,0.26,ppb
褒忠站,14,丙烯,0,ppb
褒忠站,14,異丁烷,0,ppb
褒忠站,14,正丁烷,0.27,ppb
褒忠站,14,乙炔,0.79,ppb
褒忠站,14,反2-丁烯,0,ppb
褒忠站,14,1-丁烯,1.24,ppb
褒忠站,14,順2-丁烯,0,ppb
褒忠站,14,環戊烷,0.73,ppb
褒忠站,14,異戊烷,0.36,ppb
褒忠站,14,正戊烷,0.19,ppb
褒忠站,14,反2-戊烯,0,ppb
褒忠站,14,1-戊烯,0,ppb
褒忠站,14,順2-戊烯,0,ppb
褒忠站,14,"2,2-二甲基丁烷",0,ppb
褒忠站,14,"2,3-二甲基丁烷",0,ppb
褒忠站,14,2-甲基戊烷,0,ppb
褒忠站,14,3-甲基戊烷,0,ppb
褒忠站,14,異戊二烯,5.54,ppb
褒忠站,14,正己烷,0.05,ppb
褒忠站,14,甲基環戊烷,0.07,ppb
褒忠站,14,"2,4-二甲基戊烷",0.1,ppb
褒忠站,14,苯,0.52,ppb
褒忠站,14,環己烷,0,ppb
褒忠站,14,2-甲基己烷,0,ppb
褒忠站,14,"2,3-二甲基戊烷",0,ppb
褒忠站,14,3-甲基己烷,0,ppb
褒忠站,14,"2,2,4-三甲基戊烷",0,ppb
褒忠站,14,正庚烷,0.02,ppb
褒忠站,14,甲基環己烷,0.05,ppb
褒忠站,14,"2,3,4-三甲基戊烷",0,ppb
褒忠站,14,甲苯,0.66,ppb
褒忠站,14,2-甲基庚烷,0,ppb
褒忠站,14,3-甲基庚烷,0,ppb
褒忠站,14,正辛烷,0.07,ppb
褒忠站,14,乙苯,0.11,ppb
褒忠站,14,"間,對二甲苯",0.48,ppb
褒忠站,14,苯乙烯,0,ppb
褒忠站,14,鄰二甲苯,0,ppb
褒忠站,14,正壬烷,0.02,ppb
褒忠站,14,異丙基苯,0.05,ppb
褒忠站,14,正丙基苯,0.05,ppb
褒忠站,14,間-乙基甲苯,0.15,ppb
褒忠站,14,對-乙基甲苯,0,ppb
褒忠站,14,"1,3,5-三甲基苯",0.04,ppb
褒忠站,14,鄰-乙基甲苯,0,ppb
褒忠站,14,"1,2,4-三甲基苯",0.03,ppb
褒忠站,14,葵烷,0,ppb
褒忠站,14,"1,2,3-三甲基苯",0.28,ppb
褒忠站,14,間-二乙基苯,0,ppb
褒忠站,14,對-二乙基苯,0.05,ppbv
褒忠站,14,正十一烷,0.03,ppbv
崙背站,14,乙烷,0.54,ppb
崙背站,14,乙烯,0.1,ppb
崙背站,14,丙烷,0.74,ppb
崙背站,14,丙烯,0,ppb
崙背站,14,異丁烷,0.46,ppb
崙背站,14,正丁烷,0.76,ppb
崙背站,14,乙炔,0.79,ppb
崙背站,14,反2-丁烯,0.2,ppb
崙背站,14,1-丁烯,0.38,ppb
崙背站,14,順2-丁烯,0,ppb
崙背站,14,環戊烷,0.22,ppb
崙背站,14,異戊烷,0.61,ppb
崙背站,14,正戊烷,0.23,ppb
崙背站,14,反2-戊烯,0,ppb
崙背站,14,1-戊烯,0,ppb
崙背站,14,順2-戊烯,0,ppb
崙背站,14,"2,2-二甲基丁烷",0,ppb
崙背站,14,"2,3-二甲基丁烷",0,ppb
崙背站,14,2-甲基戊烷,0,ppb
崙背站,14,3-甲基戊烷,0,ppb
崙背站,14,異戊二烯,1.76,ppb
崙背站,14,正己烷,0,ppb
崙背站,14,甲基環戊烷,0,ppb
崙背站,14,"2,4-二甲基戊烷",0,ppb
崙背站,14,苯,0,ppb
崙背站,14,環己烷,0,ppb
崙背站,14,2-甲基己烷,0,ppb
崙背站,14,"2,3-二甲基戊烷",0,ppb
崙背站,14,3-甲基己烷,0,ppb
崙背站,14,"2,2,4-三甲基戊烷",0,ppb
崙背站,14,正庚烷,0,ppb
崙背站,14,甲基環己烷,0,ppb
崙背站,14,"2,3,4-三甲基戊烷",0,ppb
崙背站,14,甲苯,0,ppb
崙背站,14,2-甲基庚烷,0,ppb
崙背站,14,3-甲基庚烷,0,ppb
崙背站,14,正辛烷,0,ppb
崙背站,14,乙苯,0,ppb
崙背站,14,"間,對二甲苯",0,ppb
崙背站,14,苯乙烯,0,ppb
崙背站,14,鄰二甲苯,0,ppb
崙背站,14,正壬烷,0,ppb
崙背站,14,異丙基苯,0,ppb
崙背站,14,正丙基苯,0,ppb
崙背站,14,間-乙基甲苯,0,ppb
崙背站,14,對-乙基甲苯,0,ppb
崙背站,14,"1,3,5-三甲基苯",0,ppb
崙背站,14,鄰-乙基甲苯,0,ppb
崙背站,14,"1,2,4-三甲基苯",0,ppb
崙背站,14,葵烷,0,ppb
崙背站,14,"1,2,3-三甲基苯",0,ppb
崙背站,14,間-二乙基苯,0,ppb
崙背站,14,對-二乙基苯,0,ppbv
崙背站,14,正十一烷,0,ppbv
四湖站,14,乙烷,0.6,ppb
四湖站,14,乙烯,0,ppb
四湖站,14,丙烷,0.45,ppb
四湖站,14,丙烯,0,ppb
四湖站,14,異丁烷,0.16,ppb
四湖站,14,正丁烷,0.25,ppb
四湖站,14,乙炔,0.87,ppb
四湖站,14,反2-丁烯,0,ppb
四湖站,14,1-丁烯,1.66,ppb
四湖站,14,順2-丁烯,0,ppb
四湖站,14,環戊烷,0,ppb
四湖站,14,異戊烷,0.16,ppb
四湖站,14,正戊烷,0,ppb
四湖站,14,反2-戊烯,0,ppb
四湖站,14,1-戊烯,0,ppb
四湖站,14,順2-戊烯,0,ppb
四湖站,14,"2,2-二甲基丁烷",0,ppb
四湖站,14,"2,3-二甲基丁烷",0,ppb
四湖站,14,2-甲基戊烷,0,ppb
四湖站,14,3-甲基戊烷,0,ppb
四湖站,14,異戊二烯,1.36,ppb
四湖站,14,正己烷,0,ppb
四湖站,14,甲基環戊烷,0,ppb
四湖站,14,"2,4-二甲基戊烷",0,ppb
四湖站,14,苯,0,ppb
四湖站,14,環己烷,0,ppb
四湖站,14,2-甲基己烷,0,ppb
四湖站,14,"2,3-二甲基戊烷",0,ppb
四湖站,14,3-甲基己烷,0,ppb
四湖站,14,"2,2,4-三甲基戊烷",0,ppb
四湖站,14,正庚烷,0,ppb
四湖站,14,甲基環己烷,0,ppb
四湖站,14,"2,3,4-三甲基戊烷",0,ppb
四湖站,14,甲苯,0.47,ppb
四湖站,14,2-甲基庚烷,0,ppb
四湖站,14,3-甲基庚烷,0,ppb
四湖站,14,正辛烷,0,ppb
四湖站,14,乙苯,0,ppb
四湖站,14,"間,對二甲苯",0,ppb
四湖站,14,苯乙烯,0,ppb
四湖站,14,鄰二甲苯,0,ppb
四湖站,14,正壬烷,0,ppb
四湖站,14,異丙基苯,0,ppb
四湖站,14,正丙基苯,0,ppb
四湖站,14,間-乙基甲苯,0,ppb
四湖站,14,對-乙基甲苯,0,ppb
四湖站,14,"1,3,5-三甲基苯",0,ppb
四湖站,14,鄰-乙基甲苯,0,ppb
四湖站,14,"1,2,4-三甲基苯",0,ppb
四湖站,14,葵烷,0,ppb
四湖站,14,"1,2,3-三甲基苯",0,ppb
四湖站,14,間-二乙基苯,0,ppb
四湖站,14,對-二乙基苯,0,ppbv
四湖站,14,正十一烷,0,ppbv
東勢站,14,乙烷,1.65,ppb
東勢站,14,乙烯,0.53,ppb
東勢站,14,丙烷,0.5,ppb
東勢站,14,丙烯,0.75,ppb
東勢站,14,異丁烷,0.84,ppb
東勢站,14,正丁烷,1.91,ppb
東勢站,14,乙炔,1.65,ppb
東勢站,14,反2-丁烯,0.38,ppb
東勢站,14,1-丁烯,0.57,ppb
東勢站,14,順2-丁烯,0.23,ppb
東勢站,14,環戊烷,0,ppb
東勢站,14,異戊烷,2.26,ppb
東勢站,14,正戊烷,1.08,ppb
東勢站,14,反2-戊烯,0.29,ppb
東勢站,14,1-戊烯,0,ppb
東勢站,14,順2-戊烯,0,ppb
東勢站,14,"2,2-二甲基丁烷",0,ppb
東勢站,14,"2,3-二甲基丁烷",0.35,ppb
東勢站,14,2-甲基戊烷,0.38,ppb
東勢站,14,3-甲基戊烷,0,ppb
東勢站,14,異戊二烯,2.18,ppb
東勢站,14,正己烷,0,ppb
東勢站,14,甲基環戊烷,0,ppb
東勢站,14,"2,4-二甲基戊烷",0,ppb
東勢站,14,苯,0.57,ppb
東勢站,14,環己烷,0,ppb
東勢站,14,2-甲基己烷,0,ppb
東勢站,14,"2,3-二甲基戊烷",0,ppb
東勢站,14,3-甲基己烷,0,ppb
東勢站,14,"2,2,4-三甲基戊烷",0,ppb
東勢站,14,正庚烷,0.26,ppb
東勢站,14,甲基環己烷,0.07,ppb
東勢站,14,"2,3,4-三甲基戊烷",0,ppb
東勢站,14,甲苯,2.73,ppb
東勢站,14,2-甲基庚烷,0,ppb
東勢站,14,3-甲基庚烷,0.2,ppb
東勢站,14,正辛烷,0.59,ppb
東勢站,14,乙苯,0.46,ppb
東勢站,14,"間,對二甲苯",1.28,ppb
東勢站,14,苯乙烯,0,ppb
東勢站,14,鄰二甲苯,0.66,ppb
東勢站,14,正壬烷,0.4,ppb
東勢站,14,異丙基苯,0,ppb
東勢站,14,正丙基苯,0.03,ppb
東勢站,14,間-乙基甲苯,0.32,ppb
東勢站,14,對-乙基甲苯,0.18,ppb
東勢站,14,"1,3,5-三甲基苯",0,ppb
東勢站,14,鄰-乙基甲苯,0,ppb
東勢站,14,"1,2,4-三甲基苯",0.6,ppb
東勢站,14,葵烷,0,ppb
東勢站,14,"1,2,3-三甲基苯",0.24,ppb
東勢站,14,間-二乙基苯,0,ppb
東勢站,14,對-二乙基苯,0,ppbv
東勢站,14,正十一烷,0,ppbv
麥寮站,14,乙烷,6.61,ppb
麥寮站,14,乙烯,3.58,ppb
麥寮站,14,丙烷,0.93,ppb
麥寮站,14,丙烯,5.49,ppb
麥寮站,14,異丁烷,0.53,ppb
麥寮站,14,正丁烷,1.55,ppb
麥寮站,14,乙炔,2.25,ppb
麥寮站,14,反2-丁烯,0.11,ppb
麥寮站,14,1-丁烯,0.77,ppb
麥寮站,14,順2-丁烯,0.19,ppb
麥寮站,14,環戊烷,0.23,ppb
麥寮站,14,異戊烷,0.68,ppb
麥寮站,14,正戊烷,0.58,ppb
麥寮站,14,反2-戊烯,0,ppb
麥寮站,14,1-戊烯,0,ppb
麥寮站,14,順2-戊烯,0,ppb
麥寮站,14,"2,2-二甲基丁烷",0,ppb
麥寮站,14,"2,3-二甲基丁烷",0.69,ppb
麥寮站,14,2-甲基戊烷,1.61,ppb
麥寮站,14,3-甲基戊烷,0,ppb
麥寮站,14,異戊二烯,4.2,ppb
麥寮站,14,正己烷,4.09,ppb
麥寮站,14,甲基環戊烷,0.78,ppb
麥寮站,14,"2,4-二甲基戊烷",0,ppb
麥寮站,14,苯,1.45,ppb
麥寮站,14,環己烷,0.3,ppb
麥寮站,14,2-甲基己烷,0.5,ppb
麥寮站,14,"2,3-二甲基戊烷",0.21,ppb
麥寮站,14,3-甲基己烷,0.55,ppb
麥寮站,14,"2,2,4-三甲基戊烷",0.12,ppb
麥寮站,14,正庚烷,1.7,ppb
麥寮站,14,甲基環己烷,0.99,ppb
麥寮站,14,"2,3,4-三甲基戊烷",0.06,ppb
麥寮站,14,甲苯,2.21,ppb
麥寮站,14,2-甲基庚烷,0.64,ppb
麥寮站,14,3-甲基庚烷,0.56,ppb
麥寮站,14,正辛烷,2.07,ppb
麥寮站,14,乙苯,0.78,ppb
麥寮站,14,"間,對二甲苯",2.53,ppb
麥寮站,14,苯乙烯,0.51,ppb
麥寮站,14,鄰二甲苯,0.92,ppb
麥寮站,14,正壬烷,1.15,ppb
麥寮站,14,異丙基苯,0.03,ppb
麥寮站,14,正丙基苯,0.1,ppb
麥寮站,14,間-乙基甲苯,0.24,ppb
麥寮站,14,對-乙基甲苯,0.17,ppb
麥寮站,14,"1,3,5-三甲基苯",0.12,ppb
麥寮站,14,鄰-乙基甲苯,0.14,ppb
麥寮站,14,"1,2,4-三甲基苯",0.49,ppb
麥寮站,14,葵烷,0.15,ppb
麥寮站,14,"1,2,3-三甲基苯",0.23,ppb
麥寮站,14,間-二乙基苯,0,ppb
麥寮站,14,對-二乙基苯,0,ppbv
麥寮站,14,正十一烷,0,ppbv
台西站,14,乙烷,---,ppb
台西站,14,乙烯,---,ppb
台西站,14,丙烷,---,ppb
台西站,14,丙烯,---,ppb
台西站,14,異丁烷,---,ppb
台西站,14,正丁烷,---,ppb
台西站,14,乙炔,---,ppb
台西站,14,反2-丁烯,---,ppb
台西站,14,1-丁烯,---,ppb
台西站,14,順2-丁烯,---,ppb
台西站,14,環戊烷,---,ppb
台西站,14,異戊烷,---,ppb
台西站,14,正戊烷,---,ppb
台西站,14,反2-戊烯,---,ppb
台西站,14,1-戊烯,---,ppb
台西站,14,順2-戊烯,---,ppb
台西站,14,"2,2-二甲基丁烷",---,ppb
台西站,14,"2,3-二甲基丁烷",---,ppb
台西站,14,2-甲基戊烷,---,ppb
台西站,14,3-甲基戊烷,---,ppb
台西站,14,異戊二烯,---,ppb
台西站,14,正己烷,---,ppb
台西站,14,甲基環戊烷,---,ppb
台西站,14,"2,4-二甲基戊烷",---,ppb
台西站,14,苯,---,ppb
台西站,14,環己烷,---,ppb
台西站,14,2-甲基己烷,---,ppb
台西站,14,"2,3-二甲基戊烷",---,ppb
台西站,14,3-甲基己烷,---,ppb
台西站,14,"2,2,4-三甲基戊烷",---,ppb
台西站,14,正庚烷,---,ppb
台西站,14,甲基環己烷,---,ppb
台西站,14,"2,3,4-三甲基戊烷",---,ppb
台西站,14,甲苯,---,ppb
台西站,14,2-甲基庚烷,---,ppb
台西站,14,3-甲基庚烷,---,ppb
台西站,14,正辛烷,---,ppb
台西站,14,乙苯,---,ppb
台西站,14,"間,對二甲苯",---,ppb
台西站,14,苯乙烯,---,ppb
台西站,14,鄰二甲苯,---,ppb
台西站,14,正壬烷,---,ppb
台西站,14,異丙基苯,---,ppb
台西站,14,正丙基苯,---,ppb
台西站,14,間-乙基甲苯,---,ppb
台西站,14,對-乙基甲苯,---,ppb
台西站,14,"1,3,5-三甲基苯",---,ppb
台西站,14,鄰-乙基甲苯,---,ppb
台西站,14,"1,2,4-三甲基苯",---,ppb
台西站,14,葵烷,---,ppb
台西站,14,"1,2,3-三甲基苯",---,ppb
台西站,14,間-二乙基苯,---,ppb
台西站,14,對-二乙基苯,---,ppbv
台西站,14,正十一烷,---,ppbv
土庫站,14,乙烷,1.18,ppb
土庫站,14,乙烯,0,ppb
土庫站,14,丙烷,0.55,ppb
土庫站,14,丙烯,0.04,ppb
土庫站,14,異丁烷,0.57,ppb
土庫站,14,正丁烷,0.67,ppb
土庫站,14,乙炔,2.51,ppb
土庫站,14,反2-丁烯,0.28,ppb
土庫站,14,1-丁烯,0.3,ppb
土庫站,14,順2-丁烯,0,ppb
土庫站,14,環戊烷,0.31,ppb
土庫站,14,異戊烷,0.56,ppb
土庫站,14,正戊烷,0.45,ppb
土庫站,14,反2-戊烯,0.16,ppb
土庫站,14,1-戊烯,0,ppb
土庫站,14,順2-戊烯,0,ppb
土庫站,14,"2,2-二甲基丁烷",0,ppb
土庫站,14,"2,3-二甲基丁烷",0,ppb
土庫站,14,2-甲基戊烷,0.23,ppb
土庫站,14,3-甲基戊烷,0.18,ppb
土庫站,14,異戊二烯,2.06,ppb
土庫站,14,正己烷,0,ppb
土庫站,14,甲基環戊烷,0,ppb
土庫站,14,"2,4-二甲基戊烷",0,ppb
土庫站,14,苯,0,ppb
土庫站,14,環己烷,0,ppb
土庫站,14,2-甲基己烷,0,ppb
土庫站,14,"2,3-二甲基戊烷",0,ppb
土庫站,14,3-甲基己烷,0,ppb
土庫站,14,"2,2,4-三甲基戊烷",0,ppb
土庫站,14,正庚烷,0,ppb
土庫站,14,甲基環己烷,0,ppb
土庫站,14,"2,3,4-三甲基戊烷",0,ppb
土庫站,14,甲苯,0.2,ppb
土庫站,14,2-甲基庚烷,0,ppb
土庫站,14,3-甲基庚烷,0,ppb
土庫站,14,正辛烷,0,ppb
土庫站,14,乙苯,0,ppb
土庫站,14,"間,對二甲苯",0.9,ppb
土庫站,14,苯乙烯,0,ppb
土庫站,14,鄰二甲苯,0,ppb
土庫站,14,正壬烷,0,ppb
土庫站,14,異丙基苯,0,ppb
土庫站,14,正丙基苯,0,ppb
土庫站,14,間-乙基甲苯,0,ppb
土庫站,14,對-乙基甲苯,0,ppb
土庫站,14,"1,3,5-三甲基苯",0,ppb
土庫站,14,鄰-乙基甲苯,0,ppb
土庫站,14,"1,2,4-三甲基苯",0.3,ppb
土庫站,14,葵烷,0,ppb
土庫站,14,"1,2,3-三甲基苯",0,ppb
土庫站,14,間-二乙基苯,0,ppb
土庫站,14,對-二乙基苯,0,ppbv
土庫站,14,正十一烷,0,ppbv
西螺站,14,乙烷,1.07,ppb
西螺站,14,乙烯,0,ppb
西螺站,14,丙烷,0.62,ppb
西螺站,14,丙烯,0,ppb
西螺站,14,異丁烷,0.39,ppb
西螺站,14,正丁烷,0.63,ppb
西螺站,14,乙炔,0,ppb
西螺站,14,反2-丁烯,0,ppb
西螺站,14,1-丁烯,0.24,ppb
西螺站,14,順2-丁烯,0,ppb
西螺站,14,環戊烷,0,ppb
西螺站,14,異戊烷,0.71,ppb
西螺站,14,正戊烷,0.37,ppb
西螺站,14,反2-戊烯,0,ppb
西螺站,14,1-戊烯,0,ppb
西螺站,14,順2-戊烯,0,ppb
西螺站,14,"2,2-二甲基丁烷",0,ppb
西螺站,14,"2,3-二甲基丁烷",0,ppb
西螺站,14,2-甲基戊烷,0.15,ppb
西螺站,14,3-甲基戊烷,0,ppb
西螺站,14,異戊二烯,1.6,ppb
西螺站,14,正己烷,0,ppb
西螺站,14,甲基環戊烷,0,ppb
西螺站,14,"2,4-二甲基戊烷",0,ppb
西螺站,14,苯,0.53,ppb
西螺站,14,環己烷,0,ppb
西螺站,14,2-甲基己烷,0,ppb
西螺站,14,"2,3-二甲基戊烷",0,ppb
西螺站,14,3-甲基己烷,0.11,ppb
西螺站,14,"2,2,4-三甲基戊烷",0,ppb
西螺站,14,正庚烷,0,ppb
西螺站,14,甲基環己烷,0.03,ppb
西螺站,14,"2,3,4-三甲基戊烷",0,ppb
西螺站,14,甲苯,2.11,ppb
西螺站,14,2-甲基庚烷,0,ppb
西螺站,14,3-甲基庚烷,0,ppb
西螺站,14,正辛烷,0.04,ppb
西螺站,14,乙苯,0.19,ppb
西螺站,14,"間,對二甲苯",0.56,ppb
西螺站,14,苯乙烯,0,ppb
西螺站,14,鄰二甲苯,0.06,ppb
西螺站,14,正壬烷,0.01,ppb
西螺站,14,異丙基苯,0.01,ppb
西螺站,14,正丙基苯,0.01,ppb
西螺站,14,間-乙基甲苯,0.03,ppb
西螺站,14,對-乙基甲苯,0,ppb
西螺站,14,"1,3,5-三甲基苯",0.01,ppb
西螺站,14,鄰-乙基甲苯,0.01,ppb
西螺站,14,"1,2,4-三甲基苯",0,ppb
西螺站,14,葵烷,0.02,ppb
西螺站,14,"1,2,3-三甲基苯",0.06,ppb
西螺站,14,間-二乙基苯,0.01,ppb
西螺站,14,對-二乙基苯,0.01,ppbv
西螺站,14,正十一烷,0.01,ppbv
大城站,15,乙烷,0.42,ppb
大城站,15,乙烯,0,ppb
大城站,15,丙烷,0,ppb
大城站,15,丙烯,0,ppb
大城站,15,異丁烷,0,ppb
大城站,15,正丁烷,0,ppb
大城站,15,乙炔,0,ppb
大城站,15,反2-丁烯,0,ppb
大城站,15,1-丁烯,0.36,ppb
大城站,15,順2-丁烯,0,ppb
大城站,15,環戊烷,0,ppb
大城站,15,異戊烷,0.23,ppb
大城站,15,正戊烷,0.11,ppb
大城站,15,反2-戊烯,0,ppb
大城站,15,1-戊烯,0,ppb
大城站,15,順2-戊烯,0,ppb
大城站,15,"2,2-二甲基丁烷",0,ppb
大城站,15,"2,3-二甲基丁烷",0,ppb
大城站,15,2-甲基戊烷,0,ppb
大城站,15,3-甲基戊烷,0,ppb
大城站,15,異戊二烯,2.17,ppb
大城站,15,正己烷,0,ppb
大城站,15,甲基環戊烷,0,ppb
大城站,15,"2,4-二甲基戊烷",0,ppb
大城站,15,苯,0,ppb
大城站,15,環己烷,0,ppb
大城站,15,2-甲基己烷,0,ppb
大城站,15,"2,3-二甲基戊烷",0,ppb
大城站,15,3-甲基己烷,0,ppb
大城站,15,"2,2,4-三甲基戊烷",0,ppb
大城站,15,正庚烷,0,ppb
大城站,15,甲基環己烷,0,ppb
大城站,15,"2,3,4-三甲基戊烷",0,ppb
大城站,15,甲苯,0,ppb
大城站,15,2-甲基庚烷,0,ppb
大城站,15,3-甲基庚烷,0,ppb
大城站,15,正辛烷,0,ppb
大城站,15,乙苯,0,ppb
大城站,15,"間,對二甲苯",0,ppb
大城站,15,苯乙烯,0,ppb
大城站,15,鄰二甲苯,0,ppb
大城站,15,正壬烷,0,ppb
大城站,15,異丙基苯,0,ppb
大城站,15,正丙基苯,0,ppb
大城站,15,間-乙基甲苯,0,ppb
大城站,15,對-乙基甲苯,0,ppb
大城站,15,"1,3,5-三甲基苯",0,ppb
大城站,15,鄰-乙基甲苯,0,ppb
大城站,15,"1,2,4-三甲基苯",0,ppb
大城站,15,葵烷,0,ppb
大城站,15,"1,2,3-三甲基苯",0,ppb
大城站,15,間-二乙基苯,0,ppb
大城站,15,對-二乙基苯,0,ppbv
大城站,15,正十一烷,0,ppbv
東石站,15,乙烷,0.44,ppb
東石站,15,乙烯,0.23,ppb
東石站,15,丙烷,0.17,ppb
東石站,15,丙烯,0,ppb
東石站,15,異丁烷,0,ppb
東石站,15,正丁烷,0.29,ppb
東石站,15,乙炔,0,ppb
東石站,15,反2-丁烯,0,ppb
東石站,15,1-丁烯,0.55,ppb
東石站,15,順2-丁烯,0,ppb
東石站,15,環戊烷,0,ppb
東石站,15,異戊烷,0.33,ppb
東石站,15,正戊烷,0,ppb
東石站,15,反2-戊烯,0,ppb
東石站,15,1-戊烯,0,ppb
東石站,15,順2-戊烯,0,ppb
東石站,15,"2,2-二甲基丁烷",0,ppb
東石站,15,"2,3-二甲基丁烷",0,ppb
東石站,15,2-甲基戊烷,0,ppb
東石站,15,3-甲基戊烷,0,ppb
東石站,15,異戊二烯,2.46,ppb
東石站,15,正己烷,0,ppb
東石站,15,甲基環戊烷,0,ppb
東石站,15,"2,4-二甲基戊烷",0,ppb
東石站,15,苯,0,ppb
東石站,15,環己烷,0,ppb
東石站,15,2-甲基己烷,0,ppb
東石站,15,"2,3-二甲基戊烷",0,ppb
東石站,15,3-甲基己烷,0,ppb
東石站,15,"2,2,4-三甲基戊烷",0,ppb
東石站,15,正庚烷,0,ppb
東石站,15,甲基環己烷,0,ppb
東石站,15,"2,3,4-三甲基戊烷",0,ppb
東石站,15,甲苯,0.3,ppb
東石站,15,2-甲基庚烷,0,ppb
