station,time,item,value,unit
褒忠站,16,苯乙烯,0,ppb
褒忠站,16,鄰二甲苯,0.21,ppb
褒忠站,16,正壬烷,0.01,ppb
褒忠站,16,異丙基苯,0,ppb
褒忠站,16,正丙基苯,0,ppb
褒忠站,16,間-乙基甲苯,0,ppb
褒忠站,16,對-乙基甲苯,0.02,ppb
褒忠站,16,"1,3,5-三甲基苯",0.05,ppb
褒忠站,16,鄰-乙基甲苯,0.02,ppb
褒忠站,16,"1,2,4-三甲基苯",0,ppb
褒忠站,16,葵烷,0.05,ppb
褒忠站,16,"1,2,3-三甲基苯",0.28,ppb
褒忠站,16,間-二乙基苯,0,ppb
褒忠站,16,對-二乙基苯,0.05,ppbv
褒忠站,16,正十一烷,0.03,ppbv
崙背站,16,乙烷,0.39,ppb
崙背站,16,乙烯,0.33,ppb
崙背站,16,丙烷,1.06,ppb
崙背站,16,丙烯,0,ppb
崙背站,16,異丁烷,0.5,ppb
崙背站,16,正丁烷,0.74,ppb
崙背站,16,乙炔,0,ppb
崙背站,16,反2-丁烯,0.21,ppb
崙背站,16,1-丁烯,0.44,ppb
崙背站,16,順2-丁烯,0,ppb
崙背站,16,環戊烷,0.2,ppb
崙背站,16,異戊烷,0.6,ppb
崙背站,16,正戊烷,0.27,ppb
崙背站,16,反2-戊烯,0,ppb
崙背站,16,1-戊烯,0,ppb
崙背站,16,順2-戊烯,0,ppb
崙背站,16,"2,2-二甲基丁烷",0,ppb
崙背站,16,"2,3-二甲基丁烷",0.14,ppb
崙背站,16,2-甲基戊烷,0.22,ppb
崙背站,16,3-甲基戊烷,0,ppb
崙背站,16,異戊二烯,1.42,ppb
崙背站,16,正己烷,0,ppb
崙背站,16,甲基環戊烷,0,ppb
崙背站,16,"2,4-二甲基戊烷",0.02,ppb
崙背站,16,苯,0,ppb
崙背站,16,環己烷,0,ppb
崙背站,16,2-甲基己烷,0,ppb
崙背站,16,"2,3-二甲基戊烷",0,ppb
崙背站,16,3-甲基己烷,0,ppb
崙背站,16,"2,2,4-三甲基戊烷",0,ppb
崙背站,16,正庚烷,0,ppb
崙背站,16,甲基環己烷,0,ppb
崙背站,16,"2,3,4-三甲基戊烷",0,ppb
崙背站,16,甲苯,0,ppb
崙背站,16,2-甲基庚烷,0,ppb
崙背站,16,3-甲基庚烷,0,ppb
崙背站,16,正辛烷,0,ppb
崙背站,16,乙苯,0,ppb
崙背站,16,"間,對二甲苯",0,ppb
崙背站,16,苯乙烯,0,ppb
崙背站,16,鄰二甲苯,0,ppb
崙背站,16,正壬烷,0,ppb
崙背站,16,異丙基苯,0,ppb
崙背站,16,正丙基苯,0,ppb
崙背站,16,間-乙基甲苯,0,ppb
崙背站,16,對-乙基甲苯,0,ppb
崙背站,16,"1,3,5-三甲基苯",0,ppb
崙背站,16,鄰-乙基甲苯,0,ppb
崙背站,16,"1,2,4-三甲基苯",0,ppb
崙背站,16,葵烷,0,ppb
崙背站,16,"1,2,3-三甲基苯",0,ppb
崙背站,16,間-二乙基苯,0,ppb
崙背站,16,對-二乙基苯,0,ppbv
崙背站,16,正十一烷,0,ppbv
四湖站,16,乙烷,---,ppb
四湖站,16,乙烯,---,ppb
四湖站,16,丙烷,---,ppb
四湖站,16,丙烯,---,ppb
四湖站,16,異丁烷,---,ppb
四湖站,16,正丁烷,---,ppb
四湖站,16,乙炔,---,ppb
四湖站,16,反2-丁烯,---,ppb
四湖站,16,1-丁烯,---,ppb
四湖站,16,順2-丁烯,---,ppb
四湖站,16,環戊烷,---,ppb
四湖站,16,異戊烷,---,ppb
四湖站,16,正戊烷,---,ppb
四湖站,16,反2-戊烯,---,ppb
四湖站,16,1-戊烯,---,ppb
四湖站,16,順2-戊烯,---,ppb
四湖站,16,"2,2-二甲基丁烷",---,ppb
四湖站,16,"2,3-二甲基丁烷",---,ppb
四湖站,16,2-甲基戊烷,---,ppb
四湖站,16,3-甲基戊烷,---,ppb
四湖站,16,異戊二烯,---,ppb
四湖站,16,正己烷,---,ppb
四湖站,16,甲基環戊烷,---,ppb
四湖站,16,"2,4-二甲基戊烷",---,ppb
四湖站,16,苯,---,ppb
四湖站,16,環己烷,---,ppb
四湖站,16,2-甲基己烷,---,ppb
四湖站,16,"2,3-二甲基戊烷",---,ppb
四湖站,16,3-甲基己烷,---,ppb
四湖站,16,"2,2,4-三甲基戊烷",---,ppb
四湖站,16,正庚烷,---,ppb
四湖站,16,甲基環己烷,---,ppb
四湖站,16,"2,3,4-三甲基戊烷",---,ppb
四湖站,16,甲苯,---,ppb
四湖站,16,2-甲基庚烷,---,ppb
四湖站,16,3-甲基庚烷,---,ppb
四湖站,16,正辛烷,---,ppb
四湖站,16,乙苯,---,ppb
四湖站,16,"間,對二甲苯",---,ppb
四湖站,16,苯乙烯,---,ppb
四湖站,16,鄰二甲苯,---,ppb
四湖站,16,正壬烷,---,ppb
四湖站,16,異丙基苯,---,ppb
四湖站,16,正丙基苯,---,ppb
四湖站,16,間-乙基甲苯,---,ppb
四湖站,16,對-乙基甲苯,---,ppb
四湖站,16,"1,3,5-三甲基苯",---,ppb
四湖站,16,鄰-乙基甲苯,---,ppb
四湖站,16,"1,2,4-三甲基苯",---,ppb
四湖站,16,葵烷,---,ppb
四湖站,16,"1,2,3-三甲基苯",---,ppb
四湖站,16,間-二乙基苯,---,ppb
四湖站,16,對-二乙基苯,---,ppbv
四湖站,16,正十一烷,---,ppbv
東勢站,16,乙烷,0.56,ppb
東勢站,16,乙烯,0.7,ppb
東勢站,16,丙烷,0.08,ppb
東勢站,16,丙烯,0.67,ppb
東勢站,16,異丁烷,0.45,ppb
東勢站,16,正丁烷,1.25,ppb
東勢站,16,乙炔,1.99,ppb
東勢站,16,反2-丁烯,0.27,ppb
東勢站,16,1-丁烯,0.66,ppb
東勢站,16,順2-丁烯,0.16,ppb
東勢站,16,環戊烷,0,ppb
東勢站,16,異戊烷,1.14,ppb
東勢站,16,正戊烷,0.56,ppb
東勢站,16,反2-戊烯,0.18,ppb
東勢站,16,1-戊烯,0,ppb
東勢站,16,順2-戊烯,0,ppb
東勢站,16,"2,2-二甲基丁烷",0,ppb
東勢站,16,"2,3-二甲基丁烷",0,ppb
東勢站,16,2-甲基戊烷,0.3,ppb
東勢站,16,3-甲基戊烷,0.23,ppb
東勢站,16,異戊二烯,1.82,ppb
東勢站,16,正己烷,0,ppb
東勢站,16,甲基環戊烷,0,ppb
東勢站,16,"2,4-二甲基戊烷",0,ppb
東勢站,16,苯,0,ppb
東勢站,16,環己烷,0,ppb
東勢站,16,2-甲基己烷,0,ppb
東勢站,16,"2,3-二甲基戊烷",0,ppb
東勢站,16,3-甲基己烷,0,ppb
東勢站,16,"2,2,4-三甲基戊烷",0,ppb
東勢站,16,正庚烷,0,ppb
東勢站,16,甲基環己烷,0.21,ppb
東勢站,16,"2,3,4-三甲基戊烷",0,ppb
東勢站,16,甲苯,1.7,ppb
東勢站,16,2-甲基庚烷,0,ppb
東勢站,16,3-甲基庚烷,0,ppb
東勢站,16,正辛烷,0.37,ppb
東勢站,16,乙苯,0.48,ppb
東勢站,16,"間,對二甲苯",1.73,ppb
東勢站,16,苯乙烯,0,ppb
東勢站,16,鄰二甲苯,0.93,ppb
東勢站,16,正壬烷,0.31,ppb
東勢站,16,異丙基苯,0,ppb
東勢站,16,正丙基苯,0.01,ppb
東勢站,16,間-乙基甲苯,0.31,ppb
東勢站,16,對-乙基甲苯,0,ppb
東勢站,16,"1,3,5-三甲基苯",0.14,ppb
東勢站,16,鄰-乙基甲苯,0.16,ppb
東勢站,16,"1,2,4-三甲基苯",0.84,ppb
東勢站,16,葵烷,0,ppb
東勢站,16,"1,2,3-三甲基苯",0.23,ppb
東勢站,16,間-二乙基苯,0.05,ppb
東勢站,16,對-二乙基苯,0,ppbv
東勢站,16,正十一烷,0,ppbv
麥寮站,16,乙烷,2.53,ppb
麥寮站,16,乙烯,3.81,ppb
麥寮站,16,丙烷,0.51,ppb
麥寮站,16,丙烯,3.97,ppb
麥寮站,16,異丁烷,0.2,ppb
麥寮站,16,正丁烷,1.49,ppb
麥寮站,16,乙炔,2.11,ppb
麥寮站,16,反2-丁烯,0.17,ppb
麥寮站,16,1-丁烯,0.68,ppb
麥寮站,16,順2-丁烯,0.14,ppb
麥寮站,16,環戊烷,0,ppb
麥寮站,16,異戊烷,0.45,ppb
麥寮站,16,正戊烷,0.36,ppb
麥寮站,16,反2-戊烯,0,ppb
麥寮站,16,1-戊烯,0,ppb
麥寮站,16,順2-戊烯,0,ppb
麥寮站,16,"2,2-二甲基丁烷",0,ppb
麥寮站,16,"2,3-二甲基丁烷",0.58,ppb
麥寮站,16,2-甲基戊烷,1.27,ppb
麥寮站,16,3-甲基戊烷,0,ppb
麥寮站,16,異戊二烯,2.23,ppb
麥寮站,16,正己烷,4.14,ppb
麥寮站,16,甲基環戊烷,0.71,ppb
麥寮站,16,"2,4-二甲基戊烷",0,ppb
麥寮站,16,苯,0.87,ppb
麥寮站,16,環己烷,0.29,ppb
麥寮站,16,2-甲基己烷,0.61,ppb
麥寮站,16,"2,3-二甲基戊烷",0.28,ppb
麥寮站,16,3-甲基己烷,0.76,ppb
麥寮站,16,"2,2,4-三甲基戊烷",0.45,ppb
麥寮站,16,正庚烷,1.92,ppb
麥寮站,16,甲基環己烷,1.21,ppb
麥寮站,16,"2,3,4-三甲基戊烷",0,ppb
麥寮站,16,甲苯,2.06,ppb
麥寮站,16,2-甲基庚烷,0.54,ppb
麥寮站,16,3-甲基庚烷,0.78,ppb
麥寮站,16,正辛烷,2.66,ppb
麥寮站,16,乙苯,0.84,ppb
麥寮站,16,"間,對二甲苯",3.09,ppb
麥寮站,16,苯乙烯,0.53,ppb
麥寮站,16,鄰二甲苯,1.13,ppb
麥寮站,16,正壬烷,1.33,ppb
麥寮站,16,異丙基苯,0,ppb
麥寮站,16,正丙基苯,0,ppb
麥寮站,16,間-乙基甲苯,0.18,ppb
麥寮站,16,對-乙基甲苯,0.03,ppb
麥寮站,16,"1,3,5-三甲基苯",0.03,ppb
麥寮站,16,鄰-乙基甲苯,0.1,ppb
麥寮站,16,"1,2,4-三甲基苯",0.49,ppb
麥寮站,16,葵烷,0.17,ppb
麥寮站,16,"1,2,3-三甲基苯",0.21,ppb
麥寮站,16,間-二乙基苯,0.02,ppb
麥寮站,16,對-二乙基苯,0,ppbv
麥寮站,16,正十一烷,0,ppbv
台西站,16,乙烷,---,ppb
台西站,16,乙烯,---,ppb
台西站,16,丙烷,---,ppb
台西站,16,丙烯,---,ppb
台西站,16,異丁烷,---,ppb
台西站,16,正丁烷,---,ppb
台西站,16,乙炔,---,ppb
台西站,16,反2-丁烯,---,ppb
台西站,16,1-丁烯,---,ppb
台西站,16,順2-丁烯,---,ppb
台西站,16,環戊烷,---,ppb
台西站,16,異戊烷,---,ppb
台西站,16,正戊烷,---,ppb
台西站,16,反2-戊烯,---,ppb
台西站,16,1-戊烯,---,ppb
台西站,16,順2-戊烯,---,ppb
台西站,16,"2,2-二甲基丁烷",---,ppb
台西站,16,"2,3-二甲基丁烷",---,ppb
台西站,16,2-甲基戊烷,---,ppb
台西站,16,3-甲基戊烷,---,ppb
台西站,16,異戊二烯,---,ppb
台西站,16,正己烷,---,ppb
台西站,16,甲基環戊烷,---,ppb
台西站,16,"2,4-二甲基戊烷",---,ppb
台西站,16,苯,---,ppb
台西站,16,環己烷,---,ppb
台西站,16,2-甲基己烷,---,ppb
台西站,16,"2,3-二甲基戊烷",---,ppb
台西站,16,3-甲基己烷,---,ppb
台西站,16,"2,2,4-三甲基戊烷",---,ppb
台西站,16,正庚烷,---,ppb
台西站,16,甲基環己烷,---,ppb
台西站,16,"2,3,4-三甲基戊烷",---,ppb
台西站,16,甲苯,---,ppb
台西站,16,2-甲基庚烷,---,ppb
台西站,16,3-甲基庚烷,---,ppb
台西站,16,正辛烷,---,ppb
台西站,16,乙苯,---,ppb
台西站,16,"間,對二甲苯",---,ppb
台西站,16,苯乙烯,---,ppb
台西站,16,鄰二甲苯,---,ppb
台西站,16,正壬烷,---,ppb
台西站,16,異丙基苯,---,ppb
台西站,16,正丙基苯,---,ppb
台西站,16,間-乙基甲苯,---,ppb
台西站,16,對-乙基甲苯,---,ppb
台西站,16,"1,3,5-三甲基苯",---,ppb
台西站,16,鄰-乙基甲苯,---,ppb
台西站,16,"1,2,4-三甲基苯",---,ppb
台西站,16,葵烷,---,ppb
台西站,16,"1,2,3-三甲基苯",---,ppb
台西站,16,間-二乙基苯,---,ppb
台西站,16,對-二乙基苯,---,ppbv
台西站,16,正十一烷,---,ppbv
土庫站,16,乙烷,0.83,ppb
土庫站,16,乙烯,0.95,ppb
土庫站,16,丙烷,0.45,ppb
土庫站,16,丙烯,0.69,ppb
土庫站,16,異丁烷,0.56,ppb
土庫站,16,正丁烷,1.18,ppb
土庫站,16,乙炔,3.52,ppb
土庫站,16,反2-丁烯,0.25,ppb
土庫站,16,1-丁烯,0.42,ppb
土庫站,16,順2-丁烯,0.17,ppb
土庫站,16,環戊烷,0.36,ppb
土庫站,16,異戊烷,0.58,ppb
土庫站,16,正戊烷,0.3,ppb
土庫站,16,反2-戊烯,0.29,ppb
土庫站,16,1-戊烯,0,ppb
土庫站,16,順2-戊烯,0.06,ppb
土庫站,16,"2,2-二甲基丁烷",0.13,ppb
土庫站,16,"2,3-二甲基丁烷",0,ppb
土庫站,16,2-甲基戊烷,0.32,ppb
土庫站,16,3-甲基戊烷,0.16,ppb
土庫站,16,異戊二烯,1.75,ppb
土庫站,16,正己烷,0,ppb
土庫站,16,甲基環戊烷,0,ppb
土庫站,16,"2,4-二甲基戊烷",0,ppb
土庫站,16,苯,0,ppb
土庫站,16,環己烷,0,ppb
土庫站,16,2-甲基己烷,0,ppb
土庫站,16,"2,3-二甲基戊烷",0,ppb
土庫站,16,3-甲基己烷,0,ppb
土庫站,16,"2,2,4-三甲基戊烷",0,ppb
土庫站,16,正庚烷,0,ppb
土庫站,16,甲基環己烷,0,ppb
土庫站,16,"2,3,4-三甲基戊烷",0,ppb
土庫站,16,甲苯,2.4,ppb
土庫站,16,2-甲基庚烷,0,ppb
土庫站,16,3-甲基庚烷,0,ppb
土庫站,16,正辛烷,0,ppb
土庫站,16,乙苯,0,ppb
土庫站,16,"間,對二甲苯",1.22,ppb
土庫站,16,苯乙烯,0,ppb
土庫站,16,鄰二甲苯,0.35,ppb
土庫站,16,正壬烷,0,ppb
土庫站,16,異丙基苯,0,ppb
土庫站,16,正丙基苯,0,ppb
土庫站,16,間-乙基甲苯,0,ppb
土庫站,16,對-乙基甲苯,0,ppb
土庫站,16,"1,3,5-三甲基苯",0,ppb
土庫站,16,鄰-乙基甲苯,0,ppb
土庫站,16,"1,2,4-三甲基苯",0.78,ppb
土庫站,16,葵烷,0,ppb
土庫站,16,"1,2,3-三甲基苯",0.27,ppb
土庫站,16,間-二乙基苯,0,ppb
土庫站,16,對-二乙基苯,0,ppbv
土庫站,16,正十一烷,0,ppbv
西螺站,16,乙烷,0.64,ppb
西螺站,16,乙烯,0.62,ppb
西螺站,16,丙烷,0,ppb
西螺站,16,丙烯,0,ppb
西螺站,16,異丁烷,0.3,ppb
西螺站,16,正丁烷,0.49,ppb
西螺站,16,乙炔,0.8,ppb
西螺站,16,反2-丁烯,0,ppb
西螺站,16,1-丁烯,0.29,ppb
西螺站,16,順2-丁烯,0,ppb
西螺站,16,環戊烷,0.19,ppb
西螺站,16,異戊烷,1.04,ppb
西螺站,16,正戊烷,0.58,ppb
西螺站,16,反2-戊烯,0,ppb
西螺站,16,1-戊烯,0,ppb
西螺站,16,順2-戊烯,0,ppb
西螺站,16,"2,2-二甲基丁烷",0,ppb
西螺站,16,"2,3-二甲基丁烷",0,ppb
西螺站,16,2-甲基戊烷,0.23,ppb
西螺站,16,3-甲基戊烷,0.16,ppb
西螺站,16,異戊二烯,0.93,ppb
西螺站,16,正己烷,0,ppb
西螺站,16,甲基環戊烷,0,ppb
西螺站,16,"2,4-二甲基戊烷",0,ppb
西螺站,16,苯,0,ppb
西螺站,16,環己烷,0.06,ppb
西螺站,16,2-甲基己烷,0,ppb
西螺站,16,"2,3-二甲基戊烷",0,ppb
西螺站,16,3-甲基己烷,0.02,ppb
西螺站,16,"2,2,4-三甲基戊烷",0.1,ppb
西螺站,16,正庚烷,0,ppb
西螺站,16,甲基環己烷,0,ppb
西螺站,16,"2,3,4-三甲基戊烷",0,ppb
西螺站,16,甲苯,3.28,ppb
西螺站,16,2-甲基庚烷,0.09,ppb
西螺站,16,3-甲基庚烷,0,ppb
西螺站,16,正辛烷,0,ppb
西螺站,16,乙苯,0.37,ppb
西螺站,16,"間,對二甲苯",0.81,ppb
西螺站,16,苯乙烯,0.01,ppb
西螺站,16,鄰二甲苯,0.1,ppb
西螺站,16,正壬烷,0.01,ppb
西螺站,16,異丙基苯,0,ppb
西螺站,16,正丙基苯,0.01,ppb
西螺站,16,間-乙基甲苯,0.03,ppb
西螺站,16,對-乙基甲苯,0,ppb
西螺站,16,"1,3,5-三甲基苯",0.01,ppb
西螺站,16,鄰-乙基甲苯,0.03,ppb
西螺站,16,"1,2,4-三甲基苯",0.31,ppb
西螺站,16,葵烷,0,ppb
西螺站,16,"1,2,3-三甲基苯",0.01,ppb
西螺站,16,間-二乙基苯,0.01,ppb
西螺站,16,對-二乙基苯,0.01,ppbv
西螺站,16,正十一烷,0.03,ppbv
大城站,17,乙烷,0.46,ppb
大城站,17,乙烯,0,ppb
大城站,17,丙烷,0,ppb
大城站,17,丙烯,0.28,ppb
大城站,17,異丁烷,0,ppb
大城站,17,正丁烷,0.25,ppb
大城站,17,乙炔,0,ppb
大城站,17,反2-丁烯,0.13,ppb
大城站,17,1-丁烯,0.35,ppb
大城站,17,順2-丁烯,0,ppb
大城站,17,環戊烷,0,ppb
大城站,17,異戊烷,0.28,ppb
大城站,17,正戊烷,0,ppb
大城站,17,反2-戊烯,0,ppb
大城站,17,1-戊烯,0,ppb
大城站,17,順2-戊烯,0,ppb
大城站,17,"2,2-二甲基丁烷",0,ppb
大城站,17,"2,3-二甲基丁烷",0,ppb
大城站,17,2-甲基戊烷,0,ppb
大城站,17,3-甲基戊烷,0,ppb
大城站,17,異戊二烯,0.92,ppb
大城站,17,正己烷,0,ppb
大城站,17,甲基環戊烷,0,ppb
大城站,17,"2,4-二甲基戊烷",0,ppb
大城站,17,苯,0,ppb
大城站,17,環己烷,0,ppb
大城站,17,2-甲基己烷,0,ppb
大城站,17,"2,3-二甲基戊烷",0,ppb
大城站,17,3-甲基己烷,0,ppb
大城站,17,"2,2,4-三甲基戊烷",0,ppb
大城站,17,正庚烷,0,ppb
大城站,17,甲基環己烷,0,ppb
大城站,17,"2,3,4-三甲基戊烷",0,ppb
大城站,17,甲苯,0,ppb
大城站,17,2-甲基庚烷,0,ppb
大城站,17,3-甲基庚烷,0,ppb
大城站,17,正辛烷,0,ppb
大城站,17,乙苯,0,ppb
大城站,17,"間,對二甲苯",0,ppb
大城站,17,苯乙烯,0,ppb
大城站,17,鄰二甲苯,0,ppb
大城站,17,正壬烷,0,ppb
大城站,17,異丙基苯,0,ppb
大城站,17,正丙基苯,0,ppb
大城站,17,間-乙基甲苯,0,ppb
大城站,17,對-乙基甲苯,0,ppb
大城站,17,"1,3,5-三甲基苯",0,ppb
大城站,17,鄰-乙基甲苯,0,ppb
大城站,17,"1,2,4-三甲基苯",0,ppb
大城站,17,葵烷,0,ppb
大城站,17,"1,2,3-三甲基苯",0,ppb
大城站,17,間-二乙基苯,0,ppb
大城站,17,對-二乙基苯,0,ppbv
大城站,17,正十一烷,0,ppbv
東石站,17,乙烷,0.33,ppb
東石站,17,乙烯,0,ppb
東石站,17,丙烷,0,ppb
東石站,17,丙烯,0.73,ppb
東石站,17,異丁烷,0,ppb
東石站,17,正丁烷,0,ppb
東石站,17,乙炔,0,ppb
東石站,17,反2-丁烯,0,ppb
東石站,17,1-丁烯,0.57,ppb
東石站,17,順2-丁烯,0,ppb
東石站,17,環戊烷,0,ppb
東石站,17,異戊烷,0.21,ppb
東石站,17,正戊烷,0,ppb
東石站,17,反2-戊烯,0,ppb
東石站,17,1-戊烯,0,ppb
東石站,17,順2-戊烯,0,ppb
東石站,17,"2,2-二甲基丁烷",0,ppb
東石站,17,"2,3-二甲基丁烷",0,ppb
東石站,17,2-甲基戊烷,0,ppb
東石站,17,3-甲基戊烷,0,ppb
東石站,17,異戊二烯,0,ppb
東石站,17,正己烷,0,ppb
東石站,17,甲基環戊烷,0,ppb
東石站,17,"2,4-二甲基戊烷",0,ppb
東石站,17,苯,0,ppb
東石站,17,環己烷,0,ppb
東石站,17,2-甲基己烷,0,ppb
東石站,17,"2,3-二甲基戊烷",0,ppb
東石站,17,3-甲基己烷,0,ppb
東石站,17,"2,2,4-三甲基戊烷",0,ppb
東石站,17,正庚烷,0,ppb
東石站,17,甲基環己烷,0,ppb
東石站,17,"2,3,4-三甲基戊烷",0,ppb
東石站,17,甲苯,0,ppb
東石站,17,2-甲基庚烷,0,ppb
東石站,17,3-甲基庚烷,0,ppb
東石站,17,正辛烷,0,ppb
東石站,17,乙苯,0,ppb
東石站,17,"間,對二甲苯",0,ppb
東石站,17,苯乙烯,0,ppb
東石站,17,鄰二甲苯,0,ppb
東石站,17,正壬烷,0,ppb
東石站,17,異丙基苯,0,ppb
東石站,17,正丙基苯,0,ppb
東石站,17,間-乙基甲苯,0,ppb
東石站,17,對-乙基甲苯,0,ppb
東石站,17,"1,3,5-三甲基苯",0,ppb
東石站,17,鄰-乙基甲苯,0,ppb
東石站,17,"1,2,4-三甲基苯",0,ppb
東石站,17,葵烷,0,ppb
東石站,17,"1,2,3-三甲基苯",0,ppb
東石站,17,間-二乙基苯,0,ppb
東石站,17,對-二乙基苯,0,ppbv
東石站,17,正十一烷,0,ppbv
褒忠站,17,乙烷,0.47,ppb
褒忠站,17,乙烯,0.47,ppb
褒忠站,17,丙烷,0,ppb
褒忠站,17,丙烯,0,ppb
褒忠站,17,異丁烷,0.26,ppb
褒忠站,17,正丁烷,0.3,ppb
褒忠站,17,乙炔,1.11,ppb
褒忠站,17,反2-丁烯,0,ppb
褒忠站,17,1-丁烯,1.35,ppb
褒忠站,17,順2-丁烯,0,ppb
褒忠站,17,環戊烷,0.6,ppb
褒忠站,17,異戊烷,0.85,ppb
褒忠站,17,正戊烷,0.37,ppb
褒忠站,17,反2-戊烯,0,ppb
褒忠站,17,1-戊烯,0,ppb
褒忠站,17,順2-戊烯,0,ppb
褒忠站,17,"2,2-二甲基丁烷",0,ppb
褒忠站,17,"2,3-二甲基丁烷",0,ppb
褒忠站,17,2-甲基戊烷,0.12,ppb
褒忠站,17,3-甲基戊烷,0,ppb
褒忠站,17,異戊二烯,0.88,ppb
褒忠站,17,正己烷,0.04,ppb
褒忠站,17,甲基環戊烷,0.28,ppb
褒忠站,17,"2,4-二甲基戊烷",0.21,ppb
褒忠站,17,苯,0.53,ppb
褒忠站,17,環己烷,0,ppb
褒忠站,17,2-甲基己烷,0,ppb
褒忠站,17,"2,3-二甲基戊烷",0.05,ppb
褒忠站,17,3-甲基己烷,0,ppb
褒忠站,17,"2,2,4-三甲基戊烷",0.25,ppb
褒忠站,17,正庚烷,0.07,ppb
褒忠站,17,甲基環己烷,0.08,ppb
褒忠站,17,"2,3,4-三甲基戊烷",0,ppb
褒忠站,17,甲苯,1.22,ppb
褒忠站,17,2-甲基庚烷,0.04,ppb
褒忠站,17,3-甲基庚烷,0,ppb
褒忠站,17,正辛烷,0.07,ppb
褒忠站,17,乙苯,0,ppb
褒忠站,17,"間,對二甲苯",0.66,ppb
褒忠站,17,苯乙烯,0,ppb
褒忠站,17,鄰二甲苯,0,ppb
褒忠站,17,正壬烷,0.02,ppb
褒忠站,17,異丙基苯,0,ppb
褒忠站,17,正丙基苯,0,ppb
褒忠站,17,間-乙基甲苯,0.07,ppb
褒忠站,17,對-乙基甲苯,0,ppb
褒忠站,17,"1,3,5-三甲基苯",0.01,ppb
褒忠站,17,鄰-乙基甲苯,0.02,ppb
褒忠站,17,"1,2,4-三甲基苯",0.36,ppb
褒忠站,17,葵烷,0,ppb
褒忠站,17,"1,2,3-三甲基苯",0.16,ppb
褒忠站,17,間-二乙基苯,0.08,ppb
褒忠站,17,對-二乙基苯,0.05,ppbv
褒忠站,17,正十一烷,0.05,ppbv
崙背站,17,乙烷,0.51,ppb
崙背站,17,乙烯,0.34,ppb
崙背站,17,丙烷,1.13,ppb
崙背站,17,丙烯,0.5,ppb
崙背站,17,異丁烷,0.63,ppb
崙背站,17,正丁烷,0.99,ppb
崙背站,17,乙炔,0.86,ppb
崙背站,17,反2-丁烯,0.27,ppb
崙背站,17,1-丁烯,0.48,ppb
崙背站,17,順2-丁烯,0,ppb
崙背站,17,環戊烷,0.23,ppb
崙背站,17,異戊烷,0.83,ppb
崙背站,17,正戊烷,0.31,ppb
崙背站,17,反2-戊烯,0.12,ppb
崙背站,17,1-戊烯,0,ppb
崙背站,17,順2-戊烯,0,ppb
崙背站,17,"2,2-二甲基丁烷",0,ppb
崙背站,17,"2,3-二甲基丁烷",0,ppb
崙背站,17,2-甲基戊烷,0.16,ppb
崙背站,17,3-甲基戊烷,0,ppb
崙背站,17,異戊二烯,0.78,ppb
崙背站,17,正己烷,0,ppb
崙背站,17,甲基環戊烷,0,ppb
崙背站,17,"2,4-二甲基戊烷",0,ppb
崙背站,17,苯,0,ppb
崙背站,17,環己烷,0,ppb
崙背站,17,2-甲基己烷,0,ppb
崙背站,17,"2,3-二甲基戊烷",0,ppb
崙背站,17,3-甲基己烷,0,ppb
崙背站,17,"2,2,4-三甲基戊烷",0,ppb
崙背站,17,正庚烷,0,ppb
崙背站,17,甲基環己烷,0,ppb
崙背站,17,"2,3,4-三甲基戊烷",0,ppb
崙背站,17,甲苯,0.14,ppb
崙背站,17,2-甲基庚烷,0,ppb
崙背站,17,3-甲基庚烷,0,ppb
崙背站,17,正辛烷,0,ppb
崙背站,17,乙苯,0,ppb
