station,time,item,value,unit
崙背站,17,"間,對二甲苯",0.49,ppb
崙背站,17,苯乙烯,0,ppb
崙背站,17,鄰二甲苯,0.18,ppb
崙背站,17,正壬烷,0,ppb
崙背站,17,異丙基苯,0,ppb
崙背站,17,正丙基苯,0,ppb
崙背站,17,間-乙基甲苯,0,ppb
崙背站,17,對-乙基甲苯,0,ppb
崙背站,17,"1,3,5-三甲基苯",0,ppb
崙背站,17,鄰-乙基甲苯,0,ppb
崙背站,17,"1,2,4-三甲基苯",0.46,ppb
崙背站,17,葵烷,0,ppb
崙背站,17,"1,2,3-三甲基苯",0,ppb
崙背站,17,間-二乙基苯,0,ppb
崙背站,17,對-二乙基苯,0,ppbv
崙背站,17,正十一烷,0,ppbv
四湖站,17,乙烷,0.58,ppb
四湖站,17,乙烯,0,ppb
四湖站,17,丙烷,0,ppb
四湖站,17,丙烯,0,ppb
四湖站,17,異丁烷,0,ppb
四湖站,17,正丁烷,0.17,ppb
四湖站,17,乙炔,0,ppb
四湖站,17,反2-丁烯,0,ppb
四湖站,17,1-丁烯,1.57,ppb
四湖站,17,順2-丁烯,0,ppb
四湖站,17,環戊烷,0,ppb
四湖站,17,異戊烷,0.19,ppb
四湖站,17,正戊烷,0,ppb
四湖站,17,反2-戊烯,0,ppb
四湖站,17,1-戊烯,0,ppb
四湖站,17,順2-戊烯,0,ppb
四湖站,17,"2,2-二甲基丁烷",0,ppb
四湖站,17,"2,3-二甲基丁烷",0,ppb
四湖站,17,2-甲基戊烷,0,ppb
四湖站,17,3-甲基戊烷,0,ppb
四湖站,17,異戊二烯,0.98,ppb
四湖站,17,正己烷,0,ppb
四湖站,17,甲基環戊烷,0,ppb
四湖站,17,"2,4-二甲基戊烷",0,ppb
四湖站,17,苯,0,ppb
四湖站,17,環己烷,0,ppb
四湖站,17,2-甲基己烷,0,ppb
四湖站,17,"2,3-二甲基戊烷",0,ppb
四湖站,17,3-甲基己烷,0,ppb
四湖站,17,"2,2,4-三甲基戊烷",0,ppb
四湖站,17,正庚烷,0,ppb
四湖站,17,甲基環己烷,0,ppb
四湖站,17,"2,3,4-三甲基戊烷",0,ppb
四湖站,17,甲苯,2.47,ppb
四湖站,17,2-甲基庚烷,0,ppb
四湖站,17,3-甲基庚烷,0,ppb
四湖站,17,正辛烷,0,ppb
四湖站,17,乙苯,0.38,ppb
四湖站,17,"間,對二甲苯",1.33,ppb
四湖站,17,苯乙烯,0,ppb
四湖站,17,鄰二甲苯,0.31,ppb
四湖站,17,正壬烷,0,ppb
四湖站,17,異丙基苯,0,ppb
四湖站,17,正丙基苯,0,ppb
四湖站,17,間-乙基甲苯,0.3,ppb
四湖站,17,對-乙基甲苯,0,ppb
四湖站,17,"1,3,5-三甲基苯",0,ppb
四湖站,17,鄰-乙基甲苯,0,ppb
四湖站,17,"1,2,4-三甲基苯",0.54,ppb
四湖站,17,葵烷,0,ppb
四湖站,17,"1,2,3-三甲基苯",0,ppb
四湖站,17,間-二乙基苯,0,ppb
四湖站,17,對-二乙基苯,0,ppbv
四湖站,17,正十一烷,0,ppbv
東勢站,17,乙烷,0.45,ppb
東勢站,17,乙烯,0.69,ppb
東勢站,17,丙烷,0.19,ppb
東勢站,17,丙烯,0.44,ppb
東勢站,17,異丁烷,0.44,ppb
東勢站,17,正丁烷,0.78,ppb
東勢站,17,乙炔,1.77,ppb
東勢站,17,反2-丁烯,0.25,ppb
東勢站,17,1-丁烯,0.42,ppb
東勢站,17,順2-丁烯,0.15,ppb
東勢站,17,環戊烷,0,ppb
東勢站,17,異戊烷,0.97,ppb
東勢站,17,正戊烷,0.55,ppb
東勢站,17,反2-戊烯,0.25,ppb
東勢站,17,1-戊烯,0,ppb
東勢站,17,順2-戊烯,0,ppb
東勢站,17,"2,2-二甲基丁烷",0,ppb
東勢站,17,"2,3-二甲基丁烷",0,ppb
東勢站,17,2-甲基戊烷,0.24,ppb
東勢站,17,3-甲基戊烷,0.19,ppb
東勢站,17,異戊二烯,1.31,ppb
東勢站,17,正己烷,0,ppb
東勢站,17,甲基環戊烷,0,ppb
東勢站,17,"2,4-二甲基戊烷",0,ppb
東勢站,17,苯,0,ppb
東勢站,17,環己烷,0,ppb
東勢站,17,2-甲基己烷,0,ppb
東勢站,17,"2,3-二甲基戊烷",0,ppb
東勢站,17,3-甲基己烷,0,ppb
東勢站,17,"2,2,4-三甲基戊烷",0,ppb
東勢站,17,正庚烷,0,ppb
東勢站,17,甲基環己烷,0,ppb
東勢站,17,"2,3,4-三甲基戊烷",0,ppb
東勢站,17,甲苯,1.78,ppb
東勢站,17,2-甲基庚烷,0,ppb
東勢站,17,3-甲基庚烷,0,ppb
東勢站,17,正辛烷,0,ppb
東勢站,17,乙苯,0.29,ppb
東勢站,17,"間,對二甲苯",1.31,ppb
東勢站,17,苯乙烯,0,ppb
東勢站,17,鄰二甲苯,0.47,ppb
東勢站,17,正壬烷,0,ppb
東勢站,17,異丙基苯,0,ppb
東勢站,17,正丙基苯,0,ppb
東勢站,17,間-乙基甲苯,0.53,ppb
東勢站,17,對-乙基甲苯,0.32,ppb
東勢站,17,"1,3,5-三甲基苯",0.3,ppb
東勢站,17,鄰-乙基甲苯,0.2,ppb
東勢站,17,"1,2,4-三甲基苯",1.27,ppb
東勢站,17,葵烷,0,ppb
東勢站,17,"1,2,3-三甲基苯",0.42,ppb
東勢站,17,間-二乙基苯,0,ppb
東勢站,17,對-二乙基苯,0,ppbv
東勢站,17,正十一烷,0,ppbv
麥寮站,17,乙烷,1.3,ppb
麥寮站,17,乙烯,2.28,ppb
麥寮站,17,丙烷,0.54,ppb
麥寮站,17,丙烯,2.95,ppb
麥寮站,17,異丁烷,0,ppb
麥寮站,17,正丁烷,0.7,ppb
麥寮站,17,乙炔,4.16,ppb
麥寮站,17,反2-丁烯,0.22,ppb
麥寮站,17,1-丁烯,0.85,ppb
麥寮站,17,順2-丁烯,0.17,ppb
麥寮站,17,環戊烷,0,ppb
麥寮站,17,異戊烷,0.84,ppb
麥寮站,17,正戊烷,0.44,ppb
麥寮站,17,反2-戊烯,0.17,ppb
麥寮站,17,1-戊烯,0,ppb
麥寮站,17,順2-戊烯,0,ppb
麥寮站,17,"2,2-二甲基丁烷",0,ppb
麥寮站,17,"2,3-二甲基丁烷",0.37,ppb
麥寮站,17,2-甲基戊烷,0.69,ppb
麥寮站,17,3-甲基戊烷,0,ppb
麥寮站,17,異戊二烯,0.81,ppb
麥寮站,17,正己烷,2.09,ppb
麥寮站,17,甲基環戊烷,0.65,ppb
麥寮站,17,"2,4-二甲基戊烷",0,ppb
麥寮站,17,苯,1.08,ppb
麥寮站,17,環己烷,0.45,ppb
麥寮站,17,2-甲基己烷,0.62,ppb
麥寮站,17,"2,3-二甲基戊烷",0.23,ppb
麥寮站,17,3-甲基己烷,0.62,ppb
麥寮站,17,"2,2,4-三甲基戊烷",0.15,ppb
麥寮站,17,正庚烷,2.27,ppb
麥寮站,17,甲基環己烷,1.68,ppb
麥寮站,17,"2,3,4-三甲基戊烷",0.16,ppb
麥寮站,17,甲苯,2.61,ppb
麥寮站,17,2-甲基庚烷,0.58,ppb
麥寮站,17,3-甲基庚烷,0.86,ppb
麥寮站,17,正辛烷,2.66,ppb
麥寮站,17,乙苯,0.67,ppb
麥寮站,17,"間,對二甲苯",2.44,ppb
麥寮站,17,苯乙烯,0.29,ppb
麥寮站,17,鄰二甲苯,0.79,ppb
麥寮站,17,正壬烷,1.31,ppb
麥寮站,17,異丙基苯,0,ppb
麥寮站,17,正丙基苯,0.04,ppb
麥寮站,17,間-乙基甲苯,0.45,ppb
麥寮站,17,對-乙基甲苯,0.26,ppb
麥寮站,17,"1,3,5-三甲基苯",0.39,ppb
麥寮站,17,鄰-乙基甲苯,0.18,ppb
麥寮站,17,"1,2,4-三甲基苯",0.66,ppb
麥寮站,17,葵烷,0.21,ppb
麥寮站,17,"1,2,3-三甲基苯",0.18,ppb
麥寮站,17,間-二乙基苯,0,ppb
麥寮站,17,對-二乙基苯,0.11,ppbv
麥寮站,17,正十一烷,0.11,ppbv
台西站,17,乙烷,---,ppb
台西站,17,乙烯,---,ppb
台西站,17,丙烷,---,ppb
台西站,17,丙烯,---,ppb
台西站,17,異丁烷,---,ppb
台西站,17,正丁烷,---,ppb
台西站,17,乙炔,---,ppb
台西站,17,反2-丁烯,---,ppb
台西站,17,1-丁烯,---,ppb
台西站,17,順2-丁烯,---,ppb
台西站,17,環戊烷,---,ppb
台西站,17,異戊烷,---,ppb
台西站,17,正戊烷,---,ppb
台西站,17,反2-戊烯,---,ppb
台西站,17,1-戊烯,---,ppb
台西站,17,順2-戊烯,---,ppb
台西站,17,"2,2-二甲基丁烷",---,ppb
台西站,17,"2,3-二甲基丁烷",---,ppb
台西站,17,2-甲基戊烷,---,ppb
台西站,17,3-甲基戊烷,---,ppb
台西站,17,異戊二烯,---,ppb
台西站,17,正己烷,---,ppb
台西站,17,甲基環戊烷,---,ppb
台西站,17,"2,4-二甲基戊烷",---,ppb
台西站,17,苯,---,ppb
台西站,17,環己烷,---,ppb
台西站,17,2-甲基己烷,---,ppb
台西站,17,"2,3-二甲基戊烷",---,ppb
台西站,17,3-甲基己烷,---,ppb
台西站,17,"2,2,4-三甲基戊烷",---,ppb
台西站,17,正庚烷,---,ppb
台西站,17,甲基環己烷,---,ppb
台西站,17,"2,3,4-三甲基戊烷",---,ppb
台西站,17,甲苯,---,ppb
台西站,17,2-甲基庚烷,---,ppb
台西站,17,3-甲基庚烷,---,ppb
台西站,17,正辛烷,---,ppb
台西站,17,乙苯,---,ppb
台西站,17,"間,對二甲苯",---,ppb
台西站,17,苯乙烯,---,ppb
台西站,17,鄰二甲苯,---,ppb
台西站,17,正壬烷,---,ppb
台西站,17,異丙基苯,---,ppb
台西站,17,正丙基苯,---,ppb
台西站,17,間-乙基甲苯,---,ppb
台西站,17,對-乙基甲苯,---,ppb
台西站,17,"1,3,5-三甲基苯",---,ppb
台西站,17,鄰-乙基甲苯,---,ppb
台西站,17,"1,2,4-三甲基苯",---,ppb
台西站,17,葵烷,---,ppb
台西站,17,"1,2,3-三甲基苯",---,ppb
台西站,17,間-二乙基苯,---,ppb
台西站,17,對-二乙基苯,---,ppbv
台西站,17,正十一烷,---,ppbv
土庫站,17,乙烷,0.93,ppb
土庫站,17,乙烯,0.86,ppb
土庫站,17,丙烷,0.85,ppb
土庫站,17,丙烯,0.83,ppb
土庫站,17,異丁烷,0.51,ppb
土庫站,17,正丁烷,0.65,ppb
土庫站,17,乙炔,3.17,ppb
土庫站,17,反2-丁烯,0.2,ppb
土庫站,17,1-丁烯,0.61,ppb
土庫站,17,順2-丁烯,0,ppb
土庫站,17,環戊烷,0.16,ppb
土庫站,17,異戊烷,0.65,ppb
土庫站,17,正戊烷,0.4,ppb
土庫站,17,反2-戊烯,0.26,ppb
土庫站,17,1-戊烯,0,ppb
土庫站,17,順2-戊烯,0,ppb
土庫站,17,"2,2-二甲基丁烷",0,ppb
土庫站,17,"2,3-二甲基丁烷",0,ppb
土庫站,17,2-甲基戊烷,0.24,ppb
土庫站,17,3-甲基戊烷,0.14,ppb
土庫站,17,異戊二烯,1.07,ppb
土庫站,17,正己烷,0,ppb
土庫站,17,甲基環戊烷,0,ppb
土庫站,17,"2,4-二甲基戊烷",0,ppb
土庫站,17,苯,0,ppb
土庫站,17,環己烷,0,ppb
土庫站,17,2-甲基己烷,0,ppb
土庫站,17,"2,3-二甲基戊烷",0,ppb
土庫站,17,3-甲基己烷,0,ppb
土庫站,17,"2,2,4-三甲基戊烷",0,ppb
土庫站,17,正庚烷,0,ppb
土庫站,17,甲基環己烷,0,ppb
土庫站,17,"2,3,4-三甲基戊烷",0,ppb
土庫站,17,甲苯,2.91,ppb
土庫站,17,2-甲基庚烷,0,ppb
土庫站,17,3-甲基庚烷,0,ppb
土庫站,17,正辛烷,0,ppb
土庫站,17,乙苯,0.36,ppb
土庫站,17,"間,對二甲苯",2.24,ppb
土庫站,17,苯乙烯,0,ppb
土庫站,17,鄰二甲苯,0.69,ppb
土庫站,17,正壬烷,0,ppb
土庫站,17,異丙基苯,0,ppb
土庫站,17,正丙基苯,0,ppb
土庫站,17,間-乙基甲苯,0.42,ppb
土庫站,17,對-乙基甲苯,0,ppb
土庫站,17,"1,3,5-三甲基苯",0.22,ppb
土庫站,17,鄰-乙基甲苯,0,ppb
土庫站,17,"1,2,4-三甲基苯",1.1,ppb
土庫站,17,葵烷,0,ppb
土庫站,17,"1,2,3-三甲基苯",0,ppb
土庫站,17,間-二乙基苯,0,ppb
土庫站,17,對-二乙基苯,0,ppbv
土庫站,17,正十一烷,0,ppbv
西螺站,17,乙烷,0.87,ppb
西螺站,17,乙烯,1.41,ppb
西螺站,17,丙烷,0.79,ppb
西螺站,17,丙烯,0.88,ppb
西螺站,17,異丁烷,0.45,ppb
西螺站,17,正丁烷,1.06,ppb
西螺站,17,乙炔,1.81,ppb
西螺站,17,反2-丁烯,0.19,ppb
西螺站,17,1-丁烯,0.38,ppb
西螺站,17,順2-丁烯,0.11,ppb
西螺站,17,環戊烷,0.37,ppb
西螺站,17,異戊烷,1.88,ppb
西螺站,17,正戊烷,0.95,ppb
西螺站,17,反2-戊烯,0.26,ppb
西螺站,17,1-戊烯,0,ppb
西螺站,17,順2-戊烯,0,ppb
西螺站,17,"2,2-二甲基丁烷",0,ppb
西螺站,17,"2,3-二甲基丁烷",0.21,ppb
西螺站,17,2-甲基戊烷,0.53,ppb
西螺站,17,3-甲基戊烷,0.35,ppb
西螺站,17,異戊二烯,0.4,ppb
西螺站,17,正己烷,0.11,ppb
西螺站,17,甲基環戊烷,0.2,ppb
西螺站,17,"2,4-二甲基戊烷",0,ppb
西螺站,17,苯,0.08,ppb
西螺站,17,環己烷,0,ppb
西螺站,17,2-甲基己烷,0.1,ppb
西螺站,17,"2,3-二甲基戊烷",0,ppb
西螺站,17,3-甲基己烷,0.28,ppb
西螺站,17,"2,2,4-三甲基戊烷",0.6,ppb
西螺站,17,正庚烷,0.24,ppb
西螺站,17,甲基環己烷,0,ppb
西螺站,17,"2,3,4-三甲基戊烷",0.19,ppb
西螺站,17,甲苯,6.59,ppb
西螺站,17,2-甲基庚烷,0,ppb
西螺站,17,3-甲基庚烷,0.05,ppb
西螺站,17,正辛烷,0,ppb
西螺站,17,乙苯,0.78,ppb
西螺站,17,"間,對二甲苯",1.86,ppb
西螺站,17,苯乙烯,0.02,ppb
西螺站,17,鄰二甲苯,0.56,ppb
西螺站,17,正壬烷,0.04,ppb
西螺站,17,異丙基苯,0.01,ppb
西螺站,17,正丙基苯,0.08,ppb
西螺站,17,間-乙基甲苯,0.33,ppb
西螺站,17,對-乙基甲苯,0.02,ppb
西螺站,17,"1,3,5-三甲基苯",0.04,ppb
西螺站,17,鄰-乙基甲苯,0.11,ppb
西螺站,17,"1,2,4-三甲基苯",0.62,ppb
西螺站,17,葵烷,0.01,ppb
西螺站,17,"1,2,3-三甲基苯",0.04,ppb
西螺站,17,間-二乙基苯,0.02,ppb
西螺站,17,對-二乙基苯,0.01,ppbv
西螺站,17,正十一烷,0.02,ppbv
大城站,18,乙烷,0.53,ppb
大城站,18,乙烯,0.29,ppb
大城站,18,丙烷,0.14,ppb
大城站,18,丙烯,0,ppb
大城站,18,異丁烷,0,ppb
大城站,18,正丁烷,0.25,ppb
大城站,18,乙炔,1.31,ppb
大城站,18,反2-丁烯,0,ppb
大城站,18,1-丁烯,0.3,ppb
大城站,18,順2-丁烯,0,ppb
大城站,18,環戊烷,0,ppb
大城站,18,異戊烷,0.29,ppb
大城站,18,正戊烷,0.19,ppb
大城站,18,反2-戊烯,0,ppb
大城站,18,1-戊烯,0,ppb
大城站,18,順2-戊烯,0,ppb
大城站,18,"2,2-二甲基丁烷",0,ppb
大城站,18,"2,3-二甲基丁烷",0,ppb
大城站,18,2-甲基戊烷,0,ppb
大城站,18,3-甲基戊烷,0,ppb
大城站,18,異戊二烯,0,ppb
大城站,18,正己烷,0,ppb
大城站,18,甲基環戊烷,0,ppb
大城站,18,"2,4-二甲基戊烷",0,ppb
大城站,18,苯,0,ppb
大城站,18,環己烷,0,ppb
大城站,18,2-甲基己烷,0,ppb
大城站,18,"2,3-二甲基戊烷",0,ppb
大城站,18,3-甲基己烷,0,ppb
大城站,18,"2,2,4-三甲基戊烷",0,ppb
大城站,18,正庚烷,0,ppb
大城站,18,甲基環己烷,0,ppb
大城站,18,"2,3,4-三甲基戊烷",0,ppb
大城站,18,甲苯,0,ppb
大城站,18,2-甲基庚烷,0,ppb
大城站,18,3-甲基庚烷,0,ppb
大城站,18,正辛烷,0,ppb
大城站,18,乙苯,0,ppb
大城站,18,"間,對二甲苯",0.28,ppb
大城站,18,苯乙烯,0,ppb
大城站,18,鄰二甲苯,0,ppb
大城站,18,正壬烷,0,ppb
大城站,18,異丙基苯,0,ppb
大城站,18,正丙基苯,0,ppb
大城站,18,間-乙基甲苯,0,ppb
大城站,18,對-乙基甲苯,0,ppb
大城站,18,"1,3,5-三甲基苯",0,ppb
大城站,18,鄰-乙基甲苯,0,ppb
大城站,18,"1,2,4-三甲基苯",0,ppb
大城站,18,葵烷,0,ppb
大城站,18,"1,2,3-三甲基苯",0,ppb
大城站,18,間-二乙基苯,0,ppb
大城站,18,對-二乙基苯,0,ppbv
大城站,18,正十一烷,0,ppbv
東石站,18,乙烷,0.58,ppb
東石站,18,乙烯,0.26,ppb
東石站,18,丙烷,0,ppb
東石站,18,丙烯,0.47,ppb
東石站,18,異丁烷,0.47,ppb
東石站,18,正丁烷,0.8,ppb
東石站,18,乙炔,1.13,ppb
東石站,18,反2-丁烯,0,ppb
東石站,18,1-丁烯,0.45,ppb
東石站,18,順2-丁烯,0,ppb
東石站,18,環戊烷,0,ppb
東石站,18,異戊烷,0.2,ppb
東石站,18,正戊烷,0,ppb
東石站,18,反2-戊烯,0,ppb
東石站,18,1-戊烯,0,ppb
東石站,18,順2-戊烯,0,ppb
東石站,18,"2,2-二甲基丁烷",0,ppb
東石站,18,"2,3-二甲基丁烷",0,ppb
東石站,18,2-甲基戊烷,0,ppb
東石站,18,3-甲基戊烷,0,ppb
東石站,18,異戊二烯,0.25,ppb
東石站,18,正己烷,0,ppb
東石站,18,甲基環戊烷,0,ppb
東石站,18,"2,4-二甲基戊烷",0,ppb
東石站,18,苯,0,ppb
東石站,18,環己烷,0,ppb
東石站,18,2-甲基己烷,0,ppb
東石站,18,"2,3-二甲基戊烷",0,ppb
東石站,18,3-甲基己烷,0,ppb
東石站,18,"2,2,4-三甲基戊烷",0,ppb
東石站,18,正庚烷,0,ppb
東石站,18,甲基環己烷,0,ppb
東石站,18,"2,3,4-三甲基戊烷",0,ppb
東石站,18,甲苯,0,ppb
東石站,18,2-甲基庚烷,0,ppb
東石站,18,3-甲基庚烷,0,ppb
東石站,18,正辛烷,0,ppb
東石站,18,乙苯,0,ppb
東石站,18,"間,對二甲苯",0,ppb
東石站,18,苯乙烯,0,ppb
東石站,18,鄰二甲苯,0,ppb
東石站,18,正壬烷,0,ppb
東石站,18,異丙基苯,0,ppb
東石站,18,正丙基苯,0,ppb
東石站,18,間-乙基甲苯,0,ppb
東石站,18,對-乙基甲苯,0,ppb
東石站,18,"1,3,5-三甲基苯",0,ppb
東石站,18,鄰-乙基甲苯,0,ppb
東石站,18,"1,2,4-三甲基苯",0,ppb
東石站,18,葵烷,0,ppb
東石站,18,"1,2,3-三甲基苯",0,ppb
東石站,18,間-二乙基苯,0,ppb
東石站,18,對-二乙基苯,0,ppbv
東石站,18,正十一烷,0,ppbv
褒忠站,18,乙烷,0.52,ppb
褒忠站,18,乙烯,0.68,ppb
褒忠站,18,丙烷,0,ppb
褒忠站,18,丙烯,0.47,ppb
褒忠站,18,異丁烷,0.37,ppb
褒忠站,18,正丁烷,0.71,ppb
褒忠站,18,乙炔,0.8,ppb
褒忠站,18,反2-丁烯,0.15,ppb
褒忠站,18,1-丁烯,1.46,ppb
褒忠站,18,順2-丁烯,0,ppb
褒忠站,18,環戊烷,0.69,ppb
褒忠站,18,異戊烷,1.06,ppb
褒忠站,18,正戊烷,0.45,ppb
褒忠站,18,反2-戊烯,0.13,ppb
褒忠站,18,1-戊烯,0,ppb
褒忠站,18,順2-戊烯,0,ppb
褒忠站,18,"2,2-二甲基丁烷",0,ppb
褒忠站,18,"2,3-二甲基丁烷",0,ppb
褒忠站,18,2-甲基戊烷,0.15,ppb
褒忠站,18,3-甲基戊烷,0.13,ppb
褒忠站,18,異戊二烯,0.45,ppb
褒忠站,18,正己烷,0.09,ppb
褒忠站,18,甲基環戊烷,0,ppb
褒忠站,18,"2,4-二甲基戊烷",0,ppb
褒忠站,18,苯,0.03,ppb
褒忠站,18,環己烷,0.04,ppb
褒忠站,18,2-甲基己烷,0,ppb
褒忠站,18,"2,3-二甲基戊烷",0,ppb
褒忠站,18,3-甲基己烷,0.03,ppb
褒忠站,18,"2,2,4-三甲基戊烷",0.13,ppb
褒忠站,18,正庚烷,0,ppb
褒忠站,18,甲基環己烷,0.08,ppb
褒忠站,18,"2,3,4-三甲基戊烷",0.07,ppb
褒忠站,18,甲苯,0.82,ppb
褒忠站,18,2-甲基庚烷,0,ppb
褒忠站,18,3-甲基庚烷,0.09,ppb
褒忠站,18,正辛烷,0.06,ppb
褒忠站,18,乙苯,0.1,ppb
褒忠站,18,"間,對二甲苯",0.51,ppb
褒忠站,18,苯乙烯,0,ppb
褒忠站,18,鄰二甲苯,0,ppb
褒忠站,18,正壬烷,0.04,ppb
褒忠站,18,異丙基苯,0.07,ppb
褒忠站,18,正丙基苯,0,ppb
褒忠站,18,間-乙基甲苯,0.19,ppb
褒忠站,18,對-乙基甲苯,0,ppb
褒忠站,18,"1,3,5-三甲基苯",0.02,ppb
褒忠站,18,鄰-乙基甲苯,0.03,ppb
褒忠站,18,"1,2,4-三甲基苯",0.07,ppb
褒忠站,18,葵烷,0.09,ppb
褒忠站,18,"1,2,3-三甲基苯",0.18,ppb
褒忠站,18,間-二乙基苯,0.01,ppb
褒忠站,18,對-二乙基苯,0,ppbv
褒忠站,18,正十一烷,0.03,ppbv
崙背站,18,乙烷,0.64,ppb
崙背站,18,乙烯,0.65,ppb
崙背站,18,丙烷,1.27,ppb
崙背站,18,丙烯,0.47,ppb
崙背站,18,異丁烷,1.07,ppb
崙背站,18,正丁烷,1.65,ppb
崙背站,18,乙炔,1.58,ppb
崙背站,18,反2-丁烯,0.29,ppb
崙背站,18,1-丁烯,0.49,ppb
崙背站,18,順2-丁烯,0,ppb
崙背站,18,環戊烷,0.33,ppb
崙背站,18,異戊烷,1.32,ppb
崙背站,18,正戊烷,0.5,ppb
崙背站,18,反2-戊烯,0,ppb
崙背站,18,1-戊烯,0,ppb
崙背站,18,順2-戊烯,0,ppb
崙背站,18,"2,2-二甲基丁烷",0,ppb
崙背站,18,"2,3-二甲基丁烷",0,ppb
崙背站,18,2-甲基戊烷,0.24,ppb
崙背站,18,3-甲基戊烷,0.17,ppb
崙背站,18,異戊二烯,0.28,ppb
崙背站,18,正己烷,0,ppb
崙背站,18,甲基環戊烷,0,ppb
崙背站,18,"2,4-二甲基戊烷",0,ppb
崙背站,18,苯,0,ppb
崙背站,18,環己烷,0,ppb
崙背站,18,2-甲基己烷,0,ppb
崙背站,18,"2,3-二甲基戊烷",0,ppb
崙背站,18,3-甲基己烷,0,ppb
崙背站,18,"2,2,4-三甲基戊烷",0,ppb
崙背站,18,正庚烷,0,ppb
崙背站,18,甲基環己烷,0,ppb
崙背站,18,"2,3,4-三甲基戊烷",0,ppb
崙背站,18,甲苯,0.18,ppb
崙背站,18,2-甲基庚烷,0,ppb
崙背站,18,3-甲基庚烷,0,ppb
崙背站,18,正辛烷,0,ppb
崙背站,18,乙苯,0,ppb
崙背站,18,"間,對二甲苯",0,ppb
崙背站,18,苯乙烯,0,ppb
崙背站,18,鄰二甲苯,0,ppb
崙背站,18,正壬烷,0,ppb
崙背站,18,異丙基苯,0,ppb
崙背站,18,正丙基苯,0,ppb
崙背站,18,間-乙基甲苯,0,ppb
崙背站,18,對-乙基甲苯,0,ppb
崙背站,18,"1,3,5-三甲基苯",0,ppb
崙背站,18,鄰-乙基甲苯,0,ppb
崙背站,18,"1,2,4-三甲基苯",0.41,ppb
崙背站,18,葵烷,0,ppb
崙背站,18,"1,2,3-三甲基苯",0,ppb
崙背站,18,間-二乙基苯,0,ppb
崙背站,18,對-二乙基苯,0,ppbv
崙背站,18,正十一烷,0,ppbv
四湖站,18,乙烷,1.03,ppb
四湖站,18,乙烯,0.67,ppb
四湖站,18,丙烷,0.47,ppb
四湖站,18,丙烯,0.93,ppb
四湖站,18,異丁烷,0.15,ppb
四湖站,18,正丁烷,0.3,ppb
四湖站,18,乙炔,1.14,ppb
四湖站,18,反2-丁烯,0.11,ppb
四湖站,18,1-丁烯,1.66,ppb
四湖站,18,順2-丁烯,0,ppb
四湖站,18,環戊烷,0,ppb
四湖站,18,異戊烷,0.22,ppb
四湖站,18,正戊烷,0.13,ppb
四湖站,18,反2-戊烯,0,ppb
四湖站,18,1-戊烯,0,ppb
四湖站,18,順2-戊烯,0,ppb
四湖站,18,"2,2-二甲基丁烷",0,ppb
四湖站,18,"2,3-二甲基丁烷",0,ppb
四湖站,18,2-甲基戊烷,0,ppb
四湖站,18,3-甲基戊烷,0,ppb
四湖站,18,異戊二烯,0.54,ppb
四湖站,18,正己烷,0,ppb
四湖站,18,甲基環戊烷,0,ppb
四湖站,18,"2,4-二甲基戊烷",0,ppb
四湖站,18,苯,0.46,ppb
四湖站,18,環己烷,0,ppb
四湖站,18,2-甲基己烷,0,ppb
四湖站,18,"2,3-二甲基戊烷",0,ppb
四湖站,18,3-甲基己烷,0,ppb
四湖站,18,"2,2,4-三甲基戊烷",0,ppb
四湖站,18,正庚烷,0,ppb
四湖站,18,甲基環己烷,0,ppb
四湖站,18,"2,3,4-三甲基戊烷",0,ppb
四湖站,18,甲苯,2.64,ppb
四湖站,18,2-甲基庚烷,0,ppb
四湖站,18,3-甲基庚烷,0,ppb
四湖站,18,正辛烷,0,ppb
四湖站,18,乙苯,0.42,ppb
