station,time,item,value,unit
東勢站,19,乙苯,0.4,ppb
東勢站,19,"間,對二甲苯",1.54,ppb
東勢站,19,苯乙烯,0,ppb
東勢站,19,鄰二甲苯,0.53,ppb
東勢站,19,正壬烷,0,ppb
東勢站,19,異丙基苯,0,ppb
東勢站,19,正丙基苯,0,ppb
東勢站,19,間-乙基甲苯,0.35,ppb
東勢站,19,對-乙基甲苯,0.11,ppb
東勢站,19,"1,3,5-三甲基苯",0.13,ppb
東勢站,19,鄰-乙基甲苯,0,ppb
東勢站,19,"1,2,4-三甲基苯",0.84,ppb
東勢站,19,葵烷,0,ppb
東勢站,19,"1,2,3-三甲基苯",0.33,ppb
東勢站,19,間-二乙基苯,0,ppb
東勢站,19,對-二乙基苯,0,ppbv
東勢站,19,正十一烷,0,ppbv
麥寮站,19,乙烷,0.66,ppb
麥寮站,19,乙烯,0.93,ppb
麥寮站,19,丙烷,0.48,ppb
麥寮站,19,丙烯,0,ppb
麥寮站,19,異丁烷,0.27,ppb
麥寮站,19,正丁烷,0.48,ppb
麥寮站,19,乙炔,3.54,ppb
麥寮站,19,反2-丁烯,0,ppb
麥寮站,19,1-丁烯,0.61,ppb
麥寮站,19,順2-丁烯,0,ppb
麥寮站,19,環戊烷,0,ppb
麥寮站,19,異戊烷,0.67,ppb
麥寮站,19,正戊烷,0.33,ppb
麥寮站,19,反2-戊烯,0,ppb
麥寮站,19,1-戊烯,0,ppb
麥寮站,19,順2-戊烯,0,ppb
麥寮站,19,"2,2-二甲基丁烷",0,ppb
麥寮站,19,"2,3-二甲基丁烷",0,ppb
麥寮站,19,2-甲基戊烷,0.11,ppb
麥寮站,19,3-甲基戊烷,0,ppb
麥寮站,19,異戊二烯,0,ppb
麥寮站,19,正己烷,0.18,ppb
麥寮站,19,甲基環戊烷,0.05,ppb
麥寮站,19,"2,4-二甲基戊烷",0,ppb
麥寮站,19,苯,0.39,ppb
麥寮站,19,環己烷,0,ppb
麥寮站,19,2-甲基己烷,0,ppb
麥寮站,19,"2,3-二甲基戊烷",0,ppb
麥寮站,19,3-甲基己烷,0.02,ppb
麥寮站,19,"2,2,4-三甲基戊烷",0,ppb
麥寮站,19,正庚烷,0,ppb
麥寮站,19,甲基環己烷,0,ppb
麥寮站,19,"2,3,4-三甲基戊烷",0.04,ppb
麥寮站,19,甲苯,2.4,ppb
麥寮站,19,2-甲基庚烷,0,ppb
麥寮站,19,3-甲基庚烷,0,ppb
麥寮站,19,正辛烷,0,ppb
麥寮站,19,乙苯,0.26,ppb
麥寮站,19,"間,對二甲苯",0.82,ppb
麥寮站,19,苯乙烯,0,ppb
麥寮站,19,鄰二甲苯,0.35,ppb
麥寮站,19,正壬烷,0.01,ppb
麥寮站,19,異丙基苯,0.02,ppb
麥寮站,19,正丙基苯,0,ppb
麥寮站,19,間-乙基甲苯,0.13,ppb
麥寮站,19,對-乙基甲苯,0,ppb
麥寮站,19,"1,3,5-三甲基苯",0.12,ppb
麥寮站,19,鄰-乙基甲苯,0.08,ppb
麥寮站,19,"1,2,4-三甲基苯",0.32,ppb
麥寮站,19,葵烷,0,ppb
麥寮站,19,"1,2,3-三甲基苯",0.13,ppb
麥寮站,19,間-二乙基苯,0,ppb
麥寮站,19,對-二乙基苯,0.1,ppbv
麥寮站,19,正十一烷,0,ppbv
台西站,19,乙烷,---,ppb
台西站,19,乙烯,---,ppb
台西站,19,丙烷,---,ppb
台西站,19,丙烯,---,ppb
台西站,19,異丁烷,---,ppb
台西站,19,正丁烷,---,ppb
台西站,19,乙炔,---,ppb
台西站,19,反2-丁烯,---,ppb
台西站,19,1-丁烯,---,ppb
台西站,19,順2-丁烯,---,ppb
台西站,19,環戊烷,---,ppb
台西站,19,異戊烷,---,ppb
台西站,19,正戊烷,---,ppb
台西站,19,反2-戊烯,---,ppb
台西站,19,1-戊烯,---,ppb
台西站,19,順2-戊烯,---,ppb
台西站,19,"2,2-二甲基丁烷",---,ppb
台西站,19,"2,3-二甲基丁烷",---,ppb
台西站,19,2-甲基戊烷,---,ppb
台西站,19,3-甲基戊烷,---,ppb
台西站,19,異戊二烯,---,ppb
台西站,19,正己烷,---,ppb
台西站,19,甲基環戊烷,---,ppb
台西站,19,"2,4-二甲基戊烷",---,ppb
台西站,19,苯,---,ppb
台西站,19,環己烷,---,ppb
台西站,19,2-甲基己烷,---,ppb
台西站,19,"2,3-二甲基戊烷",---,ppb
台西站,19,3-甲基己烷,---,ppb
台西站,19,"2,2,4-三甲基戊烷",---,ppb
台西站,19,正庚烷,---,ppb
台西站,19,甲基環己烷,---,ppb
台西站,19,"2,3,4-三甲基戊烷",---,ppb
台西站,19,甲苯,---,ppb
台西站,19,2-甲基庚烷,---,ppb
台西站,19,3-甲基庚烷,---,ppb
台西站,19,正辛烷,---,ppb
台西站,19,乙苯,---,ppb
台西站,19,"間,對二甲苯",---,ppb
台西站,19,苯乙烯,---,ppb
台西站,19,鄰二甲苯,---,ppb
台西站,19,正壬烷,---,ppb
台西站,19,異丙基苯,---,ppb
台西站,19,正丙基苯,---,ppb
台西站,19,間-乙基甲苯,---,ppb
台西站,19,對-乙基甲苯,---,ppb
台西站,19,"1,3,5-三甲基苯",---,ppb
台西站,19,鄰-乙基甲苯,---,ppb
台西站,19,"1,2,4-三甲基苯",---,ppb
台西站,19,葵烷,---,ppb
台西站,19,"1,2,3-三甲基苯",---,ppb
台西站,19,間-二乙基苯,---,ppb
台西站,19,對-二乙基苯,---,ppbv
台西站,19,正十一烷,---,ppbv
土庫站,19,乙烷,1.37,ppb
土庫站,19,乙烯,1.64,ppb
土庫站,19,丙烷,1.26,ppb
土庫站,19,丙烯,0.59,ppb
土庫站,19,異丁烷,0.72,ppb
土庫站,19,正丁烷,1.26,ppb
土庫站,19,乙炔,4.99,ppb
土庫站,19,反2-丁烯,0.31,ppb
土庫站,19,1-丁烯,0.48,ppb
土庫站,19,順2-丁烯,0,ppb
土庫站,19,環戊烷,0.28,ppb
土庫站,19,異戊烷,1.15,ppb
土庫站,19,正戊烷,0.6,ppb
土庫站,19,反2-戊烯,0.38,ppb
土庫站,19,1-戊烯,0,ppb
土庫站,19,順2-戊烯,0.34,ppb
土庫站,19,"2,2-二甲基丁烷",0.12,ppb
土庫站,19,"2,3-二甲基丁烷",0,ppb
土庫站,19,2-甲基戊烷,0.37,ppb
土庫站,19,3-甲基戊烷,0.19,ppb
土庫站,19,異戊二烯,0.13,ppb
土庫站,19,正己烷,0,ppb
土庫站,19,甲基環戊烷,0,ppb
土庫站,19,"2,4-二甲基戊烷",0,ppb
土庫站,19,苯,0,ppb
土庫站,19,環己烷,0,ppb
土庫站,19,2-甲基己烷,0,ppb
土庫站,19,"2,3-二甲基戊烷",0,ppb
土庫站,19,3-甲基己烷,0,ppb
土庫站,19,"2,2,4-三甲基戊烷",0,ppb
土庫站,19,正庚烷,0,ppb
土庫站,19,甲基環己烷,0,ppb
土庫站,19,"2,3,4-三甲基戊烷",0,ppb
土庫站,19,甲苯,2.72,ppb
土庫站,19,2-甲基庚烷,0,ppb
土庫站,19,3-甲基庚烷,0,ppb
土庫站,19,正辛烷,0,ppb
土庫站,19,乙苯,0,ppb
土庫站,19,"間,對二甲苯",1.44,ppb
土庫站,19,苯乙烯,0,ppb
土庫站,19,鄰二甲苯,0.54,ppb
土庫站,19,正壬烷,0,ppb
土庫站,19,異丙基苯,0,ppb
土庫站,19,正丙基苯,0,ppb
土庫站,19,間-乙基甲苯,0.48,ppb
土庫站,19,對-乙基甲苯,0,ppb
土庫站,19,"1,3,5-三甲基苯",0.34,ppb
土庫站,19,鄰-乙基甲苯,0,ppb
土庫站,19,"1,2,4-三甲基苯",1.4,ppb
土庫站,19,葵烷,0,ppb
土庫站,19,"1,2,3-三甲基苯",0.36,ppb
土庫站,19,間-二乙基苯,0,ppb
土庫站,19,對-二乙基苯,0,ppbv
土庫站,19,正十一烷,0,ppbv
西螺站,19,乙烷,0.77,ppb
西螺站,19,乙烯,1.09,ppb
西螺站,19,丙烷,0.85,ppb
西螺站,19,丙烯,0.8,ppb
西螺站,19,異丁烷,0.56,ppb
西螺站,19,正丁烷,1.19,ppb
西螺站,19,乙炔,1.48,ppb
西螺站,19,反2-丁烯,0.24,ppb
西螺站,19,1-丁烯,0.44,ppb
西螺站,19,順2-丁烯,0,ppb
西螺站,19,環戊烷,0.32,ppb
西螺站,19,異戊烷,2.22,ppb
西螺站,19,正戊烷,1,ppb
西螺站,19,反2-戊烯,0.2,ppb
西螺站,19,1-戊烯,0,ppb
西螺站,19,順2-戊烯,0,ppb
西螺站,19,"2,2-二甲基丁烷",0,ppb
西螺站,19,"2,3-二甲基丁烷",0.2,ppb
西螺站,19,2-甲基戊烷,0.47,ppb
西螺站,19,3-甲基戊烷,0.3,ppb
西螺站,19,異戊二烯,0,ppb
西螺站,19,正己烷,0.4,ppb
西螺站,19,甲基環戊烷,0,ppb
西螺站,19,"2,4-二甲基戊烷",0,ppb
西螺站,19,苯,0.62,ppb
西螺站,19,環己烷,0,ppb
西螺站,19,2-甲基己烷,0,ppb
西螺站,19,"2,3-二甲基戊烷",0,ppb
西螺站,19,3-甲基己烷,0.24,ppb
西螺站,19,"2,2,4-三甲基戊烷",0.5,ppb
西螺站,19,正庚烷,0.19,ppb
西螺站,19,甲基環己烷,0,ppb
西螺站,19,"2,3,4-三甲基戊烷",0.27,ppb
西螺站,19,甲苯,11.41,ppb
西螺站,19,2-甲基庚烷,0,ppb
西螺站,19,3-甲基庚烷,0,ppb
西螺站,19,正辛烷,0,ppb
西螺站,19,乙苯,0.3,ppb
西螺站,19,"間,對二甲苯",1.24,ppb
西螺站,19,苯乙烯,0.02,ppb
西螺站,19,鄰二甲苯,0.34,ppb
西螺站,19,正壬烷,0,ppb
西螺站,19,異丙基苯,0,ppb
西螺站,19,正丙基苯,0,ppb
西螺站,19,間-乙基甲苯,0.33,ppb
西螺站,19,對-乙基甲苯,0.01,ppb
西螺站,19,"1,3,5-三甲基苯",0.09,ppb
西螺站,19,鄰-乙基甲苯,0.1,ppb
西螺站,19,"1,2,4-三甲基苯",1,ppb
西螺站,19,葵烷,0,ppb
西螺站,19,"1,2,3-三甲基苯",0.15,ppb
西螺站,19,間-二乙基苯,0.01,ppb
西螺站,19,對-二乙基苯,0,ppbv
西螺站,19,正十一烷,0.03,ppbv
大城站,20,乙烷,0.61,ppb
大城站,20,乙烯,0,ppb
大城站,20,丙烷,0.66,ppb
大城站,20,丙烯,0,ppb
大城站,20,異丁烷,0.34,ppb
大城站,20,正丁烷,0.51,ppb
大城站,20,乙炔,2.05,ppb
大城站,20,反2-丁烯,0,ppb
大城站,20,1-丁烯,0.26,ppb
大城站,20,順2-丁烯,0,ppb
大城站,20,環戊烷,0,ppb
大城站,20,異戊烷,0.49,ppb
大城站,20,正戊烷,0.25,ppb
大城站,20,反2-戊烯,0,ppb
大城站,20,1-戊烯,0,ppb
大城站,20,順2-戊烯,0,ppb
大城站,20,"2,2-二甲基丁烷",0,ppb
大城站,20,"2,3-二甲基丁烷",0,ppb
大城站,20,2-甲基戊烷,0,ppb
大城站,20,3-甲基戊烷,0,ppb
大城站,20,異戊二烯,0,ppb
大城站,20,正己烷,0,ppb
大城站,20,甲基環戊烷,0,ppb
大城站,20,"2,4-二甲基戊烷",0,ppb
大城站,20,苯,0,ppb
大城站,20,環己烷,0,ppb
大城站,20,2-甲基己烷,0,ppb
大城站,20,"2,3-二甲基戊烷",0,ppb
大城站,20,3-甲基己烷,0,ppb
大城站,20,"2,2,4-三甲基戊烷",0,ppb
大城站,20,正庚烷,0,ppb
大城站,20,甲基環己烷,0,ppb
大城站,20,"2,3,4-三甲基戊烷",0,ppb
大城站,20,甲苯,0,ppb
大城站,20,2-甲基庚烷,0,ppb
大城站,20,3-甲基庚烷,0,ppb
大城站,20,正辛烷,0,ppb
大城站,20,乙苯,0,ppb
大城站,20,"間,對二甲苯",0,ppb
大城站,20,苯乙烯,0,ppb
大城站,20,鄰二甲苯,0,ppb
大城站,20,正壬烷,0,ppb
大城站,20,異丙基苯,0,ppb
大城站,20,正丙基苯,0,ppb
大城站,20,間-乙基甲苯,0,ppb
大城站,20,對-乙基甲苯,0,ppb
大城站,20,"1,3,5-三甲基苯",0,ppb
大城站,20,鄰-乙基甲苯,0,ppb
大城站,20,"1,2,4-三甲基苯",0,ppb
大城站,20,葵烷,0,ppb
大城站,20,"1,2,3-三甲基苯",0,ppb
大城站,20,間-二乙基苯,0,ppb
大城站,20,對-二乙基苯,0,ppbv
大城站,20,正十一烷,0,ppbv
東石站,20,乙烷,0.41,ppb
東石站,20,乙烯,0.73,ppb
東石站,20,丙烷,0.65,ppb
東石站,20,丙烯,1.2,ppb
東石站,20,異丁烷,0.56,ppb
東石站,20,正丁烷,1.12,ppb
東石站,20,乙炔,0,ppb
東石站,20,反2-丁烯,0,ppb
東石站,20,1-丁烯,0.44,ppb
東石站,20,順2-丁烯,0,ppb
東石站,20,環戊烷,0,ppb
東石站,20,異戊烷,1.35,ppb
東石站,20,正戊烷,0.4,ppb
東石站,20,反2-戊烯,0,ppb
東石站,20,1-戊烯,0,ppb
東石站,20,順2-戊烯,0,ppb
東石站,20,"2,2-二甲基丁烷",0,ppb
東石站,20,"2,3-二甲基丁烷",0,ppb
東石站,20,2-甲基戊烷,0.15,ppb
東石站,20,3-甲基戊烷,0,ppb
東石站,20,異戊二烯,0,ppb
東石站,20,正己烷,0,ppb
東石站,20,甲基環戊烷,0,ppb
東石站,20,"2,4-二甲基戊烷",0,ppb
東石站,20,苯,0,ppb
東石站,20,環己烷,0,ppb
東石站,20,2-甲基己烷,0,ppb
東石站,20,"2,3-二甲基戊烷",0,ppb
東石站,20,3-甲基己烷,0,ppb
東石站,20,"2,2,4-三甲基戊烷",0,ppb
東石站,20,正庚烷,0,ppb
東石站,20,甲基環己烷,0,ppb
東石站,20,"2,3,4-三甲基戊烷",0,ppb
東石站,20,甲苯,0.46,ppb
東石站,20,2-甲基庚烷,0,ppb
東石站,20,3-甲基庚烷,0,ppb
東石站,20,正辛烷,0,ppb
東石站,20,乙苯,0,ppb
東石站,20,"間,對二甲苯",0,ppb
東石站,20,苯乙烯,0,ppb
東石站,20,鄰二甲苯,0,ppb
東石站,20,正壬烷,0,ppb
東石站,20,異丙基苯,0,ppb
東石站,20,正丙基苯,0,ppb
東石站,20,間-乙基甲苯,0,ppb
東石站,20,對-乙基甲苯,0,ppb
東石站,20,"1,3,5-三甲基苯",0,ppb
東石站,20,鄰-乙基甲苯,0,ppb
東石站,20,"1,2,4-三甲基苯",0,ppb
東石站,20,葵烷,0,ppb
東石站,20,"1,2,3-三甲基苯",0,ppb
東石站,20,間-二乙基苯,0,ppb
東石站,20,對-二乙基苯,0,ppbv
東石站,20,正十一烷,0,ppbv
褒忠站,20,乙烷,0.69,ppb
褒忠站,20,乙烯,0.38,ppb
褒忠站,20,丙烷,0.73,ppb
褒忠站,20,丙烯,0,ppb
褒忠站,20,異丁烷,0.54,ppb
褒忠站,20,正丁烷,1.12,ppb
褒忠站,20,乙炔,1.19,ppb
褒忠站,20,反2-丁烯,0,ppb
褒忠站,20,1-丁烯,1.4,ppb
褒忠站,20,順2-丁烯,0,ppb
褒忠站,20,環戊烷,0.8,ppb
褒忠站,20,異戊烷,0.84,ppb
褒忠站,20,正戊烷,0.42,ppb
褒忠站,20,反2-戊烯,0,ppb
褒忠站,20,1-戊烯,0,ppb
褒忠站,20,順2-戊烯,0,ppb
褒忠站,20,"2,2-二甲基丁烷",0,ppb
褒忠站,20,"2,3-二甲基丁烷",0,ppb
褒忠站,20,2-甲基戊烷,0.17,ppb
褒忠站,20,3-甲基戊烷,0.21,ppb
褒忠站,20,異戊二烯,0.4,ppb
褒忠站,20,正己烷,0.07,ppb
褒忠站,20,甲基環戊烷,0.2,ppb
褒忠站,20,"2,4-二甲基戊烷",0,ppb
褒忠站,20,苯,0.62,ppb
褒忠站,20,環己烷,0,ppb
褒忠站,20,2-甲基己烷,0,ppb
褒忠站,20,"2,3-二甲基戊烷",0.12,ppb
褒忠站,20,3-甲基己烷,0.08,ppb
褒忠站,20,"2,2,4-三甲基戊烷",0.04,ppb
褒忠站,20,正庚烷,0,ppb
褒忠站,20,甲基環己烷,0.03,ppb
褒忠站,20,"2,3,4-三甲基戊烷",0,ppb
褒忠站,20,甲苯,1.23,ppb
褒忠站,20,2-甲基庚烷,0,ppb
褒忠站,20,3-甲基庚烷,0,ppb
褒忠站,20,正辛烷,0.04,ppb
褒忠站,20,乙苯,0.04,ppb
褒忠站,20,"間,對二甲苯",0.99,ppb
褒忠站,20,苯乙烯,0,ppb
褒忠站,20,鄰二甲苯,0.32,ppb
褒忠站,20,正壬烷,0.03,ppb
褒忠站,20,異丙基苯,0,ppb
褒忠站,20,正丙基苯,0.02,ppb
褒忠站,20,間-乙基甲苯,0.12,ppb
褒忠站,20,對-乙基甲苯,0,ppb
褒忠站,20,"1,3,5-三甲基苯",0,ppb
褒忠站,20,鄰-乙基甲苯,0.09,ppb
褒忠站,20,"1,2,4-三甲基苯",0.46,ppb
褒忠站,20,葵烷,0.05,ppb
褒忠站,20,"1,2,3-三甲基苯",0.38,ppb
褒忠站,20,間-二乙基苯,0.02,ppb
褒忠站,20,對-二乙基苯,0.04,ppbv
褒忠站,20,正十一烷,0,ppbv
崙背站,20,乙烷,0.65,ppb
崙背站,20,乙烯,0.15,ppb
崙背站,20,丙烷,3,ppb
崙背站,20,丙烯,0.35,ppb
崙背站,20,異丁烷,2.44,ppb
崙背站,20,正丁烷,5.09,ppb
崙背站,20,乙炔,1.74,ppb
崙背站,20,反2-丁烯,0.39,ppb
崙背站,20,1-丁烯,0.56,ppb
崙背站,20,順2-丁烯,0.21,ppb
崙背站,20,環戊烷,0.35,ppb
崙背站,20,異戊烷,1.65,ppb
崙背站,20,正戊烷,0.74,ppb
崙背站,20,反2-戊烯,0.19,ppb
崙背站,20,1-戊烯,0,ppb
崙背站,20,順2-戊烯,0,ppb
崙背站,20,"2,2-二甲基丁烷",0,ppb
崙背站,20,"2,3-二甲基丁烷",0.13,ppb
崙背站,20,2-甲基戊烷,0.32,ppb
崙背站,20,3-甲基戊烷,0.26,ppb
崙背站,20,異戊二烯,0,ppb
崙背站,20,正己烷,0,ppb
崙背站,20,甲基環戊烷,0,ppb
崙背站,20,"2,4-二甲基戊烷",0,ppb
崙背站,20,苯,0,ppb
崙背站,20,環己烷,0,ppb
崙背站,20,2-甲基己烷,0,ppb
崙背站,20,"2,3-二甲基戊烷",0,ppb
崙背站,20,3-甲基己烷,0,ppb
崙背站,20,"2,2,4-三甲基戊烷",0,ppb
崙背站,20,正庚烷,0,ppb
崙背站,20,甲基環己烷,0,ppb
崙背站,20,"2,3,4-三甲基戊烷",0,ppb
崙背站,20,甲苯,0.9,ppb
崙背站,20,2-甲基庚烷,0,ppb
崙背站,20,3-甲基庚烷,0,ppb
崙背站,20,正辛烷,0,ppb
崙背站,20,乙苯,0,ppb
崙背站,20,"間,對二甲苯",0,ppb
崙背站,20,苯乙烯,0,ppb
崙背站,20,鄰二甲苯,0.26,ppb
崙背站,20,正壬烷,0,ppb
崙背站,20,異丙基苯,0,ppb
崙背站,20,正丙基苯,0,ppb
崙背站,20,間-乙基甲苯,0,ppb
崙背站,20,對-乙基甲苯,0,ppb
崙背站,20,"1,3,5-三甲基苯",0,ppb
崙背站,20,鄰-乙基甲苯,0,ppb
崙背站,20,"1,2,4-三甲基苯",0.4,ppb
崙背站,20,葵烷,0,ppb
崙背站,20,"1,2,3-三甲基苯",0,ppb
崙背站,20,間-二乙基苯,0,ppb
崙背站,20,對-二乙基苯,0,ppbv
崙背站,20,正十一烷,0,ppbv
四湖站,20,乙烷,0.81,ppb
四湖站,20,乙烯,0.25,ppb
四湖站,20,丙烷,1.08,ppb
四湖站,20,丙烯,0.38,ppb
四湖站,20,異丁烷,0.48,ppb
四湖站,20,正丁烷,0.8,ppb
四湖站,20,乙炔,1.72,ppb
四湖站,20,反2-丁烯,0,ppb
四湖站,20,1-丁烯,1.54,ppb
四湖站,20,順2-丁烯,0,ppb
四湖站,20,環戊烷,0.16,ppb
四湖站,20,異戊烷,0.77,ppb
四湖站,20,正戊烷,0.33,ppb
四湖站,20,反2-戊烯,0,ppb
四湖站,20,1-戊烯,0,ppb
四湖站,20,順2-戊烯,0,ppb
四湖站,20,"2,2-二甲基丁烷",0.14,ppb
四湖站,20,"2,3-二甲基丁烷",0,ppb
四湖站,20,2-甲基戊烷,0.16,ppb
四湖站,20,3-甲基戊烷,0,ppb
四湖站,20,異戊二烯,0.31,ppb
四湖站,20,正己烷,0,ppb
四湖站,20,甲基環戊烷,0,ppb
四湖站,20,"2,4-二甲基戊烷",0,ppb
四湖站,20,苯,0,ppb
四湖站,20,環己烷,0,ppb
四湖站,20,2-甲基己烷,0,ppb
四湖站,20,"2,3-二甲基戊烷",0,ppb
四湖站,20,3-甲基己烷,0,ppb
四湖站,20,"2,2,4-三甲基戊烷",0,ppb
四湖站,20,正庚烷,0,ppb
四湖站,20,甲基環己烷,0,ppb
四湖站,20,"2,3,4-三甲基戊烷",0,ppb
四湖站,20,甲苯,1.25,ppb
四湖站,20,2-甲基庚烷,0,ppb
四湖站,20,3-甲基庚烷,0,ppb
四湖站,20,正辛烷,0,ppb
四湖站,20,乙苯,0,ppb
四湖站,20,"間,對二甲苯",0.61,ppb
四湖站,20,苯乙烯,0,ppb
四湖站,20,鄰二甲苯,0,ppb
四湖站,20,正壬烷,0,ppb
四湖站,20,異丙基苯,0,ppb
四湖站,20,正丙基苯,0,ppb
四湖站,20,間-乙基甲苯,0,ppb
四湖站,20,對-乙基甲苯,0,ppb
四湖站,20,"1,3,5-三甲基苯",0,ppb
四湖站,20,鄰-乙基甲苯,0,ppb
四湖站,20,"1,2,4-三甲基苯",0,ppb
四湖站,20,葵烷,0,ppb
四湖站,20,"1,2,3-三甲基苯",0,ppb
四湖站,20,間-二乙基苯,0,ppb
四湖站,20,對-二乙基苯,0,ppbv
四湖站,20,正十一烷,0,ppbv
東勢站,20,乙烷,0.45,ppb
東勢站,20,乙烯,0.54,ppb
東勢站,20,丙烷,0.89,ppb
東勢站,20,丙烯,0,ppb
東勢站,20,異丁烷,0.91,ppb
東勢站,20,正丁烷,1.84,ppb
東勢站,20,乙炔,3.47,ppb
東勢站,20,反2-丁烯,0.23,ppb
東勢站,20,1-丁烯,0.43,ppb
東勢站,20,順2-丁烯,0,ppb
東勢站,20,環戊烷,0,ppb
東勢站,20,異戊烷,1.33,ppb
東勢站,20,正戊烷,0.63,ppb
東勢站,20,反2-戊烯,0.33,ppb
東勢站,20,1-戊烯,0.27,ppb
東勢站,20,順2-戊烯,0,ppb
東勢站,20,"2,2-二甲基丁烷",0,ppb
東勢站,20,"2,3-二甲基丁烷",0,ppb
東勢站,20,2-甲基戊烷,0.22,ppb
東勢站,20,3-甲基戊烷,0.14,ppb
東勢站,20,異戊二烯,0.35,ppb
東勢站,20,正己烷,0,ppb
東勢站,20,甲基環戊烷,0,ppb
東勢站,20,"2,4-二甲基戊烷",0,ppb
東勢站,20,苯,0.39,ppb
東勢站,20,環己烷,0,ppb
東勢站,20,2-甲基己烷,0,ppb
東勢站,20,"2,3-二甲基戊烷",0,ppb
東勢站,20,3-甲基己烷,0,ppb
東勢站,20,"2,2,4-三甲基戊烷",0,ppb
東勢站,20,正庚烷,0,ppb
東勢站,20,甲基環己烷,0,ppb
東勢站,20,"2,3,4-三甲基戊烷",0,ppb
東勢站,20,甲苯,5.23,ppb
東勢站,20,2-甲基庚烷,0,ppb
東勢站,20,3-甲基庚烷,0,ppb
東勢站,20,正辛烷,0,ppb
東勢站,20,乙苯,0.61,ppb
東勢站,20,"間,對二甲苯",2.47,ppb
東勢站,20,苯乙烯,0,ppb
東勢站,20,鄰二甲苯,0.91,ppb
東勢站,20,正壬烷,0,ppb
東勢站,20,異丙基苯,0,ppb
東勢站,20,正丙基苯,0,ppb
東勢站,20,間-乙基甲苯,0.25,ppb
東勢站,20,對-乙基甲苯,0,ppb
東勢站,20,"1,3,5-三甲基苯",0,ppb
東勢站,20,鄰-乙基甲苯,0,ppb
東勢站,20,"1,2,4-三甲基苯",0.52,ppb
東勢站,20,葵烷,0,ppb
東勢站,20,"1,2,3-三甲基苯",0,ppb
東勢站,20,間-二乙基苯,0,ppb
東勢站,20,對-二乙基苯,0,ppbv
東勢站,20,正十一烷,0,ppbv
麥寮站,20,乙烷,0.57,ppb
麥寮站,20,乙烯,1.46,ppb
麥寮站,20,丙烷,0.89,ppb
麥寮站,20,丙烯,0,ppb
麥寮站,20,異丁烷,0.19,ppb
麥寮站,20,正丁烷,0.59,ppb
麥寮站,20,乙炔,2.79,ppb
麥寮站,20,反2-丁烯,0,ppb
麥寮站,20,1-丁烯,0.56,ppb
麥寮站,20,順2-丁烯,0,ppb
麥寮站,20,環戊烷,0,ppb
麥寮站,20,異戊烷,0.35,ppb
麥寮站,20,正戊烷,0.2,ppb
麥寮站,20,反2-戊烯,0,ppb
麥寮站,20,1-戊烯,0,ppb
麥寮站,20,順2-戊烯,0,ppb
麥寮站,20,"2,2-二甲基丁烷",0,ppb
麥寮站,20,"2,3-二甲基丁烷",0,ppb
麥寮站,20,2-甲基戊烷,0,ppb
麥寮站,20,3-甲基戊烷,0,ppb
麥寮站,20,異戊二烯,0,ppb
麥寮站,20,正己烷,0,ppb
麥寮站,20,甲基環戊烷,0,ppb
麥寮站,20,"2,4-二甲基戊烷",0,ppb
麥寮站,20,苯,0.62,ppb
麥寮站,20,環己烷,0,ppb
麥寮站,20,2-甲基己烷,0,ppb
麥寮站,20,"2,3-二甲基戊烷",0,ppb
麥寮站,20,3-甲基己烷,0,ppb
麥寮站,20,"2,2,4-三甲基戊烷",0,ppb
麥寮站,20,正庚烷,0,ppb
麥寮站,20,甲基環己烷,0,ppb
麥寮站,20,"2,3,4-三甲基戊烷",0,ppb
麥寮站,20,甲苯,1.17,ppb
麥寮站,20,2-甲基庚烷,0,ppb
麥寮站,20,3-甲基庚烷,0,ppb
麥寮站,20,正辛烷,0,ppb
麥寮站,20,乙苯,0.17,ppb
麥寮站,20,"間,對二甲苯",0.6,ppb
麥寮站,20,苯乙烯,0,ppb
麥寮站,20,鄰二甲苯,0.41,ppb
