station,time,item,value,unit
台西站,21,"1,2,4-三甲基苯",0.05,ppb
台西站,21,葵烷,0,ppb
台西站,21,"1,2,3-三甲基苯",0,ppb
台西站,21,間-二乙基苯,0,ppb
台西站,21,對-二乙基苯,0,ppbv
台西站,21,正十一烷,0,ppbv
土庫站,21,乙烷,1.47,ppb
土庫站,21,乙烯,1.4,ppb
土庫站,21,丙烷,2.07,ppb
土庫站,21,丙烯,0.99,ppb
土庫站,21,異丁烷,1.33,ppb
土庫站,21,正丁烷,2.09,ppb
土庫站,21,乙炔,5.73,ppb
土庫站,21,反2-丁烯,0.38,ppb
土庫站,21,1-丁烯,0.48,ppb
土庫站,21,順2-丁烯,0.5,ppb
土庫站,21,環戊烷,0.32,ppb
土庫站,21,異戊烷,1.69,ppb
土庫站,21,正戊烷,0.86,ppb
土庫站,21,反2-戊烯,0.24,ppb
土庫站,21,1-戊烯,0.39,ppb
土庫站,21,順2-戊烯,0.05,ppb
土庫站,21,"2,2-二甲基丁烷",0.03,ppb
土庫站,21,"2,3-二甲基丁烷",0.14,ppb
土庫站,21,2-甲基戊烷,0.51,ppb
土庫站,21,3-甲基戊烷,0.44,ppb
土庫站,21,異戊二烯,0.22,ppb
土庫站,21,正己烷,0,ppb
土庫站,21,甲基環戊烷,0,ppb
土庫站,21,"2,4-二甲基戊烷",0,ppb
土庫站,21,苯,0.05,ppb
土庫站,21,環己烷,0,ppb
土庫站,21,2-甲基己烷,0,ppb
土庫站,21,"2,3-二甲基戊烷",0,ppb
土庫站,21,3-甲基己烷,0,ppb
土庫站,21,"2,2,4-三甲基戊烷",0.02,ppb
土庫站,21,正庚烷,0,ppb
土庫站,21,甲基環己烷,0,ppb
土庫站,21,"2,3,4-三甲基戊烷",0,ppb
土庫站,21,甲苯,2.3,ppb
土庫站,21,2-甲基庚烷,0,ppb
土庫站,21,3-甲基庚烷,0,ppb
土庫站,21,正辛烷,0,ppb
土庫站,21,乙苯,0,ppb
土庫站,21,"間,對二甲苯",1.35,ppb
土庫站,21,苯乙烯,0,ppb
土庫站,21,鄰二甲苯,0.36,ppb
土庫站,21,正壬烷,0,ppb
土庫站,21,異丙基苯,0,ppb
土庫站,21,正丙基苯,0,ppb
土庫站,21,間-乙基甲苯,0.32,ppb
土庫站,21,對-乙基甲苯,0,ppb
土庫站,21,"1,3,5-三甲基苯",0,ppb
土庫站,21,鄰-乙基甲苯,0,ppb
土庫站,21,"1,2,4-三甲基苯",0.9,ppb
土庫站,21,葵烷,0.07,ppb
土庫站,21,"1,2,3-三甲基苯",0,ppb
土庫站,21,間-二乙基苯,0,ppb
土庫站,21,對-二乙基苯,0,ppbv
土庫站,21,正十一烷,0,ppbv
西螺站,21,乙烷,1.13,ppb
西螺站,21,乙烯,1.32,ppb
西螺站,21,丙烷,1.54,ppb
西螺站,21,丙烯,0.89,ppb
西螺站,21,異丁烷,0.85,ppb
西螺站,21,正丁烷,1.53,ppb
西螺站,21,乙炔,1.53,ppb
西螺站,21,反2-丁烯,0,ppb
西螺站,21,1-丁烯,0.4,ppb
西螺站,21,順2-丁烯,0,ppb
西螺站,21,環戊烷,0.25,ppb
西螺站,21,異戊烷,1.76,ppb
西螺站,21,正戊烷,0.83,ppb
西螺站,21,反2-戊烯,0,ppb
西螺站,21,1-戊烯,0,ppb
西螺站,21,順2-戊烯,0,ppb
西螺站,21,"2,2-二甲基丁烷",0,ppb
西螺站,21,"2,3-二甲基丁烷",0.18,ppb
西螺站,21,2-甲基戊烷,0.44,ppb
西螺站,21,3-甲基戊烷,0.3,ppb
西螺站,21,異戊二烯,0.18,ppb
西螺站,21,正己烷,0.16,ppb
西螺站,21,甲基環戊烷,0,ppb
西螺站,21,"2,4-二甲基戊烷",0,ppb
西螺站,21,苯,0.79,ppb
西螺站,21,環己烷,0,ppb
西螺站,21,2-甲基己烷,0,ppb
西螺站,21,"2,3-二甲基戊烷",0,ppb
西螺站,21,3-甲基己烷,0,ppb
西螺站,21,"2,2,4-三甲基戊烷",0.43,ppb
西螺站,21,正庚烷,0.16,ppb
西螺站,21,甲基環己烷,0,ppb
西螺站,21,"2,3,4-三甲基戊烷",0,ppb
西螺站,21,甲苯,2.31,ppb
西螺站,21,2-甲基庚烷,0,ppb
西螺站,21,3-甲基庚烷,0,ppb
西螺站,21,正辛烷,0.13,ppb
西螺站,21,乙苯,0.43,ppb
西螺站,21,"間,對二甲苯",1.2,ppb
西螺站,21,苯乙烯,0.03,ppb
西螺站,21,鄰二甲苯,0.31,ppb
西螺站,21,正壬烷,0.01,ppb
西螺站,21,異丙基苯,0.01,ppb
西螺站,21,正丙基苯,0.01,ppb
西螺站,21,間-乙基甲苯,0.11,ppb
西螺站,21,對-乙基甲苯,0,ppb
西螺站,21,"1,3,5-三甲基苯",0.02,ppb
西螺站,21,鄰-乙基甲苯,0.01,ppb
西螺站,21,"1,2,4-三甲基苯",0.78,ppb
西螺站,21,葵烷,0.01,ppb
西螺站,21,"1,2,3-三甲基苯",0.37,ppb
西螺站,21,間-二乙基苯,0,ppb
西螺站,21,對-二乙基苯,0.05,ppbv
西螺站,21,正十一烷,0.08,ppbv
大城站,22,乙烷,0.26,ppb
大城站,22,乙烯,0,ppb
大城站,22,丙烷,0,ppb
大城站,22,丙烯,0,ppb
大城站,22,異丁烷,0,ppb
大城站,22,正丁烷,0.32,ppb
大城站,22,乙炔,0,ppb
大城站,22,反2-丁烯,0.14,ppb
大城站,22,1-丁烯,0.27,ppb
大城站,22,順2-丁烯,0,ppb
大城站,22,環戊烷,0,ppb
大城站,22,異戊烷,0.28,ppb
大城站,22,正戊烷,0.23,ppb
大城站,22,反2-戊烯,0,ppb
大城站,22,1-戊烯,0,ppb
大城站,22,順2-戊烯,0,ppb
大城站,22,"2,2-二甲基丁烷",0,ppb
大城站,22,"2,3-二甲基丁烷",0,ppb
大城站,22,2-甲基戊烷,0,ppb
大城站,22,3-甲基戊烷,0,ppb
大城站,22,異戊二烯,0,ppb
大城站,22,正己烷,0,ppb
大城站,22,甲基環戊烷,0,ppb
大城站,22,"2,4-二甲基戊烷",0,ppb
大城站,22,苯,0,ppb
大城站,22,環己烷,0,ppb
大城站,22,2-甲基己烷,0,ppb
大城站,22,"2,3-二甲基戊烷",0,ppb
大城站,22,3-甲基己烷,0,ppb
大城站,22,"2,2,4-三甲基戊烷",0,ppb
大城站,22,正庚烷,0,ppb
大城站,22,甲基環己烷,0,ppb
大城站,22,"2,3,4-三甲基戊烷",0,ppb
大城站,22,甲苯,0,ppb
大城站,22,2-甲基庚烷,0,ppb
大城站,22,3-甲基庚烷,0,ppb
大城站,22,正辛烷,0,ppb
大城站,22,乙苯,0,ppb
大城站,22,"間,對二甲苯",0,ppb
大城站,22,苯乙烯,0,ppb
大城站,22,鄰二甲苯,0,ppb
大城站,22,正壬烷,0,ppb
大城站,22,異丙基苯,0,ppb
大城站,22,正丙基苯,0,ppb
大城站,22,間-乙基甲苯,0,ppb
大城站,22,對-乙基甲苯,0,ppb
大城站,22,"1,3,5-三甲基苯",0,ppb
大城站,22,鄰-乙基甲苯,0,ppb
大城站,22,"1,2,4-三甲基苯",0,ppb
大城站,22,葵烷,0,ppb
大城站,22,"1,2,3-三甲基苯",0,ppb
大城站,22,間-二乙基苯,0,ppb
大城站,22,對-二乙基苯,0,ppbv
大城站,22,正十一烷,0,ppbv
東石站,22,乙烷,0.9,ppb
東石站,22,乙烯,1.1,ppb
東石站,22,丙烷,1.09,ppb
東石站,22,丙烯,0.8,ppb
東石站,22,異丁烷,1,ppb
東石站,22,正丁烷,1.96,ppb
東石站,22,乙炔,1.43,ppb
東石站,22,反2-丁烯,0.21,ppb
東石站,22,1-丁烯,0.69,ppb
東石站,22,順2-丁烯,0,ppb
東石站,22,環戊烷,0,ppb
東石站,22,異戊烷,1.72,ppb
東石站,22,正戊烷,0.44,ppb
東石站,22,反2-戊烯,0,ppb
東石站,22,1-戊烯,0,ppb
東石站,22,順2-戊烯,0,ppb
東石站,22,"2,2-二甲基丁烷",0,ppb
東石站,22,"2,3-二甲基丁烷",0,ppb
東石站,22,2-甲基戊烷,0.19,ppb
東石站,22,3-甲基戊烷,0,ppb
東石站,22,異戊二烯,0,ppb
東石站,22,正己烷,0,ppb
東石站,22,甲基環戊烷,0,ppb
東石站,22,"2,4-二甲基戊烷",0,ppb
東石站,22,苯,0,ppb
東石站,22,環己烷,0,ppb
東石站,22,2-甲基己烷,0,ppb
東石站,22,"2,3-二甲基戊烷",0,ppb
東石站,22,3-甲基己烷,0,ppb
東石站,22,"2,2,4-三甲基戊烷",0,ppb
東石站,22,正庚烷,0,ppb
東石站,22,甲基環己烷,0,ppb
東石站,22,"2,3,4-三甲基戊烷",0,ppb
東石站,22,甲苯,1.16,ppb
東石站,22,2-甲基庚烷,0,ppb
東石站,22,3-甲基庚烷,0,ppb
東石站,22,正辛烷,0,ppb
東石站,22,乙苯,0,ppb
東石站,22,"間,對二甲苯",0.21,ppb
東石站,22,苯乙烯,0,ppb
東石站,22,鄰二甲苯,0,ppb
東石站,22,正壬烷,0,ppb
東石站,22,異丙基苯,0,ppb
東石站,22,正丙基苯,0,ppb
東石站,22,間-乙基甲苯,0,ppb
東石站,22,對-乙基甲苯,0,ppb
東石站,22,"1,3,5-三甲基苯",0,ppb
東石站,22,鄰-乙基甲苯,0,ppb
東石站,22,"1,2,4-三甲基苯",0,ppb
東石站,22,葵烷,0,ppb
東石站,22,"1,2,3-三甲基苯",0,ppb
東石站,22,間-二乙基苯,0,ppb
東石站,22,對-二乙基苯,0,ppbv
東石站,22,正十一烷,0,ppbv
褒忠站,22,乙烷,0.86,ppb
褒忠站,22,乙烯,0.84,ppb
褒忠站,22,丙烷,0.84,ppb
褒忠站,22,丙烯,0.44,ppb
褒忠站,22,異丁烷,0.59,ppb
褒忠站,22,正丁烷,1.09,ppb
褒忠站,22,乙炔,1.68,ppb
褒忠站,22,反2-丁烯,0,ppb
褒忠站,22,1-丁烯,1.32,ppb
褒忠站,22,順2-丁烯,0,ppb
褒忠站,22,環戊烷,0.85,ppb
褒忠站,22,異戊烷,0.95,ppb
褒忠站,22,正戊烷,0.56,ppb
褒忠站,22,反2-戊烯,0,ppb
褒忠站,22,1-戊烯,0,ppb
褒忠站,22,順2-戊烯,0,ppb
褒忠站,22,"2,2-二甲基丁烷",0,ppb
褒忠站,22,"2,3-二甲基丁烷",0,ppb
褒忠站,22,2-甲基戊烷,0.2,ppb
褒忠站,22,3-甲基戊烷,0.15,ppb
褒忠站,22,異戊二烯,0.43,ppb
褒忠站,22,正己烷,0.11,ppb
褒忠站,22,甲基環戊烷,0,ppb
褒忠站,22,"2,4-二甲基戊烷",0.06,ppb
褒忠站,22,苯,1.57,ppb
褒忠站,22,環己烷,0,ppb
褒忠站,22,2-甲基己烷,0.03,ppb
褒忠站,22,"2,3-二甲基戊烷",0,ppb
褒忠站,22,3-甲基己烷,0.18,ppb
褒忠站,22,"2,2,4-三甲基戊烷",0,ppb
褒忠站,22,正庚烷,0,ppb
褒忠站,22,甲基環己烷,0,ppb
褒忠站,22,"2,3,4-三甲基戊烷",0,ppb
褒忠站,22,甲苯,2.64,ppb
褒忠站,22,2-甲基庚烷,0.03,ppb
褒忠站,22,3-甲基庚烷,0.03,ppb
褒忠站,22,正辛烷,0.05,ppb
褒忠站,22,乙苯,0,ppb
褒忠站,22,"間,對二甲苯",0.73,ppb
褒忠站,22,苯乙烯,0.03,ppb
褒忠站,22,鄰二甲苯,0.29,ppb
褒忠站,22,正壬烷,0,ppb
褒忠站,22,異丙基苯,0.03,ppb
褒忠站,22,正丙基苯,0.1,ppb
褒忠站,22,間-乙基甲苯,0.22,ppb
褒忠站,22,對-乙基甲苯,0.01,ppb
褒忠站,22,"1,3,5-三甲基苯",0.02,ppb
褒忠站,22,鄰-乙基甲苯,0.05,ppb
褒忠站,22,"1,2,4-三甲基苯",0.32,ppb
褒忠站,22,葵烷,0.03,ppb
褒忠站,22,"1,2,3-三甲基苯",0.35,ppb
褒忠站,22,間-二乙基苯,0,ppb
褒忠站,22,對-二乙基苯,0,ppbv
褒忠站,22,正十一烷,0.06,ppbv
崙背站,22,乙烷,0.47,ppb
崙背站,22,乙烯,0,ppb
崙背站,22,丙烷,0.99,ppb
崙背站,22,丙烯,0,ppb
崙背站,22,異丁烷,0.88,ppb
崙背站,22,正丁烷,1.7,ppb
崙背站,22,乙炔,0.86,ppb
崙背站,22,反2-丁烯,0.3,ppb
崙背站,22,1-丁烯,0.42,ppb
崙背站,22,順2-丁烯,0.14,ppb
崙背站,22,環戊烷,0.26,ppb
崙背站,22,異戊烷,0.93,ppb
崙背站,22,正戊烷,0.39,ppb
崙背站,22,反2-戊烯,0,ppb
崙背站,22,1-戊烯,0,ppb
崙背站,22,順2-戊烯,0,ppb
崙背站,22,"2,2-二甲基丁烷",0,ppb
崙背站,22,"2,3-二甲基丁烷",0,ppb
崙背站,22,2-甲基戊烷,0.17,ppb
崙背站,22,3-甲基戊烷,0.13,ppb
崙背站,22,異戊二烯,0,ppb
崙背站,22,正己烷,0,ppb
崙背站,22,甲基環戊烷,0,ppb
崙背站,22,"2,4-二甲基戊烷",0,ppb
崙背站,22,苯,0,ppb
崙背站,22,環己烷,0,ppb
崙背站,22,2-甲基己烷,0,ppb
崙背站,22,"2,3-二甲基戊烷",0,ppb
崙背站,22,3-甲基己烷,0,ppb
崙背站,22,"2,2,4-三甲基戊烷",0,ppb
崙背站,22,正庚烷,0,ppb
崙背站,22,甲基環己烷,0,ppb
崙背站,22,"2,3,4-三甲基戊烷",0,ppb
崙背站,22,甲苯,0.55,ppb
崙背站,22,2-甲基庚烷,0,ppb
崙背站,22,3-甲基庚烷,0,ppb
崙背站,22,正辛烷,0,ppb
崙背站,22,乙苯,0,ppb
崙背站,22,"間,對二甲苯",0,ppb
崙背站,22,苯乙烯,0,ppb
崙背站,22,鄰二甲苯,0,ppb
崙背站,22,正壬烷,0,ppb
崙背站,22,異丙基苯,0,ppb
崙背站,22,正丙基苯,0,ppb
崙背站,22,間-乙基甲苯,0,ppb
崙背站,22,對-乙基甲苯,0,ppb
崙背站,22,"1,3,5-三甲基苯",0,ppb
崙背站,22,鄰-乙基甲苯,0,ppb
崙背站,22,"1,2,4-三甲基苯",0,ppb
崙背站,22,葵烷,0,ppb
崙背站,22,"1,2,3-三甲基苯",0,ppb
崙背站,22,間-二乙基苯,0,ppb
崙背站,22,對-二乙基苯,0,ppbv
崙背站,22,正十一烷,0,ppbv
四湖站,22,乙烷,0.87,ppb
四湖站,22,乙烯,0.19,ppb
四湖站,22,丙烷,1.1,ppb
四湖站,22,丙烯,0.37,ppb
四湖站,22,異丁烷,1.31,ppb
四湖站,22,正丁烷,2.38,ppb
四湖站,22,乙炔,1.69,ppb
四湖站,22,反2-丁烯,0,ppb
四湖站,22,1-丁烯,1.61,ppb
四湖站,22,順2-丁烯,0,ppb
四湖站,22,環戊烷,0,ppb
四湖站,22,異戊烷,0.52,ppb
四湖站,22,正戊烷,0.24,ppb
四湖站,22,反2-戊烯,0,ppb
四湖站,22,1-戊烯,0,ppb
四湖站,22,順2-戊烯,0,ppb
四湖站,22,"2,2-二甲基丁烷",0,ppb
四湖站,22,"2,3-二甲基丁烷",0,ppb
四湖站,22,2-甲基戊烷,0,ppb
四湖站,22,3-甲基戊烷,0,ppb
四湖站,22,異戊二烯,0,ppb
四湖站,22,正己烷,0,ppb
四湖站,22,甲基環戊烷,0,ppb
四湖站,22,"2,4-二甲基戊烷",0,ppb
四湖站,22,苯,0.65,ppb
四湖站,22,環己烷,0,ppb
四湖站,22,2-甲基己烷,0,ppb
四湖站,22,"2,3-二甲基戊烷",0,ppb
四湖站,22,3-甲基己烷,0,ppb
四湖站,22,"2,2,4-三甲基戊烷",0,ppb
四湖站,22,正庚烷,0,ppb
四湖站,22,甲基環己烷,0,ppb
四湖站,22,"2,3,4-三甲基戊烷",0,ppb
四湖站,22,甲苯,0.91,ppb
四湖站,22,2-甲基庚烷,0,ppb
四湖站,22,3-甲基庚烷,0,ppb
四湖站,22,正辛烷,0,ppb
四湖站,22,乙苯,0,ppb
四湖站,22,"間,對二甲苯",0.55,ppb
四湖站,22,苯乙烯,0,ppb
四湖站,22,鄰二甲苯,0,ppb
四湖站,22,正壬烷,0,ppb
四湖站,22,異丙基苯,0,ppb
四湖站,22,正丙基苯,0,ppb
四湖站,22,間-乙基甲苯,0,ppb
四湖站,22,對-乙基甲苯,0,ppb
四湖站,22,"1,3,5-三甲基苯",0,ppb
四湖站,22,鄰-乙基甲苯,0,ppb
四湖站,22,"1,2,4-三甲基苯",0,ppb
四湖站,22,葵烷,0,ppb
四湖站,22,"1,2,3-三甲基苯",0,ppb
四湖站,22,間-二乙基苯,0,ppb
四湖站,22,對-二乙基苯,0,ppbv
四湖站,22,正十一烷,0.19,ppbv
東勢站,22,乙烷,0.95,ppb
東勢站,22,乙烯,1.05,ppb
東勢站,22,丙烷,1.81,ppb
東勢站,22,丙烯,0.57,ppb
東勢站,22,異丁烷,1.66,ppb
東勢站,22,正丁烷,3.64,ppb
東勢站,22,乙炔,2.31,ppb
東勢站,22,反2-丁烯,0.41,ppb
東勢站,22,1-丁烯,0.61,ppb
東勢站,22,順2-丁烯,0.21,ppb
東勢站,22,環戊烷,0,ppb
東勢站,22,異戊烷,3.34,ppb
東勢站,22,正戊烷,1.48,ppb
東勢站,22,反2-戊烯,0.3,ppb
東勢站,22,1-戊烯,0.23,ppb
東勢站,22,順2-戊烯,0,ppb
東勢站,22,"2,2-二甲基丁烷",0.1,ppb
東勢站,22,"2,3-二甲基丁烷",0.17,ppb
東勢站,22,2-甲基戊烷,0.51,ppb
東勢站,22,3-甲基戊烷,0.42,ppb
東勢站,22,異戊二烯,0.35,ppb
東勢站,22,正己烷,0.28,ppb
東勢站,22,甲基環戊烷,0,ppb
東勢站,22,"2,4-二甲基戊烷",0,ppb
東勢站,22,苯,0,ppb
東勢站,22,環己烷,0,ppb
東勢站,22,2-甲基己烷,0,ppb
東勢站,22,"2,3-二甲基戊烷",0,ppb
東勢站,22,3-甲基己烷,0,ppb
東勢站,22,"2,2,4-三甲基戊烷",0,ppb
東勢站,22,正庚烷,0,ppb
東勢站,22,甲基環己烷,0,ppb
東勢站,22,"2,3,4-三甲基戊烷",0,ppb
東勢站,22,甲苯,2.16,ppb
東勢站,22,2-甲基庚烷,0,ppb
東勢站,22,3-甲基庚烷,0,ppb
東勢站,22,正辛烷,0.24,ppb
東勢站,22,乙苯,0.37,ppb
東勢站,22,"間,對二甲苯",1.4,ppb
東勢站,22,苯乙烯,0,ppb
東勢站,22,鄰二甲苯,0.61,ppb
東勢站,22,正壬烷,0,ppb
東勢站,22,異丙基苯,0.02,ppb
東勢站,22,正丙基苯,0.05,ppb
東勢站,22,間-乙基甲苯,0.36,ppb
東勢站,22,對-乙基甲苯,0,ppb
東勢站,22,"1,3,5-三甲基苯",0.26,ppb
東勢站,22,鄰-乙基甲苯,0,ppb
東勢站,22,"1,2,4-三甲基苯",0.93,ppb
東勢站,22,葵烷,0,ppb
東勢站,22,"1,2,3-三甲基苯",0.25,ppb
東勢站,22,間-二乙基苯,0,ppb
東勢站,22,對-二乙基苯,0.13,ppbv
東勢站,22,正十一烷,0,ppbv
麥寮站,22,乙烷,1.65,ppb
麥寮站,22,乙烯,1.4,ppb
麥寮站,22,丙烷,0.43,ppb
麥寮站,22,丙烯,2.68,ppb
麥寮站,22,異丁烷,0.73,ppb
麥寮站,22,正丁烷,1.63,ppb
麥寮站,22,乙炔,2.84,ppb
麥寮站,22,反2-丁烯,0.27,ppb
麥寮站,22,1-丁烯,0.7,ppb
麥寮站,22,順2-丁烯,0.26,ppb
麥寮站,22,環戊烷,0.37,ppb
麥寮站,22,異戊烷,3.29,ppb
麥寮站,22,正戊烷,1.11,ppb
麥寮站,22,反2-戊烯,0.29,ppb
麥寮站,22,1-戊烯,0.44,ppb
麥寮站,22,順2-戊烯,0.36,ppb
麥寮站,22,"2,2-二甲基丁烷",0,ppb
麥寮站,22,"2,3-二甲基丁烷",0.61,ppb
麥寮站,22,2-甲基戊烷,1.06,ppb
麥寮站,22,3-甲基戊烷,0,ppb
麥寮站,22,異戊二烯,0,ppb
麥寮站,22,正己烷,1.81,ppb
麥寮站,22,甲基環戊烷,0.69,ppb
麥寮站,22,"2,4-二甲基戊烷",0,ppb
麥寮站,22,苯,0.88,ppb
麥寮站,22,環己烷,0.49,ppb
麥寮站,22,2-甲基己烷,0,ppb
麥寮站,22,"2,3-二甲基戊烷",0,ppb
麥寮站,22,3-甲基己烷,0.21,ppb
麥寮站,22,"2,2,4-三甲基戊烷",0,ppb
麥寮站,22,正庚烷,0.42,ppb
麥寮站,22,甲基環己烷,0.4,ppb
麥寮站,22,"2,3,4-三甲基戊烷",0,ppb
麥寮站,22,甲苯,2.21,ppb
麥寮站,22,2-甲基庚烷,0,ppb
麥寮站,22,3-甲基庚烷,0.26,ppb
麥寮站,22,正辛烷,0.49,ppb
麥寮站,22,乙苯,0.44,ppb
麥寮站,22,"間,對二甲苯",0.88,ppb
麥寮站,22,苯乙烯,0,ppb
麥寮站,22,鄰二甲苯,0.8,ppb
麥寮站,22,正壬烷,0.39,ppb
麥寮站,22,異丙基苯,0.02,ppb
麥寮站,22,正丙基苯,0.09,ppb
麥寮站,22,間-乙基甲苯,0.3,ppb
麥寮站,22,對-乙基甲苯,0,ppb
麥寮站,22,"1,3,5-三甲基苯",0.29,ppb
麥寮站,22,鄰-乙基甲苯,0.11,ppb
麥寮站,22,"1,2,4-三甲基苯",0.63,ppb
麥寮站,22,葵烷,0.15,ppb
麥寮站,22,"1,2,3-三甲基苯",0.12,ppb
麥寮站,22,間-二乙基苯,0,ppb
麥寮站,22,對-二乙基苯,0,ppbv
麥寮站,22,正十一烷,0.1,ppbv
台西站,22,乙烷,0.56,ppb
台西站,22,乙烯,0.63,ppb
台西站,22,丙烷,0.42,ppb
台西站,22,丙烯,0.27,ppb
台西站,22,異丁烷,0.33,ppb
台西站,22,正丁烷,0.51,ppb
台西站,22,乙炔,1.67,ppb
台西站,22,反2-丁烯,0.15,ppb
台西站,22,1-丁烯,0.62,ppb
台西站,22,順2-丁烯,0,ppb
台西站,22,環戊烷,0,ppb
台西站,22,異戊烷,0,ppb
台西站,22,正戊烷,0,ppb
台西站,22,反2-戊烯,0,ppb
台西站,22,1-戊烯,0,ppb
台西站,22,順2-戊烯,0,ppb
台西站,22,"2,2-二甲基丁烷",0,ppb
台西站,22,"2,3-二甲基丁烷",0,ppb
台西站,22,2-甲基戊烷,0,ppb
台西站,22,3-甲基戊烷,0,ppb
台西站,22,異戊二烯,0,ppb
台西站,22,正己烷,0.21,ppb
台西站,22,甲基環戊烷,0,ppb
台西站,22,"2,4-二甲基戊烷",0.02,ppb
台西站,22,苯,0,ppb
台西站,22,環己烷,0,ppb
台西站,22,2-甲基己烷,0,ppb
台西站,22,"2,3-二甲基戊烷",0,ppb
台西站,22,3-甲基己烷,0.01,ppb
台西站,22,"2,2,4-三甲基戊烷",0,ppb
台西站,22,正庚烷,0,ppb
台西站,22,甲基環己烷,0.02,ppb
台西站,22,"2,3,4-三甲基戊烷",0,ppb
台西站,22,甲苯,0,ppb
台西站,22,2-甲基庚烷,0,ppb
台西站,22,3-甲基庚烷,0,ppb
台西站,22,正辛烷,0,ppb
台西站,22,乙苯,0,ppb
台西站,22,"間,對二甲苯",0,ppb
台西站,22,苯乙烯,0,ppb
台西站,22,鄰二甲苯,0,ppb
台西站,22,正壬烷,0,ppb
台西站,22,異丙基苯,0,ppb
台西站,22,正丙基苯,0,ppb
台西站,22,間-乙基甲苯,0,ppb
台西站,22,對-乙基甲苯,0,ppb
台西站,22,"1,3,5-三甲基苯",0,ppb
台西站,22,鄰-乙基甲苯,0,ppb
台西站,22,"1,2,4-三甲基苯",0,ppb
台西站,22,葵烷,0,ppb
台西站,22,"1,2,3-三甲基苯",0,ppb
台西站,22,間-二乙基苯,0,ppb
台西站,22,對-二乙基苯,0,ppbv
台西站,22,正十一烷,0,ppbv
土庫站,22,乙烷,0.98,ppb
土庫站,22,乙烯,0.9,ppb
土庫站,22,丙烷,1.51,ppb
土庫站,22,丙烯,0.95,ppb
土庫站,22,異丁烷,0.85,ppb
土庫站,22,正丁烷,1.7,ppb
土庫站,22,乙炔,4.73,ppb
土庫站,22,反2-丁烯,0,ppb
土庫站,22,1-丁烯,0.4,ppb
土庫站,22,順2-丁烯,0.08,ppb
土庫站,22,環戊烷,0.37,ppb
土庫站,22,異戊烷,1.35,ppb
土庫站,22,正戊烷,0.76,ppb
土庫站,22,反2-戊烯,0.06,ppb
土庫站,22,1-戊烯,0,ppb
土庫站,22,順2-戊烯,0.11,ppb
土庫站,22,"2,2-二甲基丁烷",0.05,ppb
土庫站,22,"2,3-二甲基丁烷",0.23,ppb
土庫站,22,2-甲基戊烷,0.57,ppb
土庫站,22,3-甲基戊烷,0.27,ppb
土庫站,22,異戊二烯,0.55,ppb
土庫站,22,正己烷,0,ppb
土庫站,22,甲基環戊烷,0,ppb
土庫站,22,"2,4-二甲基戊烷",0,ppb
土庫站,22,苯,0,ppb
土庫站,22,環己烷,0,ppb
土庫站,22,2-甲基己烷,0,ppb
土庫站,22,"2,3-二甲基戊烷",0,ppb
土庫站,22,3-甲基己烷,0,ppb
土庫站,22,"2,2,4-三甲基戊烷",0,ppb
土庫站,22,正庚烷,0,ppb
土庫站,22,甲基環己烷,0,ppb
土庫站,22,"2,3,4-三甲基戊烷",0,ppb
土庫站,22,甲苯,2.98,ppb
土庫站,22,2-甲基庚烷,0.02,ppb
土庫站,22,3-甲基庚烷,0,ppb
土庫站,22,正辛烷,0,ppb
土庫站,22,乙苯,0.09,ppb
土庫站,22,"間,對二甲苯",1.61,ppb
土庫站,22,苯乙烯,0,ppb
土庫站,22,鄰二甲苯,0.5,ppb
土庫站,22,正壬烷,0,ppb
土庫站,22,異丙基苯,0,ppb
土庫站,22,正丙基苯,0,ppb
土庫站,22,間-乙基甲苯,0.94,ppb
土庫站,22,對-乙基甲苯,0.4,ppb
土庫站,22,"1,3,5-三甲基苯",0.58,ppb
土庫站,22,鄰-乙基甲苯,0,ppb
土庫站,22,"1,2,4-三甲基苯",2.11,ppb
土庫站,22,葵烷,0,ppb
