station,time,item,value,unit
土庫站,22,"1,2,3-三甲基苯",0.55,ppb
土庫站,22,間-二乙基苯,0,ppb
土庫站,22,對-二乙基苯,0,ppbv
土庫站,22,正十一烷,0,ppbv
西螺站,22,乙烷,1.39,ppb
西螺站,22,乙烯,1.9,ppb
西螺站,22,丙烷,2.13,ppb
西螺站,22,丙烯,1.56,ppb
西螺站,22,異丁烷,1.04,ppb
西螺站,22,正丁烷,1.95,ppb
西螺站,22,乙炔,1.64,ppb
西螺站,22,反2-丁烯,0.18,ppb
西螺站,22,1-丁烯,0.55,ppb
西螺站,22,順2-丁烯,0,ppb
西螺站,22,環戊烷,0.3,ppb
西螺站,22,異戊烷,1.69,ppb
西螺站,22,正戊烷,0.97,ppb
西螺站,22,反2-戊烯,0.13,ppb
西螺站,22,1-戊烯,0,ppb
西螺站,22,順2-戊烯,0,ppb
西螺站,22,"2,2-二甲基丁烷",0,ppb
西螺站,22,"2,3-二甲基丁烷",0,ppb
西螺站,22,2-甲基戊烷,0.46,ppb
西螺站,22,3-甲基戊烷,0.37,ppb
西螺站,22,異戊二烯,0.28,ppb
西螺站,22,正己烷,0.06,ppb
西螺站,22,甲基環戊烷,0,ppb
西螺站,22,"2,4-二甲基戊烷",0,ppb
西螺站,22,苯,1.06,ppb
西螺站,22,環己烷,0,ppb
西螺站,22,2-甲基己烷,0,ppb
西螺站,22,"2,3-二甲基戊烷",0,ppb
西螺站,22,3-甲基己烷,0,ppb
西螺站,22,"2,2,4-三甲基戊烷",0.27,ppb
西螺站,22,正庚烷,0.12,ppb
西螺站,22,甲基環己烷,0,ppb
西螺站,22,"2,3,4-三甲基戊烷",0,ppb
西螺站,22,甲苯,2.25,ppb
西螺站,22,2-甲基庚烷,0.09,ppb
西螺站,22,3-甲基庚烷,0.03,ppb
西螺站,22,正辛烷,0,ppb
西螺站,22,乙苯,0.27,ppb
西螺站,22,"間,對二甲苯",0.96,ppb
西螺站,22,苯乙烯,0.02,ppb
西螺站,22,鄰二甲苯,0.21,ppb
西螺站,22,正壬烷,0.01,ppb
西螺站,22,異丙基苯,0.02,ppb
西螺站,22,正丙基苯,0.01,ppb
西螺站,22,間-乙基甲苯,0.1,ppb
西螺站,22,對-乙基甲苯,0.01,ppb
西螺站,22,"1,3,5-三甲基苯",0.06,ppb
西螺站,22,鄰-乙基甲苯,0.07,ppb
西螺站,22,"1,2,4-三甲基苯",0.73,ppb
西螺站,22,葵烷,0.06,ppb
西螺站,22,"1,2,3-三甲基苯",0.48,ppb
西螺站,22,間-二乙基苯,0.01,ppb
西螺站,22,對-二乙基苯,0.04,ppbv
西螺站,22,正十一烷,0.06,ppbv
大城站,23,乙烷,0.5,ppb
大城站,23,乙烯,0,ppb
大城站,23,丙烷,0,ppb
大城站,23,丙烯,0,ppb
大城站,23,異丁烷,0,ppb
大城站,23,正丁烷,0,ppb
大城站,23,乙炔,0,ppb
大城站,23,反2-丁烯,0.11,ppb
大城站,23,1-丁烯,0.21,ppb
大城站,23,順2-丁烯,0,ppb
大城站,23,環戊烷,0,ppb
大城站,23,異戊烷,0.21,ppb
大城站,23,正戊烷,0.16,ppb
大城站,23,反2-戊烯,0,ppb
大城站,23,1-戊烯,0,ppb
大城站,23,順2-戊烯,0,ppb
大城站,23,"2,2-二甲基丁烷",0,ppb
大城站,23,"2,3-二甲基丁烷",0,ppb
大城站,23,2-甲基戊烷,0,ppb
大城站,23,3-甲基戊烷,0,ppb
大城站,23,異戊二烯,0,ppb
大城站,23,正己烷,0,ppb
大城站,23,甲基環戊烷,0,ppb
大城站,23,"2,4-二甲基戊烷",0,ppb
大城站,23,苯,0,ppb
大城站,23,環己烷,0,ppb
大城站,23,2-甲基己烷,0,ppb
大城站,23,"2,3-二甲基戊烷",0,ppb
大城站,23,3-甲基己烷,0,ppb
大城站,23,"2,2,4-三甲基戊烷",0,ppb
大城站,23,正庚烷,0,ppb
大城站,23,甲基環己烷,0,ppb
大城站,23,"2,3,4-三甲基戊烷",0,ppb
大城站,23,甲苯,0,ppb
大城站,23,2-甲基庚烷,0,ppb
大城站,23,3-甲基庚烷,0,ppb
大城站,23,正辛烷,0,ppb
大城站,23,乙苯,0,ppb
大城站,23,"間,對二甲苯",0,ppb
大城站,23,苯乙烯,0,ppb
大城站,23,鄰二甲苯,0,ppb
大城站,23,正壬烷,0,ppb
大城站,23,異丙基苯,0,ppb
大城站,23,正丙基苯,0,ppb
大城站,23,間-乙基甲苯,0,ppb
大城站,23,對-乙基甲苯,0,ppb
大城站,23,"1,3,5-三甲基苯",0,ppb
大城站,23,鄰-乙基甲苯,0,ppb
大城站,23,"1,2,4-三甲基苯",0,ppb
大城站,23,葵烷,0,ppb
大城站,23,"1,2,3-三甲基苯",0,ppb
大城站,23,間-二乙基苯,0,ppb
大城站,23,對-二乙基苯,0,ppbv
大城站,23,正十一烷,0,ppbv
東石站,23,乙烷,0.78,ppb
東石站,23,乙烯,0.72,ppb
東石站,23,丙烷,0.99,ppb
東石站,23,丙烯,0.68,ppb
東石站,23,異丁烷,0.92,ppb
東石站,23,正丁烷,1.91,ppb
東石站,23,乙炔,1.18,ppb
東石站,23,反2-丁烯,0.08,ppb
東石站,23,1-丁烯,0.51,ppb
東石站,23,順2-丁烯,0,ppb
東石站,23,環戊烷,0,ppb
東石站,23,異戊烷,2.07,ppb
東石站,23,正戊烷,0.6,ppb
東石站,23,反2-戊烯,0,ppb
東石站,23,1-戊烯,0,ppb
東石站,23,順2-戊烯,0,ppb
東石站,23,"2,2-二甲基丁烷",0,ppb
東石站,23,"2,3-二甲基丁烷",0.3,ppb
東石站,23,2-甲基戊烷,0.27,ppb
東石站,23,3-甲基戊烷,0,ppb
東石站,23,異戊二烯,0,ppb
東石站,23,正己烷,0,ppb
東石站,23,甲基環戊烷,0,ppb
東石站,23,"2,4-二甲基戊烷",0,ppb
東石站,23,苯,0,ppb
東石站,23,環己烷,0,ppb
東石站,23,2-甲基己烷,0,ppb
東石站,23,"2,3-二甲基戊烷",0,ppb
東石站,23,3-甲基己烷,0,ppb
東石站,23,"2,2,4-三甲基戊烷",0,ppb
東石站,23,正庚烷,0,ppb
東石站,23,甲基環己烷,0,ppb
東石站,23,"2,3,4-三甲基戊烷",0,ppb
東石站,23,甲苯,1.08,ppb
東石站,23,2-甲基庚烷,0,ppb
東石站,23,3-甲基庚烷,0,ppb
東石站,23,正辛烷,0,ppb
東石站,23,乙苯,0,ppb
東石站,23,"間,對二甲苯",0,ppb
東石站,23,苯乙烯,0,ppb
東石站,23,鄰二甲苯,0,ppb
東石站,23,正壬烷,0,ppb
東石站,23,異丙基苯,0,ppb
東石站,23,正丙基苯,0,ppb
東石站,23,間-乙基甲苯,0,ppb
東石站,23,對-乙基甲苯,0,ppb
東石站,23,"1,3,5-三甲基苯",0,ppb
東石站,23,鄰-乙基甲苯,0,ppb
東石站,23,"1,2,4-三甲基苯",0,ppb
東石站,23,葵烷,0,ppb
東石站,23,"1,2,3-三甲基苯",0,ppb
東石站,23,間-二乙基苯,0,ppb
東石站,23,對-二乙基苯,0,ppbv
東石站,23,正十一烷,0,ppbv
褒忠站,23,乙烷,0.64,ppb
褒忠站,23,乙烯,0.38,ppb
褒忠站,23,丙烷,0.65,ppb
褒忠站,23,丙烯,0,ppb
褒忠站,23,異丁烷,0.46,ppb
褒忠站,23,正丁烷,0.85,ppb
褒忠站,23,乙炔,0,ppb
褒忠站,23,反2-丁烯,0,ppb
褒忠站,23,1-丁烯,1.3,ppb
褒忠站,23,順2-丁烯,0,ppb
褒忠站,23,環戊烷,1.12,ppb
褒忠站,23,異戊烷,0.74,ppb
褒忠站,23,正戊烷,0.36,ppb
褒忠站,23,反2-戊烯,0,ppb
褒忠站,23,1-戊烯,0,ppb
褒忠站,23,順2-戊烯,0,ppb
褒忠站,23,"2,2-二甲基丁烷",0,ppb
褒忠站,23,"2,3-二甲基丁烷",0,ppb
褒忠站,23,2-甲基戊烷,0.14,ppb
褒忠站,23,3-甲基戊烷,0.1,ppb
褒忠站,23,異戊二烯,0.39,ppb
褒忠站,23,正己烷,0.03,ppb
褒忠站,23,甲基環戊烷,0.12,ppb
褒忠站,23,"2,4-二甲基戊烷",0.06,ppb
褒忠站,23,苯,0.84,ppb
褒忠站,23,環己烷,0.03,ppb
褒忠站,23,2-甲基己烷,0,ppb
褒忠站,23,"2,3-二甲基戊烷",0,ppb
褒忠站,23,3-甲基己烷,0.08,ppb
褒忠站,23,"2,2,4-三甲基戊烷",0.04,ppb
褒忠站,23,正庚烷,0.03,ppb
褒忠站,23,甲基環己烷,0,ppb
褒忠站,23,"2,3,4-三甲基戊烷",0.03,ppb
褒忠站,23,甲苯,1.16,ppb
褒忠站,23,2-甲基庚烷,0.06,ppb
褒忠站,23,3-甲基庚烷,0,ppb
褒忠站,23,正辛烷,0.02,ppb
褒忠站,23,乙苯,0.17,ppb
褒忠站,23,"間,對二甲苯",0.62,ppb
褒忠站,23,苯乙烯,0,ppb
褒忠站,23,鄰二甲苯,0.19,ppb
褒忠站,23,正壬烷,0.02,ppb
褒忠站,23,異丙基苯,0,ppb
褒忠站,23,正丙基苯,0.03,ppb
褒忠站,23,間-乙基甲苯,0.09,ppb
褒忠站,23,對-乙基甲苯,0,ppb
褒忠站,23,"1,3,5-三甲基苯",0.02,ppb
褒忠站,23,鄰-乙基甲苯,0,ppb
褒忠站,23,"1,2,4-三甲基苯",0.1,ppb
褒忠站,23,葵烷,0.15,ppb
褒忠站,23,"1,2,3-三甲基苯",0.28,ppb
褒忠站,23,間-二乙基苯,0.03,ppb
褒忠站,23,對-二乙基苯,0.02,ppbv
褒忠站,23,正十一烷,0.11,ppbv
崙背站,23,乙烷,0.46,ppb
崙背站,23,乙烯,0.2,ppb
崙背站,23,丙烷,1.5,ppb
崙背站,23,丙烯,0,ppb
崙背站,23,異丁烷,0.98,ppb
崙背站,23,正丁烷,1.73,ppb
崙背站,23,乙炔,0.49,ppb
崙背站,23,反2-丁烯,0.32,ppb
崙背站,23,1-丁烯,0.49,ppb
崙背站,23,順2-丁烯,0.16,ppb
崙背站,23,環戊烷,0.26,ppb
崙背站,23,異戊烷,1.17,ppb
崙背站,23,正戊烷,0.48,ppb
崙背站,23,反2-戊烯,0,ppb
崙背站,23,1-戊烯,0,ppb
崙背站,23,順2-戊烯,0,ppb
崙背站,23,"2,2-二甲基丁烷",0,ppb
崙背站,23,"2,3-二甲基丁烷",0,ppb
崙背站,23,2-甲基戊烷,0.18,ppb
崙背站,23,3-甲基戊烷,0.14,ppb
崙背站,23,異戊二烯,0.15,ppb
崙背站,23,正己烷,0,ppb
崙背站,23,甲基環戊烷,0,ppb
崙背站,23,"2,4-二甲基戊烷",0,ppb
崙背站,23,苯,0,ppb
崙背站,23,環己烷,0,ppb
崙背站,23,2-甲基己烷,0,ppb
崙背站,23,"2,3-二甲基戊烷",0,ppb
崙背站,23,3-甲基己烷,0,ppb
崙背站,23,"2,2,4-三甲基戊烷",0,ppb
崙背站,23,正庚烷,0,ppb
崙背站,23,甲基環己烷,0,ppb
崙背站,23,"2,3,4-三甲基戊烷",0,ppb
崙背站,23,甲苯,0.09,ppb
崙背站,23,2-甲基庚烷,0,ppb
崙背站,23,3-甲基庚烷,0,ppb
崙背站,23,正辛烷,0,ppb
崙背站,23,乙苯,0,ppb
崙背站,23,"間,對二甲苯",0,ppb
崙背站,23,苯乙烯,0,ppb
崙背站,23,鄰二甲苯,0.1,ppb
崙背站,23,正壬烷,0,ppb
崙背站,23,異丙基苯,0,ppb
崙背站,23,正丙基苯,0,ppb
崙背站,23,間-乙基甲苯,0,ppb
崙背站,23,對-乙基甲苯,0,ppb
崙背站,23,"1,3,5-三甲基苯",0,ppb
崙背站,23,鄰-乙基甲苯,0,ppb
崙背站,23,"1,2,4-三甲基苯",0.33,ppb
崙背站,23,葵烷,0,ppb
崙背站,23,"1,2,3-三甲基苯",0,ppb
崙背站,23,間-二乙基苯,0,ppb
崙背站,23,對-二乙基苯,0,ppbv
崙背站,23,正十一烷,0,ppbv
四湖站,23,乙烷,0.85,ppb
四湖站,23,乙烯,0,ppb
四湖站,23,丙烷,0.75,ppb
四湖站,23,丙烯,0,ppb
四湖站,23,異丁烷,0.49,ppb
四湖站,23,正丁烷,0.82,ppb
四湖站,23,乙炔,1.67,ppb
四湖站,23,反2-丁烯,0,ppb
四湖站,23,1-丁烯,1.72,ppb
四湖站,23,順2-丁烯,0,ppb
四湖站,23,環戊烷,0,ppb
四湖站,23,異戊烷,0.39,ppb
四湖站,23,正戊烷,0.19,ppb
四湖站,23,反2-戊烯,0,ppb
四湖站,23,1-戊烯,0,ppb
四湖站,23,順2-戊烯,0,ppb
四湖站,23,"2,2-二甲基丁烷",0.12,ppb
四湖站,23,"2,3-二甲基丁烷",0,ppb
四湖站,23,2-甲基戊烷,0,ppb
四湖站,23,3-甲基戊烷,0,ppb
四湖站,23,異戊二烯,0,ppb
四湖站,23,正己烷,0,ppb
四湖站,23,甲基環戊烷,0.2,ppb
四湖站,23,"2,4-二甲基戊烷",0,ppb
四湖站,23,苯,0.65,ppb
四湖站,23,環己烷,0,ppb
四湖站,23,2-甲基己烷,0,ppb
四湖站,23,"2,3-二甲基戊烷",0,ppb
四湖站,23,3-甲基己烷,0,ppb
四湖站,23,"2,2,4-三甲基戊烷",0,ppb
四湖站,23,正庚烷,0,ppb
四湖站,23,甲基環己烷,0,ppb
四湖站,23,"2,3,4-三甲基戊烷",0,ppb
四湖站,23,甲苯,0.91,ppb
四湖站,23,2-甲基庚烷,0,ppb
四湖站,23,3-甲基庚烷,0,ppb
四湖站,23,正辛烷,0,ppb
四湖站,23,乙苯,0,ppb
四湖站,23,"間,對二甲苯",0.43,ppb
四湖站,23,苯乙烯,0,ppb
四湖站,23,鄰二甲苯,0,ppb
四湖站,23,正壬烷,0,ppb
四湖站,23,異丙基苯,0,ppb
四湖站,23,正丙基苯,0,ppb
四湖站,23,間-乙基甲苯,0,ppb
四湖站,23,對-乙基甲苯,0,ppb
四湖站,23,"1,3,5-三甲基苯",0,ppb
四湖站,23,鄰-乙基甲苯,0,ppb
四湖站,23,"1,2,4-三甲基苯",0,ppb
四湖站,23,葵烷,0,ppb
四湖站,23,"1,2,3-三甲基苯",0,ppb
四湖站,23,間-二乙基苯,0,ppb
四湖站,23,對-二乙基苯,0,ppbv
四湖站,23,正十一烷,0,ppbv
東勢站,23,乙烷,0.59,ppb
東勢站,23,乙烯,0.66,ppb
東勢站,23,丙烷,1.7,ppb
東勢站,23,丙烯,0.57,ppb
東勢站,23,異丁烷,1.43,ppb
東勢站,23,正丁烷,2.97,ppb
東勢站,23,乙炔,3.31,ppb
東勢站,23,反2-丁烯,0.37,ppb
東勢站,23,1-丁烯,0.44,ppb
東勢站,23,順2-丁烯,0.2,ppb
東勢站,23,環戊烷,0,ppb
東勢站,23,異戊烷,2.86,ppb
東勢站,23,正戊烷,1.29,ppb
東勢站,23,反2-戊烯,0.31,ppb
東勢站,23,1-戊烯,0.35,ppb
東勢站,23,順2-戊烯,0,ppb
東勢站,23,"2,2-二甲基丁烷",0.1,ppb
東勢站,23,"2,3-二甲基丁烷",0,ppb
東勢站,23,2-甲基戊烷,0.42,ppb
東勢站,23,3-甲基戊烷,0.21,ppb
東勢站,23,異戊二烯,0.06,ppb
東勢站,23,正己烷,0,ppb
東勢站,23,甲基環戊烷,0.13,ppb
東勢站,23,"2,4-二甲基戊烷",0,ppb
東勢站,23,苯,0,ppb
東勢站,23,環己烷,0,ppb
東勢站,23,2-甲基己烷,0,ppb
東勢站,23,"2,3-二甲基戊烷",0,ppb
東勢站,23,3-甲基己烷,0,ppb
東勢站,23,"2,2,4-三甲基戊烷",0.09,ppb
東勢站,23,正庚烷,0,ppb
東勢站,23,甲基環己烷,0,ppb
東勢站,23,"2,3,4-三甲基戊烷",0,ppb
東勢站,23,甲苯,1.81,ppb
東勢站,23,2-甲基庚烷,0,ppb
東勢站,23,3-甲基庚烷,0,ppb
東勢站,23,正辛烷,0,ppb
東勢站,23,乙苯,0.33,ppb
東勢站,23,"間,對二甲苯",1,ppb
東勢站,23,苯乙烯,0,ppb
東勢站,23,鄰二甲苯,0.45,ppb
東勢站,23,正壬烷,0,ppb
東勢站,23,異丙基苯,0.02,ppb
東勢站,23,正丙基苯,0.11,ppb
東勢站,23,間-乙基甲苯,0.22,ppb
東勢站,23,對-乙基甲苯,0,ppb
東勢站,23,"1,3,5-三甲基苯",0,ppb
東勢站,23,鄰-乙基甲苯,0.13,ppb
東勢站,23,"1,2,4-三甲基苯",0.52,ppb
東勢站,23,葵烷,0.03,ppb
東勢站,23,"1,2,3-三甲基苯",0,ppb
東勢站,23,間-二乙基苯,0,ppb
東勢站,23,對-二乙基苯,0,ppbv
東勢站,23,正十一烷,0.09,ppbv
麥寮站,23,乙烷,0.37,ppb
麥寮站,23,乙烯,2.45,ppb
麥寮站,23,丙烷,0.8,ppb
麥寮站,23,丙烯,0,ppb
麥寮站,23,異丁烷,0.3,ppb
麥寮站,23,正丁烷,0.57,ppb
麥寮站,23,乙炔,3.42,ppb
麥寮站,23,反2-丁烯,0,ppb
麥寮站,23,1-丁烯,0.56,ppb
麥寮站,23,順2-丁烯,0.13,ppb
麥寮站,23,環戊烷,0,ppb
麥寮站,23,異戊烷,0.25,ppb
麥寮站,23,正戊烷,0.2,ppb
麥寮站,23,反2-戊烯,0,ppb
麥寮站,23,1-戊烯,0,ppb
麥寮站,23,順2-戊烯,0,ppb
麥寮站,23,"2,2-二甲基丁烷",0,ppb
麥寮站,23,"2,3-二甲基丁烷",0,ppb
麥寮站,23,2-甲基戊烷,0,ppb
麥寮站,23,3-甲基戊烷,0,ppb
麥寮站,23,異戊二烯,0.13,ppb
麥寮站,23,正己烷,0,ppb
麥寮站,23,甲基環戊烷,0.06,ppb
麥寮站,23,"2,4-二甲基戊烷",0,ppb
麥寮站,23,苯,0.46,ppb
麥寮站,23,環己烷,0,ppb
麥寮站,23,2-甲基己烷,0,ppb
麥寮站,23,"2,3-二甲基戊烷",0,ppb
麥寮站,23,3-甲基己烷,0,ppb
麥寮站,23,"2,2,4-三甲基戊烷",0,ppb
麥寮站,23,正庚烷,0,ppb
麥寮站,23,甲基環己烷,0.02,ppb
麥寮站,23,"2,3,4-三甲基戊烷",0,ppb
麥寮站,23,甲苯,3.03,ppb
麥寮站,23,2-甲基庚烷,0,ppb
麥寮站,23,3-甲基庚烷,0.01,ppb
麥寮站,23,正辛烷,0.07,ppb
麥寮站,23,乙苯,0.32,ppb
麥寮站,23,"間,對二甲苯",1.43,ppb
麥寮站,23,苯乙烯,0,ppb
麥寮站,23,鄰二甲苯,0.97,ppb
麥寮站,23,正壬烷,0.01,ppb
麥寮站,23,異丙基苯,0,ppb
麥寮站,23,正丙基苯,0,ppb
麥寮站,23,間-乙基甲苯,0.14,ppb
麥寮站,23,對-乙基甲苯,0.02,ppb
麥寮站,23,"1,3,5-三甲基苯",0.16,ppb
麥寮站,23,鄰-乙基甲苯,0.06,ppb
麥寮站,23,"1,2,4-三甲基苯",0.4,ppb
麥寮站,23,葵烷,0,ppb
麥寮站,23,"1,2,3-三甲基苯",0.14,ppb
麥寮站,23,間-二乙基苯,0.04,ppb
麥寮站,23,對-二乙基苯,0.07,ppbv
麥寮站,23,正十一烷,0.02,ppbv
台西站,23,乙烷,0.59,ppb
台西站,23,乙烯,0,ppb
台西站,23,丙烷,0.4,ppb
台西站,23,丙烯,0.28,ppb
台西站,23,異丁烷,0.3,ppb
台西站,23,正丁烷,0.51,ppb
台西站,23,乙炔,1.7,ppb
台西站,23,反2-丁烯,0.18,ppb
台西站,23,1-丁烯,0.47,ppb
台西站,23,順2-丁烯,0,ppb
台西站,23,環戊烷,0,ppb
台西站,23,異戊烷,0.2,ppb
台西站,23,正戊烷,0.09,ppb
台西站,23,反2-戊烯,0,ppb
台西站,23,1-戊烯,0,ppb
台西站,23,順2-戊烯,0,ppb
台西站,23,"2,2-二甲基丁烷",0,ppb
台西站,23,"2,3-二甲基丁烷",0,ppb
台西站,23,2-甲基戊烷,0,ppb
台西站,23,3-甲基戊烷,0,ppb
台西站,23,異戊二烯,0,ppb
台西站,23,正己烷,0,ppb
台西站,23,甲基環戊烷,0,ppb
台西站,23,"2,4-二甲基戊烷",0,ppb
台西站,23,苯,0,ppb
台西站,23,環己烷,0.02,ppb
台西站,23,2-甲基己烷,0,ppb
台西站,23,"2,3-二甲基戊烷",0,ppb
台西站,23,3-甲基己烷,0,ppb
台西站,23,"2,2,4-三甲基戊烷",0,ppb
台西站,23,正庚烷,0,ppb
台西站,23,甲基環己烷,0,ppb
台西站,23,"2,3,4-三甲基戊烷",0,ppb
台西站,23,甲苯,0,ppb
台西站,23,2-甲基庚烷,0,ppb
台西站,23,3-甲基庚烷,0,ppb
台西站,23,正辛烷,0.08,ppb
台西站,23,乙苯,0,ppb
台西站,23,"間,對二甲苯",0,ppb
台西站,23,苯乙烯,0,ppb
台西站,23,鄰二甲苯,0,ppb
台西站,23,正壬烷,0,ppb
台西站,23,異丙基苯,0,ppb
台西站,23,正丙基苯,0,ppb
台西站,23,間-乙基甲苯,0.02,ppb
台西站,23,對-乙基甲苯,0,ppb
台西站,23,"1,3,5-三甲基苯",0,ppb
台西站,23,鄰-乙基甲苯,0,ppb
台西站,23,"1,2,4-三甲基苯",0.3,ppb
台西站,23,葵烷,0,ppb
台西站,23,"1,2,3-三甲基苯",0,ppb
台西站,23,間-二乙基苯,0.06,ppb
台西站,23,對-二乙基苯,0,ppbv
台西站,23,正十一烷,0,ppbv
土庫站,23,乙烷,1.11,ppb
土庫站,23,乙烯,0.76,ppb
土庫站,23,丙烷,1.35,ppb
土庫站,23,丙烯,0.59,ppb
土庫站,23,異丁烷,0.99,ppb
土庫站,23,正丁烷,1.68,ppb
土庫站,23,乙炔,3.99,ppb
土庫站,23,反2-丁烯,0.17,ppb
土庫站,23,1-丁烯,0.56,ppb
土庫站,23,順2-丁烯,0.16,ppb
土庫站,23,環戊烷,0.35,ppb
土庫站,23,異戊烷,1.03,ppb
土庫站,23,正戊烷,0.68,ppb
土庫站,23,反2-戊烯,0.19,ppb
土庫站,23,1-戊烯,0.04,ppb
土庫站,23,順2-戊烯,0,ppb
土庫站,23,"2,2-二甲基丁烷",0,ppb
土庫站,23,"2,3-二甲基丁烷",0,ppb
土庫站,23,2-甲基戊烷,0.29,ppb
土庫站,23,3-甲基戊烷,0.19,ppb
土庫站,23,異戊二烯,0.19,ppb
土庫站,23,正己烷,0,ppb
土庫站,23,甲基環戊烷,0,ppb
土庫站,23,"2,4-二甲基戊烷",0,ppb
土庫站,23,苯,0,ppb
土庫站,23,環己烷,0,ppb
土庫站,23,2-甲基己烷,0,ppb
土庫站,23,"2,3-二甲基戊烷",0,ppb
土庫站,23,3-甲基己烷,0,ppb
土庫站,23,"2,2,4-三甲基戊烷",0,ppb
土庫站,23,正庚烷,0,ppb
土庫站,23,甲基環己烷,0,ppb
土庫站,23,"2,3,4-三甲基戊烷",0,ppb
土庫站,23,甲苯,1.34,ppb
土庫站,23,2-甲基庚烷,0,ppb
土庫站,23,3-甲基庚烷,0,ppb
土庫站,23,正辛烷,0,ppb
土庫站,23,乙苯,0,ppb
土庫站,23,"間,對二甲苯",1.39,ppb
土庫站,23,苯乙烯,0,ppb
土庫站,23,鄰二甲苯,0.36,ppb
土庫站,23,正壬烷,0,ppb
土庫站,23,異丙基苯,0,ppb
土庫站,23,正丙基苯,0,ppb
土庫站,23,間-乙基甲苯,0.19,ppb
土庫站,23,對-乙基甲苯,0,ppb
土庫站,23,"1,3,5-三甲基苯",0,ppb
土庫站,23,鄰-乙基甲苯,0,ppb
土庫站,23,"1,2,4-三甲基苯",0.77,ppb
土庫站,23,葵烷,0,ppb
土庫站,23,"1,2,3-三甲基苯",0,ppb
土庫站,23,間-二乙基苯,0,ppb
土庫站,23,對-二乙基苯,0,ppbv
土庫站,23,正十一烷,0,ppbv
西螺站,23,乙烷,0.83,ppb
西螺站,23,乙烯,0.71,ppb
西螺站,23,丙烷,0.91,ppb
西螺站,23,丙烯,0.58,ppb
西螺站,23,異丁烷,0.61,ppb
西螺站,23,正丁烷,0.89,ppb
西螺站,23,乙炔,0.56,ppb
西螺站,23,反2-丁烯,0,ppb
西螺站,23,1-丁烯,0.32,ppb
西螺站,23,順2-丁烯,0,ppb
西螺站,23,環戊烷,0,ppb
西螺站,23,異戊烷,0.73,ppb
西螺站,23,正戊烷,0.42,ppb
西螺站,23,反2-戊烯,0,ppb
西螺站,23,1-戊烯,0,ppb
西螺站,23,順2-戊烯,0,ppb
西螺站,23,"2,2-二甲基丁烷",0,ppb
西螺站,23,"2,3-二甲基丁烷",0,ppb
西螺站,23,2-甲基戊烷,0.21,ppb
西螺站,23,3-甲基戊烷,0.19,ppb
西螺站,23,異戊二烯,0.14,ppb
西螺站,23,正己烷,0.04,ppb
西螺站,23,甲基環戊烷,0,ppb
西螺站,23,"2,4-二甲基戊烷",0,ppb
西螺站,23,苯,0.58,ppb
西螺站,23,環己烷,0.03,ppb
西螺站,23,2-甲基己烷,0,ppb
西螺站,23,"2,3-二甲基戊烷",0,ppb
西螺站,23,3-甲基己烷,0,ppb
西螺站,23,"2,2,4-三甲基戊烷",0,ppb
西螺站,23,正庚烷,0,ppb
西螺站,23,甲基環己烷,0,ppb
西螺站,23,"2,3,4-三甲基戊烷",0.03,ppb
西螺站,23,甲苯,1.21,ppb
西螺站,23,2-甲基庚烷,0,ppb
西螺站,23,3-甲基庚烷,0,ppb
西螺站,23,正辛烷,0.12,ppb
西螺站,23,乙苯,0.17,ppb
西螺站,23,"間,對二甲苯",0.55,ppb
西螺站,23,苯乙烯,0,ppb
西螺站,23,鄰二甲苯,0.04,ppb
西螺站,23,正壬烷,0,ppb
西螺站,23,異丙基苯,0.02,ppb
西螺站,23,正丙基苯,0,ppb
西螺站,23,間-乙基甲苯,0.09,ppb
西螺站,23,對-乙基甲苯,0.01,ppb
西螺站,23,"1,3,5-三甲基苯",0,ppb
西螺站,23,鄰-乙基甲苯,0,ppb
西螺站,23,"1,2,4-三甲基苯",0.29,ppb
西螺站,23,葵烷,0.02,ppb
西螺站,23,"1,2,3-三甲基苯",0.32,ppb
西螺站,23,間-二乙基苯,0.01,ppb
西螺站,23,對-二乙基苯,0.02,ppbv
西螺站,23,正十一烷,0.01,ppbv
